['Date:20171201', 'Maturity:201712W1', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10400', 'CallPut:call', 'close:258']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10450', 'CallPut:call', 'close:211']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10500', 'CallPut:call', 'close:161']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10550', 'CallPut:call', 'close:115']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10600', 'CallPut:call', 'close:75']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10650', 'CallPut:call', 'close:41.5']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10700', 'CallPut:call', 'close:18.5']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10750', 'CallPut:call', 'close:7.2']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10800', 'CallPut:call', 'close:2.3']
['Date:20171204', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3050']
['Date:20171204', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2950']
['Date:20171204', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2850']
['Date:20171204', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2750']
['Date:20171204', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2650']
['Date:20171204', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2550']
['Date:20171204', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2450']
['Date:20171204', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2350']
['Date:20171204', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2250']
['Date:20171204', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2150']
['Date:20171204', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2050']
['Date:20171204', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1950']
['Date:20171204', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1850']
['Date:20171204', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1750']
['Date:20171204', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1650']
['Date:20171204', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1550']
['Date:20171204', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1450']
['Date:20171204', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1350']
['Date:20171204', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1250']
['Date:20171204', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1150']
['Date:20171204', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1050']
['Date:20171204', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:950']
['Date:20171204', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:850']
['Date:20171204', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:755']
['Date:20171204', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:655']
['Date:20171204', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:555']
['Date:20171204', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:459']
['Date:20171204', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:364']
['Date:20171204', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:275']
['Date:20171204', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:190']
['Date:20171204', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:120']
['Date:20171204', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:67']
['Date:20171204', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:32']
['Date:20171204', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:14']
['Date:20171204', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:5.3']
['Date:20171204', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:2.1']
['Date:20171204', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1740']
['Date:20171204', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1640']
['Date:20171204', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1540']
['Date:20171204', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1440']
['Date:20171204', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1340']
['Date:20171204', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:1240']
['Date:20171204', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:1140']
['Date:20171204', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:1040']
['Date:20171204', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:950']
['Date:20171204', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:850']
['Date:20171204', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:750']
['Date:20171204', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:655']
['Date:20171204', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:565']
['Date:20171204', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:473']
['Date:20171204', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:387']
['Date:20171204', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:307']
['Date:20171204', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:234']
['Date:20171204', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:170']
['Date:20171204', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:116']
['Date:20171204', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:77']
['Date:20171204', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:46']
['Date:20171204', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:25']
['Date:20171204', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:14']
['Date:20171204', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:8.1']
['Date:20171204', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:4.4']
['Date:20171204', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:2.8']
['Date:20171204', 'Maturity:201801', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20171204', 'Maturity:201801', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20171204', 'Maturity:201801', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:9800', 'CallPut:call', 'close:775']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:9900', 'CallPut:call', 'close:675']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10000', 'CallPut:call', 'close:575']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10100', 'CallPut:call', 'close:475']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10200', 'CallPut:call', 'close:375']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10250', 'CallPut:call', 'close:325']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10300', 'CallPut:call', 'close:275']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10350', 'CallPut:call', 'close:225']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10400', 'CallPut:call', 'close:176']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10450', 'CallPut:call', 'close:127']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10500', 'CallPut:call', 'close:82']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10550', 'CallPut:call', 'close:42']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10600', 'CallPut:call', 'close:16']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10650', 'CallPut:call', 'close:5']
['Date:20171205', 'Maturity:201712W1', 'Strike_price:10700', 'CallPut:call', 'close:1.8']
['Date:20171205', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2970']
['Date:20171205', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2870']
['Date:20171205', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2770']
['Date:20171205', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2670']
['Date:20171205', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2570']
['Date:20171205', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2470']
['Date:20171205', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2370']
['Date:20171205', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2270']
['Date:20171205', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2170']
['Date:20171205', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2070']
['Date:20171205', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1970']
['Date:20171205', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1870']
['Date:20171205', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1770']
['Date:20171205', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1670']
['Date:20171205', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1570']
['Date:20171205', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1470']
['Date:20171205', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1370']
['Date:20171205', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1270']
['Date:20171205', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1170']
['Date:20171205', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1070']
['Date:20171205', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:970']
['Date:20171205', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:875']
['Date:20171205', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:775']
['Date:20171205', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:675']
['Date:20171205', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:575']
['Date:20171205', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:479']
['Date:20171205', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:384']
['Date:20171205', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:292']
['Date:20171205', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:208']
['Date:20171205', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:134']
['Date:20171205', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:76']
['Date:20171205', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:38']
['Date:20171205', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:17']
['Date:20171205', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:6.9']
['Date:20171205', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:3']
['Date:20171205', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20171205', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1660']
['Date:20171205', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1560']
['Date:20171205', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1460']
['Date:20171205', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1360']
['Date:20171205', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1260']
['Date:20171205', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:1160']
['Date:20171205', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:1060']
['Date:20171205', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:965']
['Date:20171205', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:870']
['Date:20171205', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:770']
['Date:20171205', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:675']
['Date:20171205', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:585']
['Date:20171205', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:494']
['Date:20171205', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:406']
['Date:20171205', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:324']
['Date:20171205', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:249']
['Date:20171205', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:185']
['Date:20171205', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:130']
['Date:20171205', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:87']
['Date:20171205', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:54']
['Date:20171205', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:31.5']
['Date:20171205', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:17']
['Date:20171205', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:9.7']
['Date:20171205', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:5.6']
['Date:20171205', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:3.5']
['Date:20171205', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:2.1']
['Date:20171205', 'Maturity:201801', 'Strike_price:11500', 'CallPut:call', 'close:1.5']
['Date:20171205', 'Maturity:201801', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20171205', 'Maturity:201801', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:9800', 'CallPut:call', 'close:595']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:9900', 'CallPut:call', 'close:498']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10000', 'CallPut:call', 'close:402']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10100', 'CallPut:call', 'close:307']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10200', 'CallPut:call', 'close:219']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10250', 'CallPut:call', 'close:173']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10300', 'CallPut:call', 'close:137']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10350', 'CallPut:call', 'close:105']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10400', 'CallPut:call', 'close:74']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10450', 'CallPut:call', 'close:50']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10500', 'CallPut:call', 'close:32']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10550', 'CallPut:call', 'close:19.5']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10600', 'CallPut:call', 'close:11']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10650', 'CallPut:call', 'close:6.9']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10700', 'CallPut:call', 'close:4.5']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10750', 'CallPut:call', 'close:3.2']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10800', 'CallPut:call', 'close:2.4']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10850', 'CallPut:call', 'close:2.2']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:10900', 'CallPut:call', 'close:1.5']
['Date:20171206', 'Maturity:201712W2', 'Strike_price:11000', 'CallPut:call', 'close:1.1']
['Date:20171206', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2780']
['Date:20171206', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2680']
['Date:20171206', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2580']
['Date:20171206', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2480']
['Date:20171206', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2380']
['Date:20171206', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2280']
['Date:20171206', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2180']
['Date:20171206', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2080']
['Date:20171206', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:1980']
['Date:20171206', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:1880']
['Date:20171206', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1780']
['Date:20171206', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1680']
['Date:20171206', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1590']
['Date:20171206', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1490']
['Date:20171206', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1390']
['Date:20171206', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1290']
['Date:20171206', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1190']
['Date:20171206', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1090']
['Date:20171206', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:990']
['Date:20171206', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:890']
['Date:20171206', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:790']
['Date:20171206', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:690']
['Date:20171206', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:600']
['Date:20171206', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:500']
['Date:20171206', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:408']
['Date:20171206', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:316']
['Date:20171206', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:236']
['Date:20171206', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:162']
['Date:20171206', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:99']
['Date:20171206', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:55']
['Date:20171206', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:27.5']
['Date:20171206', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:12.5']
['Date:20171206', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:6.5']
['Date:20171206', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:3.6']
['Date:20171206', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:2.5']
['Date:20171206', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:1.3']
['Date:20171206', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20171206', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1380']
['Date:20171206', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1280']
['Date:20171206', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1180']
