['Date:20180702', 'Maturity:201807W1', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20180703', 'Maturity:201807', 'Strike_price:11200', 'CallPut:call', 'close:5.4']
['Date:20180703', 'Maturity:201807', 'Strike_price:11300', 'CallPut:call', 'close:3.7']
['Date:20180703', 'Maturity:201807', 'Strike_price:11400', 'CallPut:call', 'close:2.6']
['Date:20180703', 'Maturity:201807', 'Strike_price:11500', 'CallPut:call', 'close:1.8']
['Date:20180703', 'Maturity:201807', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20180703', 'Maturity:201807', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20180703', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1500']
['Date:20180703', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1410']
['Date:20180703', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1310']
['Date:20180703', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20180703', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20180703', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20180703', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:925']
['Date:20180703', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:835']
['Date:20180703', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:740']
['Date:20180703', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20180703', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:565']
['Date:20180703', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:485']
['Date:20180703', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:404']
['Date:20180703', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:332']
['Date:20180703', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:266']
['Date:20180703', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:209']
['Date:20180703', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:159']
['Date:20180703', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:117']
['Date:20180703', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:83']
['Date:20180703', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:57']
['Date:20180703', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:39']
['Date:20180703', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:27']
['Date:20180703', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:18.5']
['Date:20180703', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:13.5']
['Date:20180703', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:9.5']
['Date:20180703', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:7.2']
['Date:20180703', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:5.6']
['Date:20180703', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:4.5']
['Date:20180703', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:3.5']
['Date:20180703', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:3.1']
['Date:20180703', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:2.7']
['Date:20180703', 'Maturity:201808', 'Strike_price:12100', 'CallPut:call', 'close:2.3']
['Date:20180703', 'Maturity:201808', 'Strike_price:12200', 'CallPut:call', 'close:1.7']
['Date:20180703', 'Maturity:201808', 'Strike_price:12300', 'CallPut:call', 'close:1.1']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:9900', 'CallPut:call', 'close:760']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10000', 'CallPut:call', 'close:660']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10100', 'CallPut:call', 'close:560']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10200', 'CallPut:call', 'close:461']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10300', 'CallPut:call', 'close:365']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10400', 'CallPut:call', 'close:270']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10450', 'CallPut:call', 'close:226']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10500', 'CallPut:call', 'close:190']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10550', 'CallPut:call', 'close:150']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10600', 'CallPut:call', 'close:116']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10650', 'CallPut:call', 'close:85']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10700', 'CallPut:call', 'close:60']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10750', 'CallPut:call', 'close:42']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10800', 'CallPut:call', 'close:27']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10850', 'CallPut:call', 'close:16.5']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:10950', 'CallPut:call', 'close:6.8']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:11000', 'CallPut:call', 'close:4']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:11100', 'CallPut:call', 'close:1.9']
['Date:20180704', 'Maturity:201807W2', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20180704', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1720']
['Date:20180704', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1620']
['Date:20180704', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1520']
['Date:20180704', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20180704', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1320']
['Date:20180704', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20180704', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1120']
['Date:20180704', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1020']
['Date:20180704', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:920']
['Date:20180704', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:825']
['Date:20180704', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:730']
['Date:20180704', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:630']
['Date:20180704', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:535']
['Date:20180704', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:443']
['Date:20180704', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:354']
['Date:20180704', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:272']
['Date:20180704', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:194']
['Date:20180704', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:129']
['Date:20180704', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:82']
['Date:20180704', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:46.5']
['Date:20180704', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:26']
['Date:20180704', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:15']
['Date:20180704', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:7.9']
['Date:20180704', 'Maturity:201807', 'Strike_price:11200', 'CallPut:call', 'close:4.9']
['Date:20180704', 'Maturity:201807', 'Strike_price:11300', 'CallPut:call', 'close:3.2']
['Date:20180704', 'Maturity:201807', 'Strike_price:11400', 'CallPut:call', 'close:2.3']
['Date:20180704', 'Maturity:201807', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20180704', 'Maturity:201807', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20180704', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1500']
['Date:20180704', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1400']
['Date:20180704', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1300']
['Date:20180704', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20180704', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20180704', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1010']
['Date:20180704', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:920']
['Date:20180704', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:830']
['Date:20180704', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:730']
['Date:20180704', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:645']
['Date:20180704', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:560']
['Date:20180704', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:481']
['Date:20180704', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:399']
['Date:20180704', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:329']
['Date:20180704', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:263']
['Date:20180704', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:205']
['Date:20180704', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:158']
['Date:20180704', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:115']
['Date:20180704', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:82']
['Date:20180704', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:57']
['Date:20180704', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:39']
['Date:20180704', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:27']
['Date:20180704', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:18.5']
['Date:20180704', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:14']
['Date:20180704', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:9.4']
['Date:20180704', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:7']
['Date:20180704', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:5.4']
['Date:20180704', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:4.5']
['Date:20180704', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:3.7']
['Date:20180704', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:3.1']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:9900', 'CallPut:call', 'close:640']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10000', 'CallPut:call', 'close:540']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10100', 'CallPut:call', 'close:446']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10200', 'CallPut:call', 'close:350']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10300', 'CallPut:call', 'close:261']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10400', 'CallPut:call', 'close:178']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10450', 'CallPut:call', 'close:139']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10500', 'CallPut:call', 'close:105']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10550', 'CallPut:call', 'close:79']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10600', 'CallPut:call', 'close:56']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10650', 'CallPut:call', 'close:37']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10700', 'CallPut:call', 'close:24.5']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10750', 'CallPut:call', 'close:15']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10800', 'CallPut:call', 'close:9.7']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10850', 'CallPut:call', 'close:5.8']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10900', 'CallPut:call', 'close:4.2']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:10950', 'CallPut:call', 'close:2.7']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:11000', 'CallPut:call', 'close:2']
['Date:20180705', 'Maturity:201807W2', 'Strike_price:11100', 'CallPut:call', 'close:1.5']
['Date:20180705', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1600']
['Date:20180705', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1500']
['Date:20180705', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1400']
['Date:20180705', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1300']
['Date:20180705', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20180705', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20180705', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1010']
['Date:20180705', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:910']
['Date:20180705', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:810']
['Date:20180705', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:715']
['Date:20180705', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:620']
['Date:20180705', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:520']
['Date:20180705', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:428']
['Date:20180705', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:347']
['Date:20180705', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:263']
['Date:20180705', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:189']
['Date:20180705', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:126']
['Date:20180705', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:78']
['Date:20180705', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:46']
['Date:20180705', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:25.5']
['Date:20180705', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:14']
['Date:20180705', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:8.3']
['Date:20180705', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:5.4']
['Date:20180705', 'Maturity:201807', 'Strike_price:11200', 'CallPut:call', 'close:3.6']
['Date:20180705', 'Maturity:201807', 'Strike_price:11300', 'CallPut:call', 'close:2.4']
['Date:20180705', 'Maturity:201807', 'Strike_price:11400', 'CallPut:call', 'close:1.8']
['Date:20180705', 'Maturity:201807', 'Strike_price:11500', 'CallPut:call', 'close:1.5']
['Date:20180705', 'Maturity:201807', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20180705', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1390']
['Date:20180705', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1290']
['Date:20180705', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1200']
['Date:20180705', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1100']
['Date:20180705', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1010']
['Date:20180705', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:915']
['Date:20180705', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:825']
['Date:20180705', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:735']
['Date:20180705', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:645']
['Date:20180705', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:560']
['Date:20180705', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:477']
['Date:20180705', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:397']
['Date:20180705', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:329']
['Date:20180705', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:266']
['Date:20180705', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:203']
['Date:20180705', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:156']
['Date:20180705', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:115']
