['Date:20190102', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:555']
['Date:20190102', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:850']
['Date:20190102', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:750']
['Date:20190102', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:655']
['Date:20190102', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:565']
['Date:20190102', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:479']
['Date:20190102', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:392']
['Date:20190102', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:310']
['Date:20190102', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:241']
['Date:20190102', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:174']
['Date:20190102', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:117']
['Date:20190102', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:75']
['Date:20190102', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:43.5']
['Date:20190102', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:23.5']
['Date:20190102', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:11.5']
['Date:20190102', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:6.3']
['Date:20190102', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:3.4']
['Date:20190102', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:1.9']
['Date:20190102', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:1.4']
['Date:20190102', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1530']
['Date:20190102', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1440']
['Date:20190102', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1340']
['Date:20190102', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1250']
['Date:20190102', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1160']
['Date:20190102', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1060']
['Date:20190102', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:970']
['Date:20190102', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:885']
['Date:20190102', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:795']
['Date:20190102', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:705']
['Date:20190102', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:620']
['Date:20190102', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:545']
['Date:20190102', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:468']
['Date:20190102', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:399']
['Date:20190102', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:334']
['Date:20190102', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:271']
['Date:20190102', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:219']
['Date:20190102', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:170']
['Date:20190102', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:131']
['Date:20190102', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:99']
['Date:20190102', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:71']
['Date:20190102', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:51']
['Date:20190102', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:35']
['Date:20190102', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:24']
['Date:20190102', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:15.5']
['Date:20190102', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:10']
['Date:20190102', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:6.8']
['Date:20190102', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:5']
['Date:20190102', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:3.5']
['Date:20190102', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:2.6']
['Date:20190102', 'Maturity:201902', 'Strike_price:11000', 'CallPut:call', 'close:2.2']
['Date:20190102', 'Maturity:201902', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20190102', 'Maturity:201902', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:8800', 'CallPut:call', 'close:665']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:8900', 'CallPut:call', 'close:570']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:471']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9100', 'CallPut:call', 'close:376']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9200', 'CallPut:call', 'close:290']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9300', 'CallPut:call', 'close:202']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9350', 'CallPut:call', 'close:166']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9400', 'CallPut:call', 'close:129']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9450', 'CallPut:call', 'close:96']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9500', 'CallPut:call', 'close:68']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9550', 'CallPut:call', 'close:47']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9600', 'CallPut:call', 'close:29']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9650', 'CallPut:call', 'close:17']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9700', 'CallPut:call', 'close:8.7']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9750', 'CallPut:call', 'close:4.8']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9800', 'CallPut:call', 'close:2.7']
['Date:20190103', 'Maturity:201901W2', 'Strike_price:9850', 'CallPut:call', 'close:1.6']
['Date:20190103', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1450']
['Date:20190103', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1350']
['Date:20190103', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1250']
['Date:20190103', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1150']
['Date:20190103', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1050']
['Date:20190103', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:950']
['Date:20190103', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:855']
['Date:20190103', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:760']
['Date:20190103', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:665']
['Date:20190103', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:575']
['Date:20190103', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:482']
['Date:20190103', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:395']
['Date:20190103', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:313']
['Date:20190103', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:236']
['Date:20190103', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:168']
['Date:20190103', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:111']
['Date:20190103', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:67']
['Date:20190103', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:35']
['Date:20190103', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:17']
['Date:20190103', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:8.4']
['Date:20190103', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:4.2']
['Date:20190103', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:2.5']
['Date:20190103', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:1.5']
['Date:20190103', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:1.1']
['Date:20190103', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1450']
['Date:20190103', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1350']
['Date:20190103', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1260']
['Date:20190103', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1160']
['Date:20190103', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1070']
['Date:20190103', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:980']
['Date:20190103', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:890']
['Date:20190103', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:805']
['Date:20190103', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:715']
['Date:20190103', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:635']
['Date:20190103', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:550']
['Date:20190103', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:473']
['Date:20190103', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:401']
['Date:20190103', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:336']
['Date:20190103', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:277']
['Date:20190103', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:221']
['Date:20190103', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:171']
['Date:20190103', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:133']
['Date:20190103', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:101']
['Date:20190103', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:69']
['Date:20190103', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:49']
['Date:20190103', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:33']
['Date:20190103', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:23']
['Date:20190103', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:15.5']
['Date:20190103', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:11']
['Date:20190103', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:7.1']
['Date:20190103', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:4.4']
['Date:20190103', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:3']
['Date:20190103', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:2.2']
['Date:20190103', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:1.6']
['Date:20190103', 'Maturity:201902', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:8800', 'CallPut:call', 'close:600']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:8900', 'CallPut:call', 'close:500']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:402']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9100', 'CallPut:call', 'close:314']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9200', 'CallPut:call', 'close:224']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9250', 'CallPut:call', 'close:176']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9300', 'CallPut:call', 'close:139']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9350', 'CallPut:call', 'close:104']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9400', 'CallPut:call', 'close:74']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9450', 'CallPut:call', 'close:50']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9500', 'CallPut:call', 'close:31']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9550', 'CallPut:call', 'close:18']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9600', 'CallPut:call', 'close:9.5']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9650', 'CallPut:call', 'close:5.6']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9700', 'CallPut:call', 'close:3.3']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9750', 'CallPut:call', 'close:1.9']
['Date:20190104', 'Maturity:201901W2', 'Strike_price:9800', 'CallPut:call', 'close:1.3']
['Date:20190104', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1370']
['Date:20190104', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1270']
['Date:20190104', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1170']
['Date:20190104', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1070']
['Date:20190104', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:970']
['Date:20190104', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:875']
['Date:20190104', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:775']
['Date:20190104', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:690']
['Date:20190104', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:590']
['Date:20190104', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:498']
['Date:20190104', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:411']
['Date:20190104', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:322']
['Date:20190104', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:243']
['Date:20190104', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:174']
['Date:20190104', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:115']
['Date:20190104', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:69']
['Date:20190104', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:37']
['Date:20190104', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:18.5']
['Date:20190104', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:9.1']
['Date:20190104', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:5.1']
['Date:20190104', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:2.7']
['Date:20190104', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:1.7']
['Date:20190104', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:1.2']
['Date:20190104', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1380']
['Date:20190104', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1280']
['Date:20190104', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1190']
['Date:20190104', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1090']
['Date:20190104', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1000']
['Date:20190104', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:910']
['Date:20190104', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:820']
['Date:20190104', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:735']
['Date:20190104', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:650']
['Date:20190104', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:565']
['Date:20190104', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:487']
['Date:20190104', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:408']
['Date:20190104', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:342']
['Date:20190104', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:282']
['Date:20190104', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:229']
['Date:20190104', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:173']
['Date:20190104', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:133']
['Date:20190104', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:100']
['Date:20190104', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:72']
['Date:20190104', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:51']
['Date:20190104', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:34']
['Date:20190104', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:23']
['Date:20190104', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:16.5']
['Date:20190104', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:10.5']
['Date:20190104', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:6.7']
['Date:20190104', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:4.8']
['Date:20190104', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:3.2']
['Date:20190104', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:2.5']
['Date:20190104', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20190104', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:1.6']
['Date:20190104', 'Maturity:201902', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20190104', 'Maturity:201902', 'Strike_price:11100', 'CallPut:call', 'close:1.1']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:8700', 'CallPut:call', 'close:885']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:8800', 'CallPut:call', 'close:785']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:8900', 'CallPut:call', 'close:685']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:585']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9100', 'CallPut:call', 'close:485']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9150', 'CallPut:call', 'close:435']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9200', 'CallPut:call', 'close:385']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9250', 'CallPut:call', 'close:338']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9300', 'CallPut:call', 'close:293']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9350', 'CallPut:call', 'close:243']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9400', 'CallPut:call', 'close:193']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9450', 'CallPut:call', 'close:146']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9500', 'CallPut:call', 'close:106']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9550', 'CallPut:call', 'close:71']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9600', 'CallPut:call', 'close:43.5']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9650', 'CallPut:call', 'close:22.5']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9700', 'CallPut:call', 'close:10']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9750', 'CallPut:call', 'close:4.5']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9800', 'CallPut:call', 'close:2.2']
['Date:20190107', 'Maturity:201901W2', 'Strike_price:9850', 'CallPut:call', 'close:1.2']
['Date:20190107', 'Maturity:201901', 'Strike_price:7900', 'CallPut:call', 'close:1660']
['Date:20190107', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1560']
['Date:20190107', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1460']
['Date:20190107', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1360']
['Date:20190107', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1270']
['Date:20190107', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1170']
['Date:20190107', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1070']
['Date:20190107', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:970']
['Date:20190107', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:870']
['Date:20190107', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:770']
['Date:20190107', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:670']
['Date:20190107', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:575']
['Date:20190107', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:479']
['Date:20190107', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:386']
['Date:20190107', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:299']
['Date:20190107', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:215']
['Date:20190107', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:143']
['Date:20190107', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:84']
['Date:20190107', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:44']
['Date:20190107', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:18.5']
['Date:20190107', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:7.9']
['Date:20190107', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:3.4']
['Date:20190107', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:1.8']
['Date:20190107', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:1.2']
['Date:20190107', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1650']
['Date:20190107', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1560']
['Date:20190107', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1460']
['Date:20190107', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1360']
['Date:20190107', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1260']
['Date:20190107', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1170']
['Date:20190107', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1070']
['Date:20190107', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:980']
['Date:20190107', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:890']
['Date:20190107', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:795']
['Date:20190107', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:710']
['Date:20190107', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:615']
['Date:20190107', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:535']
['Date:20190107', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:453']
['Date:20190107', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:379']
['Date:20190107', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:309']
['Date:20190107', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:245']
['Date:20190107', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:192']
['Date:20190107', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:145']
['Date:20190107', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:105']
['Date:20190107', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:74']
['Date:20190107', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:48']
['Date:20190107', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:31']
['Date:20190107', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:20.5']
['Date:20190107', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:13']
['Date:20190107', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:8.2']
['Date:20190107', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:5']
['Date:20190107', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:3.5']
['Date:20190107', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:2.5']
['Date:20190107', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.7']
['Date:20190107', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:1.6']
['Date:20190107', 'Maturity:201902', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20190107', 'Maturity:201902', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:8700', 'CallPut:call', 'close:870']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:8800', 'CallPut:call', 'close:770']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:8900', 'CallPut:call', 'close:670']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:570']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9100', 'CallPut:call', 'close:470']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9150', 'CallPut:call', 'close:420']
