['Date:20171016', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:2150']
['Date:20171017', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:224']
['Date:20171017', 'Maturity:201710', 'Strike_price:10550', 'CallPut:call', 'close:174']
['Date:20171017', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:124']
['Date:20171017', 'Maturity:201710', 'Strike_price:10650', 'CallPut:call', 'close:76']
['Date:20171017', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:34.5']
['Date:20171017', 'Maturity:201710', 'Strike_price:10750', 'CallPut:call', 'close:9.5']
['Date:20171017', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:2']
['Date:20171017', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2010']
['Date:20171017', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1910']
['Date:20171017', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1810']
['Date:20171017', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20171017', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20171017', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20171017', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20171017', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20171017', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20171017', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20171017', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20171017', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:920']
['Date:20171017', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:820']
['Date:20171017', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:725']
['Date:20171017', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:625']
['Date:20171017', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:535']
['Date:20171017', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:438']
['Date:20171017', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:348']
['Date:20171017', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:264']
['Date:20171017', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:189']
['Date:20171017', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:123']
['Date:20171017', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:74']
['Date:20171017', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:39']
['Date:20171017', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:18.5']
['Date:20171017', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:8.3']
['Date:20171017', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:3.6']
['Date:20171017', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.8']
['Date:20171017', 'Maturity:201711', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10100', 'CallPut:call', 'close:630']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10200', 'CallPut:call', 'close:530']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10300', 'CallPut:call', 'close:432']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10400', 'CallPut:call', 'close:334']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10450', 'CallPut:call', 'close:284']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10500', 'CallPut:call', 'close:235']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10550', 'CallPut:call', 'close:190']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10600', 'CallPut:call', 'close:147']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10650', 'CallPut:call', 'close:108']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10700', 'CallPut:call', 'close:73']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10750', 'CallPut:call', 'close:47']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10800', 'CallPut:call', 'close:26']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10850', 'CallPut:call', 'close:12.5']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10900', 'CallPut:call', 'close:5.4']
['Date:20171018', 'Maturity:201710W4', 'Strike_price:10950', 'CallPut:call', 'close:2.1']
['Date:20171018', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2020']
['Date:20171018', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1920']
['Date:20171018', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1820']
['Date:20171018', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20171018', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20171018', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20171018', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20171018', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20171018', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20171018', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20171018', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20171018', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20171018', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20171018', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20171018', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:635']
['Date:20171018', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:535']
['Date:20171018', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:444']
['Date:20171018', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:355']
['Date:20171018', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:270']
['Date:20171018', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:194']
['Date:20171018', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:128']
['Date:20171018', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:77']
['Date:20171018', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:40.5']
['Date:20171018', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:19']
['Date:20171018', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:8.3']
['Date:20171018', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:3.6']
['Date:20171018', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:9900', 'CallPut:call', 'close:870']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10000', 'CallPut:call', 'close:770']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10100', 'CallPut:call', 'close:670']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10200', 'CallPut:call', 'close:570']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10300', 'CallPut:call', 'close:470']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10400', 'CallPut:call', 'close:370']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10450', 'CallPut:call', 'close:320']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10500', 'CallPut:call', 'close:274']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10550', 'CallPut:call', 'close:224']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10600', 'CallPut:call', 'close:174']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10650', 'CallPut:call', 'close:133']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10700', 'CallPut:call', 'close:91']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10750', 'CallPut:call', 'close:58']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10800', 'CallPut:call', 'close:32']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10850', 'CallPut:call', 'close:13.5']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10900', 'CallPut:call', 'close:4.8']
['Date:20171019', 'Maturity:201710W4', 'Strike_price:10950', 'CallPut:call', 'close:1.6']
['Date:20171019', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2060']
['Date:20171019', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1960']
['Date:20171019', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1860']
['Date:20171019', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1760']
['Date:20171019', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1660']
['Date:20171019', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1560']
['Date:20171019', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1460']
['Date:20171019', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1360']
['Date:20171019', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1260']
['Date:20171019', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1160']
['Date:20171019', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1060']
['Date:20171019', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:960']
['Date:20171019', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:865']
['Date:20171019', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:765']
['Date:20171019', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:670']
['Date:20171019', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:575']
['Date:20171019', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:480']
['Date:20171019', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:386']
['Date:20171019', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:299']
['Date:20171019', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:219']
['Date:20171019', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:147']
['Date:20171019', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:90']
['Date:20171019', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:48.5']
['Date:20171019', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:22.5']
['Date:20171019', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:9.5']
['Date:20171019', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:3.7']
['Date:20171019', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10100', 'CallPut:call', 'close:630']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10200', 'CallPut:call', 'close:530']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10300', 'CallPut:call', 'close:433']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10400', 'CallPut:call', 'close:333']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10450', 'CallPut:call', 'close:283']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10500', 'CallPut:call', 'close:236']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10550', 'CallPut:call', 'close:186']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10600', 'CallPut:call', 'close:145']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10650', 'CallPut:call', 'close:104']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10700', 'CallPut:call', 'close:67']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10750', 'CallPut:call', 'close:37']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10800', 'CallPut:call', 'close:17.5']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10850', 'CallPut:call', 'close:6.3']
['Date:20171020', 'Maturity:201710W4', 'Strike_price:10900', 'CallPut:call', 'close:1.8']
['Date:20171020', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2030']
['Date:20171020', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1930']
['Date:20171020', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1830']
['Date:20171020', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1730']
['Date:20171020', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1630']
['Date:20171020', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1530']
['Date:20171020', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1430']
['Date:20171020', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20171020', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20171020', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20171020', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20171020', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20171020', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20171020', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:735']
['Date:20171020', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:645']
['Date:20171020', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:545']
['Date:20171020', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:449']
['Date:20171020', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:355']
['Date:20171020', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:273']
['Date:20171020', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:194']
['Date:20171020', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:127']
['Date:20171020', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:75']
['Date:20171020', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:38']
['Date:20171020', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:17']
['Date:20171020', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:6.6']
['Date:20171020', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:2.5']
['Date:20171020', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:9900', 'CallPut:call', 'close:840']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10300', 'CallPut:call', 'close:442']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10400', 'CallPut:call', 'close:342']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10450', 'CallPut:call', 'close:292']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10500', 'CallPut:call', 'close:243']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10550', 'CallPut:call', 'close:193']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10600', 'CallPut:call', 'close:147']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10650', 'CallPut:call', 'close:99']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10700', 'CallPut:call', 'close:60']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10750', 'CallPut:call', 'close:27.5']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10800', 'CallPut:call', 'close:8.7']
['Date:20171023', 'Maturity:201710W4', 'Strike_price:10850', 'CallPut:call', 'close:2.2']
['Date:20171023', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20171023', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20171023', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20171023', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20171023', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20171023', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20171023', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20171023', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20171023', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1240']
['Date:20171023', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1140']
['Date:20171023', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1040']
['Date:20171023', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:940']
['Date:20171023', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:845']
['Date:20171023', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:745']
['Date:20171023', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:645']
['Date:20171023', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:545']
['Date:20171023', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:452']
['Date:20171023', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:358']
['Date:20171023', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:273']
['Date:20171023', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:193']
['Date:20171023', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:125']
['Date:20171023', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:72']
['Date:20171023', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:35']
['Date:20171023', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:14.5']
['Date:20171023', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:5.4']
['Date:20171023', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:2.2']
['Date:20171023', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.1']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:9900', 'CallPut:call', 'close:850']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10000', 'CallPut:call', 'close:750']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10100', 'CallPut:call', 'close:655']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10200', 'CallPut:call', 'close:555']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10300', 'CallPut:call', 'close:455']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10400', 'CallPut:call', 'close:355']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10450', 'CallPut:call', 'close:305']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10500', 'CallPut:call', 'close:255']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10550', 'CallPut:call', 'close:205']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10600', 'CallPut:call', 'close:155']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10650', 'CallPut:call', 'close:105']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10700', 'CallPut:call', 'close:61']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10750', 'CallPut:call', 'close:24']
['Date:20171024', 'Maturity:201710W4', 'Strike_price:10800', 'CallPut:call', 'close:5.5']
['Date:20171024', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20171024', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1940']
