['Date:20170405', 'Maturity:201704W2', 'Strike_price:9100', 'CallPut:call', 'close:850']
['Date:20170405', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1350']
['Date:20170405', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1250']
['Date:20170405', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1160']
['Date:20170405', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:1060']
['Date:20170405', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:960']
['Date:20170405', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:860']
['Date:20170405', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:760']
['Date:20170405', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:665']
['Date:20170405', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:570']
['Date:20170405', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:470']
['Date:20170405', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:394']
['Date:20170405', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:310']
['Date:20170405', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:238']
['Date:20170405', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:171']
['Date:20170405', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:114']
['Date:20170405', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:49']
['Date:20170405', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:17']
['Date:20170405', 'Maturity:201705', 'Strike_price:10600', 'CallPut:call', 'close:5.8']
['Date:20170405', 'Maturity:201705', 'Strike_price:10800', 'CallPut:call', 'close:2.6']
['Date:20170405', 'Maturity:201705', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9100', 'CallPut:call', 'close:795']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9200', 'CallPut:call', 'close:695']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9300', 'CallPut:call', 'close:595']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9400', 'CallPut:call', 'close:495']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9500', 'CallPut:call', 'close:395']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9550', 'CallPut:call', 'close:346']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9600', 'CallPut:call', 'close:296']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9650', 'CallPut:call', 'close:246']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9700', 'CallPut:call', 'close:196']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9750', 'CallPut:call', 'close:151']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9800', 'CallPut:call', 'close:109']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9850', 'CallPut:call', 'close:72']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9900', 'CallPut:call', 'close:43']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:9950', 'CallPut:call', 'close:24']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:10000', 'CallPut:call', 'close:11']
['Date:20170406', 'Maturity:201704W2', 'Strike_price:10100', 'CallPut:call', 'close:2.3']
['Date:20170406', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1990']
['Date:20170406', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1890']
['Date:20170406', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1790']
['Date:20170406', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1690']
['Date:20170406', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1590']
['Date:20170406', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1490']
['Date:20170406', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1390']
['Date:20170406', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1290']
['Date:20170406', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1190']
['Date:20170406', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20170406', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:995']
['Date:20170406', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:895']
['Date:20170406', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:795']
['Date:20170406', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:695']
['Date:20170406', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:595']
['Date:20170406', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:500']
['Date:20170406', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:402']
['Date:20170406', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:304']
['Date:20170406', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:215']
['Date:20170406', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:135']
['Date:20170406', 'Maturity:201704', 'Strike_price:9900', 'CallPut:call', 'close:72']
['Date:20170406', 'Maturity:201704', 'Strike_price:10000', 'CallPut:call', 'close:34.5']
['Date:20170406', 'Maturity:201704', 'Strike_price:10200', 'CallPut:call', 'close:6.3']
['Date:20170406', 'Maturity:201704', 'Strike_price:10400', 'CallPut:call', 'close:1.5']
['Date:20170406', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1790']
['Date:20170406', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1690']
['Date:20170406', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1590']
['Date:20170406', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1490']
['Date:20170406', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1390']
['Date:20170406', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1290']
['Date:20170406', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1190']
['Date:20170406', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20170406', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:990']
['Date:20170406', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:895']
['Date:20170406', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:795']
['Date:20170406', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:700']
['Date:20170406', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:600']
['Date:20170406', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:510']
['Date:20170406', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:424']
['Date:20170406', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:340']
['Date:20170406', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:260']
['Date:20170406', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:193']
['Date:20170406', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:136']
['Date:20170406', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:91']
['Date:20170406', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:36']
['Date:20170406', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:12']
['Date:20170406', 'Maturity:201705', 'Strike_price:10600', 'CallPut:call', 'close:4.4']
['Date:20170406', 'Maturity:201705', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9100', 'CallPut:call', 'close:765']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9200', 'CallPut:call', 'close:665']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9300', 'CallPut:call', 'close:565']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9400', 'CallPut:call', 'close:467']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9500', 'CallPut:call', 'close:367']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9550', 'CallPut:call', 'close:317']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9600', 'CallPut:call', 'close:267']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9650', 'CallPut:call', 'close:218']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9700', 'CallPut:call', 'close:170']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9750', 'CallPut:call', 'close:124']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9800', 'CallPut:call', 'close:82']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9850', 'CallPut:call', 'close:47.5']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9900', 'CallPut:call', 'close:24']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:9950', 'CallPut:call', 'close:10']
['Date:20170407', 'Maturity:201704W2', 'Strike_price:10000', 'CallPut:call', 'close:3.5']
['Date:20170407', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1960']
['Date:20170407', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1860']
['Date:20170407', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1760']
['Date:20170407', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1660']
['Date:20170407', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1560']
['Date:20170407', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1460']
['Date:20170407', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1360']
['Date:20170407', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1260']
['Date:20170407', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1160']
['Date:20170407', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:1060']
['Date:20170407', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:960']
['Date:20170407', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:860']
['Date:20170407', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:760']
['Date:20170407', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:660']
['Date:20170407', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:560']
['Date:20170407', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:464']
['Date:20170407', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:365']
['Date:20170407', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:272']
['Date:20170407', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:183']
['Date:20170407', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:109']
['Date:20170407', 'Maturity:201704', 'Strike_price:9900', 'CallPut:call', 'close:53']
['Date:20170407', 'Maturity:201704', 'Strike_price:10000', 'CallPut:call', 'close:21.5']
['Date:20170407', 'Maturity:201704', 'Strike_price:10200', 'CallPut:call', 'close:3.5']
['Date:20170407', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1750']
['Date:20170407', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1650']
['Date:20170407', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1550']
['Date:20170407', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1450']
['Date:20170407', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1350']
['Date:20170407', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1250']
['Date:20170407', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1150']
['Date:20170407', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1060']
['Date:20170407', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:960']
['Date:20170407', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:860']
['Date:20170407', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:760']
['Date:20170407', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:660']
['Date:20170407', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:570']
['Date:20170407', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:478']
['Date:20170407', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:396']
['Date:20170407', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:310']
['Date:20170407', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:236']
['Date:20170407', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:172']
['Date:20170407', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:117']
['Date:20170407', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:77']
['Date:20170407', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:29']
['Date:20170407', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:9.5']
['Date:20170407', 'Maturity:201705', 'Strike_price:10600', 'CallPut:call', 'close:3.5']
['Date:20170407', 'Maturity:201705', 'Strike_price:10800', 'CallPut:call', 'close:1.6']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9100', 'CallPut:call', 'close:785']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9200', 'CallPut:call', 'close:685']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9300', 'CallPut:call', 'close:585']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9400', 'CallPut:call', 'close:485']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9500', 'CallPut:call', 'close:385']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9550', 'CallPut:call', 'close:335']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9600', 'CallPut:call', 'close:285']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9650', 'CallPut:call', 'close:235']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9700', 'CallPut:call', 'close:186']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9750', 'CallPut:call', 'close:136']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9800', 'CallPut:call', 'close:91']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9850', 'CallPut:call', 'close:53']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9900', 'CallPut:call', 'close:24']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:9950', 'CallPut:call', 'close:7.9']
['Date:20170410', 'Maturity:201704W2', 'Strike_price:10000', 'CallPut:call', 'close:1.9']
['Date:20170410', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1970']
['Date:20170410', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1870']
['Date:20170410', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1770']
['Date:20170410', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1670']
['Date:20170410', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1570']
['Date:20170410', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1470']
['Date:20170410', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1370']
['Date:20170410', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1270']
['Date:20170410', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1170']
['Date:20170410', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:1070']
['Date:20170410', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:975']
['Date:20170410', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:875']
['Date:20170410', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:775']
['Date:20170410', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:675']
['Date:20170410', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:575']
['Date:20170410', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:480']
['Date:20170410', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:380']
['Date:20170410', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:281']
['Date:20170410', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:192']
['Date:20170410', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:113']
['Date:20170410', 'Maturity:201704', 'Strike_price:9900', 'CallPut:call', 'close:53']
['Date:20170410', 'Maturity:201704', 'Strike_price:10000', 'CallPut:call', 'close:21']
['Date:20170410', 'Maturity:201704', 'Strike_price:10200', 'CallPut:call', 'close:2.6']
['Date:20170410', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1770']
['Date:20170410', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1670']
['Date:20170410', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1570']
['Date:20170410', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1470']
['Date:20170410', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1370']
['Date:20170410', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1270']
['Date:20170410', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1170']
['Date:20170410', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1070']
['Date:20170410', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:970']
['Date:20170410', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:875']
['Date:20170410', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:775']
['Date:20170410', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:680']
['Date:20170410', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:580']
['Date:20170410', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:491']
['Date:20170410', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:405']
['Date:20170410', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:323']
['Date:20170410', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:247']
['Date:20170410', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:181']
['Date:20170410', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:125']
['Date:20170410', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:81']
['Date:20170410', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:29']
['Date:20170410', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:9.3']
['Date:20170410', 'Maturity:201705', 'Strike_price:10600', 'CallPut:call', 'close:3.2']
['Date:20170410', 'Maturity:201705', 'Strike_price:10800', 'CallPut:call', 'close:1.5']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9100', 'CallPut:call', 'close:725']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9200', 'CallPut:call', 'close:625']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9300', 'CallPut:call', 'close:525']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9400', 'CallPut:call', 'close:428']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9500', 'CallPut:call', 'close:328']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9550', 'CallPut:call', 'close:278']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9600', 'CallPut:call', 'close:228']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9650', 'CallPut:call', 'close:179']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9700', 'CallPut:call', 'close:129']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9750', 'CallPut:call', 'close:83']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9800', 'CallPut:call', 'close:41.5']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9850', 'CallPut:call', 'close:15']
['Date:20170411', 'Maturity:201704W2', 'Strike_price:9900', 'CallPut:call', 'close:3']
['Date:20170411', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1920']
['Date:20170411', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1820']
['Date:20170411', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1720']
['Date:20170411', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1620']
['Date:20170411', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1520']
['Date:20170411', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1420']
['Date:20170411', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1320']
['Date:20170411', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1220']
['Date:20170411', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20170411', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:1020']
['Date:20170411', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:920']
['Date:20170411', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20170411', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20170411', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20170411', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20170411', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:420']
['Date:20170411', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:326']
['Date:20170411', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:228']
['Date:20170411', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:143']
['Date:20170411', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:72']
['Date:20170411', 'Maturity:201704', 'Strike_price:9900', 'CallPut:call', 'close:27']
['Date:20170411', 'Maturity:201704', 'Strike_price:10000', 'CallPut:call', 'close:8.2']
['Date:20170411', 'Maturity:201704', 'Strike_price:10200', 'CallPut:call', 'close:1.4']
['Date:20170411', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20170411', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20170411', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20170411', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20170411', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1310']
['Date:20170411', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1210']
['Date:20170411', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1110']
['Date:20170411', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1020']
['Date:20170411', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:920']
['Date:20170411', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20170411', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:725']
['Date:20170411', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:630']
['Date:20170411', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:540']
