['Date:20170616', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3150']
['Date:20170616', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1170']
['Date:20170616', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1070']
['Date:20170616', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:970']
['Date:20170616', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:870']
['Date:20170616', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:770']
['Date:20170616', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:675']
['Date:20170616', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:575']
['Date:20170616', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:480']
['Date:20170616', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:388']
['Date:20170616', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:297']
['Date:20170616', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:215']
['Date:20170616', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:146']
['Date:20170616', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:90']
['Date:20170616', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:51']
['Date:20170616', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:27']
['Date:20170616', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:14']
['Date:20170616', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:7.3']
['Date:20170616', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:3.3']
['Date:20170616', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:2']
['Date:20170616', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:1.3']
['Date:20170619', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3240']
['Date:20170619', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3140']
['Date:20170619', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:3040']
['Date:20170619', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2940']
['Date:20170619', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2840']
['Date:20170619', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2740']
['Date:20170619', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2640']
['Date:20170619', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2540']
['Date:20170619', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2440']
['Date:20170619', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2340']
['Date:20170619', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2240']
['Date:20170619', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2140']
['Date:20170619', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:2040']
['Date:20170619', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1940']
['Date:20170619', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1840']
['Date:20170619', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1740']
['Date:20170619', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1640']
['Date:20170619', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1540']
['Date:20170619', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1440']
['Date:20170619', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1340']
['Date:20170619', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1240']
['Date:20170619', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1140']
['Date:20170619', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:1040']
['Date:20170619', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:940']
['Date:20170619', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:840']
['Date:20170619', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:740']
['Date:20170619', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:640']
['Date:20170619', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:540']
['Date:20170619', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:440']
['Date:20170619', 'Maturity:201706', 'Strike_price:9850', 'CallPut:call', 'close:390']
['Date:20170619', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:341']
['Date:20170619', 'Maturity:201706', 'Strike_price:9950', 'CallPut:call', 'close:291']
['Date:20170619', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:241']
['Date:20170619', 'Maturity:201706', 'Strike_price:10050', 'CallPut:call', 'close:192']
['Date:20170619', 'Maturity:201706', 'Strike_price:10100', 'CallPut:call', 'close:143']
['Date:20170619', 'Maturity:201706', 'Strike_price:10150', 'CallPut:call', 'close:95']
['Date:20170619', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:50']
['Date:20170619', 'Maturity:201706', 'Strike_price:10250', 'CallPut:call', 'close:20']
['Date:20170619', 'Maturity:201706', 'Strike_price:10300', 'CallPut:call', 'close:5.6']
['Date:20170619', 'Maturity:201706', 'Strike_price:10350', 'CallPut:call', 'close:1.5']
['Date:20170619', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1970']
['Date:20170619', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1870']
['Date:20170619', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1770']
['Date:20170619', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1670']
['Date:20170619', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1570']
['Date:20170619', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1470']
['Date:20170619', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1370']
['Date:20170619', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1270']
['Date:20170619', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1170']
['Date:20170619', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1070']
['Date:20170619', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:970']
['Date:20170619', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:870']
['Date:20170619', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:770']
['Date:20170619', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:670']
['Date:20170619', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:570']
['Date:20170619', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:478']
['Date:20170619', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:383']
['Date:20170619', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:293']
['Date:20170619', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:213']
['Date:20170619', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:142']
['Date:20170619', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:86']
['Date:20170619', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:47.5']
['Date:20170619', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:25']
['Date:20170619', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:12.5']
['Date:20170619', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:6']
['Date:20170619', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:3.2']
['Date:20170619', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:1.9']
['Date:20170619', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.2']
['Date:20170620', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3320']
['Date:20170620', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3220']
['Date:20170620', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:3120']
['Date:20170620', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:3020']
['Date:20170620', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2920']
['Date:20170620', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2820']
['Date:20170620', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2720']
['Date:20170620', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2620']
['Date:20170620', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2520']
['Date:20170620', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2420']
['Date:20170620', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2320']
['Date:20170620', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2220']
['Date:20170620', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:2120']
['Date:20170620', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:2020']
['Date:20170620', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1920']
['Date:20170620', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1820']
['Date:20170620', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1720']
['Date:20170620', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1620']
['Date:20170620', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1520']
['Date:20170620', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1420']
['Date:20170620', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1320']
['Date:20170620', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1220']
['Date:20170620', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:1120']
['Date:20170620', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:1020']
['Date:20170620', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:920']
['Date:20170620', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:820']
['Date:20170620', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:720']
['Date:20170620', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:620']
['Date:20170620', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:520']
['Date:20170620', 'Maturity:201706', 'Strike_price:9850', 'CallPut:call', 'close:472']
['Date:20170620', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:422']
['Date:20170620', 'Maturity:201706', 'Strike_price:9950', 'CallPut:call', 'close:373']
['Date:20170620', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:323']
['Date:20170620', 'Maturity:201706', 'Strike_price:10050', 'CallPut:call', 'close:274']
['Date:20170620', 'Maturity:201706', 'Strike_price:10100', 'CallPut:call', 'close:225']
['Date:20170620', 'Maturity:201706', 'Strike_price:10150', 'CallPut:call', 'close:175']
['Date:20170620', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:125']
['Date:20170620', 'Maturity:201706', 'Strike_price:10250', 'CallPut:call', 'close:77']
['Date:20170620', 'Maturity:201706', 'Strike_price:10300', 'CallPut:call', 'close:34']
['Date:20170620', 'Maturity:201706', 'Strike_price:10350', 'CallPut:call', 'close:11']
['Date:20170620', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:3.3']
['Date:20170620', 'Maturity:201706', 'Strike_price:10450', 'CallPut:call', 'close:1.1']
['Date:20170620', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2060']
['Date:20170620', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1960']
['Date:20170620', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1860']
['Date:20170620', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1760']
['Date:20170620', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1660']
['Date:20170620', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1560']
['Date:20170620', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1460']
['Date:20170620', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1360']
['Date:20170620', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1260']
['Date:20170620', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1160']
['Date:20170620', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1060']
['Date:20170620', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:965']
['Date:20170620', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:865']
['Date:20170620', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:765']
['Date:20170620', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:665']
['Date:20170620', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:570']
['Date:20170620', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:472']
['Date:20170620', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:378']
['Date:20170620', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:285']
['Date:20170620', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:206']
['Date:20170620', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:136']
['Date:20170620', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:81']
['Date:20170620', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:45.5']
['Date:20170620', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:24']
['Date:20170620', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:12.5']
['Date:20170620', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:6.9']
['Date:20170620', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:3.7']
['Date:20170620', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.2']
['Date:20170620', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:1.5']
['Date:20170620', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:9600', 'CallPut:call', 'close:670']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:9700', 'CallPut:call', 'close:570']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:9800', 'CallPut:call', 'close:470']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:9900', 'CallPut:call', 'close:371']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10000', 'CallPut:call', 'close:273']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10050', 'CallPut:call', 'close:224']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10100', 'CallPut:call', 'close:176']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10150', 'CallPut:call', 'close:136']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10200', 'CallPut:call', 'close:98']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10250', 'CallPut:call', 'close:67']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10300', 'CallPut:call', 'close:40.5']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10350', 'CallPut:call', 'close:23']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10400', 'CallPut:call', 'close:11.5']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10450', 'CallPut:call', 'close:5.8']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10500', 'CallPut:call', 'close:3']
['Date:20170621', 'Maturity:201706W4', 'Strike_price:10550', 'CallPut:call', 'close:1.6']
['Date:20170621', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2080']
['Date:20170621', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1980']
['Date:20170621', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1880']
['Date:20170621', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1780']
['Date:20170621', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1680']
['Date:20170621', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1580']
['Date:20170621', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1480']
['Date:20170621', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1380']
['Date:20170621', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1280']
['Date:20170621', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1180']
['Date:20170621', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1080']
['Date:20170621', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:980']
['Date:20170621', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:880']
['Date:20170621', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:780']
['Date:20170621', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:680']
['Date:20170621', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:580']
['Date:20170621', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:487']
['Date:20170621', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:391']
['Date:20170621', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:305']
['Date:20170621', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:222']
['Date:20170621', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:150']
['Date:20170621', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:90']
['Date:20170621', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:51']
['Date:20170621', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:26']
['Date:20170621', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:13']
['Date:20170621', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:6.4']
['Date:20170621', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:3.3']
['Date:20170621', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2']
['Date:20170621', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:1.3']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:9600', 'CallPut:call', 'close:730']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:9700', 'CallPut:call', 'close:630']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:9800', 'CallPut:call', 'close:530']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:9900', 'CallPut:call', 'close:432']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10000', 'CallPut:call', 'close:333']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10050', 'CallPut:call', 'close:283']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10100', 'CallPut:call', 'close:234']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10150', 'CallPut:call', 'close:188']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10200', 'CallPut:call', 'close:139']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10250', 'CallPut:call', 'close:99']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10300', 'CallPut:call', 'close:62']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10350', 'CallPut:call', 'close:36']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10400', 'CallPut:call', 'close:18.5']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10450', 'CallPut:call', 'close:8.8']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10500', 'CallPut:call', 'close:3.8']
['Date:20170622', 'Maturity:201706W4', 'Strike_price:10550', 'CallPut:call', 'close:1.5']
['Date:20170622', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2130']
['Date:20170622', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2030']
['Date:20170622', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1930']
['Date:20170622', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1830']
['Date:20170622', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1730']
['Date:20170622', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1630']
['Date:20170622', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1530']
['Date:20170622', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1430']
['Date:20170622', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1330']
['Date:20170622', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1230']
['Date:20170622', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1130']
['Date:20170622', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1030']
['Date:20170622', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:935']
['Date:20170622', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:835']
['Date:20170622', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:735']
['Date:20170622', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:635']
['Date:20170622', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:535']
['Date:20170622', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:441']
['Date:20170622', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:348']
['Date:20170622', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:260']
['Date:20170622', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:181']
['Date:20170622', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:114']
['Date:20170622', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:68']
['Date:20170622', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:36.5']
['Date:20170622', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:18']
['Date:20170622', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:8.6']
['Date:20170622', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:4.2']
['Date:20170622', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.1']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:9600', 'CallPut:call', 'close:710']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:9700', 'CallPut:call', 'close:610']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:9800', 'CallPut:call', 'close:510']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:9900', 'CallPut:call', 'close:411']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10000', 'CallPut:call', 'close:311']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10050', 'CallPut:call', 'close:261']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10100', 'CallPut:call', 'close:213']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10150', 'CallPut:call', 'close:168']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10200', 'CallPut:call', 'close:125']
