['Date:20171002', 'Maturity:201710W1', 'Strike_price:9500', 'CallPut:call', 'close:965']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10400', 'CallPut:call', 'close:125']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10450', 'CallPut:call', 'close:82']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10500', 'CallPut:call', 'close:48']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10550', 'CallPut:call', 'close:22']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10600', 'CallPut:call', 'close:7.9']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10650', 'CallPut:call', 'close:2.6']
['Date:20171005', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1900']
['Date:20171005', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1800']
['Date:20171005', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1700']
['Date:20171005', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1600']
['Date:20171005', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1500']
['Date:20171005', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1400']
['Date:20171005', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1300']
['Date:20171005', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1200']
['Date:20171005', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1100']
['Date:20171005', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1000']
['Date:20171005', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:905']
['Date:20171005', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:805']
['Date:20171005', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:705']
['Date:20171005', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:605']
['Date:20171005', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:510']
['Date:20171005', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:411']
['Date:20171005', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:313']
['Date:20171005', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:222']
['Date:20171005', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:136']
['Date:20171005', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:67']
['Date:20171005', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:25']
['Date:20171005', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:7']
['Date:20171005', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:2.4']
['Date:20171005', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:1.4']
['Date:20171005', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:1790']
['Date:20171005', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1690']
['Date:20171005', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1590']
['Date:20171005', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1490']
['Date:20171005', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1390']
['Date:20171005', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1290']
['Date:20171005', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1190']
['Date:20171005', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1090']
['Date:20171005', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:995']
['Date:20171005', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:895']
['Date:20171005', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:800']
['Date:20171005', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:700']
['Date:20171005', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:600']
['Date:20171005', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:505']
['Date:20171005', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:419']
['Date:20171005', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:338']
['Date:20171005', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:254']
['Date:20171005', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:184']
['Date:20171005', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:125']
['Date:20171005', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:80']
['Date:20171005', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:46']
['Date:20171005', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:24.5']
['Date:20171005', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:13']
['Date:20171005', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:7']
['Date:20171005', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:3.4']
['Date:20171005', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:2']
['Date:20171005', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:9700', 'CallPut:call', 'close:830']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:9800', 'CallPut:call', 'close:730']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:9900', 'CallPut:call', 'close:630']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10100', 'CallPut:call', 'close:432']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10200', 'CallPut:call', 'close:332']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10250', 'CallPut:call', 'close:282']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10300', 'CallPut:call', 'close:232']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10350', 'CallPut:call', 'close:185']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10400', 'CallPut:call', 'close:138']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10450', 'CallPut:call', 'close:92']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10500', 'CallPut:call', 'close:52']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10550', 'CallPut:call', 'close:23']
['Date:20171006', 'Maturity:201710W2', 'Strike_price:10600', 'CallPut:call', 'close:6.8']
['Date:20171006', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1920']
['Date:20171006', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1820']
['Date:20171006', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20171006', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20171006', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1520']
['Date:20171006', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1420']
['Date:20171006', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1320']
['Date:20171006', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1220']
['Date:20171006', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1120']
['Date:20171006', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20171006', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:920']
['Date:20171006', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:820']
['Date:20171006', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:720']
['Date:20171006', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:620']
['Date:20171006', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:520']
['Date:20171006', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:423']
['Date:20171006', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:328']
['Date:20171006', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:235']
['Date:20171006', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:146']
['Date:20171006', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:72']
['Date:20171006', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:26.5']
['Date:20171006', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:7']
['Date:20171006', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:1.7']
['Date:20171006', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:1810']
['Date:20171006', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1710']
['Date:20171006', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1610']
['Date:20171006', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1510']
['Date:20171006', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1410']
['Date:20171006', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1310']
['Date:20171006', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20171006', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20171006', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1010']
['Date:20171006', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:910']
['Date:20171006', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:810']
['Date:20171006', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:715']
['Date:20171006', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:615']
['Date:20171006', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:525']
['Date:20171006', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:434']
['Date:20171006', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:345']
['Date:20171006', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:266']
['Date:20171006', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:194']
['Date:20171006', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:136']
['Date:20171006', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:87']
['Date:20171006', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:50']
['Date:20171006', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:27.5']
['Date:20171006', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:14']
['Date:20171006', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:7.5']
['Date:20171006', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:3.5']
['Date:20171006', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:2']
['Date:20171006', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20171011', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:2030']
['Date:20171011', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1930']
['Date:20171011', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1830']
['Date:20171011', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1730']
['Date:20171011', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1630']
['Date:20171011', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1530']
['Date:20171011', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1430']
['Date:20171011', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1330']
['Date:20171011', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1230']
['Date:20171011', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1130']
['Date:20171011', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20171011', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:930']
['Date:20171011', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:830']
['Date:20171011', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:730']
['Date:20171011', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:630']
['Date:20171011', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:530']
['Date:20171011', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:435']
['Date:20171011', 'Maturity:201710', 'Strike_price:10250', 'CallPut:call', 'close:385']
['Date:20171011', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:335']
['Date:20171011', 'Maturity:201710', 'Strike_price:10350', 'CallPut:call', 'close:285']
['Date:20171011', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:238']
['Date:20171011', 'Maturity:201710', 'Strike_price:10450', 'CallPut:call', 'close:190']
['Date:20171011', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:144']
['Date:20171011', 'Maturity:201710', 'Strike_price:10550', 'CallPut:call', 'close:103']
['Date:20171011', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:65']
['Date:20171011', 'Maturity:201710', 'Strike_price:10650', 'CallPut:call', 'close:37.5']
['Date:20171011', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:18.5']
['Date:20171011', 'Maturity:201710', 'Strike_price:10750', 'CallPut:call', 'close:8']
['Date:20171011', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:2.8']
['Date:20171011', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:1910']
['Date:20171011', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1810']
['Date:20171011', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1710']
['Date:20171011', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1620']
['Date:20171011', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1520']
['Date:20171011', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20171011', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1320']
['Date:20171011', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20171011', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1120']
['Date:20171011', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1020']
