['Date:20160601', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160601', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:4']
['Date:20160601', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:3.2']
['Date:20160601', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:2.2']
['Date:20160601', 'Maturity:201607', 'Strike_price:9500', 'CallPut:call', 'close:1.7']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:650']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8000', 'CallPut:call', 'close:560']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8100', 'CallPut:call', 'close:460']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8200', 'CallPut:call', 'close:363']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8300', 'CallPut:call', 'close:264']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8350', 'CallPut:call', 'close:219']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8400', 'CallPut:call', 'close:174']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8450', 'CallPut:call', 'close:136']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8500', 'CallPut:call', 'close:98']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8550', 'CallPut:call', 'close:66']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8600', 'CallPut:call', 'close:42']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8650', 'CallPut:call', 'close:24']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8700', 'CallPut:call', 'close:11.5']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8750', 'CallPut:call', 'close:5.5']
['Date:20160602', 'Maturity:201606W2', 'Strike_price:8800', 'CallPut:call', 'close:2.3']
['Date:20160602', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2550']
['Date:20160602', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2450']
['Date:20160602', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2350']
['Date:20160602', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2250']
['Date:20160602', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2150']
['Date:20160602', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2050']
['Date:20160602', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:1950']
['Date:20160602', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:1850']
['Date:20160602', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1750']
['Date:20160602', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1650']
['Date:20160602', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1550']
['Date:20160602', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1450']
['Date:20160602', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1350']
['Date:20160602', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1250']
['Date:20160602', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1150']
['Date:20160602', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1050']
['Date:20160602', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:950']
['Date:20160602', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:850']
['Date:20160602', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:750']
['Date:20160602', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:650']
['Date:20160602', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:555']
['Date:20160602', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:460']
['Date:20160602', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:367']
['Date:20160602', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:273']
['Date:20160602', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:187']
['Date:20160602', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:115']
['Date:20160602', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:60']
['Date:20160602', 'Maturity:201606', 'Strike_price:8700', 'CallPut:call', 'close:26']
['Date:20160602', 'Maturity:201606', 'Strike_price:8800', 'CallPut:call', 'close:9.9']
['Date:20160602', 'Maturity:201606', 'Strike_price:8900', 'CallPut:call', 'close:3.2']
['Date:20160602', 'Maturity:201606', 'Strike_price:9000', 'CallPut:call', 'close:1.3']
['Date:20160602', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1560']
['Date:20160602', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1460']
['Date:20160602', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1370']
['Date:20160602', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1270']
['Date:20160602', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1170']
['Date:20160602', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1070']
['Date:20160602', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:970']
['Date:20160602', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:875']
['Date:20160602', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:780']
['Date:20160602', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:685']
['Date:20160602', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:600']
['Date:20160602', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:505']
['Date:20160602', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:426']
['Date:20160602', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:341']
['Date:20160602', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:265']
['Date:20160602', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:207']
['Date:20160602', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:156']
['Date:20160602', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:106']
['Date:20160602', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:75']
['Date:20160602', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:46']
['Date:20160602', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:27.5']
['Date:20160602', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:17.5']
['Date:20160602', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:10.5']
['Date:20160602', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:5.8']
['Date:20160602', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:3.8']
['Date:20160602', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:2.1']
['Date:20160602', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:1.5']
['Date:20160602', 'Maturity:201607', 'Strike_price:9500', 'CallPut:call', 'close:1.5']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8000', 'CallPut:call', 'close:575']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8100', 'CallPut:call', 'close:475']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8200', 'CallPut:call', 'close:375']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8300', 'CallPut:call', 'close:275']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8350', 'CallPut:call', 'close:229']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8400', 'CallPut:call', 'close:189']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8450', 'CallPut:call', 'close:139']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8500', 'CallPut:call', 'close:102']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8550', 'CallPut:call', 'close:70']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8600', 'CallPut:call', 'close:42.5']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8650', 'CallPut:call', 'close:24']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8700', 'CallPut:call', 'close:11']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8750', 'CallPut:call', 'close:4.6']
['Date:20160603', 'Maturity:201606W2', 'Strike_price:8800', 'CallPut:call', 'close:2']
['Date:20160603', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2560']
['Date:20160603', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2460']
['Date:20160603', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2360']
['Date:20160603', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2260']
['Date:20160603', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2160']
['Date:20160603', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2060']
['Date:20160603', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:1960']
['Date:20160603', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:1860']
['Date:20160603', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1760']
['Date:20160603', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1660']
['Date:20160603', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1560']
['Date:20160603', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1470']
['Date:20160603', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1370']
['Date:20160603', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1270']
['Date:20160603', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1170']
['Date:20160603', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1070']
['Date:20160603', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:970']
['Date:20160603', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:870']
['Date:20160603', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:770']
['Date:20160603', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:670']
['Date:20160603', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:570']
['Date:20160603', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:475']
['Date:20160603', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:378']
['Date:20160603', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:281']
['Date:20160603', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:195']
['Date:20160603', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:122']
['Date:20160603', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:64']
['Date:20160603', 'Maturity:201606', 'Strike_price:8700', 'CallPut:call', 'close:27']
['Date:20160603', 'Maturity:201606', 'Strike_price:8800', 'CallPut:call', 'close:9.6']
['Date:20160603', 'Maturity:201606', 'Strike_price:8900', 'CallPut:call', 'close:2.9']
['Date:20160603', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1580']
['Date:20160603', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1480']
['Date:20160603', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1380']
['Date:20160603', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1280']
['Date:20160603', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1180']
['Date:20160603', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1090']
['Date:20160603', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:990']
['Date:20160603', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:890']
['Date:20160603', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:795']
['Date:20160603', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:705']
['Date:20160603', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:610']
['Date:20160603', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:520']
['Date:20160603', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:440']
['Date:20160603', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:356']
['Date:20160603', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:282']
['Date:20160603', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:216']
['Date:20160603', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:162']
['Date:20160603', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:113']
['Date:20160603', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:77']
['Date:20160603', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:49.5']
['Date:20160603', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:32.5']
['Date:20160603', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:19']
['Date:20160603', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:11']
['Date:20160603', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:7.1']
['Date:20160603', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:4.1']
['Date:20160603', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:2.8']
['Date:20160603', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:1.7']
['Date:20160603', 'Maturity:201607', 'Strike_price:9500', 'CallPut:call', 'close:1.2']
['Date:20160603', 'Maturity:201607', 'Strike_price:9600', 'CallPut:call', 'close:1.1']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:685']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8000', 'CallPut:call', 'close:585']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8100', 'CallPut:call', 'close:486']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8200', 'CallPut:call', 'close:386']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8300', 'CallPut:call', 'close:288']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8350', 'CallPut:call', 'close:241']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8400', 'CallPut:call', 'close:192']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8450', 'CallPut:call', 'close:146']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8500', 'CallPut:call', 'close:104']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8550', 'CallPut:call', 'close:67']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8600', 'CallPut:call', 'close:38.5']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8650', 'CallPut:call', 'close:19']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8700', 'CallPut:call', 'close:8.5']
['Date:20160604', 'Maturity:201606W2', 'Strike_price:8750', 'CallPut:call', 'close:3.3']
['Date:20160604', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2580']
['Date:20160604', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2480']
['Date:20160604', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2380']
['Date:20160604', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2280']
['Date:20160604', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2180']
['Date:20160604', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2080']
['Date:20160604', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:1980']
['Date:20160604', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:1880']
['Date:20160604', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1780']
['Date:20160604', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1680']
['Date:20160604', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1580']
['Date:20160604', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1480']
['Date:20160604', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1380']
['Date:20160604', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1280']
['Date:20160604', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1180']
['Date:20160604', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1080']
['Date:20160604', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:980']
['Date:20160604', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:880']
['Date:20160604', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:780']
['Date:20160604', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:680']
['Date:20160604', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:580']
['Date:20160604', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:485']
['Date:20160604', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:385']
['Date:20160604', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:285']
['Date:20160604', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:198']
['Date:20160604', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:121']
['Date:20160604', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:58']
['Date:20160604', 'Maturity:201606', 'Strike_price:8700', 'CallPut:call', 'close:23.5']
['Date:20160604', 'Maturity:201606', 'Strike_price:8800', 'CallPut:call', 'close:7.3']
['Date:20160604', 'Maturity:201606', 'Strike_price:8900', 'CallPut:call', 'close:2.1']
['Date:20160604', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1590']
['Date:20160604', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1490']
['Date:20160604', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1390']
['Date:20160604', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1290']
['Date:20160604', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1190']
['Date:20160604', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1100']
['Date:20160604', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1000']
['Date:20160604', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:905']
['Date:20160604', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:810']
['Date:20160604', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:715']
['Date:20160604', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:615']
['Date:20160604', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:535']
['Date:20160604', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:442']
['Date:20160604', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:358']
['Date:20160604', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:285']
['Date:20160604', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:218']
['Date:20160604', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:165']
['Date:20160604', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:116']
['Date:20160604', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:78']
['Date:20160604', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:50']
['Date:20160604', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:31']
['Date:20160604', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:19.5']
['Date:20160604', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:11']
['Date:20160604', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:6.8']
['Date:20160604', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:3.7']
['Date:20160604', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:2.5']
['Date:20160604', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:1.7']
['Date:20160604', 'Maturity:201607', 'Strike_price:9500', 'CallPut:call', 'close:1.6']
['Date:20160604', 'Maturity:201607', 'Strike_price:9600', 'CallPut:call', 'close:1.2']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:685']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8000', 'CallPut:call', 'close:585']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8100', 'CallPut:call', 'close:486']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8200', 'CallPut:call', 'close:386']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8300', 'CallPut:call', 'close:286']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8350', 'CallPut:call', 'close:236']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8400', 'CallPut:call', 'close:191']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8450', 'CallPut:call', 'close:142']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8500', 'CallPut:call', 'close:97']
