['Date:20180201', 'Maturity:201802W1', 'Strike_price:10300', 'CallPut:call', 'close:865']
['Date:20180201', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:284']
['Date:20180201', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:224']
['Date:20180201', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:169']
['Date:20180201', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:124']
['Date:20180201', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:90']
['Date:20180201', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:62']
['Date:20180201', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:41']
['Date:20180201', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:26.5']
['Date:20180201', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:17.5']
['Date:20180201', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:11']
['Date:20180201', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:7']
['Date:20180201', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:4.5']
['Date:20180201', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:2.6']
['Date:20180201', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:2.1']
['Date:20180201', 'Maturity:201803', 'Strike_price:12400', 'CallPut:call', 'close:1.3']
['Date:20180201', 'Maturity:201803', 'Strike_price:12500', 'CallPut:call', 'close:1.3']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10300', 'CallPut:call', 'close:825']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10400', 'CallPut:call', 'close:725']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10500', 'CallPut:call', 'close:625']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10600', 'CallPut:call', 'close:525']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10700', 'CallPut:call', 'close:426']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10750', 'CallPut:call', 'close:376']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10800', 'CallPut:call', 'close:327']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10850', 'CallPut:call', 'close:277']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10900', 'CallPut:call', 'close:227']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:10950', 'CallPut:call', 'close:187']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:11000', 'CallPut:call', 'close:142']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:11050', 'CallPut:call', 'close:102']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:11100', 'CallPut:call', 'close:69']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:11150', 'CallPut:call', 'close:43']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:11200', 'CallPut:call', 'close:24']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:11250', 'CallPut:call', 'close:12']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:11300', 'CallPut:call', 'close:5.1']
['Date:20180202', 'Maturity:201802W1', 'Strike_price:11350', 'CallPut:call', 'close:2.1']
['Date:20180202', 'Maturity:201802', 'Strike_price:8800', 'CallPut:call', 'close:2310']
['Date:20180202', 'Maturity:201802', 'Strike_price:8900', 'CallPut:call', 'close:2210']
['Date:20180202', 'Maturity:201802', 'Strike_price:9000', 'CallPut:call', 'close:2110']
['Date:20180202', 'Maturity:201802', 'Strike_price:9100', 'CallPut:call', 'close:2010']
['Date:20180202', 'Maturity:201802', 'Strike_price:9200', 'CallPut:call', 'close:1910']
['Date:20180202', 'Maturity:201802', 'Strike_price:9300', 'CallPut:call', 'close:1810']
['Date:20180202', 'Maturity:201802', 'Strike_price:9400', 'CallPut:call', 'close:1710']
['Date:20180202', 'Maturity:201802', 'Strike_price:9500', 'CallPut:call', 'close:1610']
['Date:20180202', 'Maturity:201802', 'Strike_price:9600', 'CallPut:call', 'close:1510']
['Date:20180202', 'Maturity:201802', 'Strike_price:9700', 'CallPut:call', 'close:1410']
['Date:20180202', 'Maturity:201802', 'Strike_price:9800', 'CallPut:call', 'close:1310']
['Date:20180202', 'Maturity:201802', 'Strike_price:9900', 'CallPut:call', 'close:1210']
['Date:20180202', 'Maturity:201802', 'Strike_price:10000', 'CallPut:call', 'close:1110']
['Date:20180202', 'Maturity:201802', 'Strike_price:10100', 'CallPut:call', 'close:1010']
['Date:20180202', 'Maturity:201802', 'Strike_price:10200', 'CallPut:call', 'close:915']
['Date:20180202', 'Maturity:201802', 'Strike_price:10300', 'CallPut:call', 'close:815']
['Date:20180202', 'Maturity:201802', 'Strike_price:10400', 'CallPut:call', 'close:715']
['Date:20180202', 'Maturity:201802', 'Strike_price:10500', 'CallPut:call', 'close:620']
['Date:20180202', 'Maturity:201802', 'Strike_price:10600', 'CallPut:call', 'close:520']
['Date:20180202', 'Maturity:201802', 'Strike_price:10700', 'CallPut:call', 'close:429']
['Date:20180202', 'Maturity:201802', 'Strike_price:10800', 'CallPut:call', 'close:336']
['Date:20180202', 'Maturity:201802', 'Strike_price:10900', 'CallPut:call', 'close:252']
['Date:20180202', 'Maturity:201802', 'Strike_price:11000', 'CallPut:call', 'close:175']
['Date:20180202', 'Maturity:201802', 'Strike_price:11100', 'CallPut:call', 'close:112']
['Date:20180202', 'Maturity:201802', 'Strike_price:11200', 'CallPut:call', 'close:65']
['Date:20180202', 'Maturity:201802', 'Strike_price:11300', 'CallPut:call', 'close:32.5']
['Date:20180202', 'Maturity:201802', 'Strike_price:11400', 'CallPut:call', 'close:14.5']
['Date:20180202', 'Maturity:201802', 'Strike_price:11500', 'CallPut:call', 'close:5.5']
['Date:20180202', 'Maturity:201802', 'Strike_price:11600', 'CallPut:call', 'close:2.2']
['Date:20180202', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3100']
['Date:20180202', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:3000']
['Date:20180202', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2900']
['Date:20180202', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2800']
['Date:20180202', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2700']
['Date:20180202', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2600']
['Date:20180202', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2500']
['Date:20180202', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2400']
['Date:20180202', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2310']
['Date:20180202', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2210']
['Date:20180202', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2110']
['Date:20180202', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:2010']
['Date:20180202', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1910']
['Date:20180202', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1810']
['Date:20180202', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1710']
['Date:20180202', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1610']
['Date:20180202', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1510']
['Date:20180202', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1410']
['Date:20180202', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1310']
['Date:20180202', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1210']
['Date:20180202', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1120']
['Date:20180202', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:1020']
['Date:20180202', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:920']
['Date:20180202', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:830']
['Date:20180202', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:735']
['Date:20180202', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:645']
['Date:20180202', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:555']
['Date:20180202', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:472']
['Date:20180202', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:391']
['Date:20180202', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:320']
['Date:20180202', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:253']
['Date:20180202', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:191']
['Date:20180202', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:144']
['Date:20180202', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:105']
['Date:20180202', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:73']
['Date:20180202', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:48.5']
['Date:20180202', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:32']
['Date:20180202', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:20']
['Date:20180202', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:12.5']
['Date:20180202', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:7.8']
['Date:20180202', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:5']
['Date:20180202', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:3.1']
['Date:20180202', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:2.1']
['Date:20180202', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:1.4']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10300', 'CallPut:call', 'close:640']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10400', 'CallPut:call', 'close:540']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10500', 'CallPut:call', 'close:440']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10600', 'CallPut:call', 'close:343']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10700', 'CallPut:call', 'close:247']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10750', 'CallPut:call', 'close:198']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10800', 'CallPut:call', 'close:154']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10850', 'CallPut:call', 'close:112']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10900', 'CallPut:call', 'close:76']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:10950', 'CallPut:call', 'close:47']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:11000', 'CallPut:call', 'close:25.5']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:11050', 'CallPut:call', 'close:11.5']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:11100', 'CallPut:call', 'close:4.9']
['Date:20180205', 'Maturity:201802W1', 'Strike_price:11150', 'CallPut:call', 'close:1.9']
['Date:20180205', 'Maturity:201802', 'Strike_price:8800', 'CallPut:call', 'close:2130']
['Date:20180205', 'Maturity:201802', 'Strike_price:8900', 'CallPut:call', 'close:2030']
['Date:20180205', 'Maturity:201802', 'Strike_price:9000', 'CallPut:call', 'close:1930']
['Date:20180205', 'Maturity:201802', 'Strike_price:9100', 'CallPut:call', 'close:1830']
['Date:20180205', 'Maturity:201802', 'Strike_price:9200', 'CallPut:call', 'close:1730']
['Date:20180205', 'Maturity:201802', 'Strike_price:9300', 'CallPut:call', 'close:1630']
['Date:20180205', 'Maturity:201802', 'Strike_price:9400', 'CallPut:call', 'close:1530']
['Date:20180205', 'Maturity:201802', 'Strike_price:9500', 'CallPut:call', 'close:1430']
['Date:20180205', 'Maturity:201802', 'Strike_price:9600', 'CallPut:call', 'close:1330']
['Date:20180205', 'Maturity:201802', 'Strike_price:9700', 'CallPut:call', 'close:1230']
['Date:20180205', 'Maturity:201802', 'Strike_price:9800', 'CallPut:call', 'close:1130']
['Date:20180205', 'Maturity:201802', 'Strike_price:9900', 'CallPut:call', 'close:1030']
['Date:20180205', 'Maturity:201802', 'Strike_price:10000', 'CallPut:call', 'close:930']
['Date:20180205', 'Maturity:201802', 'Strike_price:10100', 'CallPut:call', 'close:830']
['Date:20180205', 'Maturity:201802', 'Strike_price:10200', 'CallPut:call', 'close:730']
['Date:20180205', 'Maturity:201802', 'Strike_price:10300', 'CallPut:call', 'close:630']
['Date:20180205', 'Maturity:201802', 'Strike_price:10400', 'CallPut:call', 'close:530']
['Date:20180205', 'Maturity:201802', 'Strike_price:10500', 'CallPut:call', 'close:443']
['Date:20180205', 'Maturity:201802', 'Strike_price:10600', 'CallPut:call', 'close:354']
['Date:20180205', 'Maturity:201802', 'Strike_price:10700', 'CallPut:call', 'close:266']
['Date:20180205', 'Maturity:201802', 'Strike_price:10800', 'CallPut:call', 'close:189']
['Date:20180205', 'Maturity:201802', 'Strike_price:10900', 'CallPut:call', 'close:123']
['Date:20180205', 'Maturity:201802', 'Strike_price:11000', 'CallPut:call', 'close:74']
['Date:20180205', 'Maturity:201802', 'Strike_price:11100', 'CallPut:call', 'close:38']
['Date:20180205', 'Maturity:201802', 'Strike_price:11200', 'CallPut:call', 'close:18.5']
['Date:20180205', 'Maturity:201802', 'Strike_price:11300', 'CallPut:call', 'close:7.2']
['Date:20180205', 'Maturity:201802', 'Strike_price:11400', 'CallPut:call', 'close:3']
['Date:20180205', 'Maturity:201802', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
['Date:20180205', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2920']
['Date:20180205', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2820']
['Date:20180205', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2720']
['Date:20180205', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2620']
['Date:20180205', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2520']
['Date:20180205', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2420']
['Date:20180205', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2320']
['Date:20180205', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2220']
['Date:20180205', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2120']
['Date:20180205', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2020']
['Date:20180205', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1920']
['Date:20180205', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1820']
['Date:20180205', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1720']
['Date:20180205', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1620']
['Date:20180205', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1520']
['Date:20180205', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1420']
['Date:20180205', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1330']
['Date:20180205', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1230']
['Date:20180205', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1130']
['Date:20180205', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1030']
['Date:20180205', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:935']
['Date:20180205', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:845']
['Date:20180205', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:755']
['Date:20180205', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:660']
['Date:20180205', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:570']
['Date:20180205', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:492']
['Date:20180205', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:415']
['Date:20180205', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:340']
['Date:20180205', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:272']
['Date:20180205', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:215']
['Date:20180205', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:161']
['Date:20180205', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:117']
['Date:20180205', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:84']
['Date:20180205', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:56']
['Date:20180205', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:38']
['Date:20180205', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:24.5']
['Date:20180205', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:15']
['Date:20180205', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:9.6']
['Date:20180205', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:6.2']
['Date:20180205', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:4.2']
['Date:20180205', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:2.8']
['Date:20180205', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:2']
['Date:20180205', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:1.8']
['Date:20180205', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:1.2']
['Date:20180205', 'Maturity:201803', 'Strike_price:12400', 'CallPut:call', 'close:1.1']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10100', 'CallPut:call', 'close:332']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10200', 'CallPut:call', 'close:252']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10300', 'CallPut:call', 'close:179']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10400', 'CallPut:call', 'close:118']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10500', 'CallPut:call', 'close:68']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10600', 'CallPut:call', 'close:33.5']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10650', 'CallPut:call', 'close:21']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10700', 'CallPut:call', 'close:14']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10750', 'CallPut:call', 'close:7.9']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10800', 'CallPut:call', 'close:5']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10850', 'CallPut:call', 'close:3.3']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10900', 'CallPut:call', 'close:2']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:10950', 'CallPut:call', 'close:1.4']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20180206', 'Maturity:201802W1', 'Strike_price:11050', 'CallPut:call', 'close:1.1']
['Date:20180206', 'Maturity:201802', 'Strike_price:8800', 'CallPut:call', 'close:1610']
['Date:20180206', 'Maturity:201802', 'Strike_price:8900', 'CallPut:call', 'close:1510']
['Date:20180206', 'Maturity:201802', 'Strike_price:9000', 'CallPut:call', 'close:1410']
['Date:20180206', 'Maturity:201802', 'Strike_price:9100', 'CallPut:call', 'close:1320']
['Date:20180206', 'Maturity:201802', 'Strike_price:9200', 'CallPut:call', 'close:1230']
['Date:20180206', 'Maturity:201802', 'Strike_price:9300', 'CallPut:call', 'close:1130']
['Date:20180206', 'Maturity:201802', 'Strike_price:9400', 'CallPut:call', 'close:1040']
['Date:20180206', 'Maturity:201802', 'Strike_price:9500', 'CallPut:call', 'close:945']
['Date:20180206', 'Maturity:201802', 'Strike_price:9600', 'CallPut:call', 'close:850']
['Date:20180206', 'Maturity:201802', 'Strike_price:9700', 'CallPut:call', 'close:755']
['Date:20180206', 'Maturity:201802', 'Strike_price:9800', 'CallPut:call', 'close:680']
['Date:20180206', 'Maturity:201802', 'Strike_price:9900', 'CallPut:call', 'close:590']
['Date:20180206', 'Maturity:201802', 'Strike_price:10000', 'CallPut:call', 'close:515']
['Date:20180206', 'Maturity:201802', 'Strike_price:10100', 'CallPut:call', 'close:444']
['Date:20180206', 'Maturity:201802', 'Strike_price:10200', 'CallPut:call', 'close:368']
['Date:20180206', 'Maturity:201802', 'Strike_price:10300', 'CallPut:call', 'close:305']
