['Date:20190701', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:975']
['Date:20190701', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:28']
['Date:20190701', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:15.5']
['Date:20190701', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:8.6']
['Date:20190701', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:4.8']
['Date:20190701', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:3.2']
['Date:20190701', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:2']
['Date:20190701', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.5']
['Date:20190701', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20190701', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1940']
['Date:20190701', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1840']
['Date:20190701', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1740']
['Date:20190701', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1640']
['Date:20190701', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1540']
['Date:20190701', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1440']
['Date:20190701', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1340']
['Date:20190701', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1240']
['Date:20190701', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1150']
['Date:20190701', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1050']
['Date:20190701', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:950']
['Date:20190701', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:860']
['Date:20190701', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:765']
['Date:20190701', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:675']
['Date:20190701', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:585']
['Date:20190701', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:505']
['Date:20190701', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:422']
['Date:20190701', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:344']
['Date:20190701', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:276']
['Date:20190701', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:210']
['Date:20190701', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:161']
['Date:20190701', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:118']
['Date:20190701', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:84']
['Date:20190701', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:58']
['Date:20190701', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:39']
['Date:20190701', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:26.5']
['Date:20190701', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:18.5']
['Date:20190701', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:12']
['Date:20190701', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:8.4']
['Date:20190701', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:6']
['Date:20190701', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:3.6']
['Date:20190701', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:2.8']
['Date:20190701', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:2.1']
['Date:20190701', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.8']
['Date:20190701', 'Maturity:201908', 'Strike_price:12100', 'CallPut:call', 'close:1.5']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:950']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10000', 'CallPut:call', 'close:850']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10100', 'CallPut:call', 'close:750']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10200', 'CallPut:call', 'close:650']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10300', 'CallPut:call', 'close:550']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10350', 'CallPut:call', 'close:500']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10400', 'CallPut:call', 'close:450']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10450', 'CallPut:call', 'close:400']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10500', 'CallPut:call', 'close:350']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10550', 'CallPut:call', 'close:300']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10600', 'CallPut:call', 'close:250']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10650', 'CallPut:call', 'close:200']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10700', 'CallPut:call', 'close:152']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10750', 'CallPut:call', 'close:102']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10800', 'CallPut:call', 'close:57']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10850', 'CallPut:call', 'close:24']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10900', 'CallPut:call', 'close:8']
['Date:20190702', 'Maturity:201907W1', 'Strike_price:10950', 'CallPut:call', 'close:2.5']
['Date:20190702', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2050']
['Date:20190702', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1950']
['Date:20190702', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1850']
['Date:20190702', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1750']
['Date:20190702', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1650']
['Date:20190702', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1550']
['Date:20190702', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1450']
['Date:20190702', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1350']
['Date:20190702', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1250']
['Date:20190702', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1150']
['Date:20190702', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1050']
['Date:20190702', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:950']
['Date:20190702', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:855']
['Date:20190702', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20190702', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:655']
['Date:20190702', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:560']
['Date:20190702', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:460']
['Date:20190702', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:367']
['Date:20190702', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:278']
['Date:20190702', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:196']
['Date:20190702', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:127']
['Date:20190702', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:74']
['Date:20190702', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:40.5']
['Date:20190702', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:21.5']
['Date:20190702', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:11']
['Date:20190702', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:6.4']
['Date:20190702', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3.9']
['Date:20190702', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.7']
['Date:20190702', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20190702', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20190702', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20190702', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1920']
['Date:20190702', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1820']
['Date:20190702', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1720']
['Date:20190702', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1620']
['Date:20190702', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1520']
['Date:20190702', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20190702', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1320']
['Date:20190702', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20190702', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1130']
['Date:20190702', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20190702', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:935']
['Date:20190702', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:840']
['Date:20190702', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:745']
['Date:20190702', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:660']
['Date:20190702', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:565']
['Date:20190702', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:480']
['Date:20190702', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:400']
['Date:20190702', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:329']
['Date:20190702', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:257']
['Date:20190702', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:193']
['Date:20190702', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:145']
['Date:20190702', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:105']
['Date:20190702', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:73']
['Date:20190702', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:50']
['Date:20190702', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:34']
['Date:20190702', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:22']
['Date:20190702', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:15']
['Date:20190702', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:9.5']
['Date:20190702', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:6.6']
['Date:20190702', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:4.8']
['Date:20190702', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:3']
['Date:20190702', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:2.5']
['Date:20190702', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:2']
['Date:20190702', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.5']
['Date:20190702', 'Maturity:201908', 'Strike_price:12100', 'CallPut:call', 'close:1.3']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10100', 'CallPut:call', 'close:595']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10200', 'CallPut:call', 'close:497']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10300', 'CallPut:call', 'close:398']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10400', 'CallPut:call', 'close:304']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10500', 'CallPut:call', 'close:204']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10550', 'CallPut:call', 'close:169']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10600', 'CallPut:call', 'close:128']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10650', 'CallPut:call', 'close:89']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10700', 'CallPut:call', 'close:60']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10750', 'CallPut:call', 'close:39']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10800', 'CallPut:call', 'close:23']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10850', 'CallPut:call', 'close:14']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10900', 'CallPut:call', 'close:7.2']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:10950', 'CallPut:call', 'close:4.1']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:11000', 'CallPut:call', 'close:2.7']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:11050', 'CallPut:call', 'close:1.7']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:11100', 'CallPut:call', 'close:1.4']
['Date:20190703', 'Maturity:201907W2', 'Strike_price:11150', 'CallPut:call', 'close:1.1']
['Date:20190703', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1940']
['Date:20190703', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1840']
['Date:20190703', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1740']
['Date:20190703', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1640']
['Date:20190703', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1540']
['Date:20190703', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1440']
['Date:20190703', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1340']
['Date:20190703', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1240']
['Date:20190703', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1140']
['Date:20190703', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1040']
['Date:20190703', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:945']
['Date:20190703', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:845']
['Date:20190703', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:750']
['Date:20190703', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:650']
['Date:20190703', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:555']
['Date:20190703', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:458']
['Date:20190703', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:361']
['Date:20190703', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:276']
['Date:20190703', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:194']
['Date:20190703', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:123']
['Date:20190703', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:71']
['Date:20190703', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:37']
['Date:20190703', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:17.5']
['Date:20190703', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:9.2']
['Date:20190703', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:5']
['Date:20190703', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:2.9']
['Date:20190703', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:2']
['Date:20190703', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20190703', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1810']
['Date:20190703', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1710']
['Date:20190703', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1610']
['Date:20190703', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1510']
['Date:20190703', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1410']
['Date:20190703', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1320']
['Date:20190703', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1220']
['Date:20190703', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1120']
['Date:20190703', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20190703', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:925']
['Date:20190703', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:835']
['Date:20190703', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:740']
['Date:20190703', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:650']
['Date:20190703', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:560']
['Date:20190703', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:476']
['Date:20190703', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:393']
['Date:20190703', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:322']
['Date:20190703', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:252']
['Date:20190703', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:199']
['Date:20190703', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:144']
['Date:20190703', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:101']
['Date:20190703', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:71']
['Date:20190703', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:47']
['Date:20190703', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:32']
['Date:20190703', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:21']
['Date:20190703', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:13.5']
['Date:20190703', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:9']
['Date:20190703', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:6']
['Date:20190703', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:4.5']
['Date:20190703', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20190703', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:9900', 'CallPut:call', 'close:855']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10100', 'CallPut:call', 'close:655']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10200', 'CallPut:call', 'close:555']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10300', 'CallPut:call', 'close:456']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10400', 'CallPut:call', 'close:356']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10450', 'CallPut:call', 'close:306']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10500', 'CallPut:call', 'close:257']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10550', 'CallPut:call', 'close:209']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10600', 'CallPut:call', 'close:163']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10650', 'CallPut:call', 'close:120']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10700', 'CallPut:call', 'close:83']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10750', 'CallPut:call', 'close:52']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10800', 'CallPut:call', 'close:29.5']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10850', 'CallPut:call', 'close:15.5']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10900', 'CallPut:call', 'close:7']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:10950', 'CallPut:call', 'close:3.3']
['Date:20190704', 'Maturity:201907W2', 'Strike_price:11000', 'CallPut:call', 'close:1.7']
['Date:20190704', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2010']
['Date:20190704', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1910']
['Date:20190704', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1810']
['Date:20190704', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1710']
['Date:20190704', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1610']
['Date:20190704', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1510']
['Date:20190704', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1410']
['Date:20190704', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1310']
['Date:20190704', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20190704', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1110']
['Date:20190704', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1010']
['Date:20190704', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:915']
['Date:20190704', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:815']
['Date:20190704', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:715']
['Date:20190704', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:615']
['Date:20190704', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:515']
['Date:20190704', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:420']
['Date:20190704', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:326']
['Date:20190704', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:240']
['Date:20190704', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:161']
['Date:20190704', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:95']
['Date:20190704', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:50']
['Date:20190704', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:23']
['Date:20190704', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:10.5']
['Date:20190704', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:5.2']
['Date:20190704', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:2.7']
['Date:20190704', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:1.7']
['Date:20190704', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20190704', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1870']
['Date:20190704', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1770']
['Date:20190704', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1670']
['Date:20190704', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1570']
['Date:20190704', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1470']
['Date:20190704', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1380']
['Date:20190704', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1280']
['Date:20190704', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1180']
['Date:20190704', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1080']
