['Date:20190603', 'Maturity:201906W1', 'Strike_price:9500', 'CallPut:call', 'close:980']
['Date:20190603', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:497']
['Date:20190603', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:407']
['Date:20190603', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:324']
['Date:20190603', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:244']
['Date:20190603', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:171']
['Date:20190603', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:113']
['Date:20190603', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:67']
['Date:20190603', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:36.5']
['Date:20190603', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:18.5']
['Date:20190603', 'Maturity:201906', 'Strike_price:10900', 'CallPut:call', 'close:9.2']
['Date:20190603', 'Maturity:201906', 'Strike_price:11000', 'CallPut:call', 'close:4.8']
['Date:20190603', 'Maturity:201906', 'Strike_price:11100', 'CallPut:call', 'close:2.7']
['Date:20190603', 'Maturity:201906', 'Strike_price:11200', 'CallPut:call', 'close:1.9']
['Date:20190603', 'Maturity:201906', 'Strike_price:11300', 'CallPut:call', 'close:1.4']
['Date:20190603', 'Maturity:201906', 'Strike_price:11400', 'CallPut:call', 'close:1.1']
['Date:20190603', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1550']
['Date:20190603', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1460']
['Date:20190603', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1360']
['Date:20190603', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1260']
['Date:20190603', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1160']
['Date:20190603', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1070']
['Date:20190603', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:970']
['Date:20190603', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:875']
['Date:20190603', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:790']
['Date:20190603', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:700']
['Date:20190603', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:610']
['Date:20190603', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:530']
['Date:20190603', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:449']
['Date:20190603', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:373']
['Date:20190603', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:305']
['Date:20190603', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:234']
['Date:20190603', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:182']
['Date:20190603', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:130']
['Date:20190603', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:95']
['Date:20190603', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:65']
['Date:20190603', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:42.5']
['Date:20190603', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:26.5']
['Date:20190603', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:17']
['Date:20190603', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:12']
['Date:20190603', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:8.5']
['Date:20190603', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:5.4']
['Date:20190603', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:4.1']
['Date:20190603', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:3']
['Date:20190603', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:2.4']
['Date:20190603', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20190603', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.7']
['Date:20190603', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.4']
['Date:20190603', 'Maturity:201907', 'Strike_price:11900', 'CallPut:call', 'close:1.4']
['Date:20190603', 'Maturity:201907', 'Strike_price:12000', 'CallPut:call', 'close:1.2']
['Date:20190603', 'Maturity:201907', 'Strike_price:12100', 'CallPut:call', 'close:1.1']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:9500', 'CallPut:call', 'close:925']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:9600', 'CallPut:call', 'close:825']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:9700', 'CallPut:call', 'close:725']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:9800', 'CallPut:call', 'close:625']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:9900', 'CallPut:call', 'close:525']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10000', 'CallPut:call', 'close:426']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10050', 'CallPut:call', 'close:376']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10100', 'CallPut:call', 'close:327']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10150', 'CallPut:call', 'close:277']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10200', 'CallPut:call', 'close:228']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10250', 'CallPut:call', 'close:188']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10300', 'CallPut:call', 'close:140']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10350', 'CallPut:call', 'close:95']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10400', 'CallPut:call', 'close:55']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10450', 'CallPut:call', 'close:25.5']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10500', 'CallPut:call', 'close:8.1']
['Date:20190604', 'Maturity:201906W1', 'Strike_price:10550', 'CallPut:call', 'close:2.3']
['Date:20190604', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3020']
['Date:20190604', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2820']
['Date:20190604', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2620']
['Date:20190604', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2420']
['Date:20190604', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2220']
['Date:20190604', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2020']
['Date:20190604', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1820']
['Date:20190604', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1720']
['Date:20190604', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1620']
['Date:20190604', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1520']
['Date:20190604', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1420']
['Date:20190604', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1320']
['Date:20190604', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1220']
['Date:20190604', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1120']
['Date:20190604', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1020']
['Date:20190604', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:925']
['Date:20190604', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:825']
['Date:20190604', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:725']
['Date:20190604', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:625']
['Date:20190604', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:530']
['Date:20190604', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:439']
['Date:20190604', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:350']
['Date:20190604', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:271']
['Date:20190604', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:197']
['Date:20190604', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:132']
['Date:20190604', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:82']
['Date:20190604', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:45.5']
['Date:20190604', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:22.5']
['Date:20190604', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:10.5']
['Date:20190604', 'Maturity:201906', 'Strike_price:10900', 'CallPut:call', 'close:5.8']
['Date:20190604', 'Maturity:201906', 'Strike_price:11000', 'CallPut:call', 'close:3.4']
['Date:20190604', 'Maturity:201906', 'Strike_price:11100', 'CallPut:call', 'close:2.1']
['Date:20190604', 'Maturity:201906', 'Strike_price:11200', 'CallPut:call', 'close:1.6']
['Date:20190604', 'Maturity:201906', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20190604', 'Maturity:201906', 'Strike_price:11400', 'CallPut:call', 'close:1.1']
['Date:20190604', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1500']
['Date:20190604', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1400']
['Date:20190604', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1310']
['Date:20190604', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1210']
['Date:20190604', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1110']
['Date:20190604', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1020']
['Date:20190604', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:925']
['Date:20190604', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:830']
['Date:20190604', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:740']
['Date:20190604', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:645']
['Date:20190604', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:565']
['Date:20190604', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:483']
['Date:20190604', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:400']
['Date:20190604', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:323']
['Date:20190604', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:257']
['Date:20190604', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:202']
['Date:20190604', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:155']
['Date:20190604', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:114']
['Date:20190604', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:78']
['Date:20190604', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:53']
['Date:20190604', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:37.5']
['Date:20190604', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:22.5']
['Date:20190604', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:14.5']
['Date:20190604', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:9.8']
['Date:20190604', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:7.1']
['Date:20190604', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:5']
['Date:20190604', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3.7']
['Date:20190604', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.9']
['Date:20190604', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:2.5']
['Date:20190604', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.8']
['Date:20190604', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20190604', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20190604', 'Maturity:201907', 'Strike_price:11900', 'CallPut:call', 'close:1.4']
['Date:20190604', 'Maturity:201907', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20190604', 'Maturity:201907', 'Strike_price:12100', 'CallPut:call', 'close:1.2']
['Date:20190604', 'Maturity:201907', 'Strike_price:12200', 'CallPut:call', 'close:1.1']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:9600', 'CallPut:call', 'close:870']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:9700', 'CallPut:call', 'close:770']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:9800', 'CallPut:call', 'close:670']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:9900', 'CallPut:call', 'close:570']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10000', 'CallPut:call', 'close:470']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10100', 'CallPut:call', 'close:373']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10150', 'CallPut:call', 'close:325']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10200', 'CallPut:call', 'close:277']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10250', 'CallPut:call', 'close:231']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10300', 'CallPut:call', 'close:190']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10350', 'CallPut:call', 'close:147']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10400', 'CallPut:call', 'close:113']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10450', 'CallPut:call', 'close:78']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10500', 'CallPut:call', 'close:55']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10550', 'CallPut:call', 'close:35']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10600', 'CallPut:call', 'close:22']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10650', 'CallPut:call', 'close:12.5']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10700', 'CallPut:call', 'close:8']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10800', 'CallPut:call', 'close:3.4']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20190605', 'Maturity:201906W2', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20190605', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3060']
['Date:20190605', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2860']
['Date:20190605', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2660']
['Date:20190605', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2460']
['Date:20190605', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2260']
['Date:20190605', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2060']
['Date:20190605', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1860']
['Date:20190605', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1760']
['Date:20190605', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1660']
['Date:20190605', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1560']
['Date:20190605', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1460']
['Date:20190605', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1360']
['Date:20190605', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1260']
['Date:20190605', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1160']
['Date:20190605', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1060']
['Date:20190605', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:960']
['Date:20190605', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:865']
['Date:20190605', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:765']
['Date:20190605', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:665']
['Date:20190605', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:565']
['Date:20190605', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:471']
['Date:20190605', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:380']
['Date:20190605', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:298']
['Date:20190605', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:217']
['Date:20190605', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:146']
['Date:20190605', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:90']
['Date:20190605', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:49.5']
['Date:20190605', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:24.5']
['Date:20190605', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:12.5']
['Date:20190605', 'Maturity:201906', 'Strike_price:10900', 'CallPut:call', 'close:6.6']
['Date:20190605', 'Maturity:201906', 'Strike_price:11000', 'CallPut:call', 'close:3.9']
['Date:20190605', 'Maturity:201906', 'Strike_price:11100', 'CallPut:call', 'close:2.6']
['Date:20190605', 'Maturity:201906', 'Strike_price:11200', 'CallPut:call', 'close:2']
['Date:20190605', 'Maturity:201906', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20190605', 'Maturity:201906', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20190605', 'Maturity:201906', 'Strike_price:11500', 'CallPut:call', 'close:1.1']
['Date:20190605', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1540']
['Date:20190605', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1440']
['Date:20190605', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1350']
['Date:20190605', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1250']
['Date:20190605', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1150']
['Date:20190605', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1060']
['Date:20190605', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:960']
['Date:20190605', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:865']
['Date:20190605', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:775']
['Date:20190605', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:685']
['Date:20190605', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:595']
['Date:20190605', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:510']
['Date:20190605', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:430']
['Date:20190605', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:356']
['Date:20190605', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:278']
['Date:20190605', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:221']
['Date:20190605', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:164']
['Date:20190605', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:120']
['Date:20190605', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:85']
['Date:20190605', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:58']
['Date:20190605', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:38']
['Date:20190605', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:25']
['Date:20190605', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:17.5']
['Date:20190605', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:11.5']
['Date:20190605', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:7.8']
['Date:20190605', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:6']
['Date:20190605', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3.8']
['Date:20190605', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:3.2']
['Date:20190605', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:2.4']
['Date:20190605', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:2.1']
['Date:20190605', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20190605', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20190605', 'Maturity:201907', 'Strike_price:11900', 'CallPut:call', 'close:1.4']
['Date:20190605', 'Maturity:201907', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20190605', 'Maturity:201907', 'Strike_price:12100', 'CallPut:call', 'close:1.2']
['Date:20190605', 'Maturity:201907', 'Strike_price:12200', 'CallPut:call', 'close:1.1']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:9600', 'CallPut:call', 'close:785']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:9700', 'CallPut:call', 'close:685']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:9800', 'CallPut:call', 'close:585']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:9900', 'CallPut:call', 'close:489']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10000', 'CallPut:call', 'close:390']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10100', 'CallPut:call', 'close:290']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10150', 'CallPut:call', 'close:242']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10200', 'CallPut:call', 'close:192']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10250', 'CallPut:call', 'close:152']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10300', 'CallPut:call', 'close:110']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10350', 'CallPut:call', 'close:77']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10400', 'CallPut:call', 'close:48.5']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10450', 'CallPut:call', 'close:28.5']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10500', 'CallPut:call', 'close:16.5']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10550', 'CallPut:call', 'close:8.3']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10600', 'CallPut:call', 'close:4.4']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10650', 'CallPut:call', 'close:2.5']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10700', 'CallPut:call', 'close:1.7']
['Date:20190606', 'Maturity:201906W2', 'Strike_price:10750', 'CallPut:call', 'close:1.2']
['Date:20190606', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:2960']
['Date:20190606', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2760']
['Date:20190606', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2560']
['Date:20190606', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2360']
['Date:20190606', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2160']
['Date:20190606', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:1970']
['Date:20190606', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1770']
['Date:20190606', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20190606', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1570']
['Date:20190606', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20190606', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1370']
['Date:20190606', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1270']
