['Date:20160701', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:805']
['Date:20160701', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:33']
['Date:20160701', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:18']
['Date:20160701', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:10']
['Date:20160701', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:5.9']
['Date:20160701', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:4']
['Date:20160701', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:2.1']
['Date:20160701', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:1.6']
['Date:20160701', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:1.2']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:825']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8000', 'CallPut:call', 'close:725']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8100', 'CallPut:call', 'close:625']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8200', 'CallPut:call', 'close:525']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8300', 'CallPut:call', 'close:426']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8350', 'CallPut:call', 'close:376']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8400', 'CallPut:call', 'close:326']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8450', 'CallPut:call', 'close:276']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8500', 'CallPut:call', 'close:228']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8550', 'CallPut:call', 'close:182']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8600', 'CallPut:call', 'close:135']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8650', 'CallPut:call', 'close:90']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8700', 'CallPut:call', 'close:54']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8750', 'CallPut:call', 'close:27']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8800', 'CallPut:call', 'close:9.5']
['Date:20160704', 'Maturity:201607W1', 'Strike_price:8850', 'CallPut:call', 'close:2.9']
['Date:20160704', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1830']
['Date:20160704', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1730']
['Date:20160704', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1630']
['Date:20160704', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1530']
['Date:20160704', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1430']
['Date:20160704', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1330']
['Date:20160704', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1230']
['Date:20160704', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1130']
['Date:20160704', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1030']
['Date:20160704', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:930']
['Date:20160704', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:835']
['Date:20160704', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:735']
['Date:20160704', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:635']
['Date:20160704', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:540']
['Date:20160704', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:444']
['Date:20160704', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:351']
['Date:20160704', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:263']
['Date:20160704', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:185']
['Date:20160704', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:118']
['Date:20160704', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:69']
['Date:20160704', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:36.5']
['Date:20160704', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:17']
['Date:20160704', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:7.7']
['Date:20160704', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:3.7']
['Date:20160704', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:1.4']
['Date:20160704', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1710']
['Date:20160704', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1610']
['Date:20160704', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1510']
['Date:20160704', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1410']
['Date:20160704', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1310']
['Date:20160704', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1220']
['Date:20160704', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1120']
['Date:20160704', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1020']
['Date:20160704', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:925']
['Date:20160704', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:825']
['Date:20160704', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:735']
['Date:20160704', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:640']
['Date:20160704', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:550']
['Date:20160704', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:466']
['Date:20160704', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:381']
['Date:20160704', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:304']
['Date:20160704', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:237']
['Date:20160704', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:174']
['Date:20160704', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:125']
['Date:20160704', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:86']
['Date:20160704', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:55']
['Date:20160704', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:33']
['Date:20160704', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:20']
['Date:20160704', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:12']
['Date:20160704', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:6.5']
['Date:20160704', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:4.2']
['Date:20160704', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:2.6']
['Date:20160704', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:2']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:810']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8000', 'CallPut:call', 'close:710']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8100', 'CallPut:call', 'close:610']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8200', 'CallPut:call', 'close:510']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8300', 'CallPut:call', 'close:412']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8350', 'CallPut:call', 'close:362']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8400', 'CallPut:call', 'close:312']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8450', 'CallPut:call', 'close:262']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8500', 'CallPut:call', 'close:213']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8550', 'CallPut:call', 'close:163']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8600', 'CallPut:call', 'close:113']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8650', 'CallPut:call', 'close:72']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8700', 'CallPut:call', 'close:36']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8750', 'CallPut:call', 'close:13.5']
['Date:20160705', 'Maturity:201607W1', 'Strike_price:8800', 'CallPut:call', 'close:3.5']
['Date:20160705', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1810']
['Date:20160705', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1710']
['Date:20160705', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1610']
['Date:20160705', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1510']
['Date:20160705', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1410']
['Date:20160705', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1310']
['Date:20160705', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1210']
['Date:20160705', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1110']
['Date:20160705', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1010']
['Date:20160705', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:910']
['Date:20160705', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:810']
['Date:20160705', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:710']
['Date:20160705', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:610']
['Date:20160705', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:515']
['Date:20160705', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:419']
['Date:20160705', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:327']
['Date:20160705', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:243']
['Date:20160705', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:166']
['Date:20160705', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:101']
['Date:20160705', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:55']
['Date:20160705', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:27.5']
['Date:20160705', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:12.5']
['Date:20160705', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:5.3']
['Date:20160705', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:2']
['Date:20160705', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1690']
['Date:20160705', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1590']
['Date:20160705', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1490']
['Date:20160705', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1390']
['Date:20160705', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1290']
['Date:20160705', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1190']
['Date:20160705', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1100']
['Date:20160705', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1000']
['Date:20160705', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:900']
['Date:20160705', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:805']
['Date:20160705', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:710']
['Date:20160705', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:620']
['Date:20160705', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:530']
['Date:20160705', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:446']
['Date:20160705', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:365']
['Date:20160705', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:291']
['Date:20160705', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:221']
['Date:20160705', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:162']
['Date:20160705', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:115']
['Date:20160705', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:76']
['Date:20160705', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:49.5']
['Date:20160705', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:30']
['Date:20160705', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:17.5']
['Date:20160705', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:11']
['Date:20160705', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:6.6']
['Date:20160705', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:4.2']
['Date:20160705', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:2.2']
['Date:20160705', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:2']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8100', 'CallPut:call', 'close:434']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8200', 'CallPut:call', 'close:335']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8300', 'CallPut:call', 'close:243']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8400', 'CallPut:call', 'close:157']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8500', 'CallPut:call', 'close:86']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8550', 'CallPut:call', 'close:58']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8600', 'CallPut:call', 'close:38']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8650', 'CallPut:call', 'close:23']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8700', 'CallPut:call', 'close:11']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8750', 'CallPut:call', 'close:5.6']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8800', 'CallPut:call', 'close:2.8']
['Date:20160706', 'Maturity:201607W2', 'Strike_price:8850', 'CallPut:call', 'close:1.1']
['Date:20160706', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1670']
['Date:20160706', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1570']
['Date:20160706', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1470']
['Date:20160706', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1370']
['Date:20160706', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1270']
['Date:20160706', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1170']
['Date:20160706', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1070']
['Date:20160706', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:970']
['Date:20160706', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:870']
['Date:20160706', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:770']
['Date:20160706', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:670']
['Date:20160706', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:570']
['Date:20160706', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:474']
['Date:20160706', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:386']
['Date:20160706', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:298']
['Date:20160706', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:211']
['Date:20160706', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:140']
['Date:20160706', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:83']
['Date:20160706', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:43.5']
['Date:20160706', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:20']
['Date:20160706', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:9.4']
['Date:20160706', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:3.9']
['Date:20160706', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:1.9']
['Date:20160706', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1550']
['Date:20160706', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1450']
['Date:20160706', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1350']
['Date:20160706', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1250']
['Date:20160706', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1150']
['Date:20160706', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1060']
['Date:20160706', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:960']
['Date:20160706', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:860']
['Date:20160706', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:770']
['Date:20160706', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:680']
['Date:20160706', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:585']
['Date:20160706', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:499']
['Date:20160706', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:409']
['Date:20160706', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:330']
['Date:20160706', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:259']
['Date:20160706', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:201']
['Date:20160706', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:146']
['Date:20160706', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:100']
['Date:20160706', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:68']
['Date:20160706', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:41.5']
['Date:20160706', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:26']
['Date:20160706', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:15.5']
['Date:20160706', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:8.9']
['Date:20160706', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:6']
['Date:20160706', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:4']
['Date:20160706', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:3']
['Date:20160706', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:1.3']
['Date:20160706', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:1.2']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:7900', 'CallPut:call', 'close:720']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8000', 'CallPut:call', 'close:620']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8100', 'CallPut:call', 'close:520']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8200', 'CallPut:call', 'close:420']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8300', 'CallPut:call', 'close:325']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8350', 'CallPut:call', 'close:275']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8400', 'CallPut:call', 'close:228']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8450', 'CallPut:call', 'close:179']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8500', 'CallPut:call', 'close:135']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8550', 'CallPut:call', 'close:95']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8600', 'CallPut:call', 'close:62']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8650', 'CallPut:call', 'close:37']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8700', 'CallPut:call', 'close:18.5']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8750', 'CallPut:call', 'close:8.5']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8800', 'CallPut:call', 'close:3.9']
['Date:20160707', 'Maturity:201607W2', 'Strike_price:8850', 'CallPut:call', 'close:1.5']
['Date:20160707', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1760']
['Date:20160707', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1660']
['Date:20160707', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1560']
['Date:20160707', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1460']
['Date:20160707', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1360']
['Date:20160707', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1260']
['Date:20160707', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1160']
['Date:20160707', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1060']
['Date:20160707', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:960']
['Date:20160707', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:865']
['Date:20160707', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:765']
['Date:20160707', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:665']
['Date:20160707', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:565']
['Date:20160707', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:466']
['Date:20160707', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:377']
['Date:20160707', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:283']
['Date:20160707', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:199']
['Date:20160707', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:123']
