['Date:20170901', 'Maturity:201709W1', 'Strike_price:9700', 'CallPut:call', 'close:900']
['Date:20170901', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:785']
['Date:20170901', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:690']
['Date:20170901', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:600']
['Date:20170901', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:505']
['Date:20170901', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:425']
['Date:20170901', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:344']
['Date:20170901', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:271']
['Date:20170901', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:203']
['Date:20170901', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:145']
['Date:20170901', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:97']
['Date:20170901', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:60']
['Date:20170901', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:35.5']
['Date:20170901', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:19']
['Date:20170901', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:10']
['Date:20170901', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:5.4']
['Date:20170901', 'Maturity:201710', 'Strike_price:11300', 'CallPut:call', 'close:2.8']
['Date:20170901', 'Maturity:201710', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:9700', 'CallPut:call', 'close:875']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:9800', 'CallPut:call', 'close:775']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:9900', 'CallPut:call', 'close:675']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10000', 'CallPut:call', 'close:580']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10100', 'CallPut:call', 'close:480']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10200', 'CallPut:call', 'close:380']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10250', 'CallPut:call', 'close:330']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10300', 'CallPut:call', 'close:280']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10350', 'CallPut:call', 'close:230']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10400', 'CallPut:call', 'close:180']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10450', 'CallPut:call', 'close:133']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10500', 'CallPut:call', 'close:88']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10550', 'CallPut:call', 'close:48.5']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10600', 'CallPut:call', 'close:21.5']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10650', 'CallPut:call', 'close:6.2']
['Date:20170904', 'Maturity:201709W1', 'Strike_price:10700', 'CallPut:call', 'close:1.4']
['Date:20170904', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3350']
['Date:20170904', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3250']
['Date:20170904', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3150']
['Date:20170904', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3050']
['Date:20170904', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2950']
['Date:20170904', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2850']
['Date:20170904', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2750']
['Date:20170904', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2650']
['Date:20170904', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2550']
['Date:20170904', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2450']
['Date:20170904', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2350']
['Date:20170904', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2250']
['Date:20170904', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2150']
['Date:20170904', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2050']
['Date:20170904', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1950']
['Date:20170904', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1850']
['Date:20170904', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1750']
['Date:20170904', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1650']
['Date:20170904', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1550']
['Date:20170904', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1450']
['Date:20170904', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1350']
['Date:20170904', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1250']
['Date:20170904', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20170904', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20170904', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:955']
['Date:20170904', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:855']
['Date:20170904', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:760']
['Date:20170904', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:660']
['Date:20170904', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:565']
['Date:20170904', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:466']
['Date:20170904', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:375']
['Date:20170904', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:285']
['Date:20170904', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:201']
['Date:20170904', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:128']
['Date:20170904', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:70']
['Date:20170904', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:32.5']
['Date:20170904', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:12']
['Date:20170904', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:3.4']
['Date:20170904', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1940']
['Date:20170904', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1840']
['Date:20170904', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1740']
['Date:20170904', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1640']
['Date:20170904', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1540']
['Date:20170904', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1440']
['Date:20170904', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20170904', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20170904', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20170904', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20170904', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:950']
['Date:20170904', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:855']
['Date:20170904', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:760']
['Date:20170904', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:670']
['Date:20170904', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:580']
['Date:20170904', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:493']
['Date:20170904', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:410']
['Date:20170904', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:328']
['Date:20170904', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:257']
['Date:20170904', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:192']
['Date:20170904', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:135']
['Date:20170904', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:90']
['Date:20170904', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:54']
['Date:20170904', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:31']
['Date:20170904', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:17.5']
['Date:20170904', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:8.9']
['Date:20170904', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:4.7']
['Date:20170904', 'Maturity:201710', 'Strike_price:11300', 'CallPut:call', 'close:2.2']
['Date:20170904', 'Maturity:201710', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:9700', 'CallPut:call', 'close:910']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:9800', 'CallPut:call', 'close:810']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:9900', 'CallPut:call', 'close:710']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10000', 'CallPut:call', 'close:610']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10100', 'CallPut:call', 'close:510']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10200', 'CallPut:call', 'close:411']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10250', 'CallPut:call', 'close:361']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10300', 'CallPut:call', 'close:312']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10350', 'CallPut:call', 'close:262']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10400', 'CallPut:call', 'close:212']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10450', 'CallPut:call', 'close:164']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10500', 'CallPut:call', 'close:115']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10550', 'CallPut:call', 'close:69']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10600', 'CallPut:call', 'close:30.5']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10650', 'CallPut:call', 'close:8.8']
['Date:20170905', 'Maturity:201709W1', 'Strike_price:10700', 'CallPut:call', 'close:1.6']
['Date:20170905', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3380']
['Date:20170905', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3280']
['Date:20170905', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3180']
['Date:20170905', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3080']
['Date:20170905', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2980']
['Date:20170905', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2880']
['Date:20170905', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2780']
['Date:20170905', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2680']
['Date:20170905', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2580']
['Date:20170905', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2480']
['Date:20170905', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2380']
['Date:20170905', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2280']
['Date:20170905', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2180']
['Date:20170905', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2080']
['Date:20170905', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1980']
['Date:20170905', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1880']
['Date:20170905', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1780']
['Date:20170905', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1680']
['Date:20170905', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1580']
['Date:20170905', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1480']
['Date:20170905', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1380']
['Date:20170905', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1280']
['Date:20170905', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1180']
['Date:20170905', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1080']
['Date:20170905', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:985']
['Date:20170905', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:885']
['Date:20170905', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:790']
['Date:20170905', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:690']
['Date:20170905', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:590']
['Date:20170905', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:493']
['Date:20170905', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:403']
['Date:20170905', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:310']
['Date:20170905', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:222']
['Date:20170905', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:146']
['Date:20170905', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:82']
['Date:20170905', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:40']
['Date:20170905', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:15']
['Date:20170905', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:4.5']
['Date:20170905', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20170905', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1970']
['Date:20170905', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1870']
['Date:20170905', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1770']
['Date:20170905', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1670']
['Date:20170905', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1570']
['Date:20170905', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1470']
['Date:20170905', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1370']
['Date:20170905', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1270']
['Date:20170905', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1170']
['Date:20170905', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1080']
['Date:20170905', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:980']
['Date:20170905', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:885']
['Date:20170905', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:790']
['Date:20170905', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:690']
['Date:20170905', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:605']
['Date:20170905', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:520']
['Date:20170905', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:429']
['Date:20170905', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:350']
['Date:20170905', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:275']
['Date:20170905', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:207']
['Date:20170905', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:150']
['Date:20170905', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:100']
['Date:20170905', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:61']
['Date:20170905', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:35.5']
['Date:20170905', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:19.5']
['Date:20170905', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:10.5']
['Date:20170905', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:5']
['Date:20170905', 'Maturity:201710', 'Strike_price:11300', 'CallPut:call', 'close:2.6']
['Date:20170905', 'Maturity:201710', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:9800', 'CallPut:call', 'close:740']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:9900', 'CallPut:call', 'close:645']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10000', 'CallPut:call', 'close:550']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10100', 'CallPut:call', 'close:450']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10200', 'CallPut:call', 'close:351']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10300', 'CallPut:call', 'close:252']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10350', 'CallPut:call', 'close:204']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10400', 'CallPut:call', 'close:161']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10450', 'CallPut:call', 'close:120']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10500', 'CallPut:call', 'close:84']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10550', 'CallPut:call', 'close:54']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10600', 'CallPut:call', 'close:31']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10650', 'CallPut:call', 'close:15']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10700', 'CallPut:call', 'close:6.7']
['Date:20170906', 'Maturity:201709W2', 'Strike_price:10750', 'CallPut:call', 'close:2.7']
['Date:20170906', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3320']
['Date:20170906', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3220']
['Date:20170906', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3120']
['Date:20170906', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3020']
['Date:20170906', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2920']
['Date:20170906', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2820']
['Date:20170906', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2720']
['Date:20170906', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2620']
['Date:20170906', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2520']
['Date:20170906', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2420']
['Date:20170906', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2320']
['Date:20170906', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2220']
['Date:20170906', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2120']
['Date:20170906', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2020']
['Date:20170906', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1920']
['Date:20170906', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1820']
['Date:20170906', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20170906', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20170906', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1520']
['Date:20170906', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1420']
['Date:20170906', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1320']
['Date:20170906', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1220']
['Date:20170906', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1120']
['Date:20170906', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20170906', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:920']
['Date:20170906', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:825']
['Date:20170906', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:725']
['Date:20170906', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:630']
['Date:20170906', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20170906', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:435']
['Date:20170906', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:347']
['Date:20170906', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:255']
['Date:20170906', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:174']
['Date:20170906', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:104']
['Date:20170906', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:53']
['Date:20170906', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:21.5']
['Date:20170906', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:6.4']
