['Date:20170816', 'Maturity:201708W4', 'Strike_price:9500', 'CallPut:call', 'close:760']
['Date:20170816', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2220']
['Date:20170816', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2120']
['Date:20170816', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2020']
['Date:20170816', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:1920']
['Date:20170816', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1820']
['Date:20170816', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1730']
['Date:20170816', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1630']
['Date:20170816', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1530']
['Date:20170816', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1430']
['Date:20170816', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1330']
['Date:20170816', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1230']
['Date:20170816', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1130']
['Date:20170816', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1030']
['Date:20170816', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:930']
['Date:20170816', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:835']
['Date:20170816', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:740']
['Date:20170816', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:645']
['Date:20170816', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:550']
['Date:20170816', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:458']
['Date:20170816', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:377']
['Date:20170816', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:295']
['Date:20170816', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:223']
['Date:20170816', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:160']
['Date:20170816', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:108']
['Date:20170816', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:68']
['Date:20170816', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:39.5']
['Date:20170816', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:20.5']
['Date:20170816', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:10.5']
['Date:20170816', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:5.9']
['Date:20170816', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:2.6']
['Date:20170816', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:9500', 'CallPut:call', 'close:835']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:9600', 'CallPut:call', 'close:735']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:9700', 'CallPut:call', 'close:635']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:9800', 'CallPut:call', 'close:535']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:9900', 'CallPut:call', 'close:435']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10000', 'CallPut:call', 'close:335']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10050', 'CallPut:call', 'close:285']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10100', 'CallPut:call', 'close:241']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10150', 'CallPut:call', 'close:192']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10200', 'CallPut:call', 'close:146']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10250', 'CallPut:call', 'close:105']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10300', 'CallPut:call', 'close:71']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10350', 'CallPut:call', 'close:44']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10400', 'CallPut:call', 'close:23.5']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10450', 'CallPut:call', 'close:10']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10500', 'CallPut:call', 'close:3.9']
['Date:20170817', 'Maturity:201708W4', 'Strike_price:10550', 'CallPut:call', 'close:1.3']
['Date:20170817', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3090']
['Date:20170817', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:2990']
['Date:20170817', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2890']
['Date:20170817', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2790']
['Date:20170817', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2700']
['Date:20170817', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2600']
['Date:20170817', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2500']
['Date:20170817', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2400']
['Date:20170817', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2300']
['Date:20170817', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2200']
['Date:20170817', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2100']
['Date:20170817', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2000']
['Date:20170817', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1900']
['Date:20170817', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1800']
['Date:20170817', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1700']
['Date:20170817', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1600']
['Date:20170817', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1500']
['Date:20170817', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1400']
['Date:20170817', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1300']
['Date:20170817', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1200']
['Date:20170817', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1100']
['Date:20170817', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1000']
['Date:20170817', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:900']
['Date:20170817', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:805']
['Date:20170817', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:710']
['Date:20170817', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:615']
['Date:20170817', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:520']
['Date:20170817', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:430']
['Date:20170817', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:347']
['Date:20170817', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:269']
['Date:20170817', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:195']
['Date:20170817', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:136']
['Date:20170817', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:87']
['Date:20170817', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:51']
['Date:20170817', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:26.5']
['Date:20170817', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:12.5']
['Date:20170817', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:6.1']
['Date:20170817', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:2.4']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:9500', 'CallPut:call', 'close:800']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:9600', 'CallPut:call', 'close:700']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:9700', 'CallPut:call', 'close:600']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:9800', 'CallPut:call', 'close:500']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:9900', 'CallPut:call', 'close:400']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10000', 'CallPut:call', 'close:301']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10050', 'CallPut:call', 'close:254']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10100', 'CallPut:call', 'close:206']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10150', 'CallPut:call', 'close:160']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10200', 'CallPut:call', 'close:118']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10250', 'CallPut:call', 'close:81']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10300', 'CallPut:call', 'close:49']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10350', 'CallPut:call', 'close:26']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10400', 'CallPut:call', 'close:11']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10450', 'CallPut:call', 'close:3.9']
['Date:20170818', 'Maturity:201708W4', 'Strike_price:10500', 'CallPut:call', 'close:1.4']
['Date:20170818', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3060']
['Date:20170818', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:2960']
['Date:20170818', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2860']
['Date:20170818', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2760']
['Date:20170818', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2660']
['Date:20170818', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2560']
['Date:20170818', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2460']
['Date:20170818', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2360']
['Date:20170818', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2260']
['Date:20170818', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2160']
['Date:20170818', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2060']
['Date:20170818', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:1960']
['Date:20170818', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1860']
['Date:20170818', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1760']
['Date:20170818', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1660']
['Date:20170818', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1560']
['Date:20170818', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1460']
['Date:20170818', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1360']
['Date:20170818', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1260']
['Date:20170818', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1160']
['Date:20170818', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1060']
['Date:20170818', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:965']
['Date:20170818', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:865']
['Date:20170818', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:770']
['Date:20170818', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:675']
['Date:20170818', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:580']
['Date:20170818', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:491']
['Date:20170818', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:406']
['Date:20170818', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:321']
['Date:20170818', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:243']
['Date:20170818', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:178']
['Date:20170818', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:120']
['Date:20170818', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:75']
['Date:20170818', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:42']
['Date:20170818', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:21']
['Date:20170818', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:10.5']
['Date:20170818', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:4.6']
['Date:20170818', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:9500', 'CallPut:call', 'close:815']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:9600', 'CallPut:call', 'close:715']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:9700', 'CallPut:call', 'close:615']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:9800', 'CallPut:call', 'close:515']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:9900', 'CallPut:call', 'close:416']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10000', 'CallPut:call', 'close:317']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10050', 'CallPut:call', 'close:267']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10100', 'CallPut:call', 'close:217']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10150', 'CallPut:call', 'close:169']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10200', 'CallPut:call', 'close:126']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10250', 'CallPut:call', 'close:83']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10300', 'CallPut:call', 'close:47.5']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10350', 'CallPut:call', 'close:22']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10400', 'CallPut:call', 'close:7.4']
['Date:20170821', 'Maturity:201708W4', 'Strike_price:10450', 'CallPut:call', 'close:2']
['Date:20170821', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3070']
['Date:20170821', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:2970']
['Date:20170821', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2870']
['Date:20170821', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2770']
['Date:20170821', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2670']
['Date:20170821', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2570']
['Date:20170821', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2470']
['Date:20170821', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2370']
['Date:20170821', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2270']
['Date:20170821', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2170']
['Date:20170821', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2070']
['Date:20170821', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:1970']
['Date:20170821', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1870']
['Date:20170821', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1770']
['Date:20170821', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1670']
['Date:20170821', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1570']
['Date:20170821', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1470']
['Date:20170821', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1370']
['Date:20170821', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1270']
['Date:20170821', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1170']
['Date:20170821', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1070']
['Date:20170821', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:975']
['Date:20170821', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:875']
['Date:20170821', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:780']
['Date:20170821', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:690']
['Date:20170821', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:595']
['Date:20170821', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:500']
['Date:20170821', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:409']
['Date:20170821', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:328']
['Date:20170821', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:250']
['Date:20170821', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:180']
['Date:20170821', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:122']
['Date:20170821', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:74']
['Date:20170821', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:41']
['Date:20170821', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:19.5']
['Date:20170821', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:8.7']
['Date:20170821', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:3.7']
['Date:20170821', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:1.7']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:9500', 'CallPut:call', 'close:885']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:9600', 'CallPut:call', 'close:785']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:9700', 'CallPut:call', 'close:685']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:9800', 'CallPut:call', 'close:585']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:9900', 'CallPut:call', 'close:488']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10000', 'CallPut:call', 'close:388']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10050', 'CallPut:call', 'close:338']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10100', 'CallPut:call', 'close:288']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10150', 'CallPut:call', 'close:238']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10200', 'CallPut:call', 'close:188']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10250', 'CallPut:call', 'close:140']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10300', 'CallPut:call', 'close:92']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10350', 'CallPut:call', 'close:48.5']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10400', 'CallPut:call', 'close:17']
['Date:20170822', 'Maturity:201708W4', 'Strike_price:10450', 'CallPut:call', 'close:3.6']
['Date:20170822', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3150']
['Date:20170822', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3050']
['Date:20170822', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2950']
['Date:20170822', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2850']
['Date:20170822', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2750']
['Date:20170822', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2650']
['Date:20170822', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2550']
['Date:20170822', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2450']
['Date:20170822', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2350']
['Date:20170822', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2250']
['Date:20170822', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2150']
['Date:20170822', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2050']
['Date:20170822', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1950']
['Date:20170822', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1850']
['Date:20170822', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1750']
['Date:20170822', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1650']
['Date:20170822', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1550']
['Date:20170822', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1450']
['Date:20170822', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1350']
['Date:20170822', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1250']
['Date:20170822', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1150']
['Date:20170822', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1050']
['Date:20170822', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:955']
['Date:20170822', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:860']
['Date:20170822', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:760']
['Date:20170822', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:660']
['Date:20170822', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:565']
['Date:20170822', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:475']
['Date:20170822', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:387']
['Date:20170822', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:302']
['Date:20170822', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:223']
['Date:20170822', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:155']
['Date:20170822', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:99']
['Date:20170822', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:55']
['Date:20170822', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:27.5']
['Date:20170822', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:12']
['Date:20170822', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:4.7']
['Date:20170822', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:9600', 'CallPut:call', 'close:785']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:9700', 'CallPut:call', 'close:685']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:9800', 'CallPut:call', 'close:585']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:9900', 'CallPut:call', 'close:485']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10000', 'CallPut:call', 'close:385']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10100', 'CallPut:call', 'close:292']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10150', 'CallPut:call', 'close:242']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10200', 'CallPut:call', 'close:193']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10250', 'CallPut:call', 'close:151']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10300', 'CallPut:call', 'close:113']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10350', 'CallPut:call', 'close:78']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10400', 'CallPut:call', 'close:50']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10450', 'CallPut:call', 'close:28.5']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10500', 'CallPut:call', 'close:14.5']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10550', 'CallPut:call', 'close:6.7']
['Date:20170823', 'Maturity:201708W5', 'Strike_price:10600', 'CallPut:call', 'close:2.5']
['Date:20170823', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3160']
['Date:20170823', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3060']
['Date:20170823', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2960']
['Date:20170823', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2860']
['Date:20170823', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2760']
['Date:20170823', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2660']
['Date:20170823', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2560']
['Date:20170823', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2460']
['Date:20170823', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2360']
['Date:20170823', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2260']
['Date:20170823', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2160']
['Date:20170823', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2060']
['Date:20170823', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1960']
['Date:20170823', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1860']
['Date:20170823', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1760']
