['Date:20160901', 'Maturity:201609W1', 'Strike_price:8400', 'CallPut:call', 'close:580']
['Date:20160902', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1330']
['Date:20160902', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1230']
['Date:20160902', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1130']
['Date:20160902', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1030']
['Date:20160902', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:935']
['Date:20160902', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:835']
['Date:20160902', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:735']
['Date:20160902', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:635']
['Date:20160902', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:540']
['Date:20160902', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:444']
['Date:20160902', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:354']
['Date:20160902', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:267']
['Date:20160902', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:190']
['Date:20160902', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:123']
['Date:20160902', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:74']
['Date:20160902', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:38']
['Date:20160902', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:18.5']
['Date:20160902', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:8.5']
['Date:20160902', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:3.7']
['Date:20160902', 'Maturity:201609', 'Strike_price:9500', 'CallPut:call', 'close:1.8']
['Date:20160902', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1310']
['Date:20160902', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1210']
['Date:20160902', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1110']
['Date:20160902', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1010']
['Date:20160902', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:915']
['Date:20160902', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:820']
['Date:20160902', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:730']
['Date:20160902', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:635']
['Date:20160902', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:545']
['Date:20160902', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:461']
['Date:20160902', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:385']
['Date:20160902', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:306']
['Date:20160902', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:235']
['Date:20160902', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:178']
['Date:20160902', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:128']
['Date:20160902', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:88']
['Date:20160902', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:56']
['Date:20160902', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:35.5']
['Date:20160902', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:21']
['Date:20160902', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:11.5']
['Date:20160902', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:7']
['Date:20160902', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:4']
['Date:20160902', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:2.4']
['Date:20160902', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20160902', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:1.2']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8300', 'CallPut:call', 'close:790']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8400', 'CallPut:call', 'close:690']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8500', 'CallPut:call', 'close:590']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8600', 'CallPut:call', 'close:490']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8700', 'CallPut:call', 'close:390']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8750', 'CallPut:call', 'close:340']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8800', 'CallPut:call', 'close:290']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8850', 'CallPut:call', 'close:244']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8900', 'CallPut:call', 'close:194']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:8950', 'CallPut:call', 'close:144']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:9000', 'CallPut:call', 'close:99']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:9050', 'CallPut:call', 'close:59']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:9100', 'CallPut:call', 'close:29.5']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:9150', 'CallPut:call', 'close:11.5']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:9200', 'CallPut:call', 'close:3.7']
['Date:20160905', 'Maturity:201609W1', 'Strike_price:9250', 'CallPut:call', 'close:1.1']
['Date:20160905', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:3060']
['Date:20160905', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:2960']
['Date:20160905', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2860']
['Date:20160905', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2760']
['Date:20160905', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2660']
['Date:20160905', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2560']
['Date:20160905', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2460']
['Date:20160905', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2360']
['Date:20160905', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2260']
['Date:20160905', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2160']
['Date:20160905', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:2060']
['Date:20160905', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:1960']
['Date:20160905', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1860']
['Date:20160905', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1760']
['Date:20160905', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1660']
['Date:20160905', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1560']
['Date:20160905', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1460']
['Date:20160905', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1360']
['Date:20160905', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1260']
['Date:20160905', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1160']
['Date:20160905', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:1060']
['Date:20160905', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:965']
['Date:20160905', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:865']
['Date:20160905', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:765']
['Date:20160905', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:665']
['Date:20160905', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:565']
['Date:20160905', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:469']
['Date:20160905', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:375']
['Date:20160905', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:283']
['Date:20160905', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:200']
['Date:20160905', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:129']
['Date:20160905', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:72']
['Date:20160905', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:36']
['Date:20160905', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:15.5']
['Date:20160905', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:6.3']
['Date:20160905', 'Maturity:201609', 'Strike_price:9500', 'CallPut:call', 'close:2.6']
['Date:20160905', 'Maturity:201609', 'Strike_price:9600', 'CallPut:call', 'close:1.2']
['Date:20160905', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1440']
['Date:20160905', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1340']
['Date:20160905', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1240']
['Date:20160905', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1140']
['Date:20160905', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1040']
['Date:20160905', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:945']
['Date:20160905', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:850']
['Date:20160905', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:755']
['Date:20160905', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:660']
['Date:20160905', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:570']
['Date:20160905', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:474']
['Date:20160905', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:393']
['Date:20160905', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:320']
['Date:20160905', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:247']
['Date:20160905', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:182']
['Date:20160905', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:131']
['Date:20160905', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:88']
['Date:20160905', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:55']
['Date:20160905', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:34.5']
['Date:20160905', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:19.5']
['Date:20160905', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:10.5']
['Date:20160905', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:5.5']
['Date:20160905', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:3.1']
['Date:20160905', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.8']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8300', 'CallPut:call', 'close:870']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8400', 'CallPut:call', 'close:770']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8500', 'CallPut:call', 'close:670']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8600', 'CallPut:call', 'close:570']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8700', 'CallPut:call', 'close:472']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8750', 'CallPut:call', 'close:422']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8800', 'CallPut:call', 'close:372']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8850', 'CallPut:call', 'close:322']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8900', 'CallPut:call', 'close:272']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:8950', 'CallPut:call', 'close:222']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:9000', 'CallPut:call', 'close:172']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:9050', 'CallPut:call', 'close:125']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:9100', 'CallPut:call', 'close:78']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:9150', 'CallPut:call', 'close:36']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:9200', 'CallPut:call', 'close:11']
['Date:20160906', 'Maturity:201609W1', 'Strike_price:9250', 'CallPut:call', 'close:2.1']
['Date:20160906', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:3150']
['Date:20160906', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:3050']
['Date:20160906', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2950']
['Date:20160906', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2850']
['Date:20160906', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2750']
['Date:20160906', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2650']
['Date:20160906', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2550']
['Date:20160906', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2450']
['Date:20160906', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2350']
['Date:20160906', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2250']
['Date:20160906', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:2150']
['Date:20160906', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:2050']
['Date:20160906', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1950']
['Date:20160906', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1850']
['Date:20160906', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1750']
['Date:20160906', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1650']
['Date:20160906', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1550']
['Date:20160906', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1450']
['Date:20160906', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1350']
['Date:20160906', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1250']
['Date:20160906', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:1150']
['Date:20160906', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:1050']
['Date:20160906', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:950']
['Date:20160906', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:855']
['Date:20160906', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:755']
['Date:20160906', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:655']
['Date:20160906', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:555']
['Date:20160906', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:461']
['Date:20160906', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:367']
['Date:20160906', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:272']
['Date:20160906', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:188']
['Date:20160906', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:117']
['Date:20160906', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:63']
['Date:20160906', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:30']
['Date:20160906', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:12.5']
['Date:20160906', 'Maturity:201609', 'Strike_price:9500', 'CallPut:call', 'close:5.3']
['Date:20160906', 'Maturity:201609', 'Strike_price:9600', 'CallPut:call', 'close:2.1']
['Date:20160906', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1530']
['Date:20160906', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1430']
['Date:20160906', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1330']
['Date:20160906', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1230']
['Date:20160906', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1130']
['Date:20160906', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1030']
['Date:20160906', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:935']
['Date:20160906', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:835']
['Date:20160906', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:735']
['Date:20160906', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:645']
['Date:20160906', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:550']
['Date:20160906', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:475']
['Date:20160906', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:390']
['Date:20160906', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:311']
['Date:20160906', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:240']
['Date:20160906', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:176']
['Date:20160906', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:123']
['Date:20160906', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:81']
['Date:20160906', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:54']
['Date:20160906', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:32']
['Date:20160906', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:18']
['Date:20160906', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:9.7']
['Date:20160906', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:5.3']
['Date:20160906', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:2.8']
['Date:20160906', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:1.7']
