['Date:20160201', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:945']
['Date:20160201', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:30']
['Date:20160201', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:13.5']
['Date:20160201', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:5.5']
['Date:20160201', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:2.5']
['Date:20160201', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:1.2']
['Date:20160201', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2300']
['Date:20160201', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2200']
['Date:20160201', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2100']
['Date:20160201', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2000']
['Date:20160201', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:1900']
['Date:20160201', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:1800']
['Date:20160201', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1700']
['Date:20160201', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1610']
['Date:20160201', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1510']
['Date:20160201', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1410']
['Date:20160201', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1310']
['Date:20160201', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1210']
['Date:20160201', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1110']
['Date:20160201', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1020']
['Date:20160201', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:925']
['Date:20160201', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:825']
['Date:20160201', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:735']
['Date:20160201', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:645']
['Date:20160201', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:560']
['Date:20160201', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:474']
['Date:20160201', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:391']
['Date:20160201', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:315']
['Date:20160201', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:245']
['Date:20160201', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:187']
['Date:20160201', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:135']
['Date:20160201', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:90']
['Date:20160201', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:59']
['Date:20160201', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:38']
['Date:20160201', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:24']
['Date:20160201', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:14.5']
['Date:20160201', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:8.5']
['Date:20160201', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:5.6']
['Date:20160201', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:3.5']
['Date:20160201', 'Maturity:201603', 'Strike_price:9100', 'CallPut:call', 'close:3.3']
['Date:20160201', 'Maturity:201603', 'Strike_price:9200', 'CallPut:call', 'close:2.3']
['Date:20160201', 'Maturity:201603', 'Strike_price:9300', 'CallPut:call', 'close:1.8']
['Date:20160201', 'Maturity:201603', 'Strike_price:9400', 'CallPut:call', 'close:1.5']
['Date:20160201', 'Maturity:201603', 'Strike_price:9500', 'CallPut:call', 'close:1.3']
['Date:20160201', 'Maturity:201603', 'Strike_price:9600', 'CallPut:call', 'close:1.2']
['Date:20160201', 'Maturity:201603', 'Strike_price:9700', 'CallPut:call', 'close:1.1']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:920']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7300', 'CallPut:call', 'close:820']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7400', 'CallPut:call', 'close:720']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7500', 'CallPut:call', 'close:620']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7600', 'CallPut:call', 'close:520']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7650', 'CallPut:call', 'close:473']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7700', 'CallPut:call', 'close:423']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7750', 'CallPut:call', 'close:374']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7800', 'CallPut:call', 'close:324']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7850', 'CallPut:call', 'close:274']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7900', 'CallPut:call', 'close:224']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:7950', 'CallPut:call', 'close:174']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:8000', 'CallPut:call', 'close:124']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:8050', 'CallPut:call', 'close:80']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:8100', 'CallPut:call', 'close:41.5']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:8150', 'CallPut:call', 'close:16']
['Date:20160202', 'Maturity:201602W1', 'Strike_price:8200', 'CallPut:call', 'close:5.4']
['Date:20160202', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1600']
['Date:20160202', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1500']
['Date:20160202', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1400']
['Date:20160202', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1300']
['Date:20160202', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1200']
['Date:20160202', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1100']
['Date:20160202', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:1000']
['Date:20160202', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:900']
['Date:20160202', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:800']
['Date:20160202', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:705']
['Date:20160202', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:615']
['Date:20160202', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:515']
['Date:20160202', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:420']
['Date:20160202', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:328']
['Date:20160202', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:240']
['Date:20160202', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:165']
['Date:20160202', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:102']
['Date:20160202', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:52']
['Date:20160202', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:24']
['Date:20160202', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:10.5']
['Date:20160202', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:4.6']
['Date:20160202', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:2.1']
['Date:20160202', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:1.1']
['Date:20160202', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2280']
['Date:20160202', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2180']
['Date:20160202', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2080']
['Date:20160202', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:1980']
['Date:20160202', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:1880']
['Date:20160202', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:1780']
['Date:20160202', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1680']
['Date:20160202', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1590']
['Date:20160202', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1490']
['Date:20160202', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1390']
['Date:20160202', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1290']
['Date:20160202', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1190']
['Date:20160202', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1100']
['Date:20160202', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1000']
['Date:20160202', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:905']
['Date:20160202', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:810']
['Date:20160202', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:720']
['Date:20160202', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:630']
['Date:20160202', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:535']
['Date:20160202', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:457']
['Date:20160202', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:381']
['Date:20160202', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:300']
['Date:20160202', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:237']
['Date:20160202', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:178']
['Date:20160202', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:129']
['Date:20160202', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:86']
['Date:20160202', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:55']
['Date:20160202', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:35']
['Date:20160202', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:20.5']
['Date:20160202', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:13']
['Date:20160202', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:8']
['Date:20160202', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:5.2']
['Date:20160202', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:3.6']
['Date:20160202', 'Maturity:201603', 'Strike_price:9100', 'CallPut:call', 'close:2.1']
['Date:20160202', 'Maturity:201603', 'Strike_price:9200', 'CallPut:call', 'close:1.8']
['Date:20160202', 'Maturity:201603', 'Strike_price:9300', 'CallPut:call', 'close:1.1']
['Date:20160202', 'Maturity:201603', 'Strike_price:9400', 'CallPut:call', 'close:1.1']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:7500', 'CallPut:call', 'close:550']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:7600', 'CallPut:call', 'close:454']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:7700', 'CallPut:call', 'close:359']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:7800', 'CallPut:call', 'close:267']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:7900', 'CallPut:call', 'close:182']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:7950', 'CallPut:call', 'close:141']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:8000', 'CallPut:call', 'close:108']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:8050', 'CallPut:call', 'close:76']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:8100', 'CallPut:call', 'close:49.5']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:8150', 'CallPut:call', 'close:30']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:8200', 'CallPut:call', 'close:15']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:8250', 'CallPut:call', 'close:7.9']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:8300', 'CallPut:call', 'close:4']
['Date:20160203', 'Maturity:201602W2', 'Strike_price:8350', 'CallPut:call', 'close:2.2']
['Date:20160203', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1540']
['Date:20160203', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1440']
['Date:20160203', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1340']
['Date:20160203', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1240']
['Date:20160203', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1140']
['Date:20160203', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1040']
['Date:20160203', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:940']
['Date:20160203', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:840']
['Date:20160203', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:740']
['Date:20160203', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:640']
['Date:20160203', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:545']
['Date:20160203', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:450']
['Date:20160203', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:356']
['Date:20160203', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:270']
['Date:20160203', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:191']
['Date:20160203', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:123']
['Date:20160203', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:67']
['Date:20160203', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:28.5']
['Date:20160203', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:11']
['Date:20160203', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:4.2']
['Date:20160203', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:2.1']
['Date:20160203', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2210']
['Date:20160203', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2110']
['Date:20160203', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2010']
['Date:20160203', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:1910']
['Date:20160203', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:1820']
['Date:20160203', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:1720']
['Date:20160203', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1620']
['Date:20160203', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1520']
['Date:20160203', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1420']
['Date:20160203', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1320']
['Date:20160203', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1230']
['Date:20160203', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1130']
['Date:20160203', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1040']
['Date:20160203', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:940']
['Date:20160203', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:845']
['Date:20160203', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:755']
['Date:20160203', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:665']
['Date:20160203', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:575']
['Date:20160203', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:497']
['Date:20160203', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:412']
['Date:20160203', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:334']
['Date:20160203', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:268']
['Date:20160203', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:206']
['Date:20160203', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:150']
['Date:20160203', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:105']
['Date:20160203', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:68']
['Date:20160203', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:43']
['Date:20160203', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:25']
['Date:20160203', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:15.5']
['Date:20160203', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:9.5']
['Date:20160203', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:6']
['Date:20160203', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:3.8']
['Date:20160203', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:2.8']
['Date:20160203', 'Maturity:201603', 'Strike_price:9100', 'CallPut:call', 'close:1.8']
['Date:20160203', 'Maturity:201603', 'Strike_price:9200', 'CallPut:call', 'close:1.5']
['Date:20160215', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1540']
['Date:20160215', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1440']
['Date:20160215', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1340']
['Date:20160215', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1240']
['Date:20160215', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1140']
['Date:20160215', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1040']
['Date:20160215', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:945']
['Date:20160215', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:845']
['Date:20160215', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:745']
['Date:20160215', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:645']
['Date:20160215', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:545']
['Date:20160215', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:446']
['Date:20160215', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:346']
['Date:20160215', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:249']
['Date:20160215', 'Maturity:201602', 'Strike_price:7850', 'CallPut:call', 'close:199']
['Date:20160215', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:156']
['Date:20160215', 'Maturity:201602', 'Strike_price:7950', 'CallPut:call', 'close:113']
['Date:20160215', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:78']
['Date:20160215', 'Maturity:201602', 'Strike_price:8050', 'CallPut:call', 'close:49.5']
['Date:20160215', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:28.5']
['Date:20160215', 'Maturity:201602', 'Strike_price:8150', 'CallPut:call', 'close:13.5']
['Date:20160215', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:6.4']
['Date:20160215', 'Maturity:201602', 'Strike_price:8250', 'CallPut:call', 'close:2.5']
['Date:20160215', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2220']
['Date:20160215', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2120']
['Date:20160215', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2020']
['Date:20160215', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:1920']
['Date:20160215', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:1820']
['Date:20160215', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:1720']
['Date:20160215', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1620']
['Date:20160215', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1520']
['Date:20160215', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1420']
['Date:20160215', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1320']
['Date:20160215', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1230']
['Date:20160215', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1130']
['Date:20160215', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1030']
['Date:20160215', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:935']
['Date:20160215', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:840']
['Date:20160215', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:750']
['Date:20160215', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:660']
['Date:20160215', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:570']
['Date:20160215', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:483']
['Date:20160215', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:402']
['Date:20160215', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:325']
['Date:20160215', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:255']
['Date:20160215', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:192']
['Date:20160215', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:139']
['Date:20160215', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:93']
['Date:20160215', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:58']
['Date:20160215', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:33.5']
['Date:20160215', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:19']
['Date:20160215', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:11.5']
['Date:20160215', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:6.7']
['Date:20160215', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:4.2']
['Date:20160215', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2.4']
['Date:20160215', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:1.6']
['Date:20160215', 'Maturity:201603', 'Strike_price:9100', 'CallPut:call', 'close:1.4']
['Date:20160216', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1700']
['Date:20160216', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1600']
['Date:20160216', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1500']
['Date:20160216', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1400']
['Date:20160216', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1300']
['Date:20160216', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1200']
['Date:20160216', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:1100']
['Date:20160216', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:1000']
['Date:20160216', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:905']
['Date:20160216', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:805']
['Date:20160216', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:705']
['Date:20160216', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:605']
['Date:20160216', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:505']
['Date:20160216', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:406']
['Date:20160216', 'Maturity:201602', 'Strike_price:7850', 'CallPut:call', 'close:355']
['Date:20160216', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:305']
['Date:20160216', 'Maturity:201602', 'Strike_price:7950', 'CallPut:call', 'close:257']
