['Date:20170717', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2340']
['Date:20170717', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:266']
['Date:20170717', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:192']
['Date:20170717', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:129']
['Date:20170717', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:80']
['Date:20170717', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:48.5']
['Date:20170717', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:27']
['Date:20170717', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:15']
['Date:20170717', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:8']
['Date:20170717', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:3.9']
['Date:20170717', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:1.9']
['Date:20170718', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2360']
['Date:20170718', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2260']
['Date:20170718', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2160']
['Date:20170718', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:2060']
['Date:20170718', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1960']
['Date:20170718', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1860']
['Date:20170718', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1760']
['Date:20170718', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1660']
['Date:20170718', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1560']
['Date:20170718', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1460']
['Date:20170718', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1360']
['Date:20170718', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1260']
['Date:20170718', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1160']
['Date:20170718', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:1060']
['Date:20170718', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:960']
['Date:20170718', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:860']
['Date:20170718', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:760']
['Date:20170718', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:660']
['Date:20170718', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:560']
['Date:20170718', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:464']
['Date:20170718', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:364']
['Date:20170718', 'Maturity:201707', 'Strike_price:10150', 'CallPut:call', 'close:314']
['Date:20170718', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:264']
['Date:20170718', 'Maturity:201707', 'Strike_price:10250', 'CallPut:call', 'close:214']
['Date:20170718', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:164']
['Date:20170718', 'Maturity:201707', 'Strike_price:10350', 'CallPut:call', 'close:116']
['Date:20170718', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:70']
['Date:20170718', 'Maturity:201707', 'Strike_price:10450', 'CallPut:call', 'close:32.5']
['Date:20170718', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:13']
['Date:20170718', 'Maturity:201707', 'Strike_price:10550', 'CallPut:call', 'close:3.7']
['Date:20170718', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1940']
['Date:20170718', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1840']
['Date:20170718', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1740']
['Date:20170718', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1650']
['Date:20170718', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1550']
['Date:20170718', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1450']
['Date:20170718', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1350']
['Date:20170718', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1250']
['Date:20170718', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1150']
['Date:20170718', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1050']
['Date:20170718', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:950']
['Date:20170718', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:850']
['Date:20170718', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:750']
['Date:20170718', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:655']
['Date:20170718', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:555']
['Date:20170718', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:467']
['Date:20170718', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:372']
['Date:20170718', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:285']
['Date:20170718', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:207']
['Date:20170718', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:140']
['Date:20170718', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:87']
['Date:20170718', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:53']
['Date:20170718', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:29']
['Date:20170718', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:15']
['Date:20170718', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:7.8']
['Date:20170718', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:3.9']
['Date:20170718', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:1.8']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:9700', 'CallPut:call', 'close:770']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:9800', 'CallPut:call', 'close:670']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:9900', 'CallPut:call', 'close:570']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10000', 'CallPut:call', 'close:471']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10100', 'CallPut:call', 'close:372']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10200', 'CallPut:call', 'close:274']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10250', 'CallPut:call', 'close:227']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10300', 'CallPut:call', 'close:185']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10350', 'CallPut:call', 'close:137']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10400', 'CallPut:call', 'close:101']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10450', 'CallPut:call', 'close:68']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10500', 'CallPut:call', 'close:42']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10550', 'CallPut:call', 'close:22']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10600', 'CallPut:call', 'close:11']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10650', 'CallPut:call', 'close:4.4']
['Date:20170719', 'Maturity:201707W4', 'Strike_price:10700', 'CallPut:call', 'close:1.9']
['Date:20170719', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1980']
['Date:20170719', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1880']
['Date:20170719', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1780']
['Date:20170719', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1680']
['Date:20170719', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1580']
['Date:20170719', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1480']
['Date:20170719', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1380']
['Date:20170719', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1280']
['Date:20170719', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1190']
['Date:20170719', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1090']
['Date:20170719', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:990']
['Date:20170719', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:890']
['Date:20170719', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:790']
['Date:20170719', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:690']
['Date:20170719', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:590']
['Date:20170719', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:498']
['Date:20170719', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:408']
['Date:20170719', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:313']
['Date:20170719', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:233']
['Date:20170719', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:160']
['Date:20170719', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:103']
['Date:20170719', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:59']
['Date:20170719', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:31.5']
['Date:20170719', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:15.5']
['Date:20170719', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:7.4']
['Date:20170719', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:3.4']
['Date:20170719', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:1.6']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:9700', 'CallPut:call', 'close:780']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:9800', 'CallPut:call', 'close:680']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:9900', 'CallPut:call', 'close:580']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10000', 'CallPut:call', 'close:480']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10100', 'CallPut:call', 'close:380']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10200', 'CallPut:call', 'close:281']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10250', 'CallPut:call', 'close:232']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10300', 'CallPut:call', 'close:186']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10350', 'CallPut:call', 'close:138']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10400', 'CallPut:call', 'close:98']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10450', 'CallPut:call', 'close:63']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10500', 'CallPut:call', 'close:37.5']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10550', 'CallPut:call', 'close:19']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10600', 'CallPut:call', 'close:8.2']
['Date:20170720', 'Maturity:201707W4', 'Strike_price:10650', 'CallPut:call', 'close:3']
['Date:20170720', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1990']
['Date:20170720', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1890']
['Date:20170720', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1790']
['Date:20170720', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1690']
['Date:20170720', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1590']
['Date:20170720', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1490']
['Date:20170720', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1390']
['Date:20170720', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1290']
['Date:20170720', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1190']
['Date:20170720', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1090']
['Date:20170720', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:990']
['Date:20170720', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:890']
['Date:20170720', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:790']
['Date:20170720', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:690']
['Date:20170720', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:590']
['Date:20170720', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:497']
['Date:20170720', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:405']
['Date:20170720', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:317']
['Date:20170720', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:235']
['Date:20170720', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:162']
['Date:20170720', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:102']
['Date:20170720', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:60']
['Date:20170720', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:31.5']
['Date:20170720', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:15']
['Date:20170720', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:7.2']
['Date:20170720', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:2.8']
['Date:20170720', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:9700', 'CallPut:call', 'close:715']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:9800', 'CallPut:call', 'close:615']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:9900', 'CallPut:call', 'close:515']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10000', 'CallPut:call', 'close:415']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10100', 'CallPut:call', 'close:315']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10200', 'CallPut:call', 'close:215']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10250', 'CallPut:call', 'close:166']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10300', 'CallPut:call', 'close:123']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10350', 'CallPut:call', 'close:81']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10400', 'CallPut:call', 'close:48']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10450', 'CallPut:call', 'close:24.5']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10500', 'CallPut:call', 'close:11']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10550', 'CallPut:call', 'close:4.2']
['Date:20170721', 'Maturity:201707W4', 'Strike_price:10600', 'CallPut:call', 'close:1.2']
['Date:20170721', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1930']
['Date:20170721', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1830']
['Date:20170721', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1730']
['Date:20170721', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1630']
['Date:20170721', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1530']
['Date:20170721', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1430']
['Date:20170721', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1330']
['Date:20170721', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1230']
['Date:20170721', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1130']
['Date:20170721', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1030']
['Date:20170721', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:930']
['Date:20170721', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:830']
['Date:20170721', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:730']
['Date:20170721', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:635']
['Date:20170721', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:535']
['Date:20170721', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:443']
['Date:20170721', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:354']
['Date:20170721', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:263']
['Date:20170721', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:186']
['Date:20170721', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:121']
['Date:20170721', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:71']
['Date:20170721', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:39']
['Date:20170721', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:19']
['Date:20170721', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:8.9']
['Date:20170721', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:3.8']
['Date:20170721', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:1.4']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:9700', 'CallPut:call', 'close:750']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:9800', 'CallPut:call', 'close:650']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:9900', 'CallPut:call', 'close:550']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10000', 'CallPut:call', 'close:450']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10100', 'CallPut:call', 'close:350']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10150', 'CallPut:call', 'close:300']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10200', 'CallPut:call', 'close:250']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10250', 'CallPut:call', 'close:201']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10300', 'CallPut:call', 'close:151']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10350', 'CallPut:call', 'close:103']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10400', 'CallPut:call', 'close:61']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10450', 'CallPut:call', 'close:29.5']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10500', 'CallPut:call', 'close:10.5']
['Date:20170724', 'Maturity:201707W4', 'Strike_price:10550', 'CallPut:call', 'close:3.3']
['Date:20170724', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1960']
['Date:20170724', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1860']
['Date:20170724', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1760']
['Date:20170724', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1660']
['Date:20170724', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1560']
['Date:20170724', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1460']
['Date:20170724', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1360']
['Date:20170724', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1260']
['Date:20170724', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1160']
['Date:20170724', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1060']
['Date:20170724', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:960']
['Date:20170724', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:860']
['Date:20170724', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:760']
['Date:20170724', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:665']
['Date:20170724', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:565']
['Date:20170724', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:466']
['Date:20170724', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:378']
['Date:20170724', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:286']
['Date:20170724', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:205']
['Date:20170724', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:134']
['Date:20170724', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:81']
['Date:20170724', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:43']
['Date:20170724', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:20']
['Date:20170724', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:8.8']
['Date:20170724', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:3.4']
['Date:20170724', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:1.3']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:9700', 'CallPut:call', 'close:755']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:9800', 'CallPut:call', 'close:655']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:9900', 'CallPut:call', 'close:555']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10000', 'CallPut:call', 'close:455']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10100', 'CallPut:call', 'close:355']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10150', 'CallPut:call', 'close:305']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10200', 'CallPut:call', 'close:255']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10250', 'CallPut:call', 'close:205']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10300', 'CallPut:call', 'close:156']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10350', 'CallPut:call', 'close:106']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10400', 'CallPut:call', 'close:59']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10450', 'CallPut:call', 'close:21.5']
['Date:20170725', 'Maturity:201707W4', 'Strike_price:10500', 'CallPut:call', 'close:4.9']
['Date:20170725', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1960']
['Date:20170725', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1860']
['Date:20170725', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1760']
['Date:20170725', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1660']
['Date:20170725', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1560']
['Date:20170725', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1460']
['Date:20170725', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1360']
['Date:20170725', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1260']
['Date:20170725', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1160']
['Date:20170725', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1060']
['Date:20170725', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:965']
