['Date:20170703', 'Maturity:201707W1', 'Strike_price:9600', 'CallPut:call', 'close:810']
['Date:20170703', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1190']
['Date:20170703', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1090']
['Date:20170703', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:990']
['Date:20170703', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:890']
['Date:20170703', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:790']
['Date:20170703', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:690']
['Date:20170703', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:590']
['Date:20170703', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:495']
['Date:20170703', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:398']
['Date:20170703', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:307']
['Date:20170703', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:221']
['Date:20170703', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:147']
['Date:20170703', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:89']
['Date:20170703', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:47.5']
['Date:20170703', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:24.5']
['Date:20170703', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:11.5']
['Date:20170703', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:5.1']
['Date:20170703', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.3']
['Date:20170703', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:1.4']
['Date:20170703', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1780']
['Date:20170703', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1680']
['Date:20170703', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1590']
['Date:20170703', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1490']
['Date:20170703', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1390']
['Date:20170703', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1290']
['Date:20170703', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1190']
['Date:20170703', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1090']
['Date:20170703', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:990']
['Date:20170703', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:890']
['Date:20170703', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:795']
['Date:20170703', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:700']
['Date:20170703', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:600']
['Date:20170703', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:515']
['Date:20170703', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:427']
['Date:20170703', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:344']
['Date:20170703', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:268']
['Date:20170703', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:200']
['Date:20170703', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:148']
['Date:20170703', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:102']
['Date:20170703', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:70']
['Date:20170703', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:44.5']
['Date:20170703', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:28']
['Date:20170703', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:17']
['Date:20170703', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:10']
['Date:20170703', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:6.8']
['Date:20170703', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:4.4']
['Date:20170703', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:3']
['Date:20170703', 'Maturity:201708', 'Strike_price:11200', 'CallPut:call', 'close:2.2']
['Date:20170703', 'Maturity:201708', 'Strike_price:11400', 'CallPut:call', 'close:1.6']
['Date:20170703', 'Maturity:201708', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20170703', 'Maturity:201708', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:9600', 'CallPut:call', 'close:735']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:9700', 'CallPut:call', 'close:635']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:9800', 'CallPut:call', 'close:535']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:9900', 'CallPut:call', 'close:435']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:10000', 'CallPut:call', 'close:335']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:10100', 'CallPut:call', 'close:235']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:10150', 'CallPut:call', 'close:185']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:10200', 'CallPut:call', 'close:135']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:10250', 'CallPut:call', 'close:88']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:10300', 'CallPut:call', 'close:46.5']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:10350', 'CallPut:call', 'close:15.5']
['Date:20170704', 'Maturity:201707W1', 'Strike_price:10400', 'CallPut:call', 'close:4']
['Date:20170704', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2110']
['Date:20170704', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2010']
['Date:20170704', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1910']
['Date:20170704', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1810']
['Date:20170704', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1710']
['Date:20170704', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1610']
['Date:20170704', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1520']
['Date:20170704', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1420']
['Date:20170704', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1320']
['Date:20170704', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1220']
['Date:20170704', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1120']
['Date:20170704', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1020']
['Date:20170704', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:920']
['Date:20170704', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:820']
['Date:20170704', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:720']
['Date:20170704', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:625']
['Date:20170704', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:525']
['Date:20170704', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:431']
['Date:20170704', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:331']
['Date:20170704', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:244']
['Date:20170704', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:164']
['Date:20170704', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:97']
['Date:20170704', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:52']
['Date:20170704', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:23']
['Date:20170704', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:10']
['Date:20170704', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:4.2']
['Date:20170704', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:2']
['Date:20170704', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.2']
['Date:20170704', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1710']
['Date:20170704', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1610']
['Date:20170704', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1510']
['Date:20170704', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1420']
['Date:20170704', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1320']
['Date:20170704', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1220']
['Date:20170704', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1120']
['Date:20170704', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1020']
['Date:20170704', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:920']
['Date:20170704', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:830']
['Date:20170704', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:730']
['Date:20170704', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:630']
['Date:20170704', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:540']
['Date:20170704', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:455']
['Date:20170704', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:372']
['Date:20170704', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:289']
['Date:20170704', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:222']
['Date:20170704', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:161']
['Date:20170704', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:111']
['Date:20170704', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:73']
['Date:20170704', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:45.5']
['Date:20170704', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:28.5']
['Date:20170704', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:17']
['Date:20170704', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:10']
['Date:20170704', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:6.3']
['Date:20170704', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:3.8']
['Date:20170704', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:2.3']
['Date:20170704', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:1.8']
['Date:20170704', 'Maturity:201708', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20170704', 'Maturity:201708', 'Strike_price:11400', 'CallPut:call', 'close:1.1']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:9600', 'CallPut:call', 'close:760']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:9700', 'CallPut:call', 'close:660']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:9800', 'CallPut:call', 'close:560']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:9900', 'CallPut:call', 'close:462']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10000', 'CallPut:call', 'close:363']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10050', 'CallPut:call', 'close:314']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10100', 'CallPut:call', 'close:264']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10150', 'CallPut:call', 'close:214']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10200', 'CallPut:call', 'close:174']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10250', 'CallPut:call', 'close:134']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10300', 'CallPut:call', 'close:96']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10350', 'CallPut:call', 'close:66']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10400', 'CallPut:call', 'close:40.5']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10450', 'CallPut:call', 'close:25']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10500', 'CallPut:call', 'close:13.5']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10550', 'CallPut:call', 'close:6.8']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10600', 'CallPut:call', 'close:3.2']
['Date:20170705', 'Maturity:201707W2', 'Strike_price:10650', 'CallPut:call', 'close:1.9']
['Date:20170705', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2200']
['Date:20170705', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2100']
['Date:20170705', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2000']
['Date:20170705', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1900']
['Date:20170705', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1800']
['Date:20170705', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1700']
['Date:20170705', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1600']
['Date:20170705', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1500']
['Date:20170705', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1400']
['Date:20170705', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1300']
['Date:20170705', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1200']
['Date:20170705', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1100']
['Date:20170705', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1000']
['Date:20170705', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:900']
['Date:20170705', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:800']
['Date:20170705', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:700']
['Date:20170705', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:605']
['Date:20170705', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:505']
['Date:20170705', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:410']
['Date:20170705', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:314']
['Date:20170705', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:224']
['Date:20170705', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:146']
['Date:20170705', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:83']
['Date:20170705', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:43']
['Date:20170705', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:19']
['Date:20170705', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:8.5']
['Date:20170705', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:3.7']
['Date:20170705', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.7']
['Date:20170705', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1790']
['Date:20170705', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1690']
['Date:20170705', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1590']
['Date:20170705', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1490']
['Date:20170705', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1400']
['Date:20170705', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1300']
['Date:20170705', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1200']
['Date:20170705', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1100']
['Date:20170705', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1000']
['Date:20170705', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:900']
['Date:20170705', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:805']
['Date:20170705', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:705']
['Date:20170705', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:615']
['Date:20170705', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:520']
['Date:20170705', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:437']
['Date:20170705', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:347']
['Date:20170705', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:268']
['Date:20170705', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:203']
['Date:20170705', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:145']
['Date:20170705', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:101']
['Date:20170705', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:65']
['Date:20170705', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:42']
['Date:20170705', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:26.5']
['Date:20170705', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:15']
['Date:20170705', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:9.6']
['Date:20170705', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:5.8']
['Date:20170705', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:3.7']
['Date:20170705', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:2.1']
['Date:20170705', 'Maturity:201708', 'Strike_price:11200', 'CallPut:call', 'close:1.6']
['Date:20170705', 'Maturity:201708', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:9600', 'CallPut:call', 'close:730']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:9700', 'CallPut:call', 'close:630']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:9800', 'CallPut:call', 'close:530']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:9900', 'CallPut:call', 'close:431']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10000', 'CallPut:call', 'close:332']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10050', 'CallPut:call', 'close:283']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10100', 'CallPut:call', 'close:235']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10150', 'CallPut:call', 'close:189']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10200', 'CallPut:call', 'close:140']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10250', 'CallPut:call', 'close:103']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10300', 'CallPut:call', 'close:70']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10350', 'CallPut:call', 'close:46']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10400', 'CallPut:call', 'close:26.5']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10450', 'CallPut:call', 'close:14']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10500', 'CallPut:call', 'close:6.5']
['Date:20170706', 'Maturity:201707W2', 'Strike_price:10550', 'CallPut:call', 'close:3']
['Date:20170706', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2170']
['Date:20170706', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2070']
['Date:20170706', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1970']
['Date:20170706', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1870']
['Date:20170706', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1770']
['Date:20170706', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1670']
['Date:20170706', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1570']
['Date:20170706', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1470']
['Date:20170706', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1370']
['Date:20170706', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1270']
['Date:20170706', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1170']
['Date:20170706', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1070']
['Date:20170706', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:970']
['Date:20170706', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:870']
['Date:20170706', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:770']
['Date:20170706', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:670']
['Date:20170706', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:570']
['Date:20170706', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:472']
['Date:20170706', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:373']
['Date:20170706', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:284']
['Date:20170706', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:195']
['Date:20170706', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:121']
['Date:20170706', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:65']
['Date:20170706', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:31.5']
['Date:20170706', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:14']
['Date:20170706', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:6.1']
['Date:20170706', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:2.5']
['Date:20170706', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.3']
['Date:20170706', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1760']
['Date:20170706', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1660']
['Date:20170706', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1560']
['Date:20170706', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1460']
['Date:20170706', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1360']
['Date:20170706', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1260']
['Date:20170706', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1170']
['Date:20170706', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1070']
['Date:20170706', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:970']
['Date:20170706', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:870']
['Date:20170706', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:775']
['Date:20170706', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:680']
['Date:20170706', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:585']
['Date:20170706', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:492']
['Date:20170706', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:408']
['Date:20170706', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:325']
['Date:20170706', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:250']
['Date:20170706', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:185']
['Date:20170706', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:133']
['Date:20170706', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:91']
['Date:20170706', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:59']
['Date:20170706', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:38']
['Date:20170706', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:23']
['Date:20170706', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:13.5']
['Date:20170706', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:8.9']
['Date:20170706', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:5']
['Date:20170706', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:3.2']
['Date:20170706', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20170706', 'Maturity:201708', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:9600', 'CallPut:call', 'close:670']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:9700', 'CallPut:call', 'close:570']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:9800', 'CallPut:call', 'close:473']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:9900', 'CallPut:call', 'close:373']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10000', 'CallPut:call', 'close:274']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10050', 'CallPut:call', 'close:228']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10100', 'CallPut:call', 'close:181']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10150', 'CallPut:call', 'close:131']
