['Date:20190401', 'Maturity:201904W1', 'Strike_price:9700', 'CallPut:call', 'close:960']
['Date:20190402', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1180']
['Date:20190402', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1080']
['Date:20190402', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:980']
['Date:20190402', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:885']
['Date:20190402', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:785']
['Date:20190402', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:690']
['Date:20190402', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:590']
['Date:20190402', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:491']
['Date:20190402', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:391']
['Date:20190402', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:303']
['Date:20190402', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:220']
['Date:20190402', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:143']
['Date:20190402', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:83']
['Date:20190402', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:42']
['Date:20190402', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:17.5']
['Date:20190402', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:6.9']
['Date:20190402', 'Maturity:201904', 'Strike_price:11100', 'CallPut:call', 'close:3']
['Date:20190402', 'Maturity:201904', 'Strike_price:11200', 'CallPut:call', 'close:1.7']
['Date:20190402', 'Maturity:201904', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20190402', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:1970']
['Date:20190402', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:1870']
['Date:20190402', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1770']
['Date:20190402', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1670']
['Date:20190402', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1570']
['Date:20190402', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1470']
['Date:20190402', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1380']
['Date:20190402', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1280']
['Date:20190402', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1180']
['Date:20190402', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1080']
['Date:20190402', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:985']
['Date:20190402', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:890']
['Date:20190402', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:795']
['Date:20190402', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:700']
['Date:20190402', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:610']
['Date:20190402', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:520']
['Date:20190402', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:432']
['Date:20190402', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:351']
['Date:20190402', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:279']
['Date:20190402', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:211']
['Date:20190402', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:154']
['Date:20190402', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:108']
['Date:20190402', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:69']
['Date:20190402', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:43']
['Date:20190402', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:26']
['Date:20190402', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:16']
['Date:20190402', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:8.7']
['Date:20190402', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:5']
['Date:20190402', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20190402', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.3']
['Date:20190402', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20190402', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:9900', 'CallPut:call', 'close:810']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10000', 'CallPut:call', 'close:710']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10100', 'CallPut:call', 'close:615']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10200', 'CallPut:call', 'close:515']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10300', 'CallPut:call', 'close:415']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10400', 'CallPut:call', 'close:317']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10450', 'CallPut:call', 'close:269']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10500', 'CallPut:call', 'close:223']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10550', 'CallPut:call', 'close:178']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10600', 'CallPut:call', 'close:137']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10650', 'CallPut:call', 'close:100']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10700', 'CallPut:call', 'close:67']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10750', 'CallPut:call', 'close:42.5']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10800', 'CallPut:call', 'close:26']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10850', 'CallPut:call', 'close:15']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10900', 'CallPut:call', 'close:8.2']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:10950', 'CallPut:call', 'close:4.5']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:11000', 'CallPut:call', 'close:2.7']
['Date:20190403', 'Maturity:201904W2', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20190403', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2500']
['Date:20190403', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2400']
['Date:20190403', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2300']
['Date:20190403', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2200']
['Date:20190403', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2100']
['Date:20190403', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:2000']
['Date:20190403', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:1900']
['Date:20190403', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1800']
['Date:20190403', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1700']
['Date:20190403', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1600']
['Date:20190403', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1500']
['Date:20190403', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1400']
['Date:20190403', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1300']
['Date:20190403', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1200']
['Date:20190403', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1100']
['Date:20190403', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:1000']
['Date:20190403', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:900']
['Date:20190403', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:800']
['Date:20190403', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:700']
['Date:20190403', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:600']
['Date:20190403', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:500']
['Date:20190403', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:411']
['Date:20190403', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:318']
['Date:20190403', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:230']
['Date:20190403', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:152']
['Date:20190403', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:89']
['Date:20190403', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:44.5']
['Date:20190403', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:20']
['Date:20190403', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:8.4']
['Date:20190403', 'Maturity:201904', 'Strike_price:11100', 'CallPut:call', 'close:3.6']
['Date:20190403', 'Maturity:201904', 'Strike_price:11200', 'CallPut:call', 'close:2.1']
['Date:20190403', 'Maturity:201904', 'Strike_price:11300', 'CallPut:call', 'close:1.4']
['Date:20190403', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:1990']
['Date:20190403', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:1890']
['Date:20190403', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1790']
['Date:20190403', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1690']
['Date:20190403', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1590']
['Date:20190403', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1490']
['Date:20190403', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1390']
['Date:20190403', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1300']
['Date:20190403', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1200']
['Date:20190403', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1100']
['Date:20190403', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1000']
['Date:20190403', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:910']
['Date:20190403', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:815']
['Date:20190403', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:720']
['Date:20190403', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:620']
['Date:20190403', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:535']
['Date:20190403', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:449']
['Date:20190403', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:367']
['Date:20190403', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:291']
['Date:20190403', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:220']
['Date:20190403', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:162']
['Date:20190403', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:115']
['Date:20190403', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:76']
['Date:20190403', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:48.5']
['Date:20190403', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:30']
['Date:20190403', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:18']
['Date:20190403', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:10.5']
['Date:20190403', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:6.6']
['Date:20190403', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:3.6']
['Date:20190403', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.5']
['Date:20190403', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20190403', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:9900', 'CallPut:call', 'close:885']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10000', 'CallPut:call', 'close:785']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10100', 'CallPut:call', 'close:685']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10200', 'CallPut:call', 'close:585']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10300', 'CallPut:call', 'close:485']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10400', 'CallPut:call', 'close:385']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10450', 'CallPut:call', 'close:335']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10500', 'CallPut:call', 'close:286']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10550', 'CallPut:call', 'close:236']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10600', 'CallPut:call', 'close:188']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10650', 'CallPut:call', 'close:141']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10700', 'CallPut:call', 'close:99']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10750', 'CallPut:call', 'close:61']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10800', 'CallPut:call', 'close:32']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10850', 'CallPut:call', 'close:13.5']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10900', 'CallPut:call', 'close:4.8']
['Date:20190408', 'Maturity:201904W2', 'Strike_price:10950', 'CallPut:call', 'close:1.6']
['Date:20190408', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2570']
['Date:20190408', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2470']
['Date:20190408', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2370']
['Date:20190408', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2270']
['Date:20190408', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2170']
['Date:20190408', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:2070']
['Date:20190408', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:1970']
['Date:20190408', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20190408', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20190408', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20190408', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20190408', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20190408', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20190408', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20190408', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20190408', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20190408', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:975']
['Date:20190408', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:875']
['Date:20190408', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:775']
['Date:20190408', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:675']
['Date:20190408', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:575']
['Date:20190408', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:483']
['Date:20190408', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:383']
['Date:20190408', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:288']
['Date:20190408', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:199']
['Date:20190408', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:121']
['Date:20190408', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:61']
['Date:20190408', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:24']
['Date:20190408', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:8.4']
['Date:20190408', 'Maturity:201904', 'Strike_price:11100', 'CallPut:call', 'close:3']
['Date:20190408', 'Maturity:201904', 'Strike_price:11200', 'CallPut:call', 'close:1.6']
['Date:20190408', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2060']
['Date:20190408', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:1960']
['Date:20190408', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20190408', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20190408', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20190408', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20190408', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20190408', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20190408', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20190408', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20190408', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20190408', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:980']
