['Date:20191001', 'Maturity:201910W1', 'Strike_price:10000', 'CallPut:call', 'close:955']
['Date:20191001', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1450']
['Date:20191001', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1350']
['Date:20191001', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1260']
['Date:20191001', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1160']
['Date:20191001', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1060']
['Date:20191001', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:960']
['Date:20191001', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:860']
['Date:20191001', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:760']
['Date:20191001', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:660']
['Date:20191001', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:565']
['Date:20191001', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:470']
['Date:20191001', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:380']
['Date:20191001', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:289']
['Date:20191001', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:209']
['Date:20191001', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:134']
['Date:20191001', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:75']
['Date:20191001', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:37.5']
['Date:20191001', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:17']
['Date:20191001', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:7.8']
['Date:20191001', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:3.3']
['Date:20191001', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:1.8']
['Date:20191001', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2140']
['Date:20191001', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2040']
['Date:20191001', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:1940']
['Date:20191001', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1840']
['Date:20191001', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1740']
['Date:20191001', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1640']
['Date:20191001', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1550']
['Date:20191001', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1450']
['Date:20191001', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1350']
['Date:20191001', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1250']
['Date:20191001', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1160']
['Date:20191001', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1060']
['Date:20191001', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:965']
['Date:20191001', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:870']
['Date:20191001', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:780']
['Date:20191001', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:685']
['Date:20191001', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:600']
['Date:20191001', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:515']
['Date:20191001', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:436']
['Date:20191001', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:350']
['Date:20191001', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:284']
['Date:20191001', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:216']
['Date:20191001', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:161']
['Date:20191001', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:113']
['Date:20191001', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:77']
['Date:20191001', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:49']
['Date:20191001', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:30']
['Date:20191001', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:17.5']
['Date:20191001', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:10']
['Date:20191001', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:6.5']
['Date:20191001', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3.9']
['Date:20191001', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:3.8']
['Date:20191001', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:3.4']
['Date:20191001', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:3']
['Date:20191001', 'Maturity:201911', 'Strike_price:12200', 'CallPut:call', 'close:1.8']
['Date:20191001', 'Maturity:201911', 'Strike_price:12300', 'CallPut:call', 'close:1.1']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10100', 'CallPut:call', 'close:830']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10200', 'CallPut:call', 'close:730']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10300', 'CallPut:call', 'close:635']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10400', 'CallPut:call', 'close:535']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10500', 'CallPut:call', 'close:443']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10600', 'CallPut:call', 'close:348']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10650', 'CallPut:call', 'close:301']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10700', 'CallPut:call', 'close:253']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10750', 'CallPut:call', 'close:205']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10800', 'CallPut:call', 'close:162']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10850', 'CallPut:call', 'close:120']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10900', 'CallPut:call', 'close:85']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:10950', 'CallPut:call', 'close:55']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:11000', 'CallPut:call', 'close:32']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:11050', 'CallPut:call', 'close:16']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:11100', 'CallPut:call', 'close:7.6']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:11150', 'CallPut:call', 'close:3']
['Date:20191002', 'Maturity:201910W2', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20191002', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2220']
['Date:20191002', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2120']
['Date:20191002', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2020']
['Date:20191002', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1920']
['Date:20191002', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1820']
['Date:20191002', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1720']
['Date:20191002', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1620']
['Date:20191002', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1520']
['Date:20191002', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1420']
['Date:20191002', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1330']
['Date:20191002', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1230']
['Date:20191002', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1130']
['Date:20191002', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1030']
['Date:20191002', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:930']
['Date:20191002', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:830']
['Date:20191002', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:730']
['Date:20191002', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:640']
['Date:20191002', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:540']
['Date:20191002', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:444']
['Date:20191002', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:353']
['Date:20191002', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:265']
['Date:20191002', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:185']
['Date:20191002', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:115']
['Date:20191002', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:61']
['Date:20191002', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:26']
['Date:20191002', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:10']
['Date:20191002', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:4']
['Date:20191002', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20191002', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2110']
['Date:20191002', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2010']
['Date:20191002', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:1910']
['Date:20191002', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1810']
['Date:20191002', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1710']
['Date:20191002', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1620']
['Date:20191002', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1520']
['Date:20191002', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1420']
['Date:20191002', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1320']
['Date:20191002', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1230']
['Date:20191002', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1130']
['Date:20191002', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1040']
['Date:20191002', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:945']
['Date:20191002', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:845']
['Date:20191002', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:755']
['Date:20191002', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:665']
['Date:20191002', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:580']
['Date:20191002', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:500']
['Date:20191002', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:419']
['Date:20191002', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:337']
['Date:20191002', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:271']
['Date:20191002', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:204']
['Date:20191002', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:151']
['Date:20191002', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:107']
['Date:20191002', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:72']
['Date:20191002', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:45.5']
['Date:20191002', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:27.5']
['Date:20191002', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:16.5']
['Date:20191002', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:9.8']
['Date:20191002', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:5.7']
['Date:20191002', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3.9']
['Date:20191002', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:3.8']
['Date:20191002', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:3.4']
['Date:20191002', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:3']
['Date:20191002', 'Maturity:201911', 'Strike_price:12200', 'CallPut:call', 'close:1.8']
['Date:20191002', 'Maturity:201911', 'Strike_price:12300', 'CallPut:call', 'close:1.1']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10100', 'CallPut:call', 'close:755']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10200', 'CallPut:call', 'close:655']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10300', 'CallPut:call', 'close:560']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10400', 'CallPut:call', 'close:460']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10500', 'CallPut:call', 'close:364']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10600', 'CallPut:call', 'close:270']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10650', 'CallPut:call', 'close:228']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10700', 'CallPut:call', 'close:183']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10750', 'CallPut:call', 'close:144']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10800', 'CallPut:call', 'close:106']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10850', 'CallPut:call', 'close:73']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10900', 'CallPut:call', 'close:47']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:10950', 'CallPut:call', 'close:26.5']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:11000', 'CallPut:call', 'close:13.5']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:11050', 'CallPut:call', 'close:6']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:11100', 'CallPut:call', 'close:2.6']
['Date:20191003', 'Maturity:201910W2', 'Strike_price:11150', 'CallPut:call', 'close:1.3']
['Date:20191003', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2150']
['Date:20191003', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2050']
['Date:20191003', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1950']
['Date:20191003', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1850']
['Date:20191003', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1750']
['Date:20191003', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1650']
['Date:20191003', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20191003', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20191003', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20191003', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20191003', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1150']
['Date:20191003', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20191003', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:950']
['Date:20191003', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:855']
['Date:20191003', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:755']
['Date:20191003', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:660']
['Date:20191003', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:565']
['Date:20191003', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:470']
['Date:20191003', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:380']
['Date:20191003', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:292']
['Date:20191003', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:215']
['Date:20191003', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:142']
['Date:20191003', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:82']
['Date:20191003', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:41.5']
['Date:20191003', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:18']
['Date:20191003', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:6.7']
['Date:20191003', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:2.7']
['Date:20191003', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20191003', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2040']
['Date:20191003', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:1940']
['Date:20191003', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:1840']
['Date:20191003', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1740']
['Date:20191003', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1640']
['Date:20191003', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20191003', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20191003', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20191003', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20191003', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1160']
['Date:20191003', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1060']
['Date:20191003', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:970']
['Date:20191003', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:875']
['Date:20191003', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:780']
['Date:20191003', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:695']
['Date:20191003', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:610']
['Date:20191003', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:525']
['Date:20191003', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:450']
['Date:20191003', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:372']
['Date:20191003', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:301']
['Date:20191003', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:235']
['Date:20191003', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:185']
['Date:20191003', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:137']
['Date:20191003', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:98']
['Date:20191003', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:66']
['Date:20191003', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:43']
['Date:20191003', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:28']
['Date:20191003', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:16.5']
['Date:20191003', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:10.5']
['Date:20191003', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:6.8']
['Date:20191003', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:4.5']
['Date:20191003', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:3.6']
['Date:20191003', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:3.4']
['Date:20191003', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:3.3']
['Date:20191003', 'Maturity:201911', 'Strike_price:12200', 'CallPut:call', 'close:3.2']
['Date:20191003', 'Maturity:201911', 'Strike_price:12300', 'CallPut:call', 'close:3.1']
['Date:20191003', 'Maturity:201911', 'Strike_price:12400', 'CallPut:call', 'close:2.1']
['Date:20191003', 'Maturity:201911', 'Strike_price:12500', 'CallPut:call', 'close:1.3']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10100', 'CallPut:call', 'close:795']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10200', 'CallPut:call', 'close:695']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10300', 'CallPut:call', 'close:595']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10400', 'CallPut:call', 'close:495']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10500', 'CallPut:call', 'close:395']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10550', 'CallPut:call', 'close:345']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10600', 'CallPut:call', 'close:295']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10650', 'CallPut:call', 'close:245']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10700', 'CallPut:call', 'close:196']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10750', 'CallPut:call', 'close:152']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10800', 'CallPut:call', 'close:110']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10850', 'CallPut:call', 'close:75']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10900', 'CallPut:call', 'close:44']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:10950', 'CallPut:call', 'close:21.5']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:11000', 'CallPut:call', 'close:8.3']
['Date:20191004', 'Maturity:201910W2', 'Strike_price:11050', 'CallPut:call', 'close:2.9']
['Date:20191004', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2180']
['Date:20191004', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2080']
['Date:20191004', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1980']
['Date:20191004', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1880']
['Date:20191004', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1780']
['Date:20191004', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1680']
['Date:20191004', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1580']
['Date:20191004', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1480']
['Date:20191004', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1380']
['Date:20191004', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1280']
['Date:20191004', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1180']
['Date:20191004', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1080']
['Date:20191004', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:985']
['Date:20191004', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:885']
['Date:20191004', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:785']
['Date:20191004', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:685']
['Date:20191004', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:585']
['Date:20191004', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:491']
['Date:20191004', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:398']
['Date:20191004', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:304']
['Date:20191004', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:222']
['Date:20191004', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:144']
['Date:20191004', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:82']
['Date:20191004', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:36']
['Date:20191004', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:13']
['Date:20191004', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:4.3']
['Date:20191004', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:1.8']
['Date:20191004', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2060']
['Date:20191004', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:1970']
['Date:20191004', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:1870']
['Date:20191004', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1770']
['Date:20191004', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1670']
['Date:20191004', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1570']
['Date:20191004', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1470']
['Date:20191004', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1370']
['Date:20191004', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1280']
['Date:20191004', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1180']
['Date:20191004', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1090']
['Date:20191004', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:990']
['Date:20191004', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:900']
