['Date:20160104', 'Maturity:201601W1', 'Strike_price:7700', 'CallPut:call', 'close:396']
['Date:20160104', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:560']
['Date:20160104', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:478']
['Date:20160104', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:404']
['Date:20160104', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:342']
['Date:20160104', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:271']
['Date:20160104', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:215']
['Date:20160104', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:165']
['Date:20160104', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:122']
['Date:20160104', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:83']
['Date:20160104', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:55']
['Date:20160104', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:35.5']
['Date:20160104', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:22']
['Date:20160104', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:12.5']
['Date:20160104', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:6.9']
['Date:20160104', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:4.6']
['Date:20160104', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:2.7']
['Date:20160104', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:2.2']
['Date:20160104', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:2']
['Date:20160104', 'Maturity:201602', 'Strike_price:9400', 'CallPut:call', 'close:1.8']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:7500', 'CallPut:call', 'close:555']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:7600', 'CallPut:call', 'close:455']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:7700', 'CallPut:call', 'close:355']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:7800', 'CallPut:call', 'close:255']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:7900', 'CallPut:call', 'close:162']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:7950', 'CallPut:call', 'close:115']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:8000', 'CallPut:call', 'close:74']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:8050', 'CallPut:call', 'close:39']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:8100', 'CallPut:call', 'close:17']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:8150', 'CallPut:call', 'close:6.3']
['Date:20160105', 'Maturity:201601W1', 'Strike_price:8200', 'CallPut:call', 'close:1.7']
['Date:20160105', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:1230']
['Date:20160105', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:1130']
['Date:20160105', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:1030']
['Date:20160105', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:930']
['Date:20160105', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:840']
['Date:20160105', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:745']
['Date:20160105', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:655']
['Date:20160105', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:555']
['Date:20160105', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:477']
['Date:20160105', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:388']
['Date:20160105', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:311']
['Date:20160105', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:243']
['Date:20160105', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:180']
['Date:20160105', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:124']
['Date:20160105', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:80']
['Date:20160105', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:46']
['Date:20160105', 'Maturity:201601', 'Strike_price:8400', 'CallPut:call', 'close:25']
['Date:20160105', 'Maturity:201601', 'Strike_price:8500', 'CallPut:call', 'close:12']
['Date:20160105', 'Maturity:201601', 'Strike_price:8600', 'CallPut:call', 'close:6.5']
['Date:20160105', 'Maturity:201601', 'Strike_price:8700', 'CallPut:call', 'close:3.9']
['Date:20160105', 'Maturity:201601', 'Strike_price:8800', 'CallPut:call', 'close:3.1']
['Date:20160105', 'Maturity:201601', 'Strike_price:8900', 'CallPut:call', 'close:1.8']
['Date:20160105', 'Maturity:201601', 'Strike_price:9000', 'CallPut:call', 'close:1.5']
['Date:20160105', 'Maturity:201601', 'Strike_price:9100', 'CallPut:call', 'close:1.1']
['Date:20160105', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1230']
['Date:20160105', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1130']
['Date:20160105', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1040']
['Date:20160105', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:950']
['Date:20160105', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:855']
['Date:20160105', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:765']
['Date:20160105', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:680']
['Date:20160105', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:600']
['Date:20160105', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:520']
['Date:20160105', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:438']
['Date:20160105', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:363']
['Date:20160105', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:302']
['Date:20160105', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:243']
['Date:20160105', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:186']
['Date:20160105', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:140']
['Date:20160105', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:98']
['Date:20160105', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:67']
['Date:20160105', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:44']
['Date:20160105', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:28.5']
['Date:20160105', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:16.5']
['Date:20160105', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:9.6']
['Date:20160105', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:5.8']
['Date:20160105', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:3.7']
['Date:20160105', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:2.5']
['Date:20160105', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:2.1']
['Date:20160105', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:2']
['Date:20160105', 'Maturity:201602', 'Strike_price:9400', 'CallPut:call', 'close:2']
['Date:20160105', 'Maturity:201602', 'Strike_price:9500', 'CallPut:call', 'close:1.1']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:7500', 'CallPut:call', 'close:495']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:7600', 'CallPut:call', 'close:399']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:7700', 'CallPut:call', 'close:307']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:7800', 'CallPut:call', 'close:221']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:7850', 'CallPut:call', 'close:180']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:7900', 'CallPut:call', 'close:142']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:7950', 'CallPut:call', 'close:108']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:8000', 'CallPut:call', 'close:78']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:8050', 'CallPut:call', 'close:52']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:8100', 'CallPut:call', 'close:33']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:8150', 'CallPut:call', 'close:18']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:8200', 'CallPut:call', 'close:8.8']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:8250', 'CallPut:call', 'close:4.2']
['Date:20160106', 'Maturity:201601W2', 'Strike_price:8300', 'CallPut:call', 'close:1.9']
['Date:20160106', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:1170']
['Date:20160106', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:1070']
['Date:20160106', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:970']
['Date:20160106', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:870']
['Date:20160106', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:780']
['Date:20160106', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:685']
['Date:20160106', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:590']
['Date:20160106', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:500']
['Date:20160106', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:408']
['Date:20160106', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:333']
['Date:20160106', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:259']
['Date:20160106', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:189']
['Date:20160106', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:129']
['Date:20160106', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:82']
['Date:20160106', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:45.5']
['Date:20160106', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:23']
['Date:20160106', 'Maturity:201601', 'Strike_price:8400', 'CallPut:call', 'close:11']
['Date:20160106', 'Maturity:201601', 'Strike_price:8500', 'CallPut:call', 'close:5.8']
['Date:20160106', 'Maturity:201601', 'Strike_price:8600', 'CallPut:call', 'close:3.8']
['Date:20160106', 'Maturity:201601', 'Strike_price:8700', 'CallPut:call', 'close:2.8']
['Date:20160106', 'Maturity:201601', 'Strike_price:8800', 'CallPut:call', 'close:2.1']
['Date:20160106', 'Maturity:201601', 'Strike_price:8900', 'CallPut:call', 'close:1.4']
['Date:20160106', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1170']
['Date:20160106', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1080']
['Date:20160106', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:980']
['Date:20160106', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:890']
['Date:20160106', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:800']
['Date:20160106', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:710']
['Date:20160106', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:625']
['Date:20160106', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:540']
['Date:20160106', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:453']
['Date:20160106', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:387']
['Date:20160106', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:319']
['Date:20160106', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:254']
['Date:20160106', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:196']
['Date:20160106', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:143']
['Date:20160106', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:102']
['Date:20160106', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:72']
['Date:20160106', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:45']
['Date:20160106', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:29']
['Date:20160106', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:18']
['Date:20160106', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:10.5']
['Date:20160106', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:5.8']
['Date:20160106', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:4']
['Date:20160106', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:3']
['Date:20160106', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:2.2']
['Date:20160106', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:1.8']
['Date:20160106', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:1.5']
['Date:20160106', 'Maturity:201602', 'Strike_price:9400', 'CallPut:call', 'close:1.5']
['Date:20160106', 'Maturity:201602', 'Strike_price:9500', 'CallPut:call', 'close:1.2']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:7400', 'CallPut:call', 'close:427']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:7500', 'CallPut:call', 'close:338']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:7600', 'CallPut:call', 'close:249']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:7700', 'CallPut:call', 'close:169']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:7800', 'CallPut:call', 'close:98']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:7850', 'CallPut:call', 'close:70']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:7900', 'CallPut:call', 'close:48']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:7950', 'CallPut:call', 'close:30']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:8000', 'CallPut:call', 'close:18']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:8050', 'CallPut:call', 'close:10.5']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:8100', 'CallPut:call', 'close:5.5']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:8150', 'CallPut:call', 'close:3.4']
['Date:20160107', 'Maturity:201601W2', 'Strike_price:8200', 'CallPut:call', 'close:1.9']
['Date:20160107', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:1100']
['Date:20160107', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:1010']
['Date:20160107', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:915']
['Date:20160107', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:815']
['Date:20160107', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:725']
['Date:20160107', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:625']
['Date:20160107', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:535']
['Date:20160107', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:443']
['Date:20160107', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:359']
['Date:20160107', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:280']
['Date:20160107', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:207']
['Date:20160107', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:147']
['Date:20160107', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:95']
['Date:20160107', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:57']
['Date:20160107', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:29.5']
['Date:20160107', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:14.5']
['Date:20160107', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:7.3']
['Date:20160107', 'Maturity:201601', 'Strike_price:8400', 'CallPut:call', 'close:5.2']
['Date:20160107', 'Maturity:201601', 'Strike_price:8500', 'CallPut:call', 'close:3.6']
['Date:20160107', 'Maturity:201601', 'Strike_price:8600', 'CallPut:call', 'close:2.9']
['Date:20160107', 'Maturity:201601', 'Strike_price:8700', 'CallPut:call', 'close:2.4']
['Date:20160107', 'Maturity:201601', 'Strike_price:8800', 'CallPut:call', 'close:1.4']
['Date:20160107', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1110']
['Date:20160107', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1010']
['Date:20160107', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:920']
['Date:20160107', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:830']
['Date:20160107', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:740']
['Date:20160107', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:655']
['Date:20160107', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:570']
['Date:20160107', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:500']
['Date:20160107', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:415']
['Date:20160107', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:342']
['Date:20160107', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:275']
['Date:20160107', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:216']
['Date:20160107', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:163']
['Date:20160107', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:120']
['Date:20160107', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:86']
['Date:20160107', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:56']
['Date:20160107', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:38']
['Date:20160107', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:24.5']
['Date:20160107', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:15.5']
['Date:20160107', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:10']
['Date:20160107', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:7']
['Date:20160107', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:5.8']
['Date:20160107', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:4.7']
['Date:20160107', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:4.3']
['Date:20160107', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:2.7']
['Date:20160107', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:2.5']
['Date:20160107', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:2.2']
['Date:20160107', 'Maturity:201602', 'Strike_price:9400', 'CallPut:call', 'close:2']
['Date:20160107', 'Maturity:201602', 'Strike_price:9500', 'CallPut:call', 'close:1.5']
['Date:20160107', 'Maturity:201602', 'Strike_price:9600', 'CallPut:call', 'close:1.1']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7300', 'CallPut:call', 'close:580']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7400', 'CallPut:call', 'close:481']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7500', 'CallPut:call', 'close:381']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7600', 'CallPut:call', 'close:287']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7650', 'CallPut:call', 'close:254']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7700', 'CallPut:call', 'close:206']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7750', 'CallPut:call', 'close:165']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7800', 'CallPut:call', 'close:126']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7850', 'CallPut:call', 'close:93']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7900', 'CallPut:call', 'close:64']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:7950', 'CallPut:call', 'close:42']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:8000', 'CallPut:call', 'close:26']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:8050', 'CallPut:call', 'close:15.5']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:8100', 'CallPut:call', 'close:8.2']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:8150', 'CallPut:call', 'close:4.2']
['Date:20160108', 'Maturity:201601W2', 'Strike_price:8200', 'CallPut:call', 'close:1.5']
['Date:20160108', 'Maturity:201601', 'Strike_price:6600', 'CallPut:call', 'close:1270']
['Date:20160108', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:1170']
['Date:20160108', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:1070']
['Date:20160108', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:970']
['Date:20160108', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:870']
['Date:20160108', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:770']
['Date:20160108', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:670']
['Date:20160108', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:570']
['Date:20160108', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:477']
['Date:20160108', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:402']
['Date:20160108', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:317']
['Date:20160108', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:242']
['Date:20160108', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:173']
['Date:20160108', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:117']
['Date:20160108', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:71']
['Date:20160108', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:39.5']
['Date:20160108', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:20']
['Date:20160108', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:10.5']
['Date:20160108', 'Maturity:201601', 'Strike_price:8400', 'CallPut:call', 'close:6.3']
['Date:20160108', 'Maturity:201601', 'Strike_price:8500', 'CallPut:call', 'close:3.8']
['Date:20160108', 'Maturity:201601', 'Strike_price:8600', 'CallPut:call', 'close:2.6']
['Date:20160108', 'Maturity:201601', 'Strike_price:8700', 'CallPut:call', 'close:1.6']
['Date:20160108', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1260']
['Date:20160108', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1160']
['Date:20160108', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1070']
['Date:20160108', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:975']
['Date:20160108', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:900']
['Date:20160108', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:800']
['Date:20160108', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:700']
['Date:20160108', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:615']
['Date:20160108', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:530']
['Date:20160108', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:453']
['Date:20160108', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:372']
['Date:20160108', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:307']
