['Date:20190211', 'Maturity:201902W2', 'Strike_price:9200', 'CallPut:call', 'close:805']
['Date:20190212', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2670']
['Date:20190212', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2470']
['Date:20190212', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2270']
['Date:20190212', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2170']
['Date:20190212', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2070']
['Date:20190212', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:1970']
['Date:20190212', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:1880']
['Date:20190212', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:1780']
['Date:20190212', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1680']
['Date:20190212', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1580']
['Date:20190212', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1480']
['Date:20190212', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1380']
['Date:20190212', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1280']
['Date:20190212', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1180']
['Date:20190212', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1080']
['Date:20190212', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:985']
['Date:20190212', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:890']
['Date:20190212', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:790']
['Date:20190212', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:695']
['Date:20190212', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:600']
['Date:20190212', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:510']
['Date:20190212', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:423']
['Date:20190212', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:343']
['Date:20190212', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:267']
['Date:20190212', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:198']
['Date:20190212', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:142']
['Date:20190212', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:97']
['Date:20190212', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:63']
['Date:20190212', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:38']
['Date:20190212', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:22']
['Date:20190212', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:12']
['Date:20190212', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:6.5']
['Date:20190212', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:3.4']
['Date:20190212', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20190212', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20190213', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2190']
['Date:20190213', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:2090']
['Date:20190213', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1990']
['Date:20190213', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1890']
['Date:20190213', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1790']
['Date:20190213', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1690']
['Date:20190213', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1590']
['Date:20190213', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1490']
['Date:20190213', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1390']
['Date:20190213', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1290']
['Date:20190213', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1190']
['Date:20190213', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:1090']
['Date:20190213', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:990']
['Date:20190213', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:890']
['Date:20190213', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:790']
['Date:20190213', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:690']
['Date:20190213', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:590']
['Date:20190213', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:490']
['Date:20190213', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:393']
['Date:20190213', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:296']
['Date:20190213', 'Maturity:201902', 'Strike_price:9850', 'CallPut:call', 'close:248']
['Date:20190213', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:204']
['Date:20190213', 'Maturity:201902', 'Strike_price:9950', 'CallPut:call', 'close:161']
['Date:20190213', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:122']
['Date:20190213', 'Maturity:201902', 'Strike_price:10050', 'CallPut:call', 'close:87']
['Date:20190213', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:59']
['Date:20190213', 'Maturity:201902', 'Strike_price:10150', 'CallPut:call', 'close:37']
['Date:20190213', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:21.5']
['Date:20190213', 'Maturity:201902', 'Strike_price:10250', 'CallPut:call', 'close:12']
['Date:20190213', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:6.2']
['Date:20190213', 'Maturity:201902', 'Strike_price:10350', 'CallPut:call', 'close:3.3']
['Date:20190213', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:2.1']
['Date:20190213', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2680']
['Date:20190213', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2480']
['Date:20190213', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2280']
['Date:20190213', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2180']
['Date:20190213', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2080']
['Date:20190213', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:1980']
['Date:20190213', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:1880']
['Date:20190213', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:1780']
['Date:20190213', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1680']
['Date:20190213', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1580']
['Date:20190213', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1480']
['Date:20190213', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1380']
['Date:20190213', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1280']
['Date:20190213', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1190']
['Date:20190213', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1090']
['Date:20190213', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:990']
['Date:20190213', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:895']
['Date:20190213', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:800']
['Date:20190213', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:700']
['Date:20190213', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:605']
['Date:20190213', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:515']
['Date:20190213', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:429']
['Date:20190213', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:345']
['Date:20190213', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:270']
['Date:20190213', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:203']
['Date:20190213', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:146']
['Date:20190213', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:99']
['Date:20190213', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:64']
['Date:20190213', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:38']
['Date:20190213', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:23']
['Date:20190213', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:12.5']
['Date:20190213', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:7']
['Date:20190213', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:3.9']
['Date:20190213', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:2.4']
['Date:20190213', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.8']
['Date:20190214', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2180']
['Date:20190214', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:2080']
['Date:20190214', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1980']
['Date:20190214', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1880']
['Date:20190214', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1780']
['Date:20190214', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1680']
['Date:20190214', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1580']
['Date:20190214', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1480']
['Date:20190214', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1380']
['Date:20190214', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1280']
['Date:20190214', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1180']
['Date:20190214', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:1080']
['Date:20190214', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:980']
['Date:20190214', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:880']
['Date:20190214', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:780']
['Date:20190214', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:680']
['Date:20190214', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:580']
['Date:20190214', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:481']
['Date:20190214', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:385']
['Date:20190214', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:289']
['Date:20190214', 'Maturity:201902', 'Strike_price:9850', 'CallPut:call', 'close:240']
['Date:20190214', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:199']
['Date:20190214', 'Maturity:201902', 'Strike_price:9950', 'CallPut:call', 'close:156']
['Date:20190214', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:116']
['Date:20190214', 'Maturity:201902', 'Strike_price:10050', 'CallPut:call', 'close:82']
['Date:20190214', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:53']
['Date:20190214', 'Maturity:201902', 'Strike_price:10150', 'CallPut:call', 'close:31']
['Date:20190214', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:16.5']
['Date:20190214', 'Maturity:201902', 'Strike_price:10250', 'CallPut:call', 'close:7.5']
['Date:20190214', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:3.5']
['Date:20190214', 'Maturity:201902', 'Strike_price:10350', 'CallPut:call', 'close:1.8']
['Date:20190214', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2670']
['Date:20190214', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2470']
['Date:20190214', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2270']
['Date:20190214', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2170']
['Date:20190214', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2070']
['Date:20190214', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:1970']
['Date:20190214', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:1870']
['Date:20190214', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:1770']
['Date:20190214', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1670']
['Date:20190214', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1570']
['Date:20190214', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1480']
['Date:20190214', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1380']
['Date:20190214', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1280']
['Date:20190214', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1180']
['Date:20190214', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1080']
['Date:20190214', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:980']
['Date:20190214', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:885']
['Date:20190214', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:790']
['Date:20190214', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:700']
['Date:20190214', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:600']
['Date:20190214', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:510']
['Date:20190214', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:420']
['Date:20190214', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:339']
['Date:20190214', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:262']
['Date:20190214', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:198']
['Date:20190214', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:140']
['Date:20190214', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:93']
['Date:20190214', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:58']
['Date:20190214', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:32']
['Date:20190214', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:18']
['Date:20190214', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:9.1']
['Date:20190214', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:4.6']
['Date:20190214', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:2.5']
['Date:20190214', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:1.6']
['Date:20190214', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20190215', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2140']
['Date:20190215', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:2040']
['Date:20190215', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1940']
['Date:20190215', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1840']
['Date:20190215', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1740']
['Date:20190215', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1640']
['Date:20190215', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1540']
['Date:20190215', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1440']
['Date:20190215', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1340']
['Date:20190215', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1240']
['Date:20190215', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1140']
['Date:20190215', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:1040']
['Date:20190215', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:945']
['Date:20190215', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:845']
['Date:20190215', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:745']
['Date:20190215', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:645']
['Date:20190215', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:545']
