['Date:20161003', 'Maturity:201610W1', 'Strike_price:8500', 'CallPut:call', 'close:715']
['Date:20161003', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:610']
['Date:20161003', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:530']
['Date:20161003', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:441']
['Date:20161003', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:366']
['Date:20161003', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:299']
['Date:20161003', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:233']
['Date:20161003', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:174']
['Date:20161003', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:125']
['Date:20161003', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:85']
['Date:20161003', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:54']
['Date:20161003', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:33']
['Date:20161003', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:18.5']
['Date:20161003', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:10']
['Date:20161003', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:5.4']
['Date:20161003', 'Maturity:201611', 'Strike_price:10000', 'CallPut:call', 'close:3']
['Date:20161003', 'Maturity:201611', 'Strike_price:10200', 'CallPut:call', 'close:1.1']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:8500', 'CallPut:call', 'close:775']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:8600', 'CallPut:call', 'close:675']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:8700', 'CallPut:call', 'close:575']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:8800', 'CallPut:call', 'close:475']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:8900', 'CallPut:call', 'close:375']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:8950', 'CallPut:call', 'close:325']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:9000', 'CallPut:call', 'close:275']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:9050', 'CallPut:call', 'close:225']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:9100', 'CallPut:call', 'close:178']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:9150', 'CallPut:call', 'close:128']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:9200', 'CallPut:call', 'close:83']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:9250', 'CallPut:call', 'close:43.5']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:9300', 'CallPut:call', 'close:17.5']
['Date:20161004', 'Maturity:201610W1', 'Strike_price:9350', 'CallPut:call', 'close:5']
['Date:20161004', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1750']
['Date:20161004', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1650']
['Date:20161004', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1550']
['Date:20161004', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1450']
['Date:20161004', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1350']
['Date:20161004', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1250']
['Date:20161004', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1150']
['Date:20161004', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1050']
['Date:20161004', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:955']
['Date:20161004', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:855']
['Date:20161004', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:755']
['Date:20161004', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:660']
['Date:20161004', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:560']
['Date:20161004', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:466']
['Date:20161004', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:374']
['Date:20161004', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:285']
['Date:20161004', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:203']
['Date:20161004', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:133']
['Date:20161004', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:78']
['Date:20161004', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:39.5']
['Date:20161004', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:16']
['Date:20161004', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:5.8']
['Date:20161004', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:2.2']
['Date:20161004', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1720']
['Date:20161004', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1620']
['Date:20161004', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1520']
['Date:20161004', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1420']
['Date:20161004', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1330']
['Date:20161004', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1230']
['Date:20161004', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1130']
['Date:20161004', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1030']
['Date:20161004', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:940']
['Date:20161004', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:845']
['Date:20161004', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:750']
['Date:20161004', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:655']
['Date:20161004', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:565']
['Date:20161004', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:484']
['Date:20161004', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:396']
['Date:20161004', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:331']
['Date:20161004', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:263']
['Date:20161004', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:199']
['Date:20161004', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:147']
['Date:20161004', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:100']
['Date:20161004', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:65']
['Date:20161004', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:39.5']
['Date:20161004', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:22.5']
['Date:20161004', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:12']
['Date:20161004', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:6.3']
['Date:20161004', 'Maturity:201611', 'Strike_price:10000', 'CallPut:call', 'close:3.6']
['Date:20161004', 'Maturity:201611', 'Strike_price:10200', 'CallPut:call', 'close:1.2']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:8600', 'CallPut:call', 'close:660']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:8700', 'CallPut:call', 'close:560']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:8800', 'CallPut:call', 'close:463']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:8900', 'CallPut:call', 'close:367']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9000', 'CallPut:call', 'close:267']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9050', 'CallPut:call', 'close:217']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9100', 'CallPut:call', 'close:177']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9150', 'CallPut:call', 'close:139']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9200', 'CallPut:call', 'close:100']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9250', 'CallPut:call', 'close:68']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9300', 'CallPut:call', 'close:43']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9350', 'CallPut:call', 'close:24']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9400', 'CallPut:call', 'close:11']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9450', 'CallPut:call', 'close:4.8']
['Date:20161005', 'Maturity:201610W2', 'Strike_price:9500', 'CallPut:call', 'close:2']
['Date:20161005', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1740']
['Date:20161005', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1640']
['Date:20161005', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1540']
['Date:20161005', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1440']
['Date:20161005', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1340']
['Date:20161005', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1240']
['Date:20161005', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1140']
['Date:20161005', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1040']
['Date:20161005', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:940']
['Date:20161005', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:840']
['Date:20161005', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:740']
['Date:20161005', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:640']
['Date:20161005', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:545']
['Date:20161005', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:451']
['Date:20161005', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:361']
['Date:20161005', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:270']
['Date:20161005', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:190']
['Date:20161005', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:122']
['Date:20161005', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:69']
['Date:20161005', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:32.5']
['Date:20161005', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:13']
['Date:20161005', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:4']
['Date:20161005', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:1.6']
['Date:20161005', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1710']
['Date:20161005', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1610']
['Date:20161005', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1510']
['Date:20161005', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1410']
['Date:20161005', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1310']
['Date:20161005', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1220']
['Date:20161005', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1120']
['Date:20161005', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1020']
['Date:20161005', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:920']
['Date:20161005', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:825']
['Date:20161005', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:740']
['Date:20161005', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:650']
['Date:20161005', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:560']
['Date:20161005', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:475']
['Date:20161005', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:395']
['Date:20161005', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:320']
['Date:20161005', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:250']
['Date:20161005', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:192']
['Date:20161005', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:138']
['Date:20161005', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:95']
['Date:20161005', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:60']
['Date:20161005', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:35.5']
['Date:20161005', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:19.5']
['Date:20161005', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:10']
['Date:20161005', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:5.7']
['Date:20161005', 'Maturity:201611', 'Strike_price:10000', 'CallPut:call', 'close:2.9']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:8600', 'CallPut:call', 'close:675']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:8700', 'CallPut:call', 'close:575']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:8800', 'CallPut:call', 'close:476']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:8900', 'CallPut:call', 'close:376']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9000', 'CallPut:call', 'close:277']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9050', 'CallPut:call', 'close:234']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9100', 'CallPut:call', 'close:187']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9150', 'CallPut:call', 'close:140']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9200', 'CallPut:call', 'close:101']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9250', 'CallPut:call', 'close:67']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9300', 'CallPut:call', 'close:40.5']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9350', 'CallPut:call', 'close:21.5']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9400', 'CallPut:call', 'close:9.3']
['Date:20161006', 'Maturity:201610W2', 'Strike_price:9450', 'CallPut:call', 'close:3.8']
['Date:20161006', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1760']
['Date:20161006', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1660']
['Date:20161006', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1560']
['Date:20161006', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1460']
['Date:20161006', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1360']
['Date:20161006', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1260']
['Date:20161006', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1160']
['Date:20161006', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1060']
['Date:20161006', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:960']
['Date:20161006', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:860']
['Date:20161006', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:760']
['Date:20161006', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:660']
['Date:20161006', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:565']
['Date:20161006', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:467']
['Date:20161006', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:377']
['Date:20161006', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:286']
['Date:20161006', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:199']
['Date:20161006', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:127']
['Date:20161006', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:71']
['Date:20161006', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:33']
['Date:20161006', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:12']
['Date:20161006', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:3.7']
['Date:20161006', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:1.3']
['Date:20161006', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1730']
['Date:20161006', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1630']
['Date:20161006', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1530']
['Date:20161006', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1430']
['Date:20161006', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1330']
['Date:20161006', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1230']
['Date:20161006', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1140']
['Date:20161006', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1040']
['Date:20161006', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:940']
['Date:20161006', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:845']
['Date:20161006', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:755']
['Date:20161006', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:660']
['Date:20161006', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:570']
['Date:20161006', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:483']
['Date:20161006', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:401']
['Date:20161006', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:330']
['Date:20161006', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:261']
['Date:20161006', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:195']
['Date:20161006', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:143']
['Date:20161006', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:98']
['Date:20161006', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:63']
['Date:20161006', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:37.5']
['Date:20161006', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:20.5']
['Date:20161006', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:10.5']
['Date:20161006', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:5.6']
['Date:20161006', 'Maturity:201611', 'Strike_price:10000', 'CallPut:call', 'close:2.6']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:8600', 'CallPut:call', 'close:670']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:8700', 'CallPut:call', 'close:570']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:8800', 'CallPut:call', 'close:470']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:8900', 'CallPut:call', 'close:370']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9000', 'CallPut:call', 'close:272']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9050', 'CallPut:call', 'close:225']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9100', 'CallPut:call', 'close:179']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9150', 'CallPut:call', 'close:135']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9200', 'CallPut:call', 'close:94']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9250', 'CallPut:call', 'close:60']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9300', 'CallPut:call', 'close:35']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9350', 'CallPut:call', 'close:17.5']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9400', 'CallPut:call', 'close:6.9']
['Date:20161007', 'Maturity:201610W2', 'Strike_price:9450', 'CallPut:call', 'close:2.4']
['Date:20161007', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1750']
['Date:20161007', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1650']
['Date:20161007', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1550']
['Date:20161007', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1450']
['Date:20161007', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1350']
['Date:20161007', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1250']
['Date:20161007', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1150']
['Date:20161007', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1050']
['Date:20161007', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:950']
['Date:20161007', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:850']
['Date:20161007', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:750']
['Date:20161007', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:650']
['Date:20161007', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:555']
['Date:20161007', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:463']
['Date:20161007', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:368']
['Date:20161007', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:279']
['Date:20161007', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:193']
['Date:20161007', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:123']
['Date:20161007', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:66']
['Date:20161007', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:27.5']
['Date:20161007', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:8.9']
['Date:20161007', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:2.4']
['Date:20161007', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1720']
['Date:20161007', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1620']
['Date:20161007', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1520']
['Date:20161007', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1420']
['Date:20161007', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1320']
['Date:20161007', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1220']
['Date:20161007', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1130']
['Date:20161007', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1030']
['Date:20161007', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:935']
['Date:20161007', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:840']
['Date:20161007', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:750']
['Date:20161007', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:650']
