['Date:20170103', 'Maturity:201701W1', 'Strike_price:8400', 'CallPut:call', 'close:855']
['Date:20170104', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:870']
['Date:20170104', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:770']
['Date:20170104', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:670']
['Date:20170104', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:575']
['Date:20170104', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:477']
['Date:20170104', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:380']
['Date:20170104', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:286']
['Date:20170104', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:198']
['Date:20170104', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:121']
['Date:20170104', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:62']
['Date:20170104', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:26.5']
['Date:20170104', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:9.4']
['Date:20170104', 'Maturity:201701', 'Strike_price:9600', 'CallPut:call', 'close:2.6']
['Date:20170104', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1660']
['Date:20170104', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1560']
['Date:20170104', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1460']
['Date:20170104', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1360']
['Date:20170104', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1260']
['Date:20170104', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1160']
['Date:20170104', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1060']
['Date:20170104', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:965']
['Date:20170104', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:870']
['Date:20170104', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:770']
['Date:20170104', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:670']
['Date:20170104', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:580']
['Date:20170104', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:489']
['Date:20170104', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:400']
['Date:20170104', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:314']
['Date:20170104', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:239']
['Date:20170104', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:172']
['Date:20170104', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:114']
['Date:20170104', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:71']
['Date:20170104', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:40.5']
['Date:20170104', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:22']
['Date:20170104', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:10.5']
['Date:20170104', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:4.9']
['Date:20170104', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:2.9']
['Date:20170104', 'Maturity:201702', 'Strike_price:10000', 'CallPut:call', 'close:1.8']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:8600', 'CallPut:call', 'close:750']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:8700', 'CallPut:call', 'close:650']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:8800', 'CallPut:call', 'close:550']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:8900', 'CallPut:call', 'close:450']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9000', 'CallPut:call', 'close:350']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9050', 'CallPut:call', 'close:303']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9100', 'CallPut:call', 'close:253']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9150', 'CallPut:call', 'close:203']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9200', 'CallPut:call', 'close:157']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9250', 'CallPut:call', 'close:113']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9300', 'CallPut:call', 'close:73']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9350', 'CallPut:call', 'close:42']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9400', 'CallPut:call', 'close:20.5']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9450', 'CallPut:call', 'close:8.3']
['Date:20170105', 'Maturity:201701W2', 'Strike_price:9500', 'CallPut:call', 'close:2.9']
['Date:20170105', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1840']
['Date:20170105', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1740']
['Date:20170105', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1640']
['Date:20170105', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1540']
['Date:20170105', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1440']
['Date:20170105', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1340']
['Date:20170105', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1240']
['Date:20170105', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1140']
['Date:20170105', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:1040']
['Date:20170105', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:940']
['Date:20170105', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:840']
['Date:20170105', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:745']
['Date:20170105', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:645']
['Date:20170105', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:545']
['Date:20170105', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:448']
['Date:20170105', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:350']
['Date:20170105', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:254']
['Date:20170105', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:167']
['Date:20170105', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:93']
['Date:20170105', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:44']
['Date:20170105', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:16']
['Date:20170105', 'Maturity:201701', 'Strike_price:9600', 'CallPut:call', 'close:5']
['Date:20170105', 'Maturity:201701', 'Strike_price:9700', 'CallPut:call', 'close:1.5']
['Date:20170105', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1730']
['Date:20170105', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1630']
['Date:20170105', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1530']
['Date:20170105', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1430']
['Date:20170105', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1330']
['Date:20170105', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1230']
['Date:20170105', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1130']
['Date:20170105', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1030']
['Date:20170105', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:940']
['Date:20170105', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:840']
['Date:20170105', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:740']
['Date:20170105', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20170105', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:550']
['Date:20170105', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:456']
['Date:20170105', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:369']
['Date:20170105', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:290']
['Date:20170105', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:215']
['Date:20170105', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:149']
['Date:20170105', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:97']
['Date:20170105', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:56']
['Date:20170105', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:30']
['Date:20170105', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:15']
['Date:20170105', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:6.1']
['Date:20170105', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:3.5']
['Date:20170105', 'Maturity:201702', 'Strike_price:10000', 'CallPut:call', 'close:2']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:8600', 'CallPut:call', 'close:775']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:8700', 'CallPut:call', 'close:675']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:8800', 'CallPut:call', 'close:575']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:8900', 'CallPut:call', 'close:475']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9000', 'CallPut:call', 'close:375']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9050', 'CallPut:call', 'close:325']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9100', 'CallPut:call', 'close:275']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9150', 'CallPut:call', 'close:226']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9200', 'CallPut:call', 'close:179']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9250', 'CallPut:call', 'close:132']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9300', 'CallPut:call', 'close:86']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9350', 'CallPut:call', 'close:51']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9400', 'CallPut:call', 'close:23']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9450', 'CallPut:call', 'close:8']
['Date:20170106', 'Maturity:201701W2', 'Strike_price:9500', 'CallPut:call', 'close:2']
['Date:20170106', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1860']
['Date:20170106', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1760']
['Date:20170106', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1660']
['Date:20170106', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1560']
['Date:20170106', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1460']
['Date:20170106', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1360']
['Date:20170106', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1260']
['Date:20170106', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1160']
['Date:20170106', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:1060']
['Date:20170106', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:965']
['Date:20170106', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:865']
['Date:20170106', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:765']
['Date:20170106', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:665']
['Date:20170106', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:565']
['Date:20170106', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:466']
['Date:20170106', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:367']
['Date:20170106', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:273']
['Date:20170106', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:182']
['Date:20170106', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:105']
['Date:20170106', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:48']
['Date:20170106', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:16']
['Date:20170106', 'Maturity:201701', 'Strike_price:9600', 'CallPut:call', 'close:4.4']
['Date:20170106', 'Maturity:201701', 'Strike_price:9700', 'CallPut:call', 'close:1.2']
['Date:20170106', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1750']
['Date:20170106', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1650']
['Date:20170106', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1550']
['Date:20170106', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1450']
['Date:20170106', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1350']
['Date:20170106', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1250']
['Date:20170106', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1150']
['Date:20170106', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1050']
['Date:20170106', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:955']
['Date:20170106', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:865']
['Date:20170106', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:765']
['Date:20170106', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:665']
['Date:20170106', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:570']
['Date:20170106', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:476']
['Date:20170106', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:386']
['Date:20170106', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:301']
['Date:20170106', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:227']
['Date:20170106', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:159']
['Date:20170106', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:102']
['Date:20170106', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:62']
['Date:20170106', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:34']
['Date:20170106', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:17.5']
['Date:20170106', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:7.8']
['Date:20170106', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:3.9']
['Date:20170106', 'Maturity:201702', 'Strike_price:10000', 'CallPut:call', 'close:2']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:8600', 'CallPut:call', 'close:750']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:8700', 'CallPut:call', 'close:650']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:8800', 'CallPut:call', 'close:550']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:8900', 'CallPut:call', 'close:450']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9000', 'CallPut:call', 'close:350']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9050', 'CallPut:call', 'close:300']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9100', 'CallPut:call', 'close:250']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9150', 'CallPut:call', 'close:200']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9200', 'CallPut:call', 'close:151']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9250', 'CallPut:call', 'close:105']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9300', 'CallPut:call', 'close:60']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9350', 'CallPut:call', 'close:27']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9400', 'CallPut:call', 'close:8.7']
['Date:20170109', 'Maturity:201701W2', 'Strike_price:9450', 'CallPut:call', 'close:2.2']
['Date:20170109', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1840']
['Date:20170109', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1740']
['Date:20170109', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1640']
['Date:20170109', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1540']
['Date:20170109', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1440']
['Date:20170109', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1340']
['Date:20170109', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1240']
['Date:20170109', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1140']
['Date:20170109', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:1040']
['Date:20170109', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:940']
['Date:20170109', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:840']
['Date:20170109', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:745']
['Date:20170109', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:645']
['Date:20170109', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:545']
['Date:20170109', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:445']
['Date:20170109', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:345']
['Date:20170109', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:249']
['Date:20170109', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:159']
['Date:20170109', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:85']
['Date:20170109', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:36']
['Date:20170109', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:11']
['Date:20170109', 'Maturity:201701', 'Strike_price:9600', 'CallPut:call', 'close:2.6']
['Date:20170109', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1730']
['Date:20170109', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1630']
['Date:20170109', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1530']
['Date:20170109', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1430']
['Date:20170109', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1340']
['Date:20170109', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1240']
['Date:20170109', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1140']
['Date:20170109', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1040']
['Date:20170109', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:940']
['Date:20170109', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:840']
['Date:20170109', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:740']
['Date:20170109', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:645']
['Date:20170109', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:550']
['Date:20170109', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:456']
['Date:20170109', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:365']
['Date:20170109', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:283']
['Date:20170109', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:210']
