['Date:20180301', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20180301', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1250']
['Date:20180301', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1150']
['Date:20180301', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1050']
['Date:20180301', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:955']
['Date:20180301', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:855']
['Date:20180301', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:770']
['Date:20180301', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:675']
['Date:20180301', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:585']
['Date:20180301', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:498']
['Date:20180301', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:416']
['Date:20180301', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:336']
['Date:20180301', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:263']
['Date:20180301', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:195']
['Date:20180301', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:138']
['Date:20180301', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:93']
['Date:20180301', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:57']
['Date:20180301', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:32.5']
['Date:20180301', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:17']
['Date:20180301', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:9.2']
['Date:20180301', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:5.3']
['Date:20180301', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:3.5']
['Date:20180301', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:2.5']
['Date:20180301', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:1.9']
['Date:20180301', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20180301', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:1.2']
['Date:20180301', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:1930']
['Date:20180301', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20180301', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20180301', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20180301', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20180301', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1450']
['Date:20180301', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1350']
['Date:20180301', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1250']
['Date:20180301', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1160']
['Date:20180301', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20180301', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:975']
['Date:20180301', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:890']
['Date:20180301', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:800']
['Date:20180301', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:715']
['Date:20180301', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:630']
['Date:20180301', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:545']
['Date:20180301', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:472']
['Date:20180301', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:394']
['Date:20180301', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:332']
['Date:20180301', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:268']
['Date:20180301', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:210']
['Date:20180301', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:167']
['Date:20180301', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:123']
['Date:20180301', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:93']
['Date:20180301', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:65']
['Date:20180301', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:45.5']
['Date:20180301', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:29.5']
['Date:20180301', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:21.5']
['Date:20180301', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:13.5']
['Date:20180301', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:9.8']
['Date:20180301', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:7.5']
['Date:20180301', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:5.6']
['Date:20180301', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:4.4']
['Date:20180301', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:3']
['Date:20180301', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:2.5']
['Date:20180301', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:2.2']
['Date:20180301', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.8']
['Date:20180301', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.3']
['Date:20180301', 'Maturity:201804', 'Strike_price:12600', 'CallPut:call', 'close:1.2']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:700']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10100', 'CallPut:call', 'close:605']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10200', 'CallPut:call', 'close:505']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10300', 'CallPut:call', 'close:416']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10400', 'CallPut:call', 'close:319']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10500', 'CallPut:call', 'close:237']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10550', 'CallPut:call', 'close:196']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10600', 'CallPut:call', 'close:160']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10650', 'CallPut:call', 'close:126']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10700', 'CallPut:call', 'close:95']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10750', 'CallPut:call', 'close:68']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10800', 'CallPut:call', 'close:45.5']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10850', 'CallPut:call', 'close:28.5']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10900', 'CallPut:call', 'close:16.5']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:10950', 'CallPut:call', 'close:9.2']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:11000', 'CallPut:call', 'close:5']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:11050', 'CallPut:call', 'close:2.5']
['Date:20180302', 'Maturity:201803W1', 'Strike_price:11100', 'CallPut:call', 'close:1.5']
['Date:20180302', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2680']
['Date:20180302', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2580']
['Date:20180302', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2480']
['Date:20180302', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2380']
['Date:20180302', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2280']
['Date:20180302', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2180']
['Date:20180302', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2080']
['Date:20180302', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1980']
['Date:20180302', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1890']
['Date:20180302', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1790']
['Date:20180302', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1690']
['Date:20180302', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1590']
['Date:20180302', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1490']
['Date:20180302', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1390']
['Date:20180302', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1290']
['Date:20180302', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1200']
['Date:20180302', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1100']
['Date:20180302', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1000']
['Date:20180302', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:910']
['Date:20180302', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:815']
['Date:20180302', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:715']
['Date:20180302', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:630']
['Date:20180302', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20180302', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:458']
['Date:20180302', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:380']
['Date:20180302', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:300']
['Date:20180302', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:235']
['Date:20180302', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:170']
['Date:20180302', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:118']
['Date:20180302', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:78']
['Date:20180302', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:46.5']
['Date:20180302', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:25.5']
['Date:20180302', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:13']
['Date:20180302', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:7.1']
['Date:20180302', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:4.1']
['Date:20180302', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:2.8']
['Date:20180302', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:2.1']
['Date:20180302', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:1.9']
['Date:20180302', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:1.6']
['Date:20180302', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20180302', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:1880']
['Date:20180302', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1780']
['Date:20180302', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1690']
['Date:20180302', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1590']
['Date:20180302', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1490']
['Date:20180302', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1400']
['Date:20180302', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1300']
['Date:20180302', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20180302', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20180302', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20180302', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:935']
['Date:20180302', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:850']
['Date:20180302', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:765']
['Date:20180302', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:680']
['Date:20180302', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20180302', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:515']
['Date:20180302', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:448']
['Date:20180302', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:378']
['Date:20180302', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:313']
['Date:20180302', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:252']
['Date:20180302', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:197']
['Date:20180302', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:151']
['Date:20180302', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:116']
['Date:20180302', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:83']
['Date:20180302', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:58']
['Date:20180302', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:43.5']
['Date:20180302', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:28.5']
['Date:20180302', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:19.5']
['Date:20180302', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:13']
['Date:20180302', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:9.9']
['Date:20180302', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:7.6']
['Date:20180302', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:5.6']
['Date:20180302', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:4.4']
['Date:20180302', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:3.5']
['Date:20180302', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:3']
['Date:20180302', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:2.1']
['Date:20180302', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.7']
['Date:20180302', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.6']
['Date:20180302', 'Maturity:201804', 'Strike_price:12600', 'CallPut:call', 'close:1.6']
['Date:20180302', 'Maturity:201804', 'Strike_price:12700', 'CallPut:call', 'close:1.4']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:9900', 'CallPut:call', 'close:755']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:655']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10100', 'CallPut:call', 'close:555']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10200', 'CallPut:call', 'close:458']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10300', 'CallPut:call', 'close:358']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10400', 'CallPut:call', 'close:265']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10450', 'CallPut:call', 'close:229']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10500', 'CallPut:call', 'close:180']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10550', 'CallPut:call', 'close:142']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10600', 'CallPut:call', 'close:106']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10650', 'CallPut:call', 'close:73']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10700', 'CallPut:call', 'close:48.5']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10750', 'CallPut:call', 'close:27.5']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10800', 'CallPut:call', 'close:14.5']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10850', 'CallPut:call', 'close:7.1']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10900', 'CallPut:call', 'close:3.7']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:10950', 'CallPut:call', 'close:2.2']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20180305', 'Maturity:201803W1', 'Strike_price:11050', 'CallPut:call', 'close:1.2']
['Date:20180305', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2630']
['Date:20180305', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2530']
['Date:20180305', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2440']
['Date:20180305', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2340']
['Date:20180305', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2240']
['Date:20180305', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2140']
['Date:20180305', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2040']
['Date:20180305', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1940']
['Date:20180305', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1840']
['Date:20180305', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1740']
['Date:20180305', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1640']
['Date:20180305', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1540']
['Date:20180305', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1440']
['Date:20180305', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1340']
['Date:20180305', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1250']
['Date:20180305', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1150']
['Date:20180305', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1050']
['Date:20180305', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:955']
['Date:20180305', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:860']
['Date:20180305', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:765']
['Date:20180305', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:675']
['Date:20180305', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:585']
['Date:20180305', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:493']
['Date:20180305', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:409']
['Date:20180305', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:332']
['Date:20180305', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:259']
['Date:20180305', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:193']
['Date:20180305', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:135']
['Date:20180305', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:87']
['Date:20180305', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:54']
['Date:20180305', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:30.5']
['Date:20180305', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:16.5']
['Date:20180305', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:9.3']
['Date:20180305', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:5.4']
['Date:20180305', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:3.8']
['Date:20180305', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:2.9']
['Date:20180305', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:2.1']
['Date:20180305', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20180305', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20180305', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:1830']
['Date:20180305', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1740']
['Date:20180305', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1640']
['Date:20180305', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1540']
['Date:20180305', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1450']
['Date:20180305', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1350']
['Date:20180305', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1260']
['Date:20180305', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1160']
['Date:20180305', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1070']
['Date:20180305', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:980']
['Date:20180305', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:885']
['Date:20180305', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:805']
['Date:20180305', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:720']
['Date:20180305', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:635']
['Date:20180305', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:550']
['Date:20180305', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:476']
['Date:20180305', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:404']
['Date:20180305', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:339']
['Date:20180305', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:274']
['Date:20180305', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:220']
['Date:20180305', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:167']
['Date:20180305', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:127']
['Date:20180305', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:90']
['Date:20180305', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:67']
['Date:20180305', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:46.5']
['Date:20180305', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:31']
['Date:20180305', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:21.5']
['Date:20180305', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:15']
['Date:20180305', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:11']
['Date:20180305', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:8.1']
['Date:20180305', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:6.5']
['Date:20180305', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:5.1']
['Date:20180305', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:4.1']
['Date:20180305', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:3.3']
['Date:20180305', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:2.6']
['Date:20180305', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:2.1']
['Date:20180305', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:2']
['Date:20180305', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.6']
['Date:20180305', 'Maturity:201804', 'Strike_price:12600', 'CallPut:call', 'close:1.3']
['Date:20180305', 'Maturity:201804', 'Strike_price:12700', 'CallPut:call', 'close:1.2']
['Date:20180305', 'Maturity:201804', 'Strike_price:12800', 'CallPut:call', 'close:1.1']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:9900', 'CallPut:call', 'close:900']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:800']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10100', 'CallPut:call', 'close:700']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10300', 'CallPut:call', 'close:500']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10350', 'CallPut:call', 'close:452']
