['Date:20181203', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20181203', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1620']
['Date:20181203', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1520']
['Date:20181203', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1420']
['Date:20181203', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1320']
['Date:20181203', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:1220']
['Date:20181203', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:1120']
['Date:20181203', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:1030']
['Date:20181203', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:930']
['Date:20181203', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:830']
['Date:20181203', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:730']
['Date:20181203', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:640']
['Date:20181203', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:545']
['Date:20181203', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:451']
['Date:20181203', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:363']
['Date:20181203', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:281']
['Date:20181203', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:207']
['Date:20181203', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:145']
['Date:20181203', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:96']
['Date:20181203', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:58']
['Date:20181203', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:34']
['Date:20181203', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:18.5']
['Date:20181203', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:10.5']
['Date:20181203', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:5.8']
['Date:20181203', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:3.4']
['Date:20181203', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:2.3']
['Date:20181203', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:1.7']
['Date:20181203', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:1.3']
['Date:20181203', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:2110']
['Date:20181203', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:2010']
['Date:20181203', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1910']
['Date:20181203', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1810']
['Date:20181203', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1710']
['Date:20181203', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1610']
['Date:20181203', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1520']
['Date:20181203', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1420']
['Date:20181203', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:1320']
['Date:20181203', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:1220']
['Date:20181203', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:1130']
['Date:20181203', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:1030']
['Date:20181203', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:940']
['Date:20181203', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:845']
['Date:20181203', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:755']
['Date:20181203', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:665']
['Date:20181203', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:575']
['Date:20181203', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:495']
['Date:20181203', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:417']
['Date:20181203', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:341']
['Date:20181203', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:276']
['Date:20181203', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:216']
['Date:20181203', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:164']
['Date:20181203', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:122']
['Date:20181203', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:89']
['Date:20181203', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:60']
['Date:20181203', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:41.5']
['Date:20181203', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:29']
['Date:20181203', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:18']
['Date:20181203', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:11.5']
['Date:20181203', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:8.1']
['Date:20181203', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:6']
['Date:20181203', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:4']
['Date:20181203', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:3.4']
['Date:20181203', 'Maturity:201901', 'Strike_price:11400', 'CallPut:call', 'close:2.7']
['Date:20181203', 'Maturity:201901', 'Strike_price:11500', 'CallPut:call', 'close:2.2']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:1060']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9100', 'CallPut:call', 'close:965']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9200', 'CallPut:call', 'close:865']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9300', 'CallPut:call', 'close:765']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9400', 'CallPut:call', 'close:665']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9500', 'CallPut:call', 'close:565']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9550', 'CallPut:call', 'close:515']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9600', 'CallPut:call', 'close:465']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9650', 'CallPut:call', 'close:415']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9700', 'CallPut:call', 'close:365']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9750', 'CallPut:call', 'close:315']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9800', 'CallPut:call', 'close:266']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9850', 'CallPut:call', 'close:218']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9900', 'CallPut:call', 'close:169']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:9950', 'CallPut:call', 'close:124']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:10000', 'CallPut:call', 'close:83']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:10050', 'CallPut:call', 'close:47.5']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:10100', 'CallPut:call', 'close:22']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:10150', 'CallPut:call', 'close:8']
['Date:20181204', 'Maturity:201812W1', 'Strike_price:10200', 'CallPut:call', 'close:2.6']
['Date:20181204', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:2040']
['Date:20181204', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1940']
['Date:20181204', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1840']
['Date:20181204', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1740']
['Date:20181204', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1640']
['Date:20181204', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1540']
['Date:20181204', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1440']
['Date:20181204', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1340']
['Date:20181204', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1240']
['Date:20181204', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:1140']
['Date:20181204', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:1050']
['Date:20181204', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:950']
['Date:20181204', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:850']
['Date:20181204', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:750']
['Date:20181204', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:655']
['Date:20181204', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:560']
['Date:20181204', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:468']
['Date:20181204', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:379']
['Date:20181204', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:293']
['Date:20181204', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:217']
['Date:20181204', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:152']
['Date:20181204', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:98']
['Date:20181204', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:60']
['Date:20181204', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:33.5']
['Date:20181204', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:17.5']
['Date:20181204', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:9.8']
['Date:20181204', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:5']
['Date:20181204', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:2.9']
['Date:20181204', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20181204', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:1.4']
['Date:20181204', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:1.1']
['Date:20181204', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:2030']
['Date:20181204', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1930']
['Date:20181204', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1830']
['Date:20181204', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1730']
['Date:20181204', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1640']
['Date:20181204', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1540']
['Date:20181204', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1440']
['Date:20181204', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1340']
['Date:20181204', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:1240']
['Date:20181204', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:1150']
['Date:20181204', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:1050']
['Date:20181204', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:960']
['Date:20181204', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:865']
['Date:20181204', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:770']
['Date:20181204', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:685']
['Date:20181204', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:595']
['Date:20181204', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:510']
['Date:20181204', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:430']
['Date:20181204', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:352']
['Date:20181204', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:286']
['Date:20181204', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:221']
['Date:20181204', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:169']
['Date:20181204', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:124']
['Date:20181204', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:89']
['Date:20181204', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:62']
['Date:20181204', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:42']
['Date:20181204', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:27.5']
['Date:20181204', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:17']
['Date:20181204', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:11']
['Date:20181204', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:8.2']
['Date:20181204', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:5.5']
['Date:20181204', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:4.5']
['Date:20181204', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:3.1']
['Date:20181204', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:2.4']
['Date:20181204', 'Maturity:201901', 'Strike_price:11400', 'CallPut:call', 'close:1.8']
['Date:20181204', 'Maturity:201901', 'Strike_price:11500', 'CallPut:call', 'close:1.6']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9300', 'CallPut:call', 'close:620']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9400', 'CallPut:call', 'close:520']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9500', 'CallPut:call', 'close:420']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9600', 'CallPut:call', 'close:325']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9700', 'CallPut:call', 'close:239']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9800', 'CallPut:call', 'close:161']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9850', 'CallPut:call', 'close:128']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9900', 'CallPut:call', 'close:97']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:9950', 'CallPut:call', 'close:71']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10000', 'CallPut:call', 'close:51']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10050', 'CallPut:call', 'close:35']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10100', 'CallPut:call', 'close:22']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10150', 'CallPut:call', 'close:14']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10200', 'CallPut:call', 'close:8.5']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10250', 'CallPut:call', 'close:5.3']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10300', 'CallPut:call', 'close:3.1']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10350', 'CallPut:call', 'close:2.1']
['Date:20181205', 'Maturity:201812W2', 'Strike_price:10400', 'CallPut:call', 'close:1.3']
['Date:20181205', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1880']
['Date:20181205', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1780']
['Date:20181205', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1680']
['Date:20181205', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1580']
['Date:20181205', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1480']
['Date:20181205', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1380']
['Date:20181205', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1280']
['Date:20181205', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1190']
['Date:20181205', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20181205', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:990']
['Date:20181205', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:895']
['Date:20181205', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:795']
['Date:20181205', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:695']
['Date:20181205', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:600']
['Date:20181205', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:515']
['Date:20181205', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:422']
['Date:20181205', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:333']
['Date:20181205', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:256']
['Date:20181205', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:185']
['Date:20181205', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:127']
['Date:20181205', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:80']
['Date:20181205', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:45.5']
['Date:20181205', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:24']
['Date:20181205', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:12']
['Date:20181205', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:6']
['Date:20181205', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:3.2']
['Date:20181205', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:2']
['Date:20181205', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:1.3']
['Date:20181205', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1870']
['Date:20181205', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1780']
['Date:20181205', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1680']
['Date:20181205', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1580']
['Date:20181205', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1480']
['Date:20181205', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1380']
['Date:20181205', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1290']
['Date:20181205', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1190']
['Date:20181205', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:1100']
['Date:20181205', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:1000']
['Date:20181205', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:910']
['Date:20181205', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:820']
['Date:20181205', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:730']
['Date:20181205', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:640']
['Date:20181205', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:555']
['Date:20181205', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:472']
['Date:20181205', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:395']
['Date:20181205', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:325']
['Date:20181205', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:259']
['Date:20181205', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:201']
['Date:20181205', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:152']
['Date:20181205', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:111']
['Date:20181205', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:79']
['Date:20181205', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:53']
['Date:20181205', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:35']
['Date:20181205', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:23.5']
['Date:20181205', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:15']
['Date:20181205', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:9.7']
['Date:20181205', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:6.5']
['Date:20181205', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:4.5']
['Date:20181205', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:3.3']
['Date:20181205', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:2.4']
['Date:20181205', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20181205', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:1.4']
['Date:20181205', 'Maturity:201901', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9200', 'CallPut:call', 'close:505']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9300', 'CallPut:call', 'close:418']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9400', 'CallPut:call', 'close:329']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9500', 'CallPut:call', 'close:245']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9600', 'CallPut:call', 'close:169']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9650', 'CallPut:call', 'close:136']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9700', 'CallPut:call', 'close:106']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9750', 'CallPut:call', 'close:80']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9800', 'CallPut:call', 'close:58']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9850', 'CallPut:call', 'close:40']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9900', 'CallPut:call', 'close:26.5']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:9950', 'CallPut:call', 'close:17']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:10000', 'CallPut:call', 'close:9.9']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:10050', 'CallPut:call', 'close:6.3']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:10100', 'CallPut:call', 'close:3.9']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:10150', 'CallPut:call', 'close:2.5']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:10200', 'CallPut:call', 'close:1.9']
['Date:20181206', 'Maturity:201812W2', 'Strike_price:10250', 'CallPut:call', 'close:1.2']
['Date:20181206', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1680']
['Date:20181206', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1580']
['Date:20181206', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1480']
['Date:20181206', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1380']
['Date:20181206', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1280']
['Date:20181206', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1180']
['Date:20181206', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1080']
['Date:20181206', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:990']
['Date:20181206', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:890']
['Date:20181206', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:795']
['Date:20181206', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:700']
['Date:20181206', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:605']
['Date:20181206', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:515']
['Date:20181206', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:430']
['Date:20181206', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:350']
['Date:20181206', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:273']
['Date:20181206', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:204']
['Date:20181206', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:143']
['Date:20181206', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:95']
['Date:20181206', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:60']
['Date:20181206', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:34.5']
['Date:20181206', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:18']
['Date:20181206', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:10.5']
['Date:20181206', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:5.6']
['Date:20181206', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:3.3']
['Date:20181206', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:2.1']
