['Date:20170918', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3430']
['Date:20170918', 'Maturity:201709', 'Strike_price:10750', 'CallPut:call', 'close:2.4']
['Date:20170918', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:2020']
['Date:20170918', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1920']
['Date:20170918', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1820']
['Date:20170918', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1720']
['Date:20170918', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1620']
['Date:20170918', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1520']
['Date:20170918', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20170918', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1320']
['Date:20170918', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20170918', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1120']
['Date:20170918', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:1020']
['Date:20170918', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:920']
['Date:20170918', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:825']
['Date:20170918', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:725']
['Date:20170918', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:625']
['Date:20170918', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:530']
['Date:20170918', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:445']
['Date:20170918', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:353']
['Date:20170918', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:273']
['Date:20170918', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:196']
['Date:20170918', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:133']
['Date:20170918', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:82']
['Date:20170918', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:46']
['Date:20170918', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:22.5']
['Date:20170918', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:10.5']
['Date:20170918', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:4.3']
['Date:20170918', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20170919', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3380']
['Date:20170919', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3280']
['Date:20170919', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3180']
['Date:20170919', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3080']
['Date:20170919', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2980']
['Date:20170919', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2880']
['Date:20170919', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2780']
['Date:20170919', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2680']
['Date:20170919', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2580']
['Date:20170919', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2480']
['Date:20170919', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2380']
['Date:20170919', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2280']
['Date:20170919', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2180']
['Date:20170919', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2080']
['Date:20170919', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1980']
['Date:20170919', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1880']
['Date:20170919', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1780']
['Date:20170919', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1680']
['Date:20170919', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1580']
['Date:20170919', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1480']
['Date:20170919', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1380']
['Date:20170919', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1280']
['Date:20170919', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1180']
['Date:20170919', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1080']
['Date:20170919', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:980']
['Date:20170919', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:880']
['Date:20170919', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:780']
['Date:20170919', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:680']
['Date:20170919', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:580']
['Date:20170919', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:480']
['Date:20170919', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:380']
['Date:20170919', 'Maturity:201709', 'Strike_price:10250', 'CallPut:call', 'close:330']
['Date:20170919', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:280']
['Date:20170919', 'Maturity:201709', 'Strike_price:10350', 'CallPut:call', 'close:230']
['Date:20170919', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:180']
['Date:20170919', 'Maturity:201709', 'Strike_price:10450', 'CallPut:call', 'close:130']
['Date:20170919', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:82']
['Date:20170919', 'Maturity:201709', 'Strike_price:10550', 'CallPut:call', 'close:40.5']
['Date:20170919', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:12.5']
['Date:20170919', 'Maturity:201709', 'Strike_price:10650', 'CallPut:call', 'close:3']
['Date:20170919', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1950']
['Date:20170919', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1850']
['Date:20170919', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1760']
['Date:20170919', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1660']
['Date:20170919', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1560']
['Date:20170919', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1460']
['Date:20170919', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1360']
['Date:20170919', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1260']
['Date:20170919', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1160']
['Date:20170919', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1060']
['Date:20170919', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:960']
['Date:20170919', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:860']
['Date:20170919', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:765']
['Date:20170919', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:665']
['Date:20170919', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:565']
['Date:20170919', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:475']
['Date:20170919', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:388']
['Date:20170919', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:304']
['Date:20170919', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:223']
['Date:20170919', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:155']
['Date:20170919', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:99']
['Date:20170919', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:56']
['Date:20170919', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:29']
['Date:20170919', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:13.5']
['Date:20170919', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:5.8']
['Date:20170919', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:2.4']
['Date:20170919', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:9800', 'CallPut:call', 'close:725']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:9900', 'CallPut:call', 'close:630']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10100', 'CallPut:call', 'close:432']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10200', 'CallPut:call', 'close:333']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10300', 'CallPut:call', 'close:233']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10350', 'CallPut:call', 'close:189']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10400', 'CallPut:call', 'close:146']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10450', 'CallPut:call', 'close:108']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10500', 'CallPut:call', 'close:72']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10550', 'CallPut:call', 'close:45']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10600', 'CallPut:call', 'close:25']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10650', 'CallPut:call', 'close:12.5']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10700', 'CallPut:call', 'close:5.9']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10750', 'CallPut:call', 'close:2.6']
['Date:20170920', 'Maturity:201709W4', 'Strike_price:10800', 'CallPut:call', 'close:1.1']
['Date:20170920', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1910']
['Date:20170920', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1810']
['Date:20170920', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1710']
['Date:20170920', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1610']
['Date:20170920', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1510']
['Date:20170920', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1410']
['Date:20170920', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1310']
['Date:20170920', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20170920', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20170920', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1010']
['Date:20170920', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:910']
['Date:20170920', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:820']
['Date:20170920', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:720']
['Date:20170920', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:625']
['Date:20170920', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:535']
['Date:20170920', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:437']
['Date:20170920', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:348']
['Date:20170920', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:265']
['Date:20170920', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:189']
['Date:20170920', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:127']
['Date:20170920', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:77']
['Date:20170920', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:43']
['Date:20170920', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:20']
['Date:20170920', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:9.5']
['Date:20170920', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:3.7']
['Date:20170920', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:9700', 'CallPut:call', 'close:890']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:9800', 'CallPut:call', 'close:790']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:9900', 'CallPut:call', 'close:690']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10000', 'CallPut:call', 'close:590']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10100', 'CallPut:call', 'close:492']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10200', 'CallPut:call', 'close:392']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10250', 'CallPut:call', 'close:342']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10300', 'CallPut:call', 'close:292']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10350', 'CallPut:call', 'close:245']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10400', 'CallPut:call', 'close:196']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10450', 'CallPut:call', 'close:150']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10500', 'CallPut:call', 'close:108']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10550', 'CallPut:call', 'close:69']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10600', 'CallPut:call', 'close:38.5']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10650', 'CallPut:call', 'close:17']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10700', 'CallPut:call', 'close:6.4']
['Date:20170921', 'Maturity:201709W4', 'Strike_price:10750', 'CallPut:call', 'close:2.2']
['Date:20170921', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1970']
['Date:20170921', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1870']
['Date:20170921', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1770']
['Date:20170921', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1670']
['Date:20170921', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1570']
['Date:20170921', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1470']
['Date:20170921', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1370']
['Date:20170921', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1270']
['Date:20170921', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1170']
['Date:20170921', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1070']
['Date:20170921', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:975']
['Date:20170921', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:880']
['Date:20170921', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:780']
['Date:20170921', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:680']
['Date:20170921', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:580']
['Date:20170921', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:489']
['Date:20170921', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:396']
['Date:20170921', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:308']
['Date:20170921', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:226']
['Date:20170921', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:154']
['Date:20170921', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:94']
['Date:20170921', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:50']
['Date:20170921', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:24']
['Date:20170921', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20170921', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:3.8']
['Date:20170921', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:1.5']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:9700', 'CallPut:call', 'close:750']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:9800', 'CallPut:call', 'close:650']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:9900', 'CallPut:call', 'close:550']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10000', 'CallPut:call', 'close:453']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10100', 'CallPut:call', 'close:354']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10200', 'CallPut:call', 'close:256']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10250', 'CallPut:call', 'close:206']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10300', 'CallPut:call', 'close:161']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10350', 'CallPut:call', 'close:117']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10400', 'CallPut:call', 'close:78']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10450', 'CallPut:call', 'close:46']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10500', 'CallPut:call', 'close:22']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10550', 'CallPut:call', 'close:9.5']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10600', 'CallPut:call', 'close:3.6']
['Date:20170922', 'Maturity:201709W4', 'Strike_price:10650', 'CallPut:call', 'close:1.2']
['Date:20170922', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1830']
['Date:20170922', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1730']
['Date:20170922', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1630']
['Date:20170922', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1530']
['Date:20170922', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1430']
['Date:20170922', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1330']
['Date:20170922', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1230']
['Date:20170922', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1130']
['Date:20170922', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1030']
['Date:20170922', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:935']
['Date:20170922', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:840']
['Date:20170922', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:740']
['Date:20170922', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:650']
['Date:20170922', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:550']
['Date:20170922', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:452']
['Date:20170922', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:365']
['Date:20170922', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:276']
['Date:20170922', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:202']
['Date:20170922', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:134']
['Date:20170922', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:80']
['Date:20170922', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:42.5']
['Date:20170922', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:20']
['Date:20170922', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:8.8']
['Date:20170922', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:3.6']
['Date:20170922', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:1.8']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:9700', 'CallPut:call', 'close:650']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:9800', 'CallPut:call', 'close:550']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:9900', 'CallPut:call', 'close:450']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10000', 'CallPut:call', 'close:350']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10100', 'CallPut:call', 'close:250']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10150', 'CallPut:call', 'close:200']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10200', 'CallPut:call', 'close:154']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10250', 'CallPut:call', 'close:108']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10300', 'CallPut:call', 'close:67']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10350', 'CallPut:call', 'close:35.5']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10400', 'CallPut:call', 'close:14']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10450', 'CallPut:call', 'close:4.8']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10500', 'CallPut:call', 'close:1.9']
['Date:20170925', 'Maturity:201709W4', 'Strike_price:10550', 'CallPut:call', 'close:1.1']
['Date:20170925', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1730']
['Date:20170925', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1630']
['Date:20170925', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1530']
['Date:20170925', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1430']
['Date:20170925', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1330']
['Date:20170925', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1230']
['Date:20170925', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1130']
['Date:20170925', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1040']
['Date:20170925', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:940']
['Date:20170925', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:840']
['Date:20170925', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:740']
['Date:20170925', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:645']
['Date:20170925', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:545']
['Date:20170925', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:455']
['Date:20170925', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:368']
['Date:20170925', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:282']
['Date:20170925', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:203']
['Date:20170925', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:135']
['Date:20170925', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:81']
['Date:20170925', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:44.5']
['Date:20170925', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:21']
['Date:20170925', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:9.1']
['Date:20170925', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:4.2']
['Date:20170925', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:9600', 'CallPut:call', 'close:670']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:9700', 'CallPut:call', 'close:570']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:9800', 'CallPut:call', 'close:470']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:9900', 'CallPut:call', 'close:370']
