['Date:20181101', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20181101', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:389']
['Date:20181101', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:325']
['Date:20181101', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:267']
['Date:20181101', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:216']
['Date:20181101', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:167']
['Date:20181101', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:130']
['Date:20181101', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:96']
['Date:20181101', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:73']
['Date:20181101', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:52']
['Date:20181101', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:37']
['Date:20181101', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:27.5']
['Date:20181101', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:18.5']
['Date:20181101', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:14']
['Date:20181101', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20181101', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:8.6']
['Date:20181101', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:7.2']
['Date:20181101', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:6']
['Date:20181101', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:5.4']
['Date:20181101', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:4.9']
['Date:20181101', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:4.2']
['Date:20181101', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:3.9']
['Date:20181101', 'Maturity:201812', 'Strike_price:11700', 'CallPut:call', 'close:3.7']
['Date:20181101', 'Maturity:201812', 'Strike_price:11800', 'CallPut:call', 'close:3.5']
['Date:20181101', 'Maturity:201812', 'Strike_price:11900', 'CallPut:call', 'close:3.2']
['Date:20181101', 'Maturity:201812', 'Strike_price:12000', 'CallPut:call', 'close:2.9']
['Date:20181101', 'Maturity:201812', 'Strike_price:12100', 'CallPut:call', 'close:2.5']
['Date:20181101', 'Maturity:201812', 'Strike_price:12200', 'CallPut:call', 'close:2.2']
['Date:20181101', 'Maturity:201812', 'Strike_price:12300', 'CallPut:call', 'close:2']
['Date:20181101', 'Maturity:201812', 'Strike_price:12400', 'CallPut:call', 'close:1.8']
['Date:20181101', 'Maturity:201812', 'Strike_price:12500', 'CallPut:call', 'close:1.4']
['Date:20181101', 'Maturity:201812', 'Strike_price:12600', 'CallPut:call', 'close:1.1']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:8900', 'CallPut:call', 'close:990']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9000', 'CallPut:call', 'close:895']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9100', 'CallPut:call', 'close:795']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9200', 'CallPut:call', 'close:695']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9250', 'CallPut:call', 'close:645']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9300', 'CallPut:call', 'close:595']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9350', 'CallPut:call', 'close:550']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9400', 'CallPut:call', 'close:500']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9450', 'CallPut:call', 'close:450']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9500', 'CallPut:call', 'close:400']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9550', 'CallPut:call', 'close:353']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9600', 'CallPut:call', 'close:309']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9650', 'CallPut:call', 'close:259']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9700', 'CallPut:call', 'close:218']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9750', 'CallPut:call', 'close:179']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9800', 'CallPut:call', 'close:139']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9850', 'CallPut:call', 'close:106']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9900', 'CallPut:call', 'close:75']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:9950', 'CallPut:call', 'close:51']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:10000', 'CallPut:call', 'close:32']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:10050', 'CallPut:call', 'close:19']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:10100', 'CallPut:call', 'close:11']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:10200', 'CallPut:call', 'close:3.6']
['Date:20181102', 'Maturity:201811W1', 'Strike_price:10300', 'CallPut:call', 'close:1.4']
['Date:20181102', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1880']
['Date:20181102', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1780']
['Date:20181102', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1680']
['Date:20181102', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1580']
['Date:20181102', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1480']
['Date:20181102', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1380']
['Date:20181102', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1280']
['Date:20181102', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1190']
['Date:20181102', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20181102', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:990']
['Date:20181102', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:895']
['Date:20181102', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:800']
['Date:20181102', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:705']
['Date:20181102', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:615']
['Date:20181102', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:530']
['Date:20181102', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:440']
['Date:20181102', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:359']
['Date:20181102', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:283']
['Date:20181102', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:215']
['Date:20181102', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:157']
['Date:20181102', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:105']
['Date:20181102', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:67']
['Date:20181102', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:41']
['Date:20181102', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:23.5']
['Date:20181102', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:12.5']
['Date:20181102', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:7.5']
['Date:20181102', 'Maturity:201811', 'Strike_price:10600', 'CallPut:call', 'close:4.6']
['Date:20181102', 'Maturity:201811', 'Strike_price:10700', 'CallPut:call', 'close:3.1']
['Date:20181102', 'Maturity:201811', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20181102', 'Maturity:201811', 'Strike_price:10900', 'CallPut:call', 'close:1.5']
['Date:20181102', 'Maturity:201811', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20181102', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1880']
['Date:20181102', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1780']
['Date:20181102', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1690']
['Date:20181102', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1590']
['Date:20181102', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1490']
['Date:20181102', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1400']
['Date:20181102', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1300']
['Date:20181102', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1210']
['Date:20181102', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1120']
['Date:20181102', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:1020']
['Date:20181102', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:935']
['Date:20181102', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:845']
['Date:20181102', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:750']
['Date:20181102', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:675']
['Date:20181102', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:595']
['Date:20181102', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:510']
['Date:20181102', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:442']
['Date:20181102', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:375']
['Date:20181102', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:313']
['Date:20181102', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:253']
['Date:20181102', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:201']
['Date:20181102', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:157']
['Date:20181102', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:119']
['Date:20181102', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:90']
['Date:20181102', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:65']
['Date:20181102', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:46']
['Date:20181102', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:33.5']
['Date:20181102', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:23']
['Date:20181102', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:16.5']
['Date:20181102', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:12']
['Date:20181102', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:9.4']
['Date:20181102', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:7.9']
['Date:20181102', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:6.3']
['Date:20181102', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:5.6']
['Date:20181102', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:5']
['Date:20181102', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:4']
['Date:20181102', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:3.7']
['Date:20181102', 'Maturity:201812', 'Strike_price:11700', 'CallPut:call', 'close:3.4']
['Date:20181102', 'Maturity:201812', 'Strike_price:11800', 'CallPut:call', 'close:3']
['Date:20181102', 'Maturity:201812', 'Strike_price:11900', 'CallPut:call', 'close:2.6']
['Date:20181102', 'Maturity:201812', 'Strike_price:12000', 'CallPut:call', 'close:2.1']
['Date:20181102', 'Maturity:201812', 'Strike_price:12100', 'CallPut:call', 'close:2.1']
['Date:20181102', 'Maturity:201812', 'Strike_price:12200', 'CallPut:call', 'close:1.9']
['Date:20181102', 'Maturity:201812', 'Strike_price:12300', 'CallPut:call', 'close:1.7']
['Date:20181102', 'Maturity:201812', 'Strike_price:12400', 'CallPut:call', 'close:1.6']
['Date:20181102', 'Maturity:201812', 'Strike_price:12500', 'CallPut:call', 'close:1.4']
['Date:20181102', 'Maturity:201812', 'Strike_price:12600', 'CallPut:call', 'close:1.1']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1040']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:8900', 'CallPut:call', 'close:940']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9000', 'CallPut:call', 'close:840']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9100', 'CallPut:call', 'close:740']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9200', 'CallPut:call', 'close:640']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9250', 'CallPut:call', 'close:590']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9300', 'CallPut:call', 'close:545']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9350', 'CallPut:call', 'close:495']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9400', 'CallPut:call', 'close:445']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9450', 'CallPut:call', 'close:399']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9500', 'CallPut:call', 'close:349']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9550', 'CallPut:call', 'close:300']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9600', 'CallPut:call', 'close:254']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9650', 'CallPut:call', 'close:212']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9700', 'CallPut:call', 'close:171']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9750', 'CallPut:call', 'close:133']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9800', 'CallPut:call', 'close:99']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9850', 'CallPut:call', 'close:70']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9900', 'CallPut:call', 'close:46']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:9950', 'CallPut:call', 'close:28']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:10000', 'CallPut:call', 'close:15.5']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:10050', 'CallPut:call', 'close:8.8']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:10100', 'CallPut:call', 'close:4.7']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:10150', 'CallPut:call', 'close:2.5']
['Date:20181105', 'Maturity:201811W1', 'Strike_price:10200', 'CallPut:call', 'close:1.5']
['Date:20181105', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1820']
['Date:20181105', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1720']
['Date:20181105', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1620']
['Date:20181105', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1530']
['Date:20181105', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1430']
['Date:20181105', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1330']
['Date:20181105', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1230']
['Date:20181105', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1130']
['Date:20181105', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1040']
['Date:20181105', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:940']
['Date:20181105', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:845']
['Date:20181105', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:750']
['Date:20181105', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:655']
['Date:20181105', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:560']
['Date:20181105', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:473']
['Date:20181105', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:393']
['Date:20181105', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:313']
['Date:20181105', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:245']
['Date:20181105', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:183']
['Date:20181105', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:128']
['Date:20181105', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:84']
['Date:20181105', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:52']
['Date:20181105', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:30.5']
['Date:20181105', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:17']
['Date:20181105', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:9']
['Date:20181105', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:5.1']
['Date:20181105', 'Maturity:201811', 'Strike_price:10600', 'CallPut:call', 'close:2.8']
['Date:20181105', 'Maturity:201811', 'Strike_price:10700', 'CallPut:call', 'close:1.9']
['Date:20181105', 'Maturity:201811', 'Strike_price:10800', 'CallPut:call', 'close:1.1']
['Date:20181105', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1830']
['Date:20181105', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1730']
['Date:20181105', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1630']
['Date:20181105', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1540']
['Date:20181105', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1440']
['Date:20181105', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1350']
['Date:20181105', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1250']
['Date:20181105', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1160']
['Date:20181105', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1070']
['Date:20181105', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:970']
['Date:20181105', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:885']
['Date:20181105', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:800']
['Date:20181105', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:710']
['Date:20181105', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:630']
['Date:20181105', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:545']
['Date:20181105', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:475']
['Date:20181105', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:403']
['Date:20181105', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:337']
['Date:20181105', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:282']
['Date:20181105', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:224']
['Date:20181105', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:182']
['Date:20181105', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:137']
['Date:20181105', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:103']
['Date:20181105', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:77']
['Date:20181105', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:56']
['Date:20181105', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:39']
['Date:20181105', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:27.5']
['Date:20181105', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:19']
['Date:20181105', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:14']
['Date:20181105', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20181105', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:8.1']
['Date:20181105', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:6.4']
['Date:20181105', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:5.6']
['Date:20181105', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:5']
['Date:20181105', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:4.3']
['Date:20181105', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:4']
['Date:20181105', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:3.8']
['Date:20181105', 'Maturity:201812', 'Strike_price:11700', 'CallPut:call', 'close:3.3']
['Date:20181105', 'Maturity:201812', 'Strike_price:11800', 'CallPut:call', 'close:2.9']
['Date:20181105', 'Maturity:201812', 'Strike_price:11900', 'CallPut:call', 'close:2.5']
['Date:20181105', 'Maturity:201812', 'Strike_price:12000', 'CallPut:call', 'close:2.1']
