['Date:20170601', 'Maturity:201706W1', 'Strike_price:9300', 'CallPut:call', 'close:780']
['Date:20170603', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:780']
['Date:20170603', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:680']
['Date:20170603', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:585']
['Date:20170603', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:485']
['Date:20170603', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:400']
['Date:20170603', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:312']
['Date:20170603', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:236']
['Date:20170603', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:168']
['Date:20170603', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:115']
['Date:20170603', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:48']
['Date:20170603', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:16.5']
['Date:20170603', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:5.6']
['Date:20170603', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.2']
['Date:20170603', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20170603', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9300', 'CallPut:call', 'close:915']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9400', 'CallPut:call', 'close:815']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9500', 'CallPut:call', 'close:715']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9600', 'CallPut:call', 'close:615']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9700', 'CallPut:call', 'close:515']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9750', 'CallPut:call', 'close:467']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9800', 'CallPut:call', 'close:417']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9850', 'CallPut:call', 'close:367']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9900', 'CallPut:call', 'close:317']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:9950', 'CallPut:call', 'close:267']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:10000', 'CallPut:call', 'close:217']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:10100', 'CallPut:call', 'close:119']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:10200', 'CallPut:call', 'close:31.5']
['Date:20170605', 'Maturity:201706W1', 'Strike_price:10300', 'CallPut:call', 'close:2.7']
['Date:20170605', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3200']
['Date:20170605', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3100']
['Date:20170605', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:3000']
['Date:20170605', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2900']
['Date:20170605', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2800']
['Date:20170605', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2700']
['Date:20170605', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2600']
['Date:20170605', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2500']
['Date:20170605', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2400']
['Date:20170605', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2300']
['Date:20170605', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2200']
['Date:20170605', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2100']
['Date:20170605', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:2000']
['Date:20170605', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1900']
['Date:20170605', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1800']
['Date:20170605', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1700']
['Date:20170605', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1600']
['Date:20170605', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1500']
['Date:20170605', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1400']
['Date:20170605', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1300']
['Date:20170605', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1200']
['Date:20170605', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1100']
['Date:20170605', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:1000']
['Date:20170605', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:900']
['Date:20170605', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:800']
['Date:20170605', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:705']
['Date:20170605', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:605']
['Date:20170605', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:505']
['Date:20170605', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:409']
['Date:20170605', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:312']
['Date:20170605', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:220']
['Date:20170605', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:71']
['Date:20170605', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:12.5']
['Date:20170605', 'Maturity:201706', 'Strike_price:10600', 'CallPut:call', 'close:1.7']
['Date:20170605', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1920']
['Date:20170605', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1820']
['Date:20170605', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1720']
['Date:20170605', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1620']
['Date:20170605', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1520']
['Date:20170605', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1420']
['Date:20170605', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1320']
['Date:20170605', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1220']
['Date:20170605', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1120']
['Date:20170605', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1020']
['Date:20170605', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:920']
['Date:20170605', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:820']
['Date:20170605', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:725']
['Date:20170605', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:625']
['Date:20170605', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:530']
['Date:20170605', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:440']
['Date:20170605', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:350']
['Date:20170605', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:267']
['Date:20170605', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:195']
['Date:20170605', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:134']
['Date:20170605', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:56']
['Date:20170605', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:19']
['Date:20170605', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:6.7']
['Date:20170605', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.6']
['Date:20170605', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20170605', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9300', 'CallPut:call', 'close:895']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9400', 'CallPut:call', 'close:795']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9500', 'CallPut:call', 'close:695']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9600', 'CallPut:call', 'close:595']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9700', 'CallPut:call', 'close:495']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9750', 'CallPut:call', 'close:445']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9800', 'CallPut:call', 'close:395']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9850', 'CallPut:call', 'close:345']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9900', 'CallPut:call', 'close:295']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:9950', 'CallPut:call', 'close:245']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:10000', 'CallPut:call', 'close:196']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:10100', 'CallPut:call', 'close:98']
['Date:20170606', 'Maturity:201706W1', 'Strike_price:10200', 'CallPut:call', 'close:14']
['Date:20170606', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3180']
