['Date:20190902', 'Maturity:201909W1', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10000', 'CallPut:call', 'close:560']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10100', 'CallPut:call', 'close:460']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10150', 'CallPut:call', 'close:410']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10200', 'CallPut:call', 'close:360']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10250', 'CallPut:call', 'close:310']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10300', 'CallPut:call', 'close:260']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10350', 'CallPut:call', 'close:210']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10400', 'CallPut:call', 'close:161']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10450', 'CallPut:call', 'close:113']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10500', 'CallPut:call', 'close:68']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10550', 'CallPut:call', 'close:29']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10600', 'CallPut:call', 'close:7.9']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:10650', 'CallPut:call', 'close:1.8']
['Date:20190903', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3140']
['Date:20190903', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:2940']
['Date:20190903', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:2740']
['Date:20190903', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2540']
['Date:20190903', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2340']
['Date:20190903', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2140']
['Date:20190903', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:1940']
['Date:20190903', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:1840']
['Date:20190903', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:1740']
['Date:20190903', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1650']
['Date:20190903', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1550']
['Date:20190903', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1450']
['Date:20190903', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1350']
['Date:20190903', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1250']
['Date:20190903', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20190903', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20190903', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:955']
['Date:20190903', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:855']
['Date:20190903', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:755']
['Date:20190903', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20190903', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:565']
['Date:20190903', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:467']
['Date:20190903', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:374']
['Date:20190903', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:285']
['Date:20190903', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:202']
['Date:20190903', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:131']
['Date:20190903', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:73']
['Date:20190903', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:35']
['Date:20190903', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:14']
['Date:20190903', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:5.9']
['Date:20190903', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:2.5']
['Date:20190903', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20190903', 'Maturity:201909', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20190903', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:1810']
['Date:20190903', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:1710']
['Date:20190903', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20190903', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1520']
['Date:20190903', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1420']
['Date:20190903', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1320']
['Date:20190903', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1220']
['Date:20190903', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1130']
['Date:20190903', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20190903', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:930']
['Date:20190903', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:835']
['Date:20190903', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:745']
['Date:20190903', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20190903', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:570']
['Date:20190903', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:481']
['Date:20190903', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:398']
['Date:20190903', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:323']
['Date:20190903', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:254']
['Date:20190903', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:187']
['Date:20190903', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:135']
['Date:20190903', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:91']
['Date:20190903', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:60']
['Date:20190903', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:36']
['Date:20190903', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:20']
['Date:20190903', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:12']
['Date:20190903', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:7.9']
['Date:20190903', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:5.6']
['Date:20190903', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:3.3']
['Date:20190903', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.5']
['Date:20190903', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:2.1']
['Date:20190903', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:9800', 'CallPut:call', 'close:855']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:9900', 'CallPut:call', 'close:755']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10000', 'CallPut:call', 'close:655']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10100', 'CallPut:call', 'close:555']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10200', 'CallPut:call', 'close:461']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10250', 'CallPut:call', 'close:411']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10300', 'CallPut:call', 'close:366']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10350', 'CallPut:call', 'close:316']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10400', 'CallPut:call', 'close:273']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10450', 'CallPut:call', 'close:223']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10500', 'CallPut:call', 'close:175']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10550', 'CallPut:call', 'close:138']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10600', 'CallPut:call', 'close:100']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10650', 'CallPut:call', 'close:67']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10700', 'CallPut:call', 'close:43']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10750', 'CallPut:call', 'close:25']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10800', 'CallPut:call', 'close:12.5']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10850', 'CallPut:call', 'close:5.5']
['Date:20190904', 'Maturity:201909W2', 'Strike_price:10900', 'CallPut:call', 'close:2.3']
['Date:20190904', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3240']
['Date:20190904', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3040']
['Date:20190904', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:2840']
['Date:20190904', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2640']
['Date:20190904', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2440']
['Date:20190904', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2240']
['Date:20190904', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2040']
['Date:20190904', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:1940']
['Date:20190904', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:1840']
['Date:20190904', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1750']
['Date:20190904', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1650']
['Date:20190904', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1550']
['Date:20190904', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1450']
['Date:20190904', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1350']
['Date:20190904', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1250']
['Date:20190904', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1150']
['Date:20190904', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1050']
['Date:20190904', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:950']
['Date:20190904', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:850']
['Date:20190904', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:750']
['Date:20190904', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:655']
['Date:20190904', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:555']
['Date:20190904', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:460']
['Date:20190904', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:368']
['Date:20190904', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:278']
['Date:20190904', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:194']
['Date:20190904', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:120']
['Date:20190904', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:63']
['Date:20190904', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:28']
['Date:20190904', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:10']
['Date:20190904', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:3.6']
['Date:20190904', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:1.6']
['Date:20190904', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:1910']
['Date:20190904', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:1810']
['Date:20190904', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1720']
['Date:20190904', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1620']
['Date:20190904', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1520']
['Date:20190904', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20190904', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1320']
['Date:20190904', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20190904', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1120']
['Date:20190904', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20190904', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:930']
['Date:20190904', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:835']
['Date:20190904', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:740']
['Date:20190904', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:650']
['Date:20190904', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:560']
['Date:20190904', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:474']
['Date:20190904', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:388']
['Date:20190904', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:309']
['Date:20190904', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:237']
['Date:20190904', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:174']
['Date:20190904', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:120']
['Date:20190904', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:79']
['Date:20190904', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:48']
['Date:20190904', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:28.5']
['Date:20190904', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:15.5']
['Date:20190904', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:9.2']
['Date:20190904', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:6']
['Date:20190904', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:3.9']
['Date:20190904', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.7']
['Date:20190904', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.5']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:9800', 'CallPut:call', 'close:940']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:9900', 'CallPut:call', 'close:840']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10250', 'CallPut:call', 'close:493']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10300', 'CallPut:call', 'close:444']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10350', 'CallPut:call', 'close:395']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10400', 'CallPut:call', 'close:346']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10450', 'CallPut:call', 'close:296']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10500', 'CallPut:call', 'close:250']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10550', 'CallPut:call', 'close:204']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10600', 'CallPut:call', 'close:159']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10650', 'CallPut:call', 'close:118']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10700', 'CallPut:call', 'close:80']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10750', 'CallPut:call', 'close:49']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10800', 'CallPut:call', 'close:27.5']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10850', 'CallPut:call', 'close:13']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10900', 'CallPut:call', 'close:6.8']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:10950', 'CallPut:call', 'close:3.7']
['Date:20190905', 'Maturity:201909W2', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20190905', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3330']
['Date:20190905', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3130']
['Date:20190905', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:2930']
['Date:20190905', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2730']
['Date:20190905', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2530']
['Date:20190905', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2330']
['Date:20190905', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2130']
['Date:20190905', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:2030']
['Date:20190905', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:1930']
['Date:20190905', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20190905', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20190905', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20190905', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20190905', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20190905', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20190905', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1240']
['Date:20190905', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1140']
['Date:20190905', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:1040']
['Date:20190905', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:940']
['Date:20190905', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:840']
['Date:20190905', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20190905', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20190905', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20190905', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:448']
['Date:20190905', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:355']
['Date:20190905', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:261']
['Date:20190905', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:180']
['Date:20190905', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:107']
['Date:20190905', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:54']
['Date:20190905', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:21.5']
['Date:20190905', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:7.9']
['Date:20190905', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:3']
['Date:20190905', 'Maturity:201909', 'Strike_price:11200', 'CallPut:call', 'close:1.4']
['Date:20190905', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2010']
['Date:20190905', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:1910']
['Date:20190905', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1810']
['Date:20190905', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1710']
['Date:20190905', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1610']
