['Date:20171101', 'Maturity:201711W2', 'Strike_price:10000', 'CallPut:call', 'close:820']
['Date:20171101', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20171101', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20171101', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20171101', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20171101', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20171101', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20171101', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20171101', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:810']
['Date:20171101', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:710']
['Date:20171101', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:615']
['Date:20171101', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:515']
['Date:20171101', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:415']
['Date:20171101', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:320']
['Date:20171101', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:230']
['Date:20171101', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:148']
['Date:20171101', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:84']
['Date:20171101', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:38.5']
['Date:20171101', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:14.5']
['Date:20171101', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:4.5']
['Date:20171101', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20171101', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3190']
['Date:20171101', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:3090']
['Date:20171101', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2990']
['Date:20171101', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2890']
['Date:20171101', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2790']
['Date:20171101', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2690']
['Date:20171101', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2590']
['Date:20171101', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2490']
['Date:20171101', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2390']
['Date:20171101', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2300']
['Date:20171101', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2200']
['Date:20171101', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:2100']
['Date:20171101', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20171101', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20171101', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1800']
['Date:20171101', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1700']
['Date:20171101', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1600']
['Date:20171101', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1500']
['Date:20171101', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1400']
['Date:20171101', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1300']
['Date:20171101', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20171101', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20171101', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20171101', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20171101', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:815']
['Date:20171101', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:715']
['Date:20171101', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:625']
['Date:20171101', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:535']
['Date:20171101', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:448']
['Date:20171101', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:368']
['Date:20171101', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:292']
['Date:20171101', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:221']
['Date:20171101', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:161']
['Date:20171101', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:108']
['Date:20171101', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:72']
['Date:20171101', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:43.5']
['Date:20171101', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:24.5']
['Date:20171101', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:13.5']
['Date:20171101', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:7.5']
['Date:20171101', 'Maturity:201712', 'Strike_price:11500', 'CallPut:call', 'close:3.9']
['Date:20171101', 'Maturity:201712', 'Strike_price:11600', 'CallPut:call', 'close:2.7']
['Date:20171101', 'Maturity:201712', 'Strike_price:11700', 'CallPut:call', 'close:1.8']
['Date:20171101', 'Maturity:201712', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10000', 'CallPut:call', 'close:795']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10100', 'CallPut:call', 'close:695']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10200', 'CallPut:call', 'close:595']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10300', 'CallPut:call', 'close:495']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10400', 'CallPut:call', 'close:395']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10500', 'CallPut:call', 'close:295']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10550', 'CallPut:call', 'close:245']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10600', 'CallPut:call', 'close:195']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10650', 'CallPut:call', 'close:154']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10700', 'CallPut:call', 'close:112']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10750', 'CallPut:call', 'close:76']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10800', 'CallPut:call', 'close:46.5']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10850', 'CallPut:call', 'close:24.5']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10900', 'CallPut:call', 'close:11']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:10950', 'CallPut:call', 'close:4']
['Date:20171102', 'Maturity:201711W2', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20171102', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2080']
['Date:20171102', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1980']
['Date:20171102', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1880']
['Date:20171102', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1780']
['Date:20171102', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1680']
['Date:20171102', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1580']
['Date:20171102', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1480']
['Date:20171102', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1380']
['Date:20171102', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1280']
['Date:20171102', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1180']
['Date:20171102', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1080']
['Date:20171102', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:980']
['Date:20171102', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:880']
['Date:20171102', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:785']
['Date:20171102', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:685']
['Date:20171102', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:585']
['Date:20171102', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:486']
['Date:20171102', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:386']
['Date:20171102', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:295']
['Date:20171102', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:207']
['Date:20171102', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:129']
['Date:20171102', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:67']
['Date:20171102', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:28.5']
['Date:20171102', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:9.5']
['Date:20171102', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:2.8']
['Date:20171102', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3170']
['Date:20171102', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:3070']
['Date:20171102', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2970']
['Date:20171102', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2870']
['Date:20171102', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2770']
['Date:20171102', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2670']
['Date:20171102', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2570']
['Date:20171102', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2470']
['Date:20171102', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2370']
['Date:20171102', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2270']
['Date:20171102', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2170']
['Date:20171102', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:2070']
['Date:20171102', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1970']
['Date:20171102', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20171102', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20171102', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20171102', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20171102', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20171102', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20171102', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20171102', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1180']
['Date:20171102', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:1080']
['Date:20171102', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:980']
['Date:20171102', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:885']
['Date:20171102', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:790']
['Date:20171102', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:695']
['Date:20171102', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20171102', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:515']
['Date:20171102', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:430']
['Date:20171102', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:346']
['Date:20171102', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:269']
['Date:20171102', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:203']
['Date:20171102', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:146']
['Date:20171102', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:97']
['Date:20171102', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:62']
['Date:20171102', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:37.5']
['Date:20171102', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:21']
['Date:20171102', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:11.5']
['Date:20171102', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:6']
['Date:20171102', 'Maturity:201712', 'Strike_price:11500', 'CallPut:call', 'close:3.4']
['Date:20171102', 'Maturity:201712', 'Strike_price:11600', 'CallPut:call', 'close:2.3']
['Date:20171102', 'Maturity:201712', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20171102', 'Maturity:201712', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10000', 'CallPut:call', 'close:800']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10100', 'CallPut:call', 'close:700']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10300', 'CallPut:call', 'close:500']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10400', 'CallPut:call', 'close:401']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10500', 'CallPut:call', 'close:301']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10550', 'CallPut:call', 'close:251']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10600', 'CallPut:call', 'close:201']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10650', 'CallPut:call', 'close:157']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10700', 'CallPut:call', 'close:113']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10750', 'CallPut:call', 'close:73']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10800', 'CallPut:call', 'close:41']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10850', 'CallPut:call', 'close:19']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10900', 'CallPut:call', 'close:7.5']
['Date:20171103', 'Maturity:201711W2', 'Strike_price:10950', 'CallPut:call', 'close:2.4']
['Date:20171103', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2090']
['Date:20171103', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1990']
['Date:20171103', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1890']
['Date:20171103', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1790']
['Date:20171103', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1690']
['Date:20171103', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1590']
['Date:20171103', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1490']
['Date:20171103', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1390']
['Date:20171103', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1290']
['Date:20171103', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1190']
['Date:20171103', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1090']
['Date:20171103', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:990']
['Date:20171103', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:890']
['Date:20171103', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:790']
['Date:20171103', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:690']
['Date:20171103', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:590']
['Date:20171103', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:490']
['Date:20171103', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:393']
['Date:20171103', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:298']
['Date:20171103', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:207']
['Date:20171103', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:127']
['Date:20171103', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:65']
['Date:20171103', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:26.5']
['Date:20171103', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:8.2']
['Date:20171103', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:2.4']
['Date:20171103', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3170']
['Date:20171103', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:3070']
['Date:20171103', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2970']
['Date:20171103', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2870']
['Date:20171103', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2770']
['Date:20171103', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2670']
['Date:20171103', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2570']
['Date:20171103', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2470']
['Date:20171103', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2370']
['Date:20171103', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2270']
['Date:20171103', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2170']
['Date:20171103', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:2070']
['Date:20171103', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1970']
['Date:20171103', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1880']
['Date:20171103', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1780']
['Date:20171103', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1680']
['Date:20171103', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1580']
['Date:20171103', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1480']
['Date:20171103', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1380']
['Date:20171103', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1280']
['Date:20171103', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1180']
['Date:20171103', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:1080']
['Date:20171103', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:985']
['Date:20171103', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:885']
['Date:20171103', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:790']
['Date:20171103', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:695']
['Date:20171103', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:605']
['Date:20171103', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:510']
['Date:20171103', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:427']
['Date:20171103', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:346']
['Date:20171103', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:268']
['Date:20171103', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:201']
['Date:20171103', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:144']
['Date:20171103', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:95']
['Date:20171103', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:59']
['Date:20171103', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:35']
['Date:20171103', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:19']
['Date:20171103', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:10']
['Date:20171103', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:5.5']
['Date:20171103', 'Maturity:201712', 'Strike_price:11500', 'CallPut:call', 'close:3.2']
['Date:20171103', 'Maturity:201712', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20171103', 'Maturity:201712', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10000', 'CallPut:call', 'close:785']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10100', 'CallPut:call', 'close:685']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10200', 'CallPut:call', 'close:585']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10300', 'CallPut:call', 'close:485']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10400', 'CallPut:call', 'close:385']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10500', 'CallPut:call', 'close:285']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10550', 'CallPut:call', 'close:235']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10600', 'CallPut:call', 'close:185']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10650', 'CallPut:call', 'close:135']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10700', 'CallPut:call', 'close:89']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10750', 'CallPut:call', 'close:51']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10800', 'CallPut:call', 'close:21.5']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10850', 'CallPut:call', 'close:7']
['Date:20171106', 'Maturity:201711W2', 'Strike_price:10900', 'CallPut:call', 'close:2']
['Date:20171106', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2070']
['Date:20171106', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1970']
['Date:20171106', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20171106', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20171106', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20171106', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20171106', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20171106', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20171106', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20171106', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20171106', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20171106', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:970']
['Date:20171106', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:870']
['Date:20171106', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:770']
['Date:20171106', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:670']
['Date:20171106', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:570']
['Date:20171106', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:477']
['Date:20171106', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:378']
['Date:20171106', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:278']
['Date:20171106', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:189']
['Date:20171106', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:109']
['Date:20171106', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:49']
['Date:20171106', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:16.5']
['Date:20171106', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:4.3']
['Date:20171106', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20171106', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3160']
['Date:20171106', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:3060']
['Date:20171106', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2960']
['Date:20171106', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2860']
['Date:20171106', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2760']
['Date:20171106', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2660']
['Date:20171106', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2560']
['Date:20171106', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2460']
['Date:20171106', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2360']
['Date:20171106', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2260']
['Date:20171106', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2160']
['Date:20171106', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:2060']
