['Date:20170801', 'Maturity:201708W1', 'Strike_price:9600', 'CallPut:call', 'close:820']
['Date:20170801', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2130']
['Date:20170801', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2030']
['Date:20170801', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1930']
['Date:20170801', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1830']
['Date:20170801', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1730']
['Date:20170801', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1630']
['Date:20170801', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1530']
['Date:20170801', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1440']
['Date:20170801', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1340']
['Date:20170801', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1240']
['Date:20170801', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1140']
['Date:20170801', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1040']
['Date:20170801', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:940']
['Date:20170801', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:845']
['Date:20170801', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:745']
['Date:20170801', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:650']
['Date:20170801', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:555']
['Date:20170801', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:464']
['Date:20170801', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:380']
['Date:20170801', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:299']
['Date:20170801', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:226']
['Date:20170801', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:161']
['Date:20170801', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:113']
['Date:20170801', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:72']
['Date:20170801', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:43']
['Date:20170801', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:24.5']
['Date:20170801', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:13']
['Date:20170801', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:6.9']
['Date:20170801', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:3.4']
['Date:20170801', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:1.8']
['Date:20170801', 'Maturity:201709', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:9700', 'CallPut:call', 'close:785']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:9800', 'CallPut:call', 'close:685']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:9900', 'CallPut:call', 'close:585']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10000', 'CallPut:call', 'close:485']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10100', 'CallPut:call', 'close:386']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10150', 'CallPut:call', 'close:336']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10200', 'CallPut:call', 'close:286']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10250', 'CallPut:call', 'close:238']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10300', 'CallPut:call', 'close:193']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10350', 'CallPut:call', 'close:147']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10400', 'CallPut:call', 'close:106']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10450', 'CallPut:call', 'close:70']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10500', 'CallPut:call', 'close:43']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10550', 'CallPut:call', 'close:23.5']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10600', 'CallPut:call', 'close:11']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10650', 'CallPut:call', 'close:5']
['Date:20170802', 'Maturity:201708W2', 'Strike_price:10700', 'CallPut:call', 'close:2.1']
['Date:20170802', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:2050']
['Date:20170802', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1950']
['Date:20170802', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1850']
['Date:20170802', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1750']
['Date:20170802', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1650']
['Date:20170802', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1550']
['Date:20170802', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1450']
['Date:20170802', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1350']
['Date:20170802', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1250']
['Date:20170802', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1150']
['Date:20170802', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:1050']
['Date:20170802', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:955']
['Date:20170802', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:855']
['Date:20170802', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:755']
['Date:20170802', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:655']
['Date:20170802', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:560']
['Date:20170802', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:463']
['Date:20170802', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:363']
['Date:20170802', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:268']
['Date:20170802', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:180']
['Date:20170802', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:107']
['Date:20170802', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:51']
['Date:20170802', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:20']
['Date:20170802', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:6.2']
['Date:20170802', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20170802', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3220']
['Date:20170802', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3120']
['Date:20170802', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3020']
['Date:20170802', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2920']
['Date:20170802', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2820']
['Date:20170802', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2720']
['Date:20170802', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2620']
['Date:20170802', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2520']
['Date:20170802', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2420']
['Date:20170802', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2320']
['Date:20170802', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2220']
['Date:20170802', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2120']
['Date:20170802', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2020']
['Date:20170802', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1920']
['Date:20170802', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1820']
['Date:20170802', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1720']
['Date:20170802', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1620']
['Date:20170802', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1520']
['Date:20170802', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1420']
['Date:20170802', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1320']
['Date:20170802', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1220']
['Date:20170802', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1120']
['Date:20170802', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1020']
['Date:20170802', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:925']
['Date:20170802', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:830']
['Date:20170802', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:730']
['Date:20170802', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:630']
['Date:20170802', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:540']
['Date:20170802', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:454']
['Date:20170802', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:368']
['Date:20170802', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:288']
['Date:20170802', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:216']
['Date:20170802', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:154']
['Date:20170802', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:103']
['Date:20170802', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:64']
['Date:20170802', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:37']
['Date:20170802', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:20']
['Date:20170802', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20170802', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:5.2']
['Date:20170802', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:3']
['Date:20170802', 'Maturity:201709', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:9700', 'CallPut:call', 'close:740']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:9800', 'CallPut:call', 'close:640']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:9900', 'CallPut:call', 'close:540']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10000', 'CallPut:call', 'close:442']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10100', 'CallPut:call', 'close:343']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10150', 'CallPut:call', 'close:293']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10200', 'CallPut:call', 'close:245']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10250', 'CallPut:call', 'close:202']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10300', 'CallPut:call', 'close:155']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10350', 'CallPut:call', 'close:115']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10400', 'CallPut:call', 'close:78']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10450', 'CallPut:call', 'close:48.5']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10500', 'CallPut:call', 'close:26.5']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10550', 'CallPut:call', 'close:13']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10600', 'CallPut:call', 'close:5.2']
['Date:20170803', 'Maturity:201708W2', 'Strike_price:10650', 'CallPut:call', 'close:1.8']
['Date:20170803', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:2010']
['Date:20170803', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1910']
['Date:20170803', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1810']
['Date:20170803', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1710']
['Date:20170803', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1610']
['Date:20170803', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1510']
['Date:20170803', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1410']
['Date:20170803', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1310']
['Date:20170803', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1210']
['Date:20170803', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1110']
['Date:20170803', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:1010']
['Date:20170803', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:910']
['Date:20170803', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:810']
['Date:20170803', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:710']
['Date:20170803', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:610']
['Date:20170803', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:515']
['Date:20170803', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:415']
['Date:20170803', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:319']
['Date:20170803', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:232']
['Date:20170803', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:148']
['Date:20170803', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:83']
['Date:20170803', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:37.5']
['Date:20170803', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:13']
['Date:20170803', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:4.1']
['Date:20170803', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:1.4']
['Date:20170803', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3170']
['Date:20170803', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3070']
['Date:20170803', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2970']
['Date:20170803', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2870']
['Date:20170803', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2770']
['Date:20170803', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2670']
['Date:20170803', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2570']
['Date:20170803', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2470']
['Date:20170803', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2370']
['Date:20170803', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2270']
['Date:20170803', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2170']
['Date:20170803', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2070']
['Date:20170803', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1970']
['Date:20170803', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1870']
['Date:20170803', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1770']
['Date:20170803', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20170803', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1570']
['Date:20170803', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20170803', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1380']
['Date:20170803', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1280']
['Date:20170803', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1180']
['Date:20170803', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1080']
['Date:20170803', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:980']
['Date:20170803', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:885']
['Date:20170803', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:790']
['Date:20170803', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:690']
['Date:20170803', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:595']
['Date:20170803', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:510']
['Date:20170803', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:422']
['Date:20170803', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:338']
['Date:20170803', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:261']
['Date:20170803', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:194']
['Date:20170803', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:134']
['Date:20170803', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:89']
['Date:20170803', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:55']
['Date:20170803', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:30.5']
['Date:20170803', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:16.5']
['Date:20170803', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:8.4']
['Date:20170803', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:4.2']
['Date:20170803', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:2.1']
['Date:20170803', 'Maturity:201709', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:9700', 'CallPut:call', 'close:775']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:9800', 'CallPut:call', 'close:675']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:9900', 'CallPut:call', 'close:575']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10000', 'CallPut:call', 'close:477']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10100', 'CallPut:call', 'close:377']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10150', 'CallPut:call', 'close:327']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10200', 'CallPut:call', 'close:279']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10250', 'CallPut:call', 'close:229']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10300', 'CallPut:call', 'close:186']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10350', 'CallPut:call', 'close:137']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10400', 'CallPut:call', 'close:98']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10450', 'CallPut:call', 'close:63']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10500', 'CallPut:call', 'close:36']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10550', 'CallPut:call', 'close:17.5']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10600', 'CallPut:call', 'close:7']
['Date:20170804', 'Maturity:201708W2', 'Strike_price:10650', 'CallPut:call', 'close:1.9']
['Date:20170804', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:2040']
['Date:20170804', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1940']
['Date:20170804', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1840']
['Date:20170804', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1740']
['Date:20170804', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1640']
['Date:20170804', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1540']
['Date:20170804', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1440']
['Date:20170804', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1340']
['Date:20170804', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1240']
['Date:20170804', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1140']
['Date:20170804', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:1040']
['Date:20170804', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:940']
['Date:20170804', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:840']
['Date:20170804', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:740']
['Date:20170804', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:640']
['Date:20170804', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:545']
['Date:20170804', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:447']
['Date:20170804', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:350']
['Date:20170804', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:258']
['Date:20170804', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:174']
['Date:20170804', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:101']
['Date:20170804', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:47.5']
['Date:20170804', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:18']
['Date:20170804', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:5.2']
['Date:20170804', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:1.6']
['Date:20170804', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3200']
['Date:20170804', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3100']
['Date:20170804', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3000']
['Date:20170804', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2900']
['Date:20170804', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2800']
['Date:20170804', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2700']
['Date:20170804', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2600']
['Date:20170804', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2500']
['Date:20170804', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2400']
['Date:20170804', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2300']
['Date:20170804', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2200']
['Date:20170804', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2100']
['Date:20170804', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2000']
['Date:20170804', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1900']
['Date:20170804', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1800']
['Date:20170804', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1700']
['Date:20170804', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1600']
['Date:20170804', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1500']
