['time:1256140800000', 'tradeDate:1256140800000', 'open:7609', 'high:7669', 'low:7524', 'close:7573', 'volume:110014']
['time:1232121600000', 'tradeDate:1232121600000', 'open:4330', 'high:4358', 'low:4306', 'close:4349', 'volume:38490']
['time:1232035200000', 'tradeDate:1232035200000', 'open:4277', 'high:4329', 'low:4250', 'close:4323', 'volume:78421']
['time:1232294400000', 'tradeDate:1232294400000', 'open:4378', 'high:4394', 'low:4325', 'close:4357', 'volume:58908']
['time:1239206400000', 'tradeDate:1239206400000', 'open:5538', 'high:5718', 'low:5525', 'close:5712', 'volume:113141']
['time:1239120000000', 'tradeDate:1239120000000', 'open:5501', 'high:5583', 'low:5416', 'close:5456', 'volume:134387']
['time:1252857600000', 'tradeDate:1252857600000', 'open:7307', 'high:7344', 'low:7204', 'close:7252', 'volume:101737']
['time:1243180800000', 'tradeDate:1243180800000', 'open:6751', 'high:6837', 'low:6647', 'close:6724', 'volume:109555']
['time:1243267200000', 'tradeDate:1243267200000', 'open:6700', 'high:6761', 'low:6633', 'close:6646', 'volume:94266']
['time:1243353600000', 'tradeDate:1243353600000', 'open:6720', 'high:6997', 'low:6699', 'close:6932', 'volume:115397']
['time:1242748800000', 'tradeDate:1242748800000', 'open:6710', 'high:6745', 'low:6585', 'close:6697', 'volume:77508']
['time:1242835200000', 'tradeDate:1242835200000', 'open:6629', 'high:6695', 'low:6605', 'close:6671', 'volume:91060']
['time:1242921600000', 'tradeDate:1242921600000', 'open:6605', 'high:6732', 'low:6595', 'close:6692', 'volume:90309']
['time:1248796800000', 'tradeDate:1248796800000', 'open:7099', 'high:7132', 'low:7021', 'close:7037', 'volume:86739']
['time:1252598400000', 'tradeDate:1252598400000', 'open:7329', 'high:7370', 'low:7291', 'close:7353', 'volume:68490']
['time:1248624000000', 'tradeDate:1248624000000', 'open:6950', 'high:7010', 'low:6896', 'close:6967', 'volume:79395']
['time:1248364800000', 'tradeDate:1248364800000', 'open:6950', 'high:6963', 'low:6875', 'close:6897', 'volume:75387']
['time:1240243200000', 'tradeDate:1240243200000', 'open:5667', 'high:5899', 'low:5654', 'close:5896', 'volume:132016']
['time:1248278400000', 'tradeDate:1248278400000', 'open:6873', 'high:6955', 'low:6818', 'close:6881', 'volume:94592']
['time:1248019200000', 'tradeDate:1248019200000', 'open:6839', 'high:6884', 'low:6758', 'close:6859', 'volume:86232']
['time:1248105600000', 'tradeDate:1248105600000', 'open:6900', 'high:6912', 'low:6795', 'close:6874', 'volume:91337']
['time:1257091200000', 'tradeDate:1257091200000', 'open:7150', 'high:7295', 'low:7135', 'close:7278', 'volume:91237']
['time:1238428800000', 'tradeDate:1238428800000', 'open:5225', 'high:5295', 'low:5175', 'close:5201', 'volume:105649']
['time:1238342400000', 'tradeDate:1238342400000', 'open:5346', 'high:5360', 'low:5143', 'close:5175', 'volume:111500']
['time:1259251200000', 'tradeDate:1259251200000', 'open:7625', 'high:7630', 'low:7436', 'close:7440', 'volume:109681']
['time:1259164800000', 'tradeDate:1259164800000', 'open:7774', 'high:7825', 'low:7732', 'close:7743', 'volume:75629']
['time:1259078400000', 'tradeDate:1259078400000', 'open:7695', 'high:7785', 'low:7686', 'close:7776', 'volume:81022']
['time:1258992000000', 'tradeDate:1258992000000', 'open:7693', 'high:7719', 'low:7677', 'close:7700', 'volume:50194']
['time:1258905600000', 'tradeDate:1258905600000', 'open:7660', 'high:7694', 'low:7636', 'close:7691', 'volume:49686']
['time:1258646400000', 'tradeDate:1258646400000', 'open:7672', 'high:7709', 'low:7606', 'close:7672', 'volume:92058']
['time:1250179200000', 'tradeDate:1250179200000', 'open:7049', 'high:7112', 'low:7020', 'close:7063', 'volume:79285']
['time:1241020800000', 'tradeDate:1241020800000', 'open:6015', 'high:6015', 'low:5995', 'close:6015', 'volume:29390']
['time:1253203200000', 'tradeDate:1253203200000', 'open:7441', 'high:7502', 'low:7408', 'close:7467', 'volume:73594']
['time:1248969600000', 'tradeDate:1248969600000', 'open:7009', 'high:7083', 'low:6955', 'close:7028', 'volume:94020']
['time:1248883200000', 'tradeDate:1248883200000', 'open:7025', 'high:7043', 'low:6870', 'close:6963', 'volume:103156']
['time:1246291200000', 'tradeDate:1246291200000', 'open:6421', 'high:6450', 'low:6301', 'close:6383', 'volume:97666']
['time:1250524800000', 'tradeDate:1250524800000', 'open:6900', 'high:6908', 'low:6723', 'close:6817', 'volume:118179']
['time:1250611200000', 'tradeDate:1250611200000', 'open:6824', 'high:6844', 'low:6786', 'close:6795', 'volume:47901']
['time:1260460800000', 'tradeDate:1260460800000', 'open:7657', 'high:7793', 'low:7642', 'close:7792', 'volume:94856']
['time:1248710400000', 'tradeDate:1248710400000', 'open:6962', 'high:7088', 'low:6951', 'close:7080', 'volume:82604']
['time:1257264000000', 'tradeDate:1257264000000', 'open:7315', 'high:7443', 'low:7308', 'close:7439', 'volume:88160']
['time:1260979200000', 'tradeDate:1260979200000', 'open:7713', 'high:7798', 'low:7666', 'close:7691', 'volume:106265']
['time:1240934400000', 'tradeDate:1240934400000', 'open:5648', 'high:5664', 'low:5584', 'close:5623', 'volume:109869']
['time:1240848000000', 'tradeDate:1240848000000', 'open:5766', 'high:5784', 'low:5576', 'close:5580', 'volume:159423']
['time:1257782400000', 'tradeDate:1257782400000', 'open:7630', 'high:7639', 'low:7572', 'close:7589', 'volume:63116']
['time:1257868800000', 'tradeDate:1257868800000', 'open:7615', 'high:7683', 'low:7551', 'close:7681', 'volume:101971']
['time:1258300800000', 'tradeDate:1258300800000', 'open:7688', 'high:7808', 'low:7676', 'close:7806', 'volume:83204']
['time:1258387200000', 'tradeDate:1258387200000', 'open:7989', 'high:7997', 'low:7730', 'close:7735', 'volume:120252']
['time:1258560000000', 'tradeDate:1258560000000', 'open:7756', 'high:7788', 'low:7700', 'close:7700', 'volume:78989']
['time:1252512000000', 'tradeDate:1252512000000', 'open:7334', 'high:7758', 'low:7285', 'close:7360', 'volume:161712']
['time:1235664000000', 'tradeDate:1235664000000', 'open:4472', 'high:4528', 'low:4452', 'close:4510', 'volume:73633']
['time:1240156800000', 'tradeDate:1240156800000', 'open:5772', 'high:5815', 'low:5668', 'close:5765', 'volume:128665']
['time:1240416000000', 'tradeDate:1240416000000', 'open:5870', 'high:5906', 'low:5755', 'close:5901', 'volume:138442']
['time:1240329600000', 'tradeDate:1240329600000', 'open:5865', 'high:5928', 'low:5833', 'close:5847', 'volume:115857']
['time:1235318400000', 'tradeDate:1235318400000', 'open:4332', 'high:4433', 'low:4296', 'close:4426', 'volume:102528']
['time:1240502400000', 'tradeDate:1240502400000', 'open:5915', 'high:5998', 'low:5791', 'close:5904', 'volume:146131']
['time:1240761600000', 'tradeDate:1240761600000', 'open:5930', 'high:5950', 'low:5676', 'close:5710', 'volume:147704']
['time:1235059200000', 'tradeDate:1235059200000', 'open:4405', 'high:4453', 'low:4345', 'close:4363', 'volume:105149']
['time:1257955200000', 'tradeDate:1257955200000', 'open:7695', 'high:7711', 'low:7665', 'close:7686', 'volume:65745']
['time:1241712000000', 'tradeDate:1241712000000', 'open:6570', 'high:6598', 'low:6506', 'close:6572', 'volume:93346']
['time:1231344000000', 'tradeDate:1231344000000', 'open:4650', 'high:4650', 'low:4434', 'close:4452', 'volume:95701']
['time:1258041600000', 'tradeDate:1258041600000', 'open:7660', 'high:7719', 'low:7627', 'close:7672', 'volume:75594']
['time:1248192000000', 'tradeDate:1248192000000', 'open:6870', 'high:6959', 'low:6847', 'close:6885', 'volume:93603']
['time:1231430400000', 'tradeDate:1231430400000', 'open:4447', 'high:4495', 'low:4405', 'close:4421', 'volume:90308']
['time:1241539200000', 'tradeDate:1241539200000', 'open:6510', 'high:6585', 'low:6412', 'close:6536', 'volume:119763']
['time:1241625600000', 'tradeDate:1241625600000', 'open:6606', 'high:6630', 'low:6446', 'close:6613', 'volume:109284']
['time:1241366400000', 'tradeDate:1241366400000', 'open:6363', 'high:6436', 'low:6301', 'close:6436', 'volume:39803']
['time:1241452800000', 'tradeDate:1241452800000', 'open:6637', 'high:6720', 'low:6426', 'close:6542', 'volume:156581']
['time:1246204800000', 'tradeDate:1246204800000', 'open:6415', 'high:6436', 'low:6305', 'close:6345', 'volume:92895']
['time:1253116800000', 'tradeDate:1253116800000', 'open:7500', 'high:7517', 'low:7436', 'close:7466', 'volume:98899']
['time:1261065600000', 'tradeDate:1261065600000', 'open:7662', 'high:7713', 'low:7611', 'close:7701', 'volume:77636']
['time:1245686400000', 'tradeDate:1245686400000', 'open:6088', 'high:6150', 'low:6059', 'close:6072', 'volume:83089']
['time:1245600000000', 'tradeDate:1245600000000', 'open:6137', 'high:6264', 'low:6075', 'close:6206', 'volume:96819']
['time:1253030400000', 'tradeDate:1253030400000', 'open:7428', 'high:7460', 'low:7375', 'close:7444', 'volume:58879']
['time:1245945600000', 'tradeDate:1245945600000', 'open:6405', 'high:6432', 'low:6361', 'close:6391', 'volume:76262']
['time:1245859200000', 'tradeDate:1245859200000', 'open:6306', 'high:6427', 'low:6295', 'close:6389', 'volume:101790']
['time:1245772800000', 'tradeDate:1245772800000', 'open:6089', 'high:6494', 'low:6073', 'close:6311', 'volume:143068']
['time:1260806400000', 'tradeDate:1260806400000', 'open:7840', 'high:7849', 'low:7781', 'close:7799', 'volume:70162']
['time:1234368000000', 'tradeDate:1234368000000', 'open:4520', 'high:4564', 'low:4398', 'close:4445', 'volume:112991']
['time:1234454400000', 'tradeDate:1234454400000', 'open:4459', 'high:4590', 'low:4451', 'close:4571', 'volume:109267']
['time:1234195200000', 'tradeDate:1234195200000', 'open:4456', 'high:4499', 'low:4435', 'close:4497', 'volume:60664']
['time:1234281600000', 'tradeDate:1234281600000', 'open:4385', 'high:4578', 'low:4372', 'close:4558', 'volume:91929']
['time:1234713600000', 'tradeDate:1234713600000', 'open:4569', 'high:4588', 'low:4534', 'close:4575', 'volume:69481']
['time:1234800000000', 'tradeDate:1234800000000', 'open:4521', 'high:4559', 'low:4437', 'close:4494', 'volume:91320']
['time:1257177600000', 'tradeDate:1257177600000', 'open:7278', 'high:7320', 'low:7253', 'close:7274', 'volume:72941']
['time:1235577600000', 'tradeDate:1235577600000', 'open:4520', 'high:4538', 'low:4440', 'close:4477', 'volume:89516']
['time:1234886400000', 'tradeDate:1234886400000', 'open:4455', 'high:4519', 'low:4426', 'close:4517', 'volume:45601']
['time:1234972800000', 'tradeDate:1234972800000', 'open:4411', 'high:4524', 'low:4334', 'close:4468', 'volume:118698']
['time:1257696000000', 'tradeDate:1257696000000', 'open:7540', 'high:7576', 'low:7505', 'close:7549', 'volume:73533']
['time:1235491200000', 'tradeDate:1235491200000', 'open:4435', 'high:4520', 'low:4408', 'close:4466', 'volume:105000']
['time:1257350400000', 'tradeDate:1257350400000', 'open:7409', 'high:7460', 'low:7375', 'close:7409', 'volume:84857']
['time:1235404800000', 'tradeDate:1235404800000', 'open:4327', 'high:4395', 'low:4313', 'close:4381', 'volume:83737']
['time:1242662400000', 'tradeDate:1242662400000', 'open:6715', 'high:6804', 'low:6623', 'close:6693', 'volume:106087']
['time:1242576000000', 'tradeDate:1242576000000', 'open:6424', 'high:6573', 'low:6402', 'close:6561', 'volume:110397']
['time:1242316800000', 'tradeDate:1242316800000', 'open:6372', 'high:6509', 'low:6356', 'close:6476', 'volume:99721']
['time:1242230400000', 'tradeDate:1242230400000', 'open:6355', 'high:6419', 'low:6315', 'close:6321', 'volume:90653']
['time:1241971200000', 'tradeDate:1241971200000', 'open:6549', 'high:6697', 'low:6522', 'close:6597', 'volume:100933']
['time:1242144000000', 'tradeDate:1242144000000', 'open:6454', 'high:6499', 'low:6420', 'close:6469', 'volume:81965']
['time:1242057600000', 'tradeDate:1242057600000', 'open:6562', 'high:6586', 'low:6385', 'close:6447', 'volume:125471']
['time:1245254400000', 'tradeDate:1245254400000', 'open:6130', 'high:6205', 'low:5994', 'close:6090', 'volume:124107']
['time:1245340800000', 'tradeDate:1245340800000', 'open:6090', 'high:6150', 'low:6045', 'close:6138', 'volume:91433']
['time:1245081600000', 'tradeDate:1245081600000', 'open:6173', 'high:6251', 'low:6133', 'close:6208', 'volume:103392']
['time:1245168000000', 'tradeDate:1245168000000', 'open:6218', 'high:6294', 'low:6195', 'close:6204', 'volume:63998']
['time:1244995200000', 'tradeDate:1244995200000', 'open:6390', 'high:6390', 'low:6174', 'close:6208', 'volume:122373']
['time:1244736000000', 'tradeDate:1244736000000', 'open:6530', 'high:6558', 'low:6411', 'close:6437', 'volume:105325']
['time:1244563200000', 'tradeDate:1244563200000', 'open:6458', 'high:6504', 'low:6385', 'close:6459', 'volume:91519']
['time:1244649600000', 'tradeDate:1244649600000', 'open:6490', 'high:6545', 'low:6335', 'close:6516', 'volume:122673']
['time:1253462400000', 'tradeDate:1253462400000', 'open:7481', 'high:7556', 'low:7398', 'close:7466', 'volume:93350']
['time:1253548800000', 'tradeDate:1253548800000', 'open:7484', 'high:7506', 'low:7425', 'close:7454', 'volume:67476']
['time:1253635200000', 'tradeDate:1253635200000', 'open:7460', 'high:7520', 'low:7311', 'close:7347', 'volume:122587']
['time:1253721600000', 'tradeDate:1253721600000', 'open:7364', 'high:7375', 'low:7235', 'close:7295', 'volume:99619']
['time:1253808000000', 'tradeDate:1253808000000', 'open:7250', 'high:7340', 'low:7235', 'close:7338', 'volume:79576']
['time:1254067200000', 'tradeDate:1254067200000', 'open:7276', 'high:7327', 'low:7215', 'close:7280', 'volume:81690']
['time:1254153600000', 'tradeDate:1254153600000', 'open:7330', 'high:7431', 'low:7328', 'close:7405', 'volume:88224']
['time:1233763200000', 'tradeDate:1233763200000', 'open:4315', 'high:4389', 'low:4269', 'close:4270', 'volume:82511']
['time:1233676800000', 'tradeDate:1233676800000', 'open:4327', 'high:4375', 'low:4285', 'close:4351', 'volume:68432']
['time:1233849600000', 'tradeDate:1233849600000', 'open:4362', 'high:4479', 'low:4356', 'close:4443', 'volume:94693']
['time:1233590400000', 'tradeDate:1233590400000', 'open:4168', 'high:4328', 'low:4161', 'close:4275', 'volume:77684']
['time:1233504000000', 'tradeDate:1233504000000', 'open:4199', 'high:4199', 'low:4106', 'close:4161', 'volume:50727']
['time:1234108800000', 'tradeDate:1234108800000', 'open:4500', 'high:4522', 'low:4425', 'close:4456', 'volume:71256']
['time:1260720000000', 'tradeDate:1260720000000', 'open:7789', 'high:7845', 'low:7735', 'close:7831', 'volume:97062']
['time:1261929600000', 'tradeDate:1261929600000', 'open:7995', 'high:8078', 'low:7976', 'close:8045', 'volume:73145']
['time:1262016000000', 'tradeDate:1262016000000', 'open:8033', 'high:8063', 'low:8022', 'close:8059', 'volume:53930']
['time:1261324800000', 'tradeDate:1261324800000', 'open:7701', 'high:7790', 'low:7701', 'close:7753', 'volume:74447']
['time:1261411200000', 'tradeDate:1261411200000', 'open:7788', 'high:7834', 'low:7773', 'close:7831', 'volume:67618']
['time:1261497600000', 'tradeDate:1261497600000', 'open:7844', 'high:7879', 'low:7818', 'close:7867', 'volume:62343']
['time:1261584000000', 'tradeDate:1261584000000', 'open:7888', 'high:7974', 'low:7871', 'close:7953', 'volume:79018']
['time:1261670400000', 'tradeDate:1261670400000', 'open:7960', 'high:7987', 'low:7945', 'close:7983', 'volume:40328']
['time:1251388800000', 'tradeDate:1251388800000', 'open:6677', 'high:6810', 'low:6656', 'close:6754', 'volume:108868']
['time:1243785600000', 'tradeDate:1243785600000', 'open:6980', 'high:7010', 'low:6900', 'close:6954', 'volume:76133']
['time:1243958400000', 'tradeDate:1243958400000', 'open:6928', 'high:6933', 'low:6842', 'close:6898', 'volume:80200']
['time:1243872000000', 'tradeDate:1243872000000', 'open:7037', 'high:7050', 'low:6864', 'close:6916', 'volume:92552']
['time:1244131200000', 'tradeDate:1244131200000', 'open:6811', 'high:6827', 'low:6735', 'close:6790', 'volume:74537']
['time:1244044800000', 'tradeDate:1244044800000', 'open:6860', 'high:6897', 'low:6696', 'close:6784', 'volume:112986']
['time:1244217600000', 'tradeDate:1244217600000', 'open:6777', 'high:6853', 'low:6775', 'close:6833', 'volume:39231']
['time:1244476800000', 'tradeDate:1244476800000', 'open:6668', 'high:6668', 'low:6390', 'close:6413', 'volume:120988']
['time:1244390400000', 'tradeDate:1244390400000', 'open:6865', 'high:6884', 'low:6612', 'close:6643', 'volume:98861']
['time:1250438400000', 'tradeDate:1250438400000', 'open:7010', 'high:7034', 'low:6899', 'close:6914', 'volume:98803']
['time:1249833600000', 'tradeDate:1249833600000', 'open:6820', 'high:6854', 'low:6733', 'close:6814', 'volume:87325']
['time:1249920000000', 'tradeDate:1249920000000', 'open:6818', 'high:6895', 'low:6755', 'close:6895', 'volume:88944']
['time:1250006400000', 'tradeDate:1250006400000', 'open:6849', 'high:6898', 'low:6815', 'close:6839', 'volume:83658']
['time:1250092800000', 'tradeDate:1250092800000', 'open:6865', 'high:7031', 'low:6862', 'close:7013', 'volume:102013']
['time:1254240000000', 'tradeDate:1254240000000', 'open:7427', 'high:7515', 'low:7411', 'close:7493', 'volume:86999']
['time:1254931200000', 'tradeDate:1254931200000', 'open:7590', 'high:7627', 'low:7448', 'close:7481', 'volume:100041']
['time:1255017600000', 'tradeDate:1255017600000', 'open:7508', 'high:7565', 'low:7464', 'close:7552', 'volume:86628']
['time:1254672000000', 'tradeDate:1254672000000', 'open:7358', 'high:7398', 'low:7326', 'close:7392', 'volume:68734']
['time:1254758400000', 'tradeDate:1254758400000', 'open:7428', 'high:7538', 'low:7395', 'close:7506', 'volume:104990']
['time:1254844800000', 'tradeDate:1254844800000', 'open:7587', 'high:7609', 'low:7530', 'close:7589', 'volume:79201']
['time:1254326400000', 'tradeDate:1254326400000', 'open:7538', 'high:7614', 'low:7455', 'close:7538', 'volume:98150']
['time:1254412800000', 'tradeDate:1254412800000', 'open:7418', 'high:7450', 'low:7344', 'close:7352', 'volume:89168']
['time:1232380800000', 'tradeDate:1232380800000', 'open:4266', 'high:4269', 'low:4205', 'close:4240', 'volume:52093']
['time:1232467200000', 'tradeDate:1232467200000', 'open:4114', 'high:4265', 'low:4113', 'close:4254', 'volume:36615']
['time:1262188800000', 'tradeDate:1262188800000', 'open:8106', 'high:8205', 'low:8105', 'close:8205', 'volume:67209']
['time:1262102400000', 'tradeDate:1262102400000', 'open:8050', 'high:8115', 'low:8043', 'close:8091', 'volume:59359']
['time:1260892800000', 'tradeDate:1260892800000', 'open:7809', 'high:7817', 'low:7706', 'close:7753', 'volume:64166']
['time:1249488000000', 'tradeDate:1249488000000', 'open:6799', 'high:6833', 'low:6702', 'close:6803', 'volume:116213']
['time:1249401600000', 'tradeDate:1249401600000', 'open:6882', 'high:6948', 'low:6749', 'close:6772', 'volume:115725']
['time:1249315200000', 'tradeDate:1249315200000', 'open:7056', 'high:7070', 'low:6821', 'close:6881', 'volume:121427']
['time:1249228800000', 'tradeDate:1249228800000', 'open:7024', 'high:7028', 'low:6907', 'close:6982', 'volume:92249']
['time:1252252800000', 'tradeDate:1252252800000', 'open:7186', 'high:7227', 'low:7145', 'close:7221', 'volume:81702']
['time:1251993600000', 'tradeDate:1251993600000', 'open:7121', 'high:7169', 'low:7071', 'close:7155', 'volume:97250']
['time:1251820800000', 'tradeDate:1251820800000', 'open:6951', 'high:7049', 'low:6937', 'close:7026', 'volume:107506']
['time:1251907200000', 'tradeDate:1251907200000', 'open:7020', 'high:7123', 'low:6979', 'close:7094', 'volume:112518']
['time:1251734400000', 'tradeDate:1251734400000', 'open:6757', 'high:7034', 'low:6736', 'close:7027', 'volume:126480']
['time:1252339200000', 'tradeDate:1252339200000', 'open:7250', 'high:7367', 'low:7181', 'close:7316', 'volume:124697']
['time:1252425600000', 'tradeDate:1252425600000', 'open:7316', 'high:7344', 'low:7248', 'close:7257', 'volume:86455']
['time:1255622400000', 'tradeDate:1255622400000', 'open:7710', 'high:7732', 'low:7667', 'close:7694', 'volume:75741']
['time:1236528000000', 'tradeDate:1236528000000', 'open:4672', 'high:4675', 'low:4543', 'close:4624', 'volume:93692']
['time:1255881600000', 'tradeDate:1255881600000', 'open:7649', 'high:7762', 'low:7625', 'close:7753', 'volume:73626']
['time:1236096000000', 'tradeDate:1236096000000', 'open:4336', 'high:4516', 'low:4322', 'close:4511', 'volume:109861']
['time:1236182400000', 'tradeDate:1236182400000', 'open:4541', 'high:4646', 'low:4539', 'close:4595', 'volume:120308']
['time:1236268800000', 'tradeDate:1236268800000', 'open:4550', 'high:4638', 'low:4540', 'close:4628', 'volume:109500']
['time:1255449600000', 'tradeDate:1255449600000', 'open:7599', 'high:7701', 'low:7591', 'close:7699', 'volume:80060']
['time:1255363200000', 'tradeDate:1255363200000', 'open:7509', 'high:7596', 'low:7276', 'close:7561', 'volume:114719']
['time:1255276800000', 'tradeDate:1255276800000', 'open:7565', 'high:7594', 'low:7492', 'close:7576', 'volume:84394']
['time:1235923200000', 'tradeDate:1235923200000', 'open:4422', 'high:4459', 'low:4303', 'close:4331', 'volume:101313']
['time:1236009600000', 'tradeDate:1236009600000', 'open:4270', 'high:4377', 'low:4238', 'close:4367', 'volume:104158']
