['time:1009900800000', 'tradeDate:1009900800000', 'open:5559', 'high:5666', 'low:5475', 'close:5585', 'volume:17435']
['time:1015171200000', 'tradeDate:1015171200000', 'open:5773', 'high:5940', 'low:5773', 'close:5910', 'volume:17472']
['time:1015257600000', 'tradeDate:1015257600000', 'open:5999', 'high:6028', 'low:5882', 'close:5964', 'volume:15421']
['time:1015344000000', 'tradeDate:1015344000000', 'open:5958', 'high:6126', 'low:5923', 'close:6120', 'volume:17052']
['time:1015430400000', 'tradeDate:1015430400000', 'open:6138', 'high:6149', 'low:6052', 'close:6080', 'volume:14191']
['time:1015516800000', 'tradeDate:1015516800000', 'open:6060', 'high:6145', 'low:5974', 'close:6041', 'volume:16795']
['time:1015776000000', 'tradeDate:1015776000000', 'open:6071', 'high:6215', 'low:6051', 'close:6190', 'volume:17026']
['time:1015862400000', 'tradeDate:1015862400000', 'open:6180', 'high:6180', 'low:6072', 'close:6120', 'volume:13902']
['time:1015948800000', 'tradeDate:1015948800000', 'open:6082', 'high:6196', 'low:6044', 'close:6080', 'volume:19541']
['time:1016035200000', 'tradeDate:1016035200000', 'open:6040', 'high:6105', 'low:5985', 'close:6105', 'volume:14467']
['time:1016121600000', 'tradeDate:1016121600000', 'open:6072', 'high:6119', 'low:5900', 'close:5904', 'volume:17941']
['time:1016380800000', 'tradeDate:1016380800000', 'open:5930', 'high:5955', 'low:5883', 'close:5948', 'volume:9746']
['time:1016467200000', 'tradeDate:1016467200000', 'open:5941', 'high:5970', 'low:5858', 'close:5902', 'volume:5843']
['time:1016553600000', 'tradeDate:1016553600000', 'open:5905', 'high:6089', 'low:5891', 'close:6074', 'volume:4264']
['time:1016640000000', 'tradeDate:1016640000000', 'open:6002', 'high:6086', 'low:5980', 'close:6049', 'volume:16203']
['time:1016726400000', 'tradeDate:1016726400000', 'open:6138', 'high:6185', 'low:6108', 'close:6155', 'volume:14993']
['time:1016985600000', 'tradeDate:1016985600000', 'open:6151', 'high:6209', 'low:6105', 'close:6170', 'volume:14498']
['time:1017072000000', 'tradeDate:1017072000000', 'open:6141', 'high:6220', 'low:6125', 'close:6208', 'volume:13230']
['time:1017158400000', 'tradeDate:1017158400000', 'open:6220', 'high:6243', 'low:6081', 'close:6085', 'volume:19066']
['time:1017244800000', 'tradeDate:1017244800000', 'open:6099', 'high:6140', 'low:6063', 'close:6130', 'volume:15698']
['time:1017331200000', 'tradeDate:1017331200000', 'open:6170', 'high:6179', 'low:6085', 'close:6145', 'volume:14768']
['time:1017590400000', 'tradeDate:1017590400000', 'open:6103', 'high:6161', 'low:6095', 'close:6105', 'volume:9355']
['time:1017676800000', 'tradeDate:1017676800000', 'open:6155', 'high:6272', 'low:6154', 'close:6223', 'volume:16303']
['time:1017763200000', 'tradeDate:1017763200000', 'open:6181', 'high:6261', 'low:6161', 'close:6261', 'volume:13517']
['time:1017849600000', 'tradeDate:1017849600000', 'open:6231', 'high:6237', 'low:6115', 'close:6152', 'volume:15779']
['time:1018195200000', 'tradeDate:1018195200000', 'open:6132', 'high:6160', 'low:6095', 'close:6119', 'volume:10674']
['time:1018281600000', 'tradeDate:1018281600000', 'open:6167', 'high:6177', 'low:6033', 'close:6041', 'volume:16217']
['time:1018368000000', 'tradeDate:1018368000000', 'open:5999', 'high:6025', 'low:5972', 'close:6025', 'volume:10820']
['time:1018454400000', 'tradeDate:1018454400000', 'open:6047', 'high:6069', 'low:6015', 'close:6032', 'volume:10377']
['time:1018540800000', 'tradeDate:1018540800000', 'open:5990', 'high:6172', 'low:5975', 'close:6158', 'volume:14989']
['time:1018800000000', 'tradeDate:1018800000000', 'open:6164', 'high:6220', 'low:6147', 'close:6179', 'volume:8364']
['time:1018886400000', 'tradeDate:1018886400000', 'open:6190', 'high:6249', 'low:6180', 'close:6231', 'volume:5304']
['time:1018972800000', 'tradeDate:1018972800000', 'open:6385', 'high:6450', 'low:6328', 'close:6450', 'volume:4979']
['time:1019059200000', 'tradeDate:1019059200000', 'open:6360', 'high:6375', 'low:6330', 'close:6360', 'volume:9143']
['time:1019145600000', 'tradeDate:1019145600000', 'open:6341', 'high:6407', 'low:6331', 'close:6398', 'volume:10000']
['time:1019404800000', 'tradeDate:1019404800000', 'open:6408', 'high:6410', 'low:6356', 'close:6410', 'volume:7571']
['time:1019491200000', 'tradeDate:1019491200000', 'open:6379', 'high:6389', 'low:6315', 'close:6345', 'volume:9960']
['time:1019577600000', 'tradeDate:1019577600000', 'open:6318', 'high:6423', 'low:6318', 'close:6420', 'volume:12285']
['time:1019664000000', 'tradeDate:1019664000000', 'open:6387', 'high:6387', 'low:6302', 'close:6318', 'volume:13900']
['time:1019750400000', 'tradeDate:1019750400000', 'open:6309', 'high:6328', 'low:6262', 'close:6308', 'volume:9162']
['time:1020009600000', 'tradeDate:1020009600000', 'open:6251', 'high:6258', 'low:6172', 'close:6172', 'volume:11462']
['time:1020096000000', 'tradeDate:1020096000000', 'open:6172', 'high:6196', 'low:6056', 'close:6100', 'volume:10990']
['time:1020268800000', 'tradeDate:1020268800000', 'open:6117', 'high:6134', 'low:5860', 'close:5883', 'volume:14670']
['time:1020355200000', 'tradeDate:1020355200000', 'open:5841', 'high:5944', 'low:5775', 'close:5916', 'volume:15333']
['time:1020614400000', 'tradeDate:1020614400000', 'open:5827', 'high:5827', 'low:5535', 'close:5615', 'volume:14821']
['time:1020700800000', 'tradeDate:1020700800000', 'open:5541', 'high:5710', 'low:5520', 'close:5662', 'volume:14862']
['time:1020787200000', 'tradeDate:1020787200000', 'open:5749', 'high:5760', 'low:5650', 'close:5750', 'volume:14136']
['time:1020873600000', 'tradeDate:1020873600000', 'open:5880', 'high:5889', 'low:5741', 'close:5758', 'volume:15933']
['time:1020960000000', 'tradeDate:1020960000000', 'open:5740', 'high:5858', 'low:5653', 'close:5855', 'volume:17718']
['time:1021219200000', 'tradeDate:1021219200000', 'open:5758', 'high:5807', 'low:5738', 'close:5796', 'volume:9311']
['time:1021305600000', 'tradeDate:1021305600000', 'open:5820', 'high:5842', 'low:5750', 'close:5774', 'volume:6048']
['time:1021392000000', 'tradeDate:1021392000000', 'open:5820', 'high:5950', 'low:5810', 'close:5891', 'volume:6527']
['time:1021478400000', 'tradeDate:1021478400000', 'open:5876', 'high:5888', 'low:5742', 'close:5742', 'volume:14373']
['time:1021564800000', 'tradeDate:1021564800000', 'open:5795', 'high:5847', 'low:5762', 'close:5805', 'volume:16087']
['time:1021824000000', 'tradeDate:1021824000000', 'open:5751', 'high:5753', 'low:5511', 'close:5518', 'volume:17176']
['time:1021910400000', 'tradeDate:1021910400000', 'open:5501', 'high:5530', 'low:5382', 'close:5410', 'volume:16996']
['time:1021996800000', 'tradeDate:1021996800000', 'open:5411', 'high:5524', 'low:5375', 'close:5503', 'volume:17880']
['time:1022083200000', 'tradeDate:1022083200000', 'open:5525', 'high:5550', 'low:5480', 'close:5504', 'volume:14536']
['time:1022169600000', 'tradeDate:1022169600000', 'open:5525', 'high:5705', 'low:5525', 'close:5698', 'volume:16556']
['time:1022428800000', 'tradeDate:1022428800000', 'open:5621', 'high:5719', 'low:5621', 'close:5716', 'volume:9903']
['time:1022515200000', 'tradeDate:1022515200000', 'open:5750', 'high:5754', 'low:5593', 'close:5650', 'volume:16936']
['time:1022601600000', 'tradeDate:1022601600000', 'open:5603', 'high:5603', 'low:5508', 'close:5555', 'volume:13443']
['time:1022688000000', 'tradeDate:1022688000000', 'open:5549', 'high:5730', 'low:5538', 'close:5675', 'volume:20349']
['time:1022774400000', 'tradeDate:1022774400000', 'open:5684', 'high:5684', 'low:5580', 'close:5632', 'volume:13003']
['time:1023033600000', 'tradeDate:1023033600000', 'open:5612', 'high:5614', 'low:5470', 'close:5520', 'volume:13742']
['time:1023120000000', 'tradeDate:1023120000000', 'open:5410', 'high:5539', 'low:5391', 'close:5500', 'volume:12014']
['time:1023206400000', 'tradeDate:1023206400000', 'open:5533', 'high:5627', 'low:5533', 'close:5615', 'volume:13733']
['time:1023292800000', 'tradeDate:1023292800000', 'open:5633', 'high:5633', 'low:5543', 'close:5561', 'volume:13815']
['time:1023379200000', 'tradeDate:1023379200000', 'open:5460', 'high:5478', 'low:5203', 'close:5358', 'volume:15341']
['time:1023638400000', 'tradeDate:1023638400000', 'open:5471', 'high:5493', 'low:5410', 'close:5470', 'volume:10938']
['time:1023724800000', 'tradeDate:1023724800000', 'open:5463', 'high:5530', 'low:5351', 'close:5390', 'volume:16118']
['time:1023811200000', 'tradeDate:1023811200000', 'open:5368', 'high:5434', 'low:5356', 'close:5431', 'volume:12031']
['time:1023897600000', 'tradeDate:1023897600000', 'open:5475', 'high:5595', 'low:5465', 'close:5580', 'volume:16029']
['time:1023984000000', 'tradeDate:1023984000000', 'open:5546', 'high:5600', 'low:5532', 'close:5600', 'volume:9387']
['time:1024243200000', 'tradeDate:1024243200000', 'open:5615', 'high:5632', 'low:5540', 'close:5560', 'volume:8093']
['time:1024329600000', 'tradeDate:1024329600000', 'open:5650', 'high:5663', 'low:5551', 'close:5600', 'volume:5768']
['time:1024416000000', 'tradeDate:1024416000000', 'open:5545', 'high:5575', 'low:5360', 'close:5370', 'volume:5469']
['time:1024502400000', 'tradeDate:1024502400000', 'open:5336', 'high:5440', 'low:5280', 'close:5410', 'volume:15062']
['time:1024588800000', 'tradeDate:1024588800000', 'open:5341', 'high:5508', 'low:5321', 'close:5440', 'volume:21121']
['time:1024848000000', 'tradeDate:1024848000000', 'open:5402', 'high:5449', 'low:5330', 'close:5415', 'volume:17214']
['time:1024934400000', 'tradeDate:1024934400000', 'open:5440', 'high:5465', 'low:5320', 'close:5341', 'volume:20902']
['time:1025020800000', 'tradeDate:1025020800000', 'open:5256', 'high:5260', 'low:5082', 'close:5083', 'volume:19106']
['time:1025107200000', 'tradeDate:1025107200000', 'open:5163', 'high:5165', 'low:5060', 'close:5095', 'volume:18222']
['time:1025193600000', 'tradeDate:1025193600000', 'open:5155', 'high:5187', 'low:5129', 'close:5147', 'volume:13262']
['time:1025452800000', 'tradeDate:1025452800000', 'open:5120', 'high:5120', 'low:4922', 'close:4926', 'volume:12779']
['time:1025539200000', 'tradeDate:1025539200000', 'open:4876', 'high:4985', 'low:4860', 'close:4950', 'volume:14198']
['time:1025625600000', 'tradeDate:1025625600000', 'open:4890', 'high:5059', 'low:4789', 'close:5058', 'volume:22802']
['time:1025712000000', 'tradeDate:1025712000000', 'open:5038', 'high:5097', 'low:5006', 'close:5080', 'volume:15766']
['time:1025798400000', 'tradeDate:1025798400000', 'open:5080', 'high:5199', 'low:5064', 'close:5170', 'volume:18970']
['time:1026057600000', 'tradeDate:1026057600000', 'open:5250', 'high:5336', 'low:5235', 'close:5270', 'volume:16577']
['time:1026144000000', 'tradeDate:1026144000000', 'open:5271', 'high:5315', 'low:5240', 'close:5307', 'volume:11773']
['time:1026230400000', 'tradeDate:1026230400000', 'open:5257', 'high:5265', 'low:5183', 'close:5200', 'volume:13867']
['time:1026316800000', 'tradeDate:1026316800000', 'open:5110', 'high:5210', 'low:5102', 'close:5130', 'volume:16549']
['time:1026403200000', 'tradeDate:1026403200000', 'open:5220', 'high:5415', 'low:5205', 'close:5415', 'volume:18070']
['time:1026662400000', 'tradeDate:1026662400000', 'open:5381', 'high:5415', 'low:5353', 'close:5370', 'volume:9956']
['time:1026748800000', 'tradeDate:1026748800000', 'open:5399', 'high:5459', 'low:5283', 'close:5318', 'volume:8263']
['time:1026835200000', 'tradeDate:1026835200000', 'open:5261', 'high:5288', 'low:5171', 'close:5240', 'volume:4881']
['time:1026921600000', 'tradeDate:1026921600000', 'open:5213', 'high:5268', 'low:5148', 'close:5199', 'volume:19780']
['time:1027008000000', 'tradeDate:1027008000000', 'open:5107', 'high:5136', 'low:5092', 'close:5124', 'volume:14418']
['time:1027267200000', 'tradeDate:1027267200000', 'open:5050', 'high:5071', 'low:5007', 'close:5025', 'volume:11457']
['time:1027353600000', 'tradeDate:1027353600000', 'open:5006', 'high:5190', 'low:4970', 'close:5190', 'volume:20121']
['time:1027440000000', 'tradeDate:1027440000000', 'open:5100', 'high:5100', 'low:4970', 'close:5042', 'volume:19132']
['time:1027526400000', 'tradeDate:1027526400000', 'open:5196', 'high:5196', 'low:5031', 'close:5057', 'volume:19257']
['time:1027612800000', 'tradeDate:1027612800000', 'open:4912', 'high:4912', 'low:4732', 'close:4745', 'volume:18810']
['time:1027872000000', 'tradeDate:1027872000000', 'open:4800', 'high:4930', 'low:4762', 'close:4833', 'volume:16069']
['time:1027958400000', 'tradeDate:1027958400000', 'open:4965', 'high:5013', 'low:4903', 'close:4946', 'volume:19243']
['time:1028044800000', 'tradeDate:1028044800000', 'open:4976', 'high:4984', 'low:4884', 'close:4895', 'volume:14840']
['time:1028131200000', 'tradeDate:1028131200000', 'open:4905', 'high:4947', 'low:4860', 'close:4892', 'volume:14453']
['time:1028217600000', 'tradeDate:1028217600000', 'open:4798', 'high:4928', 'low:4775', 'close:4920', 'volume:15189']
['time:1028476800000', 'tradeDate:1028476800000', 'open:4747', 'high:4770', 'low:4576', 'close:4576', 'volume:17328']
['time:1028563200000', 'tradeDate:1028563200000', 'open:4482', 'high:4625', 'low:4471', 'close:4530', 'volume:19542']
['time:1028649600000', 'tradeDate:1028649600000', 'open:4650', 'high:4698', 'low:4635', 'close:4669', 'volume:15984']
['time:1028736000000', 'tradeDate:1028736000000', 'open:4668', 'high:4710', 'low:4596', 'close:4632', 'volume:20687']
['time:1028822400000', 'tradeDate:1028822400000', 'open:4737', 'high:4795', 'low:4720', 'close:4769', 'volume:18914']
['time:1029081600000', 'tradeDate:1029081600000', 'open:4775', 'high:4813', 'low:4744', 'close:4773', 'volume:10567']
['time:1029168000000', 'tradeDate:1029168000000', 'open:4769', 'high:4790', 'low:4741', 'close:4771', 'volume:7608']
['time:1029254400000', 'tradeDate:1029254400000', 'open:4730', 'high:4858', 'low:4710', 'close:4847', 'volume:17841']
['time:1029340800000', 'tradeDate:1029340800000', 'open:4934', 'high:4969', 'low:4888', 'close:4907', 'volume:15322']
['time:1029427200000', 'tradeDate:1029427200000', 'open:4927', 'high:4939', 'low:4865', 'close:4882', 'volume:11910']
['time:1029686400000', 'tradeDate:1029686400000', 'open:4882', 'high:4920', 'low:4850', 'close:4854', 'volume:7634']
['time:1029772800000', 'tradeDate:1029772800000', 'open:4925', 'high:4938', 'low:4882', 'close:4900', 'volume:7410']
['time:1029859200000', 'tradeDate:1029859200000', 'open:4873', 'high:4894', 'low:4842', 'close:4894', 'volume:5949']
['time:1029945600000', 'tradeDate:1029945600000', 'open:4893', 'high:4975', 'low:4887', 'close:4946', 'volume:17868']
['time:1030032000000', 'tradeDate:1030032000000', 'open:4980', 'high:5020', 'low:4930', 'close:4935', 'volume:13185']
['time:1030291200000', 'tradeDate:1030291200000', 'open:4920', 'high:4948', 'low:4877', 'close:4948', 'volume:11617']
['time:1030377600000', 'tradeDate:1030377600000', 'open:4939', 'high:4946', 'low:4851', 'close:4851', 'volume:13651']
['time:1030464000000', 'tradeDate:1030464000000', 'open:4801', 'high:4840', 'low:4761', 'close:4785', 'volume:13650']
['time:1030550400000', 'tradeDate:1030550400000', 'open:4758', 'high:4819', 'low:4732', 'close:4785', 'volume:14247']
['time:1030636800000', 'tradeDate:1030636800000', 'open:4777', 'high:4798', 'low:4737', 'close:4746', 'volume:12073']
['time:1030896000000', 'tradeDate:1030896000000', 'open:4730', 'high:4735', 'low:4613', 'close:4617', 'volume:12654']
['time:1030982400000', 'tradeDate:1030982400000', 'open:4611', 'high:4658', 'low:4541', 'close:4600', 'volume:16800']
['time:1031068800000', 'tradeDate:1031068800000', 'open:4524', 'high:4604', 'low:4503', 'close:4557', 'volume:19471']
['time:1031155200000', 'tradeDate:1031155200000', 'open:4588', 'high:4594', 'low:4442', 'close:4442', 'volume:15890']
['time:1031500800000', 'tradeDate:1031500800000', 'open:4480', 'high:4514', 'low:4415', 'close:4501', 'volume:15222']
['time:1031587200000', 'tradeDate:1031587200000', 'open:4526', 'high:4651', 'low:4486', 'close:4648', 'volume:22962']
['time:1031673600000', 'tradeDate:1031673600000', 'open:4660', 'high:4675', 'low:4626', 'close:4660', 'volume:13512']
['time:1031760000000', 'tradeDate:1031760000000', 'open:4636', 'high:4668', 'low:4575', 'close:4631', 'volume:16918']
['time:1031846400000', 'tradeDate:1031846400000', 'open:4556', 'high:4576', 'low:4534', 'close:4540', 'volume:12761']
['time:1032105600000', 'tradeDate:1032105600000', 'open:4550', 'high:4558', 'low:4410', 'close:4422', 'volume:12862']
['time:1032192000000', 'tradeDate:1032192000000', 'open:4490', 'high:4660', 'low:4432', 'close:4640', 'volume:11185']
['time:1032278400000', 'tradeDate:1032278400000', 'open:4545', 'high:4550', 'low:4445', 'close:4475', 'volume:4821']
['time:1032364800000', 'tradeDate:1032364800000', 'open:4460', 'high:4540', 'low:4436', 'close:4441', 'volume:23713']
['time:1032451200000', 'tradeDate:1032451200000', 'open:4305', 'high:4393', 'low:4300', 'close:4365', 'volume:17765']
['time:1032710400000', 'tradeDate:1032710400000', 'open:4351', 'high:4386', 'low:4280', 'close:4314', 'volume:16838']
['time:1032796800000', 'tradeDate:1032796800000', 'open:4300', 'high:4363', 'low:4262', 'close:4291', 'volume:21309']
['time:1032883200000', 'tradeDate:1032883200000', 'open:4270', 'high:4297', 'low:4100', 'close:4175', 'volume:20813']
['time:1032969600000', 'tradeDate:1032969600000', 'open:4239', 'high:4274', 'low:4201', 'close:4205', 'volume:19621']
['time:1033056000000', 'tradeDate:1033056000000', 'open:4219', 'high:4263', 'low:4145', 'close:4190', 'volume:21991']
['time:1033315200000', 'tradeDate:1033315200000', 'open:4118', 'high:4180', 'low:4045', 'close:4123', 'volume:17725']
['time:1033401600000', 'tradeDate:1033401600000', 'open:4111', 'high:4200', 'low:4080', 'close:4120', 'volume:23445']
['time:1033488000000', 'tradeDate:1033488000000', 'open:4225', 'high:4236', 'low:4110', 'close:4113', 'volume:22807']
['time:1033574400000', 'tradeDate:1033574400000', 'open:4081', 'high:4094', 'low:4024', 'close:4044', 'volume:16284']
['time:1033660800000', 'tradeDate:1033660800000', 'open:4035', 'high:4099', 'low:4006', 'close:4049', 'volume:21704']
['time:1033920000000', 'tradeDate:1033920000000', 'open:4000', 'high:4000', 'low:3887', 'close:3896', 'volume:17828']
['time:1034006400000', 'tradeDate:1034006400000', 'open:3911', 'high:3965', 'low:3872', 'close:3965', 'volume:20347']
['time:1034092800000', 'tradeDate:1034092800000', 'open:3939', 'high:3994', 'low:3872', 'close:3872', 'volume:22206']
['time:1034265600000', 'tradeDate:1034265600000', 'open:3927', 'high:3949', 'low:3783', 'close:3818', 'volume:22001']
['time:1034524800000', 'tradeDate:1034524800000', 'open:3869', 'high:3914', 'low:3850', 'close:3880', 'volume:18598']
['time:1034611200000', 'tradeDate:1034611200000', 'open:3930', 'high:4151', 'low:3925', 'close:4151', 'volume:12044']
['time:1034697600000', 'tradeDate:1034697600000', 'open:4244', 'high:4245', 'low:4144', 'close:4198', 'volume:6178']
['time:1034784000000', 'tradeDate:1034784000000', 'open:4165', 'high:4286', 'low:4144', 'close:4266', 'volume:28328']
['time:1034870400000', 'tradeDate:1034870400000', 'open:4310', 'high:4436', 'low:4297', 'close:4400', 'volume:27901']
['time:1035129600000', 'tradeDate:1035129600000', 'open:4350', 'high:4418', 'low:4350', 'close:4360', 'volume:17426']
['time:1035216000000', 'tradeDate:1035216000000', 'open:4410', 'high:4438', 'low:4287', 'close:4292', 'volume:26720']
['time:1035302400000', 'tradeDate:1035302400000', 'open:4314', 'high:4592', 'low:4275', 'close:4592', 'volume:34992']
['time:1035388800000', 'tradeDate:1035388800000', 'open:4563', 'high:4594', 'low:4484', 'close:4543', 'volume:27494']
['time:1035475200000', 'tradeDate:1035475200000', 'open:4500', 'high:4576', 'low:4461', 'close:4520', 'volume:25386']
['time:1035734400000', 'tradeDate:1035734400000', 'open:4570', 'high:4631', 'low:4536', 'close:4539', 'volume:23648']
['time:1035820800000', 'tradeDate:1035820800000', 'open:4510', 'high:4550', 'low:4492', 'close:4521', 'volume:16395']
['time:1035907200000', 'tradeDate:1035907200000', 'open:4501', 'high:4568', 'low:4405', 'close:4440', 'volume:26769']
['time:1035993600000', 'tradeDate:1035993600000', 'open:4484', 'high:4580', 'low:4469', 'close:4549', 'volume:24793']
['time:1036080000000', 'tradeDate:1036080000000', 'open:4558', 'high:4559', 'low:4425', 'close:4466', 'volume:22457']
['time:1036339200000', 'tradeDate:1036339200000', 'open:4586', 'high:4640', 'low:4516', 'close:4595', 'volume:22066']
['time:1036425600000', 'tradeDate:1036425600000', 'open:4605', 'high:4608', 'low:4512', 'close:4548', 'volume:19679']
['time:1036512000000', 'tradeDate:1036512000000', 'open:4568', 'high:4750', 'low:4532', 'close:4720', 'volume:32593']
['time:1036598400000', 'tradeDate:1036598400000', 'open:4717', 'high:4773', 'low:4693', 'close:4748', 'volume:21177']
['time:1036684800000', 'tradeDate:1036684800000', 'open:4699', 'high:4794', 'low:4688', 'close:4783', 'volume:21916']
['time:1036944000000', 'tradeDate:1036944000000', 'open:4735', 'high:4749', 'low:4656', 'close:4680', 'volume:18773']
['time:1037030400000', 'tradeDate:1037030400000', 'open:4626', 'high:4693', 'low:4608', 'close:4673', 'volume:18946']
['time:1037116800000', 'tradeDate:1037116800000', 'open:4670', 'high:4691', 'low:4613', 'close:4657', 'volume:18427']
['time:1037203200000', 'tradeDate:1037203200000', 'open:4668', 'high:4729', 'low:4650', 'close:4662', 'volume:20954']
['time:1037289600000', 'tradeDate:1037289600000', 'open:4765', 'high:4825', 'low:4742', 'close:4815', 'volume:19786']
['time:1037548800000', 'tradeDate:1037548800000', 'open:4810', 'high:4828', 'low:4784', 'close:4790', 'volume:9950']
['time:1037635200000', 'tradeDate:1037635200000', 'open:4788', 'high:4799', 'low:4722', 'close:4740', 'volume:7152']
['time:1037721600000', 'tradeDate:1037721600000', 'open:4711', 'high:4739', 'low:4640', 'close:4661', 'volume:5248']
['time:1037808000000', 'tradeDate:1037808000000', 'open:4730', 'high:4743', 'low:4591', 'close:4631', 'volume:22223']
['time:1037894400000', 'tradeDate:1037894400000', 'open:4725', 'high:4760', 'low:4701', 'close:4710', 'volume:20197']
['time:1038153600000', 'tradeDate:1038153600000', 'open:4731', 'high:4748', 'low:4651', 'close:4748', 'volume:16619']
['time:1038240000000', 'tradeDate:1038240000000', 'open:4722', 'high:4745', 'low:4672', 'close:4681', 'volume:16031']
['time:1038326400000', 'tradeDate:1038326400000', 'open:4640', 'high:4659', 'low:4604', 'close:4655', 'volume:17410']
['time:1038412800000', 'tradeDate:1038412800000', 'open:4720', 'high:4742', 'low:4621', 'close:4640', 'volume:21260']
['time:1038499200000', 'tradeDate:1038499200000', 'open:4644', 'high:4685', 'low:4628', 'close:4670', 'volume:14076']
['time:1038758400000', 'tradeDate:1038758400000', 'open:4660', 'high:4715', 'low:4616', 'close:4713', 'volume:13998']
['time:1038844800000', 'tradeDate:1038844800000', 'open:4702', 'high:4805', 'low:4680', 'close:4776', 'volume:22769']
['time:1038931200000', 'tradeDate:1038931200000', 'open:4741', 'high:4769', 'low:4735', 'close:4745', 'volume:10322']
['time:1039017600000', 'tradeDate:1039017600000', 'open:4751', 'high:4769', 'low:4723', 'close:4763', 'volume:11363']
['time:1039104000000', 'tradeDate:1039104000000', 'open:4738', 'high:4762', 'low:4731', 'close:4744', 'volume:7694']
['time:1039363200000', 'tradeDate:1039363200000', 'open:4780', 'high:4848', 'low:4780', 'close:4790', 'volume:17733']
