['time:1041436800000', 'tradeDate:1041436800000', 'open:4411', 'high:4485', 'low:4381', 'close:4452', 'volume:15261']
['time:1055433600000', 'tradeDate:1055433600000', 'open:4870', 'high:4900', 'low:4853', 'close:4890', 'volume:18023']
['time:1055692800000', 'tradeDate:1055692800000', 'open:4869', 'high:4938', 'low:4866', 'close:4903', 'volume:17057']
['time:1055779200000', 'tradeDate:1055779200000', 'open:4989', 'high:5037', 'low:4961', 'close:5037', 'volume:14696']
['time:1055865600000', 'tradeDate:1055865600000', 'open:5020', 'high:5123', 'low:5001', 'close:5015', 'volume:11388']
['time:1055952000000', 'tradeDate:1055952000000', 'open:5030', 'high:5069', 'low:4965', 'close:5069', 'volume:30375']
['time:1056038400000', 'tradeDate:1056038400000', 'open:5025', 'high:5055', 'low:4993', 'close:5019', 'volume:26260']
['time:1056297600000', 'tradeDate:1056297600000', 'open:4995', 'high:5025', 'low:4925', 'close:4925', 'volume:23320']
['time:1056384000000', 'tradeDate:1056384000000', 'open:4885', 'high:4908', 'low:4855', 'close:4906', 'volume:25968']
['time:1056470400000', 'tradeDate:1056470400000', 'open:4886', 'high:4949', 'low:4875', 'close:4940', 'volume:22986']
['time:1056556800000', 'tradeDate:1056556800000', 'open:4911', 'high:4925', 'low:4876', 'close:4885', 'volume:20537']
['time:1056643200000', 'tradeDate:1056643200000', 'open:4925', 'high:4942', 'low:4825', 'close:4861', 'volume:28394']
['time:1056902400000', 'tradeDate:1056902400000', 'open:4840', 'high:4890', 'low:4833', 'close:4885', 'volume:21109']
['time:1056988800000', 'tradeDate:1056988800000', 'open:4875', 'high:5044', 'low:4872', 'close:5038', 'volume:36268']
['time:1057075200000', 'tradeDate:1057075200000', 'open:5072', 'high:5156', 'low:5060', 'close:5140', 'volume:33444']
['time:1057161600000', 'tradeDate:1057161600000', 'open:5194', 'high:5210', 'low:5111', 'close:5122', 'volume:38945']
['time:1057248000000', 'tradeDate:1057248000000', 'open:5139', 'high:5196', 'low:5100', 'close:5191', 'volume:30814']
['time:1057507200000', 'tradeDate:1057507200000', 'open:5218', 'high:5370', 'low:5211', 'close:5370', 'volume:37537']
['time:1057593600000', 'tradeDate:1057593600000', 'open:5410', 'high:5432', 'low:5344', 'close:5382', 'volume:39375']
['time:1057680000000', 'tradeDate:1057680000000', 'open:5359', 'high:5403', 'low:5352', 'close:5375', 'volume:29772']
['time:1057766400000', 'tradeDate:1057766400000', 'open:5365', 'high:5393', 'low:5250', 'close:5250', 'volume:39431']
['time:1057852800000', 'tradeDate:1057852800000', 'open:5206', 'high:5267', 'low:5174', 'close:5265', 'volume:30216']
['time:1058112000000', 'tradeDate:1058112000000', 'open:5265', 'high:5433', 'low:5265', 'close:5412', 'volume:34274']
['time:1058198400000', 'tradeDate:1058198400000', 'open:5422', 'high:5435', 'low:5320', 'close:5328', 'volume:18194']
['time:1058284800000', 'tradeDate:1058284800000', 'open:5356', 'high:5443', 'low:5333', 'close:5429', 'volume:12426']
['time:1058371200000', 'tradeDate:1058371200000', 'open:5360', 'high:5388', 'low:5245', 'close:5251', 'volume:46382']
['time:1058457600000', 'tradeDate:1058457600000', 'open:5251', 'high:5298', 'low:5221', 'close:5255', 'volume:35944']
['time:1058716800000', 'tradeDate:1058716800000', 'open:5282', 'high:5315', 'low:5196', 'close:5239', 'volume:33340']
['time:1058803200000', 'tradeDate:1058803200000', 'open:5239', 'high:5297', 'low:5215', 'close:5293', 'volume:38330']
['time:1058889600000', 'tradeDate:1058889600000', 'open:5310', 'high:5344', 'low:5283', 'close:5307', 'volume:37156']
['time:1058976000000', 'tradeDate:1058976000000', 'open:5325', 'high:5415', 'low:5315', 'close:5415', 'volume:40588']
['time:1059062400000', 'tradeDate:1059062400000', 'open:5380', 'high:5415', 'low:5365', 'close:5384', 'volume:24846']
['time:1059321600000', 'tradeDate:1059321600000', 'open:5454', 'high:5497', 'low:5451', 'close:5475', 'volume:26930']
['time:1059408000000', 'tradeDate:1059408000000', 'open:5467', 'high:5469', 'low:5333', 'close:5355', 'volume:39263']
['time:1059494400000', 'tradeDate:1059494400000', 'open:5345', 'high:5374', 'low:5280', 'close:5308', 'volume:30831']
['time:1059580800000', 'tradeDate:1059580800000', 'open:5312', 'high:5339', 'low:5265', 'close:5330', 'volume:32566']
['time:1059667200000', 'tradeDate:1059667200000', 'open:5359', 'high:5410', 'low:5352', 'close:5390', 'volume:32894']
['time:1059926400000', 'tradeDate:1059926400000', 'open:5360', 'high:5378', 'low:5337', 'close:5370', 'volume:21245']
['time:1060012800000', 'tradeDate:1060012800000', 'open:5389', 'high:5410', 'low:5258', 'close:5269', 'volume:37518']
['time:1060099200000', 'tradeDate:1060099200000', 'open:5210', 'high:5242', 'low:5205', 'close:5242', 'volume:20192']
['time:1060185600000', 'tradeDate:1060185600000', 'open:5235', 'high:5298', 'low:5186', 'close:5281', 'volume:40112']
['time:1060272000000', 'tradeDate:1060272000000', 'open:5281', 'high:5294', 'low:5206', 'close:5206', 'volume:28657']
['time:1060531200000', 'tradeDate:1060531200000', 'open:5200', 'high:5251', 'low:5164', 'close:5251', 'volume:23654']
['time:1060617600000', 'tradeDate:1060617600000', 'open:5260', 'high:5275', 'low:5240', 'close:5265', 'volume:25446']
['time:1060704000000', 'tradeDate:1060704000000', 'open:5315', 'high:5480', 'low:5301', 'close:5471', 'volume:45988']
['time:1060790400000', 'tradeDate:1060790400000', 'open:5464', 'high:5493', 'low:5420', 'close:5466', 'volume:33203']
['time:1060876800000', 'tradeDate:1060876800000', 'open:5490', 'high:5560', 'low:5475', 'close:5490', 'volume:35813']
['time:1061136000000', 'tradeDate:1061136000000', 'open:5531', 'high:5543', 'low:5470', 'close:5539', 'volume:22042']
['time:1061222400000', 'tradeDate:1061222400000', 'open:5640', 'high:5648', 'low:5521', 'close:5555', 'volume:17228']
['time:1061308800000', 'tradeDate:1061308800000', 'open:5543', 'high:5567', 'low:5520', 'close:5520', 'volume:8073']
['time:1061395200000', 'tradeDate:1061395200000', 'open:5545', 'high:5636', 'low:5503', 'close:5611', 'volume:45103']
['time:1061481600000', 'tradeDate:1061481600000', 'open:5624', 'high:5688', 'low:5612', 'close:5613', 'volume:35146']
['time:1061740800000', 'tradeDate:1061740800000', 'open:5609', 'high:5674', 'low:5593', 'close:5665', 'volume:34143']
['time:1061827200000', 'tradeDate:1061827200000', 'open:5630', 'high:5638', 'low:5542', 'close:5580', 'volume:38891']
['time:1061913600000', 'tradeDate:1061913600000', 'open:5580', 'high:5606', 'low:5547', 'close:5548', 'volume:28153']
['time:1062000000000', 'tradeDate:1062000000000', 'open:5559', 'high:5595', 'low:5520', 'close:5548', 'volume:30378']
['time:1062086400000', 'tradeDate:1062086400000', 'open:5590', 'high:5678', 'low:5573', 'close:5668', 'volume:45483']
['time:1062345600000', 'tradeDate:1062345600000', 'open:5690', 'high:5732', 'low:5668', 'close:5717', 'volume:29607']
['time:1062432000000', 'tradeDate:1062432000000', 'open:5735', 'high:5755', 'low:5681', 'close:5755', 'volume:29132']
['time:1062518400000', 'tradeDate:1062518400000', 'open:5780', 'high:5785', 'low:5670', 'close:5675', 'volume:34696']
['time:1062604800000', 'tradeDate:1062604800000', 'open:5675', 'high:5699', 'low:5633', 'close:5654', 'volume:33084']
['time:1062691200000', 'tradeDate:1062691200000', 'open:5680', 'high:5718', 'low:5635', 'close:5683', 'volume:41855']
['time:1062950400000', 'tradeDate:1062950400000', 'open:5669', 'high:5775', 'low:5636', 'close:5753', 'volume:46555']
['time:1063036800000', 'tradeDate:1063036800000', 'open:5788', 'high:5808', 'low:5680', 'close:5709', 'volume:39280']
['time:1063123200000', 'tradeDate:1063123200000', 'open:5678', 'high:5685', 'low:5617', 'close:5652', 'volume:36115']
['time:1063296000000', 'tradeDate:1063296000000', 'open:5644', 'high:5686', 'low:5622', 'close:5666', 'volume:27882']
['time:1063555200000', 'tradeDate:1063555200000', 'open:5670', 'high:5684', 'low:5635', 'close:5652', 'volume:20867']
['time:1063641600000', 'tradeDate:1063641600000', 'open:5635', 'high:5723', 'low:5633', 'close:5716', 'volume:26867']
['time:1063728000000', 'tradeDate:1063728000000', 'open:5758', 'high:5769', 'low:5737', 'close:5761', 'volume:12218']
['time:1063814400000', 'tradeDate:1063814400000', 'open:5750', 'high:5765', 'low:5691', 'close:5759', 'volume:38489']
['time:1063900800000', 'tradeDate:1063900800000', 'open:5782', 'high:5797', 'low:5723', 'close:5749', 'volume:36541']
['time:1064160000000', 'tradeDate:1064160000000', 'open:5717', 'high:5729', 'low:5688', 'close:5695', 'volume:31598']
['time:1064246400000', 'tradeDate:1064246400000', 'open:5681', 'high:5720', 'low:5675', 'close:5714', 'volume:24963']
['time:1064332800000', 'tradeDate:1064332800000', 'open:5723', 'high:5745', 'low:5682', 'close:5745', 'volume:33699']
['time:1064419200000', 'tradeDate:1064419200000', 'open:5660', 'high:5703', 'low:5644', 'close:5688', 'volume:29744']
['time:1064505600000', 'tradeDate:1064505600000', 'open:5668', 'high:5715', 'low:5665', 'close:5687', 'volume:29079']
['time:1064764800000', 'tradeDate:1064764800000', 'open:5670', 'high:5689', 'low:5660', 'close:5665', 'volume:18730']
['time:1064851200000', 'tradeDate:1064851200000', 'open:5681', 'high:5689', 'low:5641', 'close:5641', 'volume:21027']
['time:1064937600000', 'tradeDate:1064937600000', 'open:5625', 'high:5643', 'low:5596', 'close:5630', 'volume:25554']
['time:1065024000000', 'tradeDate:1065024000000', 'open:5663', 'high:5730', 'low:5656', 'close:5720', 'volume:37651']
['time:1065110400000', 'tradeDate:1065110400000', 'open:5710', 'high:5747', 'low:5708', 'close:5742', 'volume:26731']
['time:1065369600000', 'tradeDate:1065369600000', 'open:5775', 'high:5850', 'low:5772', 'close:5829', 'volume:36776']
['time:1065456000000', 'tradeDate:1065456000000', 'open:5843', 'high:5855', 'low:5826', 'close:5855', 'volume:20644']
['time:1065542400000', 'tradeDate:1065542400000', 'open:5850', 'high:5859', 'low:5815', 'close:5834', 'volume:23988']
['time:1065628800000', 'tradeDate:1065628800000', 'open:5830', 'high:5894', 'low:5826', 'close:5894', 'volume:25171']
['time:1065974400000', 'tradeDate:1065974400000', 'open:5940', 'high:6028', 'low:5901', 'close:6028', 'volume:25046']
['time:1066060800000', 'tradeDate:1066060800000', 'open:6032', 'high:6040', 'low:5955', 'close:5979', 'volume:18614']
['time:1066147200000', 'tradeDate:1066147200000', 'open:6000', 'high:6000', 'low:5944', 'close:5950', 'volume:11557']
['time:1066233600000', 'tradeDate:1066233600000', 'open:5965', 'high:6084', 'low:5952', 'close:6060', 'volume:34726']
['time:1066320000000', 'tradeDate:1066320000000', 'open:6074', 'high:6088', 'low:6051', 'close:6080', 'volume:16856']
['time:1066579200000', 'tradeDate:1066579200000', 'open:6060', 'high:6115', 'low:6042', 'close:6072', 'volume:23732']
['time:1066665600000', 'tradeDate:1066665600000', 'open:6098', 'high:6109', 'low:6001', 'close:6074', 'volume:33613']
['time:1066752000000', 'tradeDate:1066752000000', 'open:6055', 'high:6080', 'low:6021', 'close:6051', 'volume:23581']
['time:1066838400000', 'tradeDate:1066838400000', 'open:5980', 'high:5998', 'low:5945', 'close:5945', 'volume:31507']
['time:1066924800000', 'tradeDate:1066924800000', 'open:5965', 'high:5975', 'low:5936', 'close:5958', 'volume:17701']
['time:1067184000000', 'tradeDate:1067184000000', 'open:5975', 'high:6004', 'low:5963', 'close:6000', 'volume:16969']
['time:1067270400000', 'tradeDate:1067270400000', 'open:6004', 'high:6137', 'low:5991', 'close:6130', 'volume:40875']
['time:1067356800000', 'tradeDate:1067356800000', 'open:6168', 'high:6194', 'low:6134', 'close:6160', 'volume:27984']
['time:1067443200000', 'tradeDate:1067443200000', 'open:6150', 'high:6165', 'low:6105', 'close:6134', 'volume:26265']
['time:1067529600000', 'tradeDate:1067529600000', 'open:6125', 'high:6139', 'low:6052', 'close:6068', 'volume:32532']
['time:1067788800000', 'tradeDate:1067788800000', 'open:6068', 'high:6150', 'low:6054', 'close:6150', 'volume:31714']
['time:1067875200000', 'tradeDate:1067875200000', 'open:6170', 'high:6188', 'low:6124', 'close:6144', 'volume:26749']
['time:1067961600000', 'tradeDate:1067961600000', 'open:6129', 'high:6190', 'low:6112', 'close:6165', 'volume:29556']
['time:1068048000000', 'tradeDate:1068048000000', 'open:6181', 'high:6185', 'low:5734', 'close:5975', 'volume:45340']
['time:1068134400000', 'tradeDate:1068134400000', 'open:6035', 'high:6064', 'low:5992', 'close:6059', 'volume:30177']
['time:1068393600000', 'tradeDate:1068393600000', 'open:6032', 'high:6087', 'low:6010', 'close:6049', 'volume:28387']
['time:1068480000000', 'tradeDate:1068480000000', 'open:6021', 'high:6046', 'low:5993', 'close:6040', 'volume:30237']
['time:1068566400000', 'tradeDate:1068566400000', 'open:6030', 'high:6060', 'low:6005', 'close:6009', 'volume:23476']
['time:1068652800000', 'tradeDate:1068652800000', 'open:6070', 'high:6088', 'low:6047', 'close:6072', 'volume:25553']
['time:1068739200000', 'tradeDate:1068739200000', 'open:6068', 'high:6078', 'low:6033', 'close:6058', 'volume:22455']
['time:1068998400000', 'tradeDate:1068998400000', 'open:6018', 'high:6018', 'low:5960', 'close:5978', 'volume:24092']
['time:1069084800000', 'tradeDate:1069084800000', 'open:5978', 'high:5994', 'low:5944', 'close:5985', 'volume:19621']
['time:1069171200000', 'tradeDate:1069171200000', 'open:5900', 'high:5929', 'low:5841', 'close:5865', 'volume:19592']
['time:1069257600000', 'tradeDate:1069257600000', 'open:5915', 'high:5932', 'low:5883', 'close:5898', 'volume:28598']
['time:1069344000000', 'tradeDate:1069344000000', 'open:5852', 'high:5875', 'low:5811', 'close:5862', 'volume:28997']
['time:1069603200000', 'tradeDate:1069603200000', 'open:5845', 'high:5869', 'low:5835', 'close:5850', 'volume:15635']
['time:1069689600000', 'tradeDate:1069689600000', 'open:5924', 'high:5934', 'low:5882', 'close:5888', 'volume:26658']
['time:1069776000000', 'tradeDate:1069776000000', 'open:5897', 'high:5915', 'low:5885', 'close:5904', 'volume:14552']
['time:1069862400000', 'tradeDate:1069862400000', 'open:5895', 'high:5896', 'low:5800', 'close:5818', 'volume:31806']
['time:1069948800000', 'tradeDate:1069948800000', 'open:5828', 'high:5858', 'low:5793', 'close:5808', 'volume:23855']
['time:1070208000000', 'tradeDate:1070208000000', 'open:5781', 'high:5916', 'low:5775', 'close:5914', 'volume:35120']
['time:1070294400000', 'tradeDate:1070294400000', 'open:5938', 'high:5948', 'low:5904', 'close:5930', 'volume:22367']
['time:1070380800000', 'tradeDate:1070380800000', 'open:5922', 'high:5940', 'low:5890', 'close:5908', 'volume:19160']
['time:1070467200000', 'tradeDate:1070467200000', 'open:5900', 'high:5935', 'low:5887', 'close:5934', 'volume:24327']
['time:1070553600000', 'tradeDate:1070553600000', 'open:5928', 'high:5932', 'low:5892', 'close:5904', 'volume:20587']
['time:1070812800000', 'tradeDate:1070812800000', 'open:5864', 'high:5870', 'low:5836', 'close:5847', 'volume:17369']
['time:1070899200000', 'tradeDate:1070899200000', 'open:5867', 'high:5884', 'low:5840', 'close:5873', 'volume:18817']
['time:1070985600000', 'tradeDate:1070985600000', 'open:5820', 'high:5835', 'low:5800', 'close:5830', 'volume:19837']
