['time:1120406400000', 'tradeDate:1120406400000', 'open:6248', 'high:6248', 'low:6181', 'close:6211', 'volume:19030']
['time:1126195200000', 'tradeDate:1126195200000', 'open:6152', 'high:6158', 'low:6093', 'close:6114', 'volume:22338']
['time:1135267200000', 'tradeDate:1135267200000', 'open:6445', 'high:6549', 'low:6432', 'close:6544', 'volume:32155']
['time:1114358400000', 'tradeDate:1114358400000', 'open:5711', 'high:5736', 'low:5704', 'close:5728', 'volume:13763']
['time:1114531200000', 'tradeDate:1114531200000', 'open:5748', 'high:5767', 'low:5738', 'close:5745', 'volume:15266']
['time:1114444800000', 'tradeDate:1114444800000', 'open:5738', 'high:5778', 'low:5718', 'close:5765', 'volume:26541']
['time:1114012800000', 'tradeDate:1114012800000', 'open:5620', 'high:5707', 'low:5602', 'close:5688', 'volume:44013']
['time:1113926400000', 'tradeDate:1113926400000', 'open:5781', 'high:5802', 'low:5687', 'close:5701', 'volume:12443']
['time:1114099200000', 'tradeDate:1114099200000', 'open:5748', 'high:5769', 'low:5708', 'close:5725', 'volume:28450']
['time:1114704000000', 'tradeDate:1114704000000', 'open:5755', 'high:5770', 'low:5742', 'close:5770', 'volume:18029']
['time:1114617600000', 'tradeDate:1114617600000', 'open:5740', 'high:5794', 'low:5710', 'close:5780', 'volume:29571']
['time:1115308800000', 'tradeDate:1115308800000', 'open:5910', 'high:5949', 'low:5895', 'close:5948', 'volume:21016']
['time:1115136000000', 'tradeDate:1115136000000', 'open:5820', 'high:5828', 'low:5785', 'close:5806', 'volume:19001']
['time:1115222400000', 'tradeDate:1115222400000', 'open:5860', 'high:5943', 'low:5841', 'close:5902', 'volume:45967']
['time:1133798400000', 'tradeDate:1133798400000', 'open:6342', 'high:6369', 'low:6325', 'close:6369', 'volume:20727']
['time:1115049600000', 'tradeDate:1115049600000', 'open:5800', 'high:5845', 'low:5797', 'close:5800', 'volume:22478']
['time:1133712000000', 'tradeDate:1133712000000', 'open:6250', 'high:6363', 'low:6231', 'close:6363', 'volume:35180']
['time:1112198400000', 'tradeDate:1112198400000', 'open:6009', 'high:6019', 'low:5998', 'close:6010', 'volume:17500']
['time:1112112000000', 'tradeDate:1112112000000', 'open:5957', 'high:5982', 'low:5950', 'close:5975', 'volume:19723']
['time:1133971200000', 'tradeDate:1133971200000', 'open:6325', 'high:6335', 'low:6214', 'close:6240', 'volume:34819']
['time:1134057600000', 'tradeDate:1134057600000', 'open:6257', 'high:6265', 'low:6200', 'close:6240', 'volume:27932']
['time:1107100800000', 'tradeDate:1107100800000', 'open:5893', 'high:6004', 'low:5884', 'close:5982', 'volume:41876']
['time:1115568000000', 'tradeDate:1115568000000', 'open:5936', 'high:5951', 'low:5923', 'close:5947', 'volume:16570']
['time:1108483200000', 'tradeDate:1108483200000', 'open:6140', 'high:6150', 'low:6042', 'close:6128', 'volume:14578']
['time:1108569600000', 'tradeDate:1108569600000', 'open:6115', 'high:6135', 'low:6062', 'close:6078', 'volume:31930']
['time:1108310400000', 'tradeDate:1108310400000', 'open:6210', 'high:6220', 'low:6115', 'close:6129', 'volume:22508']
['time:1108396800000', 'tradeDate:1108396800000', 'open:6111', 'high:6149', 'low:6111', 'close:6123', 'volume:11655']
['time:1129046400000', 'tradeDate:1129046400000', 'open:6078', 'high:6083', 'low:5997', 'close:6004', 'volume:34386']
['time:1124726400000', 'tradeDate:1124726400000', 'open:6209', 'high:6214', 'low:6182', 'close:6185', 'volume:14278']
['time:1124640000000', 'tradeDate:1124640000000', 'open:6189', 'high:6218', 'low:6175', 'close:6215', 'volume:16456']
['time:1124899200000', 'tradeDate:1124899200000', 'open:6118', 'high:6168', 'low:6101', 'close:6126', 'volume:23469']
['time:1121356800000', 'tradeDate:1121356800000', 'open:6446', 'high:6449', 'low:6411', 'close:6411', 'volume:17808']
['time:1108656000000', 'tradeDate:1108656000000', 'open:6072', 'high:6127', 'low:6058', 'close:6120', 'volume:24824']
['time:1124985600000', 'tradeDate:1124985600000', 'open:6147', 'high:6159', 'low:6130', 'close:6150', 'volume:16495']
['time:1126108800000', 'tradeDate:1126108800000', 'open:6158', 'high:6169', 'low:6138', 'close:6154', 'volume:11634']
['time:1121270400000', 'tradeDate:1121270400000', 'open:6400', 'high:6438', 'low:6379', 'close:6435', 'volume:28388']
['time:1128960000000', 'tradeDate:1128960000000', 'open:6078', 'high:6126', 'low:6074', 'close:6099', 'volume:17179']
['time:1135699200000', 'tradeDate:1135699200000', 'open:6519', 'high:6563', 'low:6506', 'close:6550', 'volume:19686']
['time:1135785600000', 'tradeDate:1135785600000', 'open:6555', 'high:6645', 'low:6555', 'close:6605', 'volume:29221']
['time:1125590400000', 'tradeDate:1125590400000', 'open:6101', 'high:6122', 'low:6083', 'close:6119', 'volume:20860']
['time:1121184000000', 'tradeDate:1121184000000', 'open:6341', 'high:6407', 'low:6332', 'close:6376', 'volume:30454']
['time:1125936000000', 'tradeDate:1125936000000', 'open:6130', 'high:6159', 'low:6128', 'close:6150', 'volume:17250']
['time:1126022400000', 'tradeDate:1126022400000', 'open:6188', 'high:6190', 'low:6132', 'close:6164', 'volume:21421']
['time:1129737600000', 'tradeDate:1129737600000', 'open:5732', 'high:5779', 'low:5633', 'close:5772', 'volume:51040']
['time:1125849600000', 'tradeDate:1125849600000', 'open:6115', 'high:6120', 'low:6100', 'close:6108', 'volume:9383']
['time:1116432000000', 'tradeDate:1116432000000', 'open:5941', 'high:5975', 'low:5930', 'close:5947', 'volume:31786']
['time:1116345600000', 'tradeDate:1116345600000', 'open:5909', 'high:5915', 'low:5880', 'close:5880', 'volume:11369']
['time:1131552000000', 'tradeDate:1131552000000', 'open:5968', 'high:6038', 'low:5968', 'close:6000', 'volume:33364']
['time:1131379200000', 'tradeDate:1131379200000', 'open:5850', 'high:5851', 'low:5827', 'close:5840', 'volume:15963']
['time:1115740800000', 'tradeDate:1115740800000', 'open:5890', 'high:5912', 'low:5880', 'close:5898', 'volume:19109']
['time:1115654400000', 'tradeDate:1115654400000', 'open:5949', 'high:5957', 'low:5920', 'close:5925', 'volume:17027']
['time:1115913600000', 'tradeDate:1115913600000', 'open:5918', 'high:6007', 'low:5916', 'close:5986', 'volume:32107']
['time:1115827200000', 'tradeDate:1115827200000', 'open:5905', 'high:5929', 'low:5887', 'close:5929', 'volume:15760']
['time:1116259200000', 'tradeDate:1116259200000', 'open:5963', 'high:5964', 'low:5858', 'close:5877', 'volume:20846']
['time:1116172800000', 'tradeDate:1116172800000', 'open:5997', 'high:6015', 'low:5924', 'close:5931', 'volume:21380']
['time:1134576000000', 'tradeDate:1134576000000', 'open:6210', 'high:6270', 'low:6206', 'close:6270', 'volume:21871']
['time:1104681600000', 'tradeDate:1104681600000', 'open:6185', 'high:6193', 'low:6154', 'close:6174', 'volume:20319']
['time:1122566400000', 'tradeDate:1122566400000', 'open:6361', 'high:6395', 'low:6277', 'close:6277', 'volume:38776']
['time:1104940800000', 'tradeDate:1104940800000', 'open:6008', 'high:6023', 'low:5995', 'close:6017', 'volume:14673']
['time:1105027200000', 'tradeDate:1105027200000', 'open:6018', 'high:6035', 'low:5951', 'close:5965', 'volume:37209']
['time:1104768000000', 'tradeDate:1104768000000', 'open:6145', 'high:6152', 'low:6062', 'close:6080', 'volume:38182']
['time:1104854400000', 'tradeDate:1104854400000', 'open:6011', 'high:6027', 'low:5996', 'close:6013', 'volume:25857']
['time:1134316800000', 'tradeDate:1134316800000', 'open:6265', 'high:6285', 'low:6182', 'close:6273', 'volume:27904']
['time:1118246400000', 'tradeDate:1118246400000', 'open:6119', 'high:6162', 'low:6113', 'close:6125', 'volume:18592']
['time:1118332800000', 'tradeDate:1118332800000', 'open:6141', 'high:6189', 'low:6115', 'close:6175', 'volume:23085']
['time:1118851200000', 'tradeDate:1118851200000', 'open:6150', 'high:6194', 'low:6132', 'close:6180', 'volume:33246']
['time:1118937600000', 'tradeDate:1118937600000', 'open:6188', 'high:6256', 'low:6173', 'close:6189', 'volume:39792']
['time:1118678400000', 'tradeDate:1118678400000', 'open:6239', 'high:6271', 'low:6217', 'close:6221', 'volume:21001']
['time:1118160000000', 'tradeDate:1118160000000', 'open:6052', 'high:6143', 'low:6051', 'close:6131', 'volume:29611']
['time:1134403200000', 'tradeDate:1134403200000', 'open:6255', 'high:6285', 'low:6227', 'close:6241', 'volume:21926']
['time:1132675200000', 'tradeDate:1132675200000', 'open:6084', 'high:6124', 'low:6072', 'close:6123', 'volume:26318']
['time:1129478400000', 'tradeDate:1129478400000', 'open:5985', 'high:5988', 'low:5813', 'close:5815', 'volume:26245']
['time:1127059200000', 'tradeDate:1127059200000', 'open:6050', 'high:6065', 'low:6026', 'close:6030', 'volume:9602']
['time:1135008000000', 'tradeDate:1135008000000', 'open:6435', 'high:6445', 'low:6413', 'close:6433', 'volume:16630']
['time:1126713600000', 'tradeDate:1126713600000', 'open:6130', 'high:6137', 'low:6080', 'close:6080', 'volume:23987']
['time:1126627200000', 'tradeDate:1126627200000', 'open:6150', 'high:6166', 'low:6129', 'close:6155', 'volume:15568']
['time:1126800000000', 'tradeDate:1126800000000', 'open:6085', 'high:6089', 'low:6013', 'close:6045', 'volume:25257']
['time:1130947200000', 'tradeDate:1130947200000', 'open:5880', 'high:5888', 'low:5838', 'close:5842', 'volume:20397']
['time:1126540800000', 'tradeDate:1126540800000', 'open:6158', 'high:6189', 'low:6148', 'close:6164', 'volume:18755']
['time:1126454400000', 'tradeDate:1126454400000', 'open:6158', 'high:6168', 'low:6122', 'close:6165', 'volume:18912']
['time:1130860800000', 'tradeDate:1130860800000', 'open:5808', 'high:5858', 'low:5801', 'close:5853', 'volume:25541']
['time:1117555200000', 'tradeDate:1117555200000', 'open:5943', 'high:5956', 'low:5905', 'close:5935', 'volume:26542']
['time:1131033600000', 'tradeDate:1131033600000', 'open:5875', 'high:5916', 'low:5863', 'close:5885', 'volume:27723']
['time:1131465600000', 'tradeDate:1131465600000', 'open:5833', 'high:5980', 'low:5828', 'close:5973', 'volume:38918']
