['time:971625600000', 'tradeDate:971625600000', 'open:6163', 'high:6178', 'low:5486', 'close:5486', 'volume:4687']
['time:963331200000', 'tradeDate:963331200000', 'open:8199', 'high:8218', 'low:8072', 'close:8120', 'volume:3832']
['time:963417600000', 'tradeDate:963417600000', 'open:8190', 'high:8350', 'low:8171', 'close:8318', 'volume:4745']
['time:963158400000', 'tradeDate:963158400000', 'open:8226', 'high:8230', 'low:8044', 'close:8173', 'volume:3976']
['time:963244800000', 'tradeDate:963244800000', 'open:8150', 'high:8329', 'low:8125', 'close:8190', 'volume:4449']
['time:975686400000', 'tradeDate:975686400000', 'open:5401', 'high:5440', 'low:5261', 'close:5271', 'volume:9165']
['time:975600000000', 'tradeDate:975600000000', 'open:5236', 'high:5460', 'low:5178', 'close:5450', 'volume:10597']
['time:971971200000', 'tradeDate:971971200000', 'open:5500', 'high:5562', 'low:5450', 'close:5562', 'volume:6484']
['time:952099200000', 'tradeDate:952099200000', 'open:9840', 'high:9844', 'low:9670', 'close:9675', 'volume:1682']
['time:952358400000', 'tradeDate:952358400000', 'open:9480', 'high:9585', 'low:9426', 'close:9565', 'volume:2067']
['time:952272000000', 'tradeDate:952272000000', 'open:9630', 'high:9645', 'low:9522', 'close:9525', 'volume:1956']
['time:951840000000', 'tradeDate:951840000000', 'open:9701', 'high:9845', 'low:9701', 'close:9845', 'volume:2459']
['time:952012800000', 'tradeDate:952012800000', 'open:9700', 'high:9765', 'low:9671', 'close:9760', 'volume:1589']
['time:951926400000', 'tradeDate:951926400000', 'open:9839', 'high:9845', 'low:9665', 'close:9693', 'volume:2159']
['time:971193600000', 'tradeDate:971193600000', 'open:5988', 'high:6030', 'low:5988', 'close:5988', 'volume:1488']
['time:952531200000', 'tradeDate:952531200000', 'open:9575', 'high:9694', 'low:9575', 'close:9687', 'volume:1936']
['time:952444800000', 'tradeDate:952444800000', 'open:9530', 'high:9625', 'low:9500', 'close:9520', 'volume:1853']
['time:976809600000', 'tradeDate:976809600000', 'open:5250', 'high:5278', 'low:5201', 'close:5201', 'volume:5532']
['time:978019200000', 'tradeDate:978019200000', 'open:4800', 'high:4835', 'low:4697', 'close:4707', 'volume:9409']
['time:975945600000', 'tradeDate:975945600000', 'open:5250', 'high:5335', 'low:5142', 'close:5259', 'volume:11687']
['time:975859200000', 'tradeDate:975859200000', 'open:5250', 'high:5250', 'low:5151', 'close:5225', 'volume:7515']
['time:977241600000', 'tradeDate:977241600000', 'open:5001', 'high:5001', 'low:4875', 'close:4883', 'volume:1954']
['time:957888000000', 'tradeDate:957888000000', 'open:8770', 'high:8819', 'low:8601', 'close:8601', 'volume:4565']
['time:962553600000', 'tradeDate:962553600000', 'open:8272', 'high:8349', 'low:8140', 'close:8300', 'volume:4640']
['time:962726400000', 'tradeDate:962726400000', 'open:8102', 'high:8445', 'low:8030', 'close:8389', 'volume:5687']
['time:962640000000', 'tradeDate:962640000000', 'open:8300', 'high:8315', 'low:8066', 'close:8066', 'volume:4511']
['time:962899200000', 'tradeDate:962899200000', 'open:8316', 'high:8370', 'low:8165', 'close:8181', 'volume:4163']
['time:957974400000', 'tradeDate:957974400000', 'open:8450', 'high:8490', 'low:8370', 'close:8447', 'volume:3849']
['time:962812800000', 'tradeDate:962812800000', 'open:8310', 'high:8345', 'low:8260', 'close:8270', 'volume:3843']
['time:958060800000', 'tradeDate:958060800000', 'open:8530', 'high:8652', 'low:8510', 'close:8600', 'volume:3028']
['time:970588800000', 'tradeDate:970588800000', 'open:6043', 'high:6043', 'low:6043', 'close:6043', 'volume:839']
['time:967824000000', 'tradeDate:967824000000', 'open:7580', 'high:7782', 'low:7550', 'close:7750', 'volume:5570']
['time:975427200000', 'tradeDate:975427200000', 'open:5210', 'high:5389', 'low:5202', 'close:5338', 'volume:10183']
['time:972230400000', 'tradeDate:972230400000', 'open:5631', 'high:5750', 'low:5540', 'close:5670', 'volume:8971']
['time:977155200000', 'tradeDate:977155200000', 'open:5062', 'high:5076', 'low:4991', 'close:5050', 'volume:2737']
['time:961603200000', 'tradeDate:961603200000', 'open:8739', 'high:8929', 'low:8712', 'close:8920', 'volume:4391']
['time:961689600000', 'tradeDate:961689600000', 'open:8875', 'high:8900', 'low:8810', 'close:8820', 'volume:2820']
['time:967737600000', 'tradeDate:967737600000', 'open:7649', 'high:7684', 'low:7451', 'close:7475', 'volume:5272']
['time:976464000000', 'tradeDate:976464000000', 'open:5354', 'high:5362', 'low:5276', 'close:5330', 'volume:6389']
['time:974131200000', 'tradeDate:974131200000', 'open:5905', 'high:5955', 'low:5861', 'close:5895', 'volume:2578']
['time:972403200000', 'tradeDate:972403200000', 'open:5840', 'high:6000', 'low:5833', 'close:5972', 'volume:7669']
['time:972316800000', 'tradeDate:972316800000', 'open:5670', 'high:5999', 'low:5625', 'close:5920', 'volume:10886']
['time:971020800000', 'tradeDate:971020800000', 'open:6435', 'high:6440', 'low:6205', 'close:6205', 'volume:5777']
['time:973699200000', 'tradeDate:973699200000', 'open:6060', 'high:6248', 'low:6003', 'close:6200', 'volume:11481']
['time:970502400000', 'tradeDate:970502400000', 'open:6149', 'high:6340', 'low:6070', 'close:6262', 'volume:7243']
['time:970416000000', 'tradeDate:970416000000', 'open:6310', 'high:6350', 'low:6115', 'close:6149', 'volume:5963']
['time:970675200000', 'tradeDate:970675200000', 'open:6050', 'high:6178', 'low:6041', 'close:6105', 'volume:5727']
['time:970243200000', 'tradeDate:970243200000', 'open:6385', 'high:6423', 'low:6230', 'close:6250', 'volume:6632']
['time:970848000000', 'tradeDate:970848000000', 'open:6450', 'high:6494', 'low:6386', 'close:6430', 'volume:6343']
['time:970761600000', 'tradeDate:970761600000', 'open:6102', 'high:6510', 'low:6101', 'close:6509', 'volume:7781']
['time:977068800000', 'tradeDate:977068800000', 'open:5160', 'high:5160', 'low:5056', 'close:5098', 'volume:3548']
['time:973008000000', 'tradeDate:973008000000', 'open:5645', 'high:5650', 'low:5401', 'close:5460', 'volume:6892']
['time:973094400000', 'tradeDate:973094400000', 'open:5475', 'high:5799', 'low:5460', 'close:5775', 'volume:8871']
['time:958924800000', 'tradeDate:958924800000', 'open:8890', 'high:8955', 'low:8815', 'close:8828', 'volume:3876']
['time:973267200000', 'tradeDate:973267200000', 'open:5930', 'high:5945', 'low:5689', 'close:5690', 'volume:7629']
['time:950025600000', 'tradeDate:950025600000', 'open:10173', 'high:10199', 'low:10081', 'close:10149', 'volume:1838']
['time:973440000000', 'tradeDate:973440000000', 'open:5755', 'high:5760', 'low:5643', 'close:5720', 'volume:6951']
['time:973526400000', 'tradeDate:973526400000', 'open:5794', 'high:5975', 'low:5751', 'close:5960', 'volume:8310']
['time:973612800000', 'tradeDate:973612800000', 'open:5960', 'high:6309', 'low:5879', 'close:6122', 'volume:10561']
['time:959184000000', 'tradeDate:959184000000', 'open:8700', 'high:8720', 'low:8530', 'close:8565', 'volume:4097']
['time:976550400000', 'tradeDate:976550400000', 'open:5335', 'high:5449', 'low:5330', 'close:5390', 'volume:8519']
['time:976636800000', 'tradeDate:976636800000', 'open:5380', 'high:5430', 'low:5330', 'close:5430', 'volume:6673']
['time:976723200000', 'tradeDate:976723200000', 'open:5365', 'high:5371', 'low:5305', 'close:5325', 'volume:6133']
['time:949334400000', 'tradeDate:949334400000', 'open:9949', 'high:10030', 'low:9930', 'close:10030', 'volume:2075']
['time:976896000000', 'tradeDate:976896000000', 'open:5190', 'high:5235', 'low:5112', 'close:5136', 'volume:4951']
['time:959097600000', 'tradeDate:959097600000', 'open:8550', 'high:8620', 'low:8533', 'close:8577', 'volume:3393']
['time:947779200000', 'tradeDate:947779200000', 'open:9161', 'high:9190', 'low:8976', 'close:9073', 'volume:2198']
['time:947865600000', 'tradeDate:947865600000', 'open:9175', 'high:9230', 'low:9095', 'close:9230', 'volume:1556']
['time:948038400000', 'tradeDate:948038400000', 'open:9230', 'high:9390', 'low:9201', 'close:9300', 'volume:1264']
['time:947433600000', 'tradeDate:947433600000', 'open:8949', 'high:9200', 'low:8880', 'close:9200', 'volume:2638']
['time:947520000000', 'tradeDate:947520000000', 'open:9340', 'high:9340', 'low:8930', 'close:8951', 'volume:3367']
['time:947606400000', 'tradeDate:947606400000', 'open:8951', 'high:9190', 'low:8951', 'close:9190', 'volume:2028']
['time:947692800000', 'tradeDate:947692800000', 'open:9190', 'high:9195', 'low:9066', 'close:9115', 'volume:1796']
['time:959270400000', 'tradeDate:959270400000', 'open:8500', 'high:8680', 'low:8475', 'close:8628', 'volume:4555']
['time:948124800000', 'tradeDate:948124800000', 'open:9290', 'high:9298', 'low:9206', 'close:9278', 'volume:607']
['time:948211200000', 'tradeDate:948211200000', 'open:9240', 'high:9299', 'low:9176', 'close:9185', 'volume:993']
['time:960393600000', 'tradeDate:960393600000', 'open:9175', 'high:9200', 'low:9088', 'close:9114', 'volume:2896']
['time:960480000000', 'tradeDate:960480000000', 'open:9114', 'high:9135', 'low:9038', 'close:9088', 'volume:2565']
['time:968601600000', 'tradeDate:968601600000', 'open:7411', 'high:7449', 'low:7376', 'close:7425', 'volume:3135']
['time:969206400000', 'tradeDate:969206400000', 'open:7040', 'high:7144', 'low:6955', 'close:6955', 'volume:2627']
['time:969292800000', 'tradeDate:969292800000', 'open:6861', 'high:7019', 'low:6760', 'close:6779', 'volume:2694']
['time:968860800000', 'tradeDate:968860800000', 'open:7430', 'high:7441', 'low:7181', 'close:7181', 'volume:4698']
['time:959788800000', 'tradeDate:959788800000', 'open:8941', 'high:8949', 'low:8868', 'close:8915', 'volume:2801']
['time:959875200000', 'tradeDate:959875200000', 'open:9000', 'high:9050', 'low:8920', 'close:8920', 'volume:3570']
['time:959961600000', 'tradeDate:959961600000', 'open:9048', 'high:9062', 'low:8971', 'close:9033', 'volume:3366']
['time:960134400000', 'tradeDate:960134400000', 'open:8999', 'high:9050', 'low:8961', 'close:9041', 'volume:2513']
['time:960307200000', 'tradeDate:960307200000', 'open:9001', 'high:9195', 'low:8981', 'close:9175', 'volume:3484']
['time:968256000000', 'tradeDate:968256000000', 'open:7550', 'high:7620', 'low:7501', 'close:7515', 'volume:4579']
['time:974649600000', 'tradeDate:974649600000', 'open:5053', 'high:5080', 'low:4771', 'close:4771', 'volume:7002']
['time:968169600000', 'tradeDate:968169600000', 'open:7708', 'high:7740', 'low:7630', 'close:7630', 'volume:4168']
['time:974044800000', 'tradeDate:974044800000', 'open:6040', 'high:6040', 'low:5821', 'close:5855', 'volume:5988']
['time:977328000000', 'tradeDate:977328000000', 'open:4762', 'high:4779', 'low:4687', 'close:4687', 'volume:4357']
['time:973785600000', 'tradeDate:973785600000', 'open:6160', 'high:6240', 'low:6130', 'close:6210', 'volume:7020']
['time:974390400000', 'tradeDate:974390400000', 'open:5290', 'high:5375', 'low:5205', 'close:5330', 'volume:9578']
['time:974304000000', 'tradeDate:974304000000', 'open:5573', 'high:5650', 'low:5350', 'close:5374', 'volume:7263']
['time:950889600000', 'tradeDate:950889600000', 'open:10103', 'high:10309', 'low:10093', 'close:10286', 'volume:2357']
['time:950803200000', 'tradeDate:950803200000', 'open:10373', 'high:10438', 'low:10131', 'close:10160', 'volume:2899']
['time:950716800000', 'tradeDate:950716800000', 'open:10140', 'high:10328', 'low:10122', 'close:10293', 'volume:2132']
['time:950630400000', 'tradeDate:950630400000', 'open:9999', 'high:10090', 'low:9999', 'close:10090', 'volume:636']
['time:950544000000', 'tradeDate:950544000000', 'open:9901', 'high:10005', 'low:9881', 'close:9988', 'volume:979']
['time:950457600000', 'tradeDate:950457600000', 'open:10100', 'high:10158', 'low:9962', 'close:9980', 'volume:1107']
['time:976118400000', 'tradeDate:976118400000', 'open:5160', 'high:5280', 'low:5152', 'close:5245', 'volume:9257']
['time:976032000000', 'tradeDate:976032000000', 'open:5398', 'high:5415', 'low:5170', 'close:5175', 'volume:11206']
['time:950198400000', 'tradeDate:950198400000', 'open:10185', 'high:10287', 'low:10160', 'close:10167', 'volume:1463']
['time:950112000000', 'tradeDate:950112000000', 'open:10140', 'high:10195', 'low:10099', 'close:10145', 'volume:1336']
['time:947174400000', 'tradeDate:947174400000', 'open:8781', 'high:8870', 'low:8711', 'close:8829', 'volume:2409']
['time:947088000000', 'tradeDate:947088000000', 'open:8840', 'high:9005', 'low:8820', 'close:8850', 'volume:2501']
['time:947001600000', 'tradeDate:947001600000', 'open:8718', 'high:8870', 'low:8671', 'close:8810', 'volume:2854']
['time:946915200000', 'tradeDate:946915200000', 'open:8688', 'high:8939', 'low:8650', 'close:8843', 'volume:2800']
['time:977760000000', 'tradeDate:977760000000', 'open:4877', 'high:4906', 'low:4688', 'close:4688', 'volume:7223']
['time:958320000000', 'tradeDate:958320000000', 'open:8605', 'high:8630', 'low:8500', 'close:8520', 'volume:1884']
['time:958406400000', 'tradeDate:958406400000', 'open:8562', 'high:8775', 'low:8545', 'close:8775', 'volume:1703']
['time:958492800000', 'tradeDate:958492800000', 'open:8850', 'high:9090', 'low:8850', 'close:9090', 'volume:1477']
['time:958579200000', 'tradeDate:958579200000', 'open:9030', 'high:9130', 'low:8999', 'close:9105', 'volume:3903']
['time:958665600000', 'tradeDate:958665600000', 'open:9050', 'high:9240', 'low:9035', 'close:9235', 'volume:3472']
['time:968774400000', 'tradeDate:968774400000', 'open:7380', 'high:7490', 'low:7251', 'close:7465', 'volume:5137']
['time:961344000000', 'tradeDate:961344000000', 'open:8849', 'high:8860', 'low:8683', 'close:8814', 'volume:2107']
['time:968342400000', 'tradeDate:968342400000', 'open:7535', 'high:7570', 'low:7458', 'close:7483', 'volume:4077']
['time:960825600000', 'tradeDate:960825600000', 'open:8955', 'high:8980', 'low:8889', 'close:8889', 'volume:3019']
['time:960739200000', 'tradeDate:960739200000', 'open:9093', 'high:9125', 'low:8990', 'close:9008', 'volume:2488']
['time:968083200000', 'tradeDate:968083200000', 'open:7775', 'high:7800', 'low:7720', 'close:7800', 'volume:3907']
['time:967996800000', 'tradeDate:967996800000', 'open:7770', 'high:7827', 'low:7708', 'close:7825', 'volume:4864']
['time:961171200000', 'tradeDate:961171200000', 'open:8868', 'high:8914', 'low:8836', 'close:8849', 'volume:1674']
['time:961084800000', 'tradeDate:961084800000', 'open:8874', 'high:8909', 'low:8821', 'close:8904', 'volume:1930']
['time:960998400000', 'tradeDate:960998400000', 'open:8938', 'high:8940', 'low:8859', 'close:8880', 'volume:2219']
['time:960912000000', 'tradeDate:960912000000', 'open:8949', 'high:8989', 'low:8915', 'close:8965', 'volume:2335']
['time:966787200000', 'tradeDate:966787200000', 'open:8269', 'high:8322', 'low:8232', 'close:8275', 'volume:3623']
['time:966873600000', 'tradeDate:966873600000', 'open:8231', 'high:8235', 'low:8152', 'close:8180', 'volume:3670']
['time:967046400000', 'tradeDate:967046400000', 'open:8219', 'high:8279', 'low:8164', 'close:8190', 'volume:3705']
['time:967132800000', 'tradeDate:967132800000', 'open:8220', 'high:8224', 'low:8081', 'close:8117', 'volume:3772']
['time:977932800000', 'tradeDate:977932800000', 'open:4608', 'high:4879', 'low:4566', 'close:4867', 'volume:11954']
['time:967392000000', 'tradeDate:967392000000', 'open:8051', 'high:8051', 'low:7922', 'close:7926', 'volume:3278']
['time:967478400000', 'tradeDate:967478400000', 'open:7886', 'high:7917', 'low:7753', 'close:7913', 'volume:5160']
['time:951148800000', 'tradeDate:951148800000', 'open:9961', 'high:10020', 'low:9771', 'close:9875', 'volume:4247']
['time:951235200000', 'tradeDate:951235200000', 'open:9820', 'high:9890', 'low:9701', 'close:9701', 'volume:2429']
['time:974995200000', 'tradeDate:974995200000', 'open:5252', 'high:5521', 'low:5252', 'close:5510', 'volume:11318']
['time:951062400000', 'tradeDate:951062400000', 'open:10219', 'high:10270', 'low:10000', 'close:10020', 'volume:2472']
['time:974822400000', 'tradeDate:974822400000', 'open:5110', 'high:5298', 'low:5015', 'close:5039', 'volume:12896']
['time:974908800000', 'tradeDate:974908800000', 'open:5000', 'high:5225', 'low:4946', 'close:5224', 'volume:9434']
['time:951321600000', 'tradeDate:951321600000', 'open:9780', 'high:9845', 'low:9670', 'close:9740', 'volume:2448']
['time:951408000000', 'tradeDate:951408000000', 'open:9750', 'high:9753', 'low:9550', 'close:9602', 'volume:2380']
['time:954345600000', 'tradeDate:954345600000', 'open:9830', 'high:10130', 'low:9810', 'close:9983', 'volume:2724']
['time:949248000000', 'tradeDate:949248000000', 'open:9736', 'high:9870', 'low:9710', 'close:9867', 'volume:1525']
['time:975340800000', 'tradeDate:975340800000', 'open:5399', 'high:5400', 'low:5303', 'close:5305', 'volume:6808']
['time:954432000000', 'tradeDate:954432000000', 'open:9880', 'high:9983', 'low:9836', 'close:9915', 'volume:2047']
['time:957283200000', 'tradeDate:957283200000', 'open:8612', 'high:8612', 'low:8456', 'close:8518', 'volume:3082']
['time:957196800000', 'tradeDate:957196800000', 'open:8890', 'high:8905', 'low:8661', 'close:8684', 'volume:2907']
['time:957542400000', 'tradeDate:957542400000', 'open:8750', 'high:8820', 'low:8691', 'close:8760', 'volume:3538']
['time:957456000000', 'tradeDate:957456000000', 'open:8430', 'high:8815', 'low:8400', 'close:8800', 'volume:4091']
['time:957369600000', 'tradeDate:957369600000', 'open:8590', 'high:8730', 'low:8382', 'close:8509', 'volume:4394']
['time:957801600000', 'tradeDate:957801600000', 'open:8697', 'high:8764', 'low:8619', 'close:8758', 'volume:2838']
['time:957715200000', 'tradeDate:957715200000', 'open:8735', 'high:8780', 'low:8603', 'close:8710', 'volume:3044']
['time:956505600000', 'tradeDate:956505600000', 'open:9129', 'high:9129', 'low:8816', 'close:8816', 'volume:2759']
['time:956592000000', 'tradeDate:956592000000', 'open:8784', 'high:9030', 'low:8727', 'close:9000', 'volume:4218']
['time:956678400000', 'tradeDate:956678400000', 'open:9050', 'high:9050', 'low:8468', 'close:8480', 'volume:4792']
['time:956764800000', 'tradeDate:956764800000', 'open:8578', 'high:8698', 'low:8510', 'close:8629', 'volume:3742']
['time:956160000000', 'tradeDate:956160000000', 'open:9052', 'high:9209', 'low:8852', 'close:9209', 'volume:4011']
['time:956246400000', 'tradeDate:956246400000', 'open:9175', 'high:9275', 'low:9060', 'close:9132', 'volume:3008']
['time:962121600000', 'tradeDate:962121600000', 'open:8576', 'high:8618', 'low:8315', 'close:8539', 'volume:5110']
['time:962208000000', 'tradeDate:962208000000', 'open:8529', 'high:8539', 'low:8188', 'close:8190', 'volume:5039']
['time:961948800000', 'tradeDate:961948800000', 'open:8774', 'high:8776', 'low:8641', 'close:8660', 'volume:3392']
['time:962035200000', 'tradeDate:962035200000', 'open:8706', 'high:8710', 'low:8580', 'close:8595', 'volume:3514']
['time:956851200000', 'tradeDate:956851200000', 'open:8650', 'high:8920', 'low:8550', 'close:8850', 'volume:4001']
['time:956937600000', 'tradeDate:956937600000', 'open:8820', 'high:8878', 'low:8720', 'close:8828', 'volume:3126']
['time:961430400000', 'tradeDate:961430400000', 'open:8870', 'high:8889', 'low:8700', 'close:8700', 'volume:1339']
['time:961516800000', 'tradeDate:961516800000', 'open:8723', 'high:8776', 'low:8640', 'close:8670', 'volume:1552']
['time:967651200000', 'tradeDate:967651200000', 'open:7511', 'high:7710', 'low:7511', 'close:7660', 'volume:5611']
['time:967564800000', 'tradeDate:967564800000', 'open:7878', 'high:7897', 'low:7581', 'close:7600', 'volume:5629']
['time:973180800000', 'tradeDate:973180800000', 'open:5800', 'high:5933', 'low:5773', 'close:5895', 'volume:8650']
['time:968947200000', 'tradeDate:968947200000', 'open:7181', 'high:7397', 'low:7178', 'close:7230', 'volume:6579']
['time:969033600000', 'tradeDate:969033600000', 'open:7130', 'high:7210', 'low:7062', 'close:7096', 'volume:4888']
['time:972835200000', 'tradeDate:972835200000', 'open:5501', 'high:5600', 'low:5501', 'close:5600', 'volume:6715']
['time:972921600000', 'tradeDate:972921600000', 'open:5600', 'high:5720', 'low:5545', 'close:5555', 'volume:9419']
['time:977414400000', 'tradeDate:977414400000', 'open:4733', 'high:4950', 'low:4665', 'close:4857', 'volume:10453']
['time:949075200000', 'tradeDate:949075200000', 'open:9700', 'high:9759', 'low:9685', 'close:9759', 'volume:1907']
['time:948988800000', 'tradeDate:948988800000', 'open:9660', 'high:9800', 'low:9657', 'close:9800', 'volume:1935']
['time:977846400000', 'tradeDate:977846400000', 'open:4658', 'high:4658', 'low:4561', 'close:4565', 'volume:6420']
['time:975254400000', 'tradeDate:975254400000', 'open:5549', 'high:5580', 'low:5401', 'close:5480', 'volume:9851']
['time:948729600000', 'tradeDate:948729600000', 'open:9431', 'high:9452', 'low:9370', 'close:9452', 'volume:1735']
['time:948643200000', 'tradeDate:948643200000', 'open:9409', 'high:9498', 'low:9370', 'close:9498', 'volume:2128']
['time:948902400000', 'tradeDate:948902400000', 'open:9750', 'high:9810', 'low:9690', 'close:9730', 'volume:2234']
['time:948816000000', 'tradeDate:948816000000', 'open:9520', 'high:9760', 'low:9520', 'close:9722', 'volume:2952']
['time:948384000000', 'tradeDate:948384000000', 'open:9250', 'high:9399', 'low:9245', 'close:9350', 'volume:2278']
['time:948297600000', 'tradeDate:948297600000', 'open:9217', 'high:9269', 'low:9173', 'close:9269', 'volume:2124']
['time:966182400000', 'tradeDate:966182400000', 'open:7999', 'high:7999', 'low:7880', 'close:7881', 'volume:2542']
['time:971712000000', 'tradeDate:971712000000', 'open:5510', 'high:5828', 'low:5510', 'close:5728', 'volume:3094']
['time:966441600000', 'tradeDate:966441600000', 'open:8110', 'high:8220', 'low:8053', 'close:8215', 'volume:4998']
['time:959616000000', 'tradeDate:959616000000', 'open:8690', 'high:8818', 'low:8667', 'close:8815', 'volume:4415']
['time:959702400000', 'tradeDate:959702400000', 'open:8970', 'high:8990', 'low:8920', 'close:8970', 'volume:3959']
['time:966355200000', 'tradeDate:966355200000', 'open:7896', 'high:8028', 'low:7896', 'close:8020', 'volume:1960']
['time:969811200000', 'tradeDate:969811200000', 'open:6650', 'high:6714', 'low:6575', 'close:6684', 'volume:5780']
['time:962294400000', 'tradeDate:962294400000', 'open:8101', 'high:8360', 'low:8101', 'close:8250', 'volume:5048']
['time:969984000000', 'tradeDate:969984000000', 'open:6780', 'high:6941', 'low:6753', 'close:6798', 'volume:6807']
['time:969897600000', 'tradeDate:969897600000', 'open:6606', 'high:6860', 'low:6553', 'close:6831', 'volume:7464']
['time:969465600000', 'tradeDate:969465600000', 'open:6953', 'high:7000', 'low:6885', 'close:6951', 'volume:6408']
['time:969379200000', 'tradeDate:969379200000', 'open:6879', 'high:6950', 'low:6761', 'close:6890', 'volume:1951']
['time:969552000000', 'tradeDate:969552000000', 'open:6803', 'high:6830', 'low:6540', 'close:6540', 'volume:6854']
['time:964972800000', 'tradeDate:964972800000', 'open:8119', 'high:8123', 'low:8041', 'close:8072', 'volume:2734']
['time:974736000000', 'tradeDate:974736000000', 'open:4730', 'high:5104', 'low:4711', 'close:5104', 'volume:9702']
['time:970156800000', 'tradeDate:970156800000', 'open:6639', 'high:6687', 'low:6500', 'close:6500', 'volume:6482']
['time:970070400000', 'tradeDate:970070400000', 'open:6850', 'high:6898', 'low:6630', 'close:6639', 'volume:6257']
['time:965577600000', 'tradeDate:965577600000', 'open:7849', 'high:7855', 'low:7760', 'close:7805', 'volume:3235']
['time:965318400000', 'tradeDate:965318400000', 'open:7978', 'high:8049', 'low:7931', 'close:7970', 'volume:4030']
['time:965404800000', 'tradeDate:965404800000', 'open:7952', 'high:7984', 'low:7871', 'close:7879', 'volume:3062']
['time:965145600000', 'tradeDate:965145600000', 'open:8000', 'high:8045', 'low:7945', 'close:7983', 'volume:3654']
['time:965232000000', 'tradeDate:965232000000', 'open:7950', 'high:7970', 'low:7836', 'close:7915', 'volume:4271']
['time:965059200000', 'tradeDate:965059200000', 'open:8138', 'high:8148', 'low:7985', 'close:7992', 'volume:3849']
['time:971280000000', 'tradeDate:971280000000', 'open:5900', 'high:5950', 'low:5685', 'close:5715', 'volume:9062']
['time:965664000000', 'tradeDate:965664000000', 'open:7835', 'high:7869', 'low:7745', 'close:7857', 'volume:4391']
['time:965750400000', 'tradeDate:965750400000', 'open:7890', 'high:8090', 'low:7880', 'close:8090', 'volume:5303']
['time:959529600000', 'tradeDate:959529600000', 'open:8628', 'high:8705', 'low:8601', 'close:8636', 'volume:3209']
['time:972057600000', 'tradeDate:972057600000', 'open:5600', 'high:5717', 'low:5530', 'close:5660', 'volume:9111']
['time:951753600000', 'tradeDate:951753600000', 'open:9652', 'high:9720', 'low:9580', 'close:9630', 'volume:1910']
['time:972576000000', 'tradeDate:972576000000', 'open:5960', 'high:5980', 'low:5700', 'close:5700', 'volume:8535']
['time:972489600000', 'tradeDate:972489600000', 'open:5861', 'high:5960', 'low:5858', 'close:5875', 'volume:6700']
