['time:1199203200000', 'tradeDate:1199203200000', 'open:8450', 'high:8506', 'low:8271', 'close:8282', 'volume:61525']
['time:1206979200000', 'tradeDate:1206979200000', 'open:8560', 'high:8595', 'low:8320', 'close:8330', 'volume:61754']
['time:1207065600000', 'tradeDate:1207065600000', 'open:8530', 'high:8618', 'low:8464', 'close:8570', 'volume:65578']
['time:1207152000000', 'tradeDate:1207152000000', 'open:8603', 'high:8615', 'low:8527', 'close:8575', 'volume:52347']
['time:1207497600000', 'tradeDate:1207497600000', 'open:8600', 'high:8743', 'low:8595', 'close:8709', 'volume:45697']
['time:1207584000000', 'tradeDate:1207584000000', 'open:8645', 'high:8705', 'low:8630', 'close:8635', 'volume:43626']
['time:1207670400000', 'tradeDate:1207670400000', 'open:8662', 'high:8780', 'low:8588', 'close:8677', 'volume:72873']
['time:1207756800000', 'tradeDate:1207756800000', 'open:8647', 'high:8827', 'low:8643', 'close:8819', 'volume:70113']
['time:1207843200000', 'tradeDate:1207843200000', 'open:8830', 'high:8934', 'low:8802', 'close:8912', 'volume:65842']
['time:1208102400000', 'tradeDate:1208102400000', 'open:8828', 'high:8910', 'low:8802', 'close:8871', 'volume:58867']
['time:1208188800000', 'tradeDate:1208188800000', 'open:8874', 'high:8945', 'low:8852', 'close:8918', 'volume:57742']
['time:1208275200000', 'tradeDate:1208275200000', 'open:9000', 'high:9086', 'low:8971', 'close:9086', 'volume:35202']
['time:1208361600000', 'tradeDate:1208361600000', 'open:9134', 'high:9144', 'low:9038', 'close:9060', 'volume:65275']
['time:1208448000000', 'tradeDate:1208448000000', 'open:9083', 'high:9099', 'low:8999', 'close:9081', 'volume:50482']
['time:1208707200000', 'tradeDate:1208707200000', 'open:9168', 'high:9174', 'low:9044', 'close:9082', 'volume:49855']
['time:1208793600000', 'tradeDate:1208793600000', 'open:9056', 'high:9076', 'low:8977', 'close:9030', 'volume:49137']
['time:1208880000000', 'tradeDate:1208880000000', 'open:9055', 'high:9093', 'low:8945', 'close:8984', 'volume:68333']
['time:1208966400000', 'tradeDate:1208966400000', 'open:8966', 'high:9045', 'low:8955', 'close:8978', 'volume:50961']
['time:1209052800000', 'tradeDate:1209052800000', 'open:9052', 'high:9068', 'low:8950', 'close:8988', 'volume:54703']
['time:1209312000000', 'tradeDate:1209312000000', 'open:8998', 'high:9092', 'low:8973', 'close:9090', 'volume:54693']
['time:1209398400000', 'tradeDate:1209398400000', 'open:9090', 'high:9100', 'low:8872', 'close:8920', 'volume:62994']
['time:1209484800000', 'tradeDate:1209484800000', 'open:8910', 'high:8986', 'low:8895', 'close:8937', 'volume:48508']
['time:1209657600000', 'tradeDate:1209657600000', 'open:9021', 'high:9040', 'low:8936', 'close:9009', 'volume:45415']
['time:1209916800000', 'tradeDate:1209916800000', 'open:9020', 'high:9025', 'low:8822', 'close:8847', 'volume:56697']
['time:1210003200000', 'tradeDate:1210003200000', 'open:8860', 'high:8888', 'low:8780', 'close:8870', 'volume:53812']
['time:1210089600000', 'tradeDate:1210089600000', 'open:8903', 'high:8976', 'low:8881', 'close:8918', 'volume:54074']
['time:1210176000000', 'tradeDate:1210176000000', 'open:8855', 'high:8903', 'low:8800', 'close:8894', 'volume:52607']
['time:1210262400000', 'tradeDate:1210262400000', 'open:8850', 'high:8877', 'low:8766', 'close:8773', 'volume:57824']
['time:1210521600000', 'tradeDate:1210521600000', 'open:8776', 'high:8868', 'low:8756', 'close:8864', 'volume:46950']
['time:1210608000000', 'tradeDate:1210608000000', 'open:8862', 'high:9044', 'low:8851', 'close:9030', 'volume:62520']
['time:1210694400000', 'tradeDate:1210694400000', 'open:9030', 'high:9088', 'low:9002', 'close:9058', 'volume:53252']
['time:1210780800000', 'tradeDate:1210780800000', 'open:9088', 'high:9209', 'low:9088', 'close:9182', 'volume:53937']
['time:1210867200000', 'tradeDate:1210867200000', 'open:9220', 'high:9286', 'low:9191', 'close:9248', 'volume:55311']
['time:1211126400000', 'tradeDate:1211126400000', 'open:9269', 'high:9379', 'low:9243', 'close:9370', 'volume:50694']
['time:1211212800000', 'tradeDate:1211212800000', 'open:9356', 'high:9388', 'low:9059', 'close:9074', 'volume:82888']
['time:1211299200000', 'tradeDate:1211299200000', 'open:9035', 'high:9089', 'low:8959', 'close:8998', 'volume:31585']
['time:1211385600000', 'tradeDate:1211385600000', 'open:8875', 'high:9019', 'low:8865', 'close:9018', 'volume:56927']
['time:1211472000000', 'tradeDate:1211472000000', 'open:9000', 'high:9027', 'low:8778', 'close:8786', 'volume:70602']
['time:1211731200000', 'tradeDate:1211731200000', 'open:8736', 'high:8790', 'low:8689', 'close:8699', 'volume:55991']
['time:1211817600000', 'tradeDate:1211817600000', 'open:8701', 'high:8785', 'low:8700', 'close:8776', 'volume:44115']
['time:1211904000000', 'tradeDate:1211904000000', 'open:8790', 'high:8795', 'low:8625', 'close:8646', 'volume:65710']
['time:1211990400000', 'tradeDate:1211990400000', 'open:8729', 'high:8771', 'low:8650', 'close:8720', 'volume:56724']
['time:1212076800000', 'tradeDate:1212076800000', 'open:8765', 'high:8780', 'low:8536', 'close:8648', 'volume:75944']
['time:1212336000000', 'tradeDate:1212336000000', 'open:8635', 'high:8709', 'low:8603', 'close:8700', 'volume:49486']
['time:1212422400000', 'tradeDate:1212422400000', 'open:8644', 'high:8657', 'low:8510', 'close:8540', 'volume:55854']
['time:1212508800000', 'tradeDate:1212508800000', 'open:8540', 'high:8619', 'low:8526', 'close:8592', 'volume:44304']
['time:1212595200000', 'tradeDate:1212595200000', 'open:8571', 'high:8765', 'low:8472', 'close:8725', 'volume:78823']
['time:1212681600000', 'tradeDate:1212681600000', 'open:8788', 'high:8798', 'low:8712', 'close:8756', 'volume:49247']
['time:1212940800000', 'tradeDate:1212940800000', 'open:8520', 'high:8555', 'low:8492', 'close:8529', 'volume:44700']
['time:1213027200000', 'tradeDate:1213027200000', 'open:8529', 'high:8565', 'low:8321', 'close:8340', 'volume:75224']
['time:1213113600000', 'tradeDate:1213113600000', 'open:8365', 'high:8404', 'low:8291', 'close:8316', 'volume:58833']
['time:1213200000000', 'tradeDate:1213200000000', 'open:8199', 'high:8204', 'low:7999', 'close:8043', 'volume:75487']
['time:1213286400000', 'tradeDate:1213286400000', 'open:8068', 'high:8140', 'low:8002', 'close:8043', 'volume:62933']
['time:1213545600000', 'tradeDate:1213545600000', 'open:8121', 'high:8191', 'low:8100', 'close:8133', 'volume:53114']
['time:1213632000000', 'tradeDate:1213632000000', 'open:8133', 'high:8177', 'low:8017', 'close:8147', 'volume:70641']
['time:1213718400000', 'tradeDate:1213718400000', 'open:8140', 'high:8259', 'low:8122', 'close:8219', 'volume:36474']
['time:1213804800000', 'tradeDate:1213804800000', 'open:7980', 'high:7980', 'low:7886', 'close:7890', 'volume:53348']
['time:1213891200000', 'tradeDate:1213891200000', 'open:7910', 'high:7937', 'low:7723', 'close:7778', 'volume:70635']
['time:1214150400000', 'tradeDate:1214150400000', 'open:7660', 'high:7805', 'low:7630', 'close:7754', 'volume:63155']
['time:1214236800000', 'tradeDate:1214236800000', 'open:7715', 'high:7782', 'low:7645', 'close:7693', 'volume:64047']
['time:1214323200000', 'tradeDate:1214323200000', 'open:7671', 'high:7759', 'low:7605', 'close:7753', 'volume:69319']
['time:1214409600000', 'tradeDate:1214409600000', 'open:7753', 'high:7798', 'low:7690', 'close:7693', 'volume:60885']
['time:1214496000000', 'tradeDate:1214496000000', 'open:7381', 'high:7460', 'low:7341', 'close:7416', 'volume:67637']
['time:1214755200000', 'tradeDate:1214755200000', 'open:7470', 'high:7490', 'low:7382', 'close:7416', 'volume:51421']
['time:1214841600000', 'tradeDate:1214841600000', 'open:7410', 'high:7477', 'low:7291', 'close:7291', 'volume:62874']
['time:1214928000000', 'tradeDate:1214928000000', 'open:7308', 'high:7394', 'low:7245', 'close:7245', 'volume:74253']
['time:1215014400000', 'tradeDate:1215014400000', 'open:7140', 'high:7377', 'low:7055', 'close:7299', 'volume:88271']
['time:1215100800000', 'tradeDate:1215100800000', 'open:7282', 'high:7323', 'low:7099', 'close:7100', 'volume:68358']
['time:1215360000000', 'tradeDate:1215360000000', 'open:7096', 'high:7279', 'low:7075', 'close:7258', 'volume:62222']
['time:1215446400000', 'tradeDate:1215446400000', 'open:7199', 'high:7200', 'low:6892', 'close:6988', 'volume:86146']
['time:1215532800000', 'tradeDate:1215532800000', 'open:7095', 'high:7185', 'low:6950', 'close:7011', 'volume:95748']
['time:1215619200000', 'tradeDate:1215619200000', 'open:6958', 'high:7116', 'low:6893', 'close:7010', 'volume:94113']
['time:1215705600000', 'tradeDate:1215705600000', 'open:6973', 'high:7206', 'low:6963', 'close:7181', 'volume:97960']
['time:1215964800000', 'tradeDate:1215964800000', 'open:7200', 'high:7238', 'low:7088', 'close:7152', 'volume:76318']
['time:1216051200000', 'tradeDate:1216051200000', 'open:7050', 'high:7065', 'low:6744', 'close:6790', 'volume:94598']
['time:1216137600000', 'tradeDate:1216137600000', 'open:6820', 'high:6866', 'low:6677', 'close:6678', 'volume:60578']
['time:1216224000000', 'tradeDate:1216224000000', 'open:6700', 'high:6848', 'low:6689', 'close:6797', 'volume:74717']
['time:1216310400000', 'tradeDate:1216310400000', 'open:6860', 'high:6888', 'low:6599', 'close:6681', 'volume:87374']
['time:1216569600000', 'tradeDate:1216569600000', 'open:6845', 'high:7020', 'low:6840', 'close:7007', 'volume:71813']
['time:1216656000000', 'tradeDate:1216656000000', 'open:6943', 'high:7010', 'low:6886', 'close:6967', 'volume:75341']
['time:1216742400000', 'tradeDate:1216742400000', 'open:7100', 'high:7250', 'low:7075', 'close:7186', 'volume:80107']
['time:1216828800000', 'tradeDate:1216828800000', 'open:7262', 'high:7306', 'low:7208', 'close:7304', 'volume:64281']
['time:1216915200000', 'tradeDate:1216915200000', 'open:7188', 'high:7190', 'low:7082', 'close:7170', 'volume:62134']
['time:1217260800000', 'tradeDate:1217260800000', 'open:6950', 'high:6980', 'low:6866', 'close:6916', 'volume:57777']
['time:1217347200000', 'tradeDate:1217347200000', 'open:7070', 'high:7085', 'low:6966', 'close:7022', 'volume:66831']
['time:1217433600000', 'tradeDate:1217433600000', 'open:7098', 'high:7147', 'low:6890', 'close:6998', 'volume:84825']
['time:1217520000000', 'tradeDate:1217520000000', 'open:6901', 'high:6969', 'low:6851', 'close:6914', 'volume:66509']
['time:1217779200000', 'tradeDate:1217779200000', 'open:6852', 'high:6964', 'low:6850', 'close:6934', 'volume:53143']
['time:1217865600000', 'tradeDate:1217865600000', 'open:6973', 'high:6993', 'low:6756', 'close:6778', 'volume:81580']
['time:1217952000000', 'tradeDate:1217952000000', 'open:6970', 'high:7030', 'low:6910', 'close:7017', 'volume:63636']
['time:1218038400000', 'tradeDate:1218038400000', 'open:7002', 'high:7055', 'low:6960', 'close:7006', 'volume:64802']
['time:1218124800000', 'tradeDate:1218124800000', 'open:6941', 'high:7234', 'low:6936', 'close:7189', 'volume:87708']
['time:1218384000000', 'tradeDate:1218384000000', 'open:7268', 'high:7339', 'low:7250', 'close:7289', 'volume:59555']
['time:1218470400000', 'tradeDate:1218470400000', 'open:7288', 'high:7333', 'low:7255', 'close:7270', 'volume:56265']
['time:1218556800000', 'tradeDate:1218556800000', 'open:7258', 'high:7308', 'low:7190', 'close:7299', 'volume:73849']
['time:1218643200000', 'tradeDate:1218643200000', 'open:7280', 'high:7364', 'low:7230', 'close:7363', 'volume:64327']
['time:1218729600000', 'tradeDate:1218729600000', 'open:7362', 'high:7382', 'low:7155', 'close:7216', 'volume:73474']
['time:1218988800000', 'tradeDate:1218988800000', 'open:7180', 'high:7222', 'low:6956', 'close:6980', 'volume:78395']
['time:1219075200000', 'tradeDate:1219075200000', 'open:6856', 'high:6978', 'low:6813', 'close:6936', 'volume:75511']
['time:1219161600000', 'tradeDate:1219161600000', 'open:6904', 'high:7052', 'low:6873', 'close:7041', 'volume:45006']
['time:1219248000000', 'tradeDate:1219248000000', 'open:6938', 'high:6958', 'low:6855', 'close:6878', 'volume:62073']
['time:1219334400000', 'tradeDate:1219334400000', 'open:6845', 'high:6975', 'low:6766', 'close:6865', 'volume:85588']
['time:1219593600000', 'tradeDate:1219593600000', 'open:6956', 'high:7037', 'low:6896', 'close:6988', 'volume:58898']
['time:1219680000000', 'tradeDate:1219680000000', 'open:6909', 'high:6962', 'low:6885', 'close:6946', 'volume:47895']
['time:1219766400000', 'tradeDate:1219766400000', 'open:6929', 'high:7120', 'low:6897', 'close:7082', 'volume:65994']
['time:1219852800000', 'tradeDate:1219852800000', 'open:7080', 'high:7138', 'low:7034', 'close:7041', 'volume:55653']
['time:1219939200000', 'tradeDate:1219939200000', 'open:7100', 'high:7138', 'low:7011', 'close:7054', 'volume:59255']
['time:1220198400000', 'tradeDate:1220198400000', 'open:6980', 'high:6986', 'low:6740', 'close:6756', 'volume:70445']
['time:1220284800000', 'tradeDate:1220284800000', 'open:6790', 'high:6797', 'low:6652', 'close:6698', 'volume:75022']
['time:1220371200000', 'tradeDate:1220371200000', 'open:6714', 'high:6756', 'low:6560', 'close:6588', 'volume:80450']
['time:1220457600000', 'tradeDate:1220457600000', 'open:6561', 'high:6630', 'low:6345', 'close:6397', 'volume:85061']
['time:1220544000000', 'tradeDate:1220544000000', 'open:6235', 'high:6330', 'low:6203', 'close:6244', 'volume:69240']
['time:1220803200000', 'tradeDate:1220803200000', 'open:6487', 'high:6677', 'low:6481', 'close:6677', 'volume:59253']
['time:1220889600000', 'tradeDate:1220889600000', 'open:6594', 'high:6618', 'low:6390', 'close:6466', 'volume:74031']
['time:1220976000000', 'tradeDate:1220976000000', 'open:6351', 'high:6516', 'low:6345', 'close:6453', 'volume:85603']
['time:1221062400000', 'tradeDate:1221062400000', 'open:6437', 'high:6438', 'low:6203', 'close:6230', 'volume:82819']
['time:1221148800000', 'tradeDate:1221148800000', 'open:6354', 'high:6369', 'low:6153', 'close:6288', 'volume:86443']
['time:1221408000000', 'tradeDate:1221408000000', 'open:6130', 'high:6190', 'low:5863', 'close:5967', 'volume:81846']
['time:1221494400000', 'tradeDate:1221494400000', 'open:5849', 'high:5858', 'low:5679', 'close:5685', 'volume:90493']
['time:1221580800000', 'tradeDate:1221580800000', 'open:5916', 'high:5999', 'low:5719', 'close:5767', 'volume:68589']
['time:1221667200000', 'tradeDate:1221667200000', 'open:5551', 'high:5590', 'low:5416', 'close:5522', 'volume:104745']
['time:1221753600000', 'tradeDate:1221753600000', 'open:5806', 'high:5908', 'low:5785', 'close:5908', 'volume:42344']
['time:1222012800000', 'tradeDate:1222012800000', 'open:6120', 'high:6122', 'low:5956', 'close:6089', 'volume:79569']
['time:1222099200000', 'tradeDate:1222099200000', 'open:6030', 'high:6150', 'low:5995', 'close:6135', 'volume:72431']
['time:1222185600000', 'tradeDate:1222185600000', 'open:6117', 'high:6195', 'low:6075', 'close:6155', 'volume:78510']
['time:1222272000000', 'tradeDate:1222272000000', 'open:6000', 'high:6159', 'low:5961', 'close:6058', 'volume:77760']
['time:1222358400000', 'tradeDate:1222358400000', 'open:6050', 'high:6061', 'low:5819', 'close:5866', 'volume:83525']
['time:1222704000000', 'tradeDate:1222704000000', 'open:5459', 'high:5587', 'low:5459', 'close:5549', 'volume:51459']
['time:1222790400000', 'tradeDate:1222790400000', 'open:5599', 'high:5718', 'low:5598', 'close:5676', 'volume:70474']
['time:1222876800000', 'tradeDate:1222876800000', 'open:5721', 'high:5739', 'low:5555', 'close:5618', 'volume:81005']
['time:1222963200000', 'tradeDate:1222963200000', 'open:5550', 'high:5685', 'low:5490', 'close:5645', 'volume:78624']
['time:1223222400000', 'tradeDate:1223222400000', 'open:5488', 'high:5500', 'low:5382', 'close:5387', 'volume:72911']
['time:1223308800000', 'tradeDate:1223308800000', 'open:5250', 'high:5485', 'low:5222', 'close:5445', 'volume:91706']
['time:1223395200000', 'tradeDate:1223395200000', 'open:5249', 'high:5345', 'low:5065', 'close:5112', 'volume:106404']
['time:1223481600000', 'tradeDate:1223481600000', 'open:5186', 'high:5254', 'low:5058', 'close:5062', 'volume:113227']
['time:1223827200000', 'tradeDate:1223827200000', 'open:4885', 'high:4978', 'low:4885', 'close:4945', 'volume:65331']
['time:1223913600000', 'tradeDate:1223913600000', 'open:5286', 'high:5287', 'low:5236', 'close:5287', 'volume:47432']
['time:1224000000000', 'tradeDate:1224000000000', 'open:5297', 'high:5297', 'low:5153', 'close:5245', 'volume:60484']
['time:1224086400000', 'tradeDate:1224086400000', 'open:4978', 'high:4978', 'low:4978', 'close:4978', 'volume:3373']
['time:1224172800000', 'tradeDate:1224172800000', 'open:4894', 'high:4968', 'low:4804', 'close:4804', 'volume:72243']
['time:1224432000000', 'tradeDate:1224432000000', 'open:4804', 'high:4836', 'low:4636', 'close:4823', 'volume:86475']
['time:1224518400000', 'tradeDate:1224518400000', 'open:4930', 'high:4950', 'low:4735', 'close:4817', 'volume:117280']
['time:1224604800000', 'tradeDate:1224604800000', 'open:4738', 'high:4855', 'low:4650', 'close:4656', 'volume:114002']
['time:1224691200000', 'tradeDate:1224691200000', 'open:4494', 'high:4528', 'low:4494', 'close:4494', 'volume:28538']
['time:1224777600000', 'tradeDate:1224777600000', 'open:4395', 'high:4439', 'low:4337', 'close:4337', 'volume:31793']
['time:1225036800000', 'tradeDate:1225036800000', 'open:4126', 'high:4226', 'low:4034', 'close:4034', 'volume:89165']
['time:1225123200000', 'tradeDate:1225123200000', 'open:3921', 'high:4316', 'low:3811', 'close:4316', 'volume:162434']
['time:1225209600000', 'tradeDate:1225209600000', 'open:4618', 'high:4618', 'low:4212', 'close:4288', 'volume:170198']
['time:1225296000000', 'tradeDate:1225296000000', 'open:4376', 'high:4594', 'low:4361', 'close:4594', 'volume:71800']
['time:1225382400000', 'tradeDate:1225382400000', 'open:4594', 'high:4910', 'low:4530', 'close:4844', 'volume:172208']
['time:1225641600000', 'tradeDate:1225641600000', 'open:4910', 'high:4994', 'low:4784', 'close:4992', 'volume:146465']
['time:1225728000000', 'tradeDate:1225728000000', 'open:4965', 'high:5007', 'low:4836', 'close:4978', 'volume:130831']
['time:1225814400000', 'tradeDate:1225814400000', 'open:5080', 'high:5100', 'low:4893', 'close:4900', 'volume:134188']
['time:1225900800000', 'tradeDate:1225900800000', 'open:4680', 'high:4700', 'low:4557', 'close:4557', 'volume:61117']
['time:1225987200000', 'tradeDate:1225987200000', 'open:4310', 'high:4662', 'low:4272', 'close:4633', 'volume:168009']
['time:1226246400000', 'tradeDate:1226246400000', 'open:4658', 'high:4692', 'low:4551', 'close:4632', 'volume:118580']
['time:1226332800000', 'tradeDate:1226332800000', 'open:4477', 'high:4645', 'low:4465', 'close:4474', 'volume:121380']
['time:1226419200000', 'tradeDate:1226419200000', 'open:4488', 'high:4596', 'low:4420', 'close:4521', 'volume:127683']
['time:1226505600000', 'tradeDate:1226505600000', 'open:4305', 'high:4331', 'low:4206', 'close:4285', 'volume:95728']
['time:1226592000000', 'tradeDate:1226592000000', 'open:4499', 'high:4514', 'low:4345', 'close:4380', 'volume:117202']
['time:1226851200000', 'tradeDate:1226851200000', 'open:4280', 'high:4432', 'low:4263', 'close:4357', 'volume:107475']
['time:1226937600000', 'tradeDate:1226937600000', 'open:4351', 'high:4351', 'low:4207', 'close:4244', 'volume:105169']
['time:1227024000000', 'tradeDate:1227024000000', 'open:4238', 'high:4289', 'low:4183', 'close:4261', 'volume:66464']
['time:1227110400000', 'tradeDate:1227110400000', 'open:3953', 'high:4027', 'low:3866', 'close:3903', 'volume:90822']
['time:1227196800000', 'tradeDate:1227196800000', 'open:3880', 'high:4129', 'low:3815', 'close:4121', 'volume:125186']
['time:1227456000000', 'tradeDate:1227456000000', 'open:4081', 'high:4108', 'low:3972', 'close:4045', 'volume:100411']
['time:1227542400000', 'tradeDate:1227542400000', 'open:4222', 'high:4285', 'low:4112', 'close:4199', 'volume:123548']
['time:1227628800000', 'tradeDate:1227628800000', 'open:4237', 'high:4268', 'low:4176', 'close:4209', 'volume:107767']
['time:1227715200000', 'tradeDate:1227715200000', 'open:4330', 'high:4488', 'low:4292', 'close:4430', 'volume:105400']
['time:1227801600000', 'tradeDate:1227801600000', 'open:4435', 'high:4465', 'low:4388', 'close:4460', 'volume:84216']
['time:1228060800000', 'tradeDate:1228060800000', 'open:4420', 'high:4580', 'low:4389', 'close:4501', 'volume:106527']
['time:1228147200000', 'tradeDate:1228147200000', 'open:4299', 'high:4324', 'low:4206', 'close:4240', 'volume:89986']
['time:1228233600000', 'tradeDate:1228233600000', 'open:4268', 'high:4306', 'low:4186', 'close:4188', 'volume:94480']
['time:1228320000000', 'tradeDate:1228320000000', 'open:4246', 'high:4284', 'low:4100', 'close:4139', 'volume:101106']
['time:1228406400000', 'tradeDate:1228406400000', 'open:4170', 'high:4202', 'low:4103', 'close:4179', 'volume:91707']
['time:1228665600000', 'tradeDate:1228665600000', 'open:4245', 'high:4471', 'low:4231', 'close:4471', 'volume:92419']
['time:1228752000000', 'tradeDate:1228752000000', 'open:4495', 'high:4546', 'low:4432', 'close:4460', 'volume:108417']
