['time:901900800000', 'tradeDate:901900800000', 'open:7557', 'high:7609', 'low:7550', 'close:7609', 'volume:378']
['time:907862400000', 'tradeDate:907862400000', 'open:6980', 'high:7028', 'low:6830', 'close:6900', 'volume:3290']
['time:908121600000', 'tradeDate:908121600000', 'open:6980', 'high:6980', 'low:6900', 'close:6935', 'volume:1613']
['time:908208000000', 'tradeDate:908208000000', 'open:6950', 'high:6990', 'low:6851', 'close:6852', 'volume:2387']
['time:908294400000', 'tradeDate:908294400000', 'open:6830', 'high:6830', 'low:6740', 'close:6775', 'volume:2224']
['time:908380800000', 'tradeDate:908380800000', 'open:6775', 'high:6781', 'low:6720', 'close:6760', 'volume:1188']
['time:908553600000', 'tradeDate:908553600000', 'open:6950', 'high:6975', 'low:6895', 'close:6908', 'volume:1592']
['time:908726400000', 'tradeDate:908726400000', 'open:6920', 'high:6926', 'low:6871', 'close:6900', 'volume:641']
['time:908812800000', 'tradeDate:908812800000', 'open:6885', 'high:6898', 'low:6812', 'close:6812', 'volume:777']
['time:908899200000', 'tradeDate:908899200000', 'open:6812', 'high:7055', 'low:6789', 'close:7054', 'volume:926']
['time:908985600000', 'tradeDate:908985600000', 'open:7030', 'high:7038', 'low:6905', 'close:6955', 'volume:2243']
['time:909072000000', 'tradeDate:909072000000', 'open:6975', 'high:7040', 'low:6962', 'close:7015', 'volume:2586']
['time:909331200000', 'tradeDate:909331200000', 'open:7000', 'high:7010', 'low:6951', 'close:7010', 'volume:1463']
['time:909417600000', 'tradeDate:909417600000', 'open:7020', 'high:7061', 'low:6980', 'close:7014', 'volume:2071']
['time:909504000000', 'tradeDate:909504000000', 'open:7005', 'high:7020', 'low:6906', 'close:6914', 'volume:2947']
['time:909590400000', 'tradeDate:909590400000', 'open:6912', 'high:6965', 'low:6907', 'close:6965', 'volume:1515']
['time:909676800000', 'tradeDate:909676800000', 'open:7000', 'high:7046', 'low:6950', 'close:7035', 'volume:2302']
['time:909763200000', 'tradeDate:909763200000', 'open:7058', 'high:7120', 'low:7035', 'close:7118', 'volume:2753']
['time:909936000000', 'tradeDate:909936000000', 'open:7129', 'high:7200', 'low:7118', 'close:7181', 'volume:2530']
['time:910022400000', 'tradeDate:910022400000', 'open:7150', 'high:7150', 'low:7073', 'close:7080', 'volume:2876']
['time:910108800000', 'tradeDate:910108800000', 'open:7051', 'high:7060', 'low:6920', 'close:6958', 'volume:3434']
['time:910195200000', 'tradeDate:910195200000', 'open:6970', 'high:7025', 'low:6903', 'close:7015', 'volume:2888']
['time:910281600000', 'tradeDate:910281600000', 'open:7018', 'high:7018', 'low:6915', 'close:6921', 'volume:3000']
['time:910368000000', 'tradeDate:910368000000', 'open:6930', 'high:7000', 'low:6930', 'close:7000', 'volume:2117']
['time:910540800000', 'tradeDate:910540800000', 'open:7001', 'high:7018', 'low:6940', 'close:6965', 'volume:1374']
['time:910627200000', 'tradeDate:910627200000', 'open:6901', 'high:6901', 'low:6828', 'close:6831', 'volume:2496']
['time:910713600000', 'tradeDate:910713600000', 'open:6781', 'high:6788', 'low:6707', 'close:6710', 'volume:2317']
['time:910886400000', 'tradeDate:910886400000', 'open:6850', 'high:6899', 'low:6820', 'close:6894', 'volume:2411']
['time:911145600000', 'tradeDate:911145600000', 'open:6914', 'high:7072', 'low:6914', 'close:7070', 'volume:1784']
['time:911232000000', 'tradeDate:911232000000', 'open:7070', 'high:7180', 'low:7041', 'close:7165', 'volume:1252']
['time:911318400000', 'tradeDate:911318400000', 'open:7195', 'high:7198', 'low:7052', 'close:7110', 'volume:940']
['time:911404800000', 'tradeDate:911404800000', 'open:7160', 'high:7365', 'low:7160', 'close:7350', 'volume:3567']
['time:911491200000', 'tradeDate:911491200000', 'open:7360', 'high:7390', 'low:7293', 'close:7390', 'volume:2989']
['time:911577600000', 'tradeDate:911577600000', 'open:7425', 'high:7456', 'low:7355', 'close:7380', 'volume:3385']
['time:911750400000', 'tradeDate:911750400000', 'open:7326', 'high:7380', 'low:7320', 'close:7344', 'volume:1636']
['time:911836800000', 'tradeDate:911836800000', 'open:7425', 'high:7538', 'low:7425', 'close:7525', 'volume:3250']
['time:911923200000', 'tradeDate:911923200000', 'open:7250', 'high:7380', 'low:7250', 'close:7366', 'volume:4222']
['time:912009600000', 'tradeDate:912009600000', 'open:7385', 'high:7550', 'low:7368', 'close:7529', 'volume:3485']
['time:912096000000', 'tradeDate:912096000000', 'open:7550', 'high:7558', 'low:7455', 'close:7490', 'volume:2598']
['time:912355200000', 'tradeDate:912355200000', 'open:7480', 'high:7484', 'low:7410', 'close:7413', 'volume:2194']
['time:912441600000', 'tradeDate:912441600000', 'open:7360', 'high:7415', 'low:7328', 'close:7336', 'volume:2815']
['time:912528000000', 'tradeDate:912528000000', 'open:7400', 'high:7420', 'low:7355', 'close:7380', 'volume:2268']
['time:912614400000', 'tradeDate:912614400000', 'open:7365', 'high:7370', 'low:7301', 'close:7321', 'volume:1844']
['time:912700800000', 'tradeDate:912700800000', 'open:7320', 'high:7384', 'low:7306', 'close:7384', 'volume:2017']
['time:912960000000', 'tradeDate:912960000000', 'open:7534', 'high:7540', 'low:7470', 'close:7470', 'volume:2958']
['time:913046400000', 'tradeDate:913046400000', 'open:7500', 'high:7510', 'low:7350', 'close:7352', 'volume:2678']
['time:913132800000', 'tradeDate:913132800000', 'open:7328', 'high:7338', 'low:7201', 'close:7226', 'volume:2646']
['time:913219200000', 'tradeDate:913219200000', 'open:7200', 'high:7250', 'low:7151', 'close:7186', 'volume:2171']
['time:913305600000', 'tradeDate:913305600000', 'open:7110', 'high:7190', 'low:6960', 'close:6965', 'volume:2886']
['time:913564800000', 'tradeDate:913564800000', 'open:6965', 'high:7040', 'low:6940', 'close:6959', 'volume:1576']
['time:913651200000', 'tradeDate:913651200000', 'open:6901', 'high:7010', 'low:6760', 'close:7000', 'volume:2067']
['time:913737600000', 'tradeDate:913737600000', 'open:6975', 'high:6985', 'low:6760', 'close:6760', 'volume:1701']
['time:913824000000', 'tradeDate:913824000000', 'open:6761', 'high:6870', 'low:6672', 'close:6691', 'volume:5263']
['time:913910400000', 'tradeDate:913910400000', 'open:6750', 'high:6830', 'low:6660', 'close:6769', 'volume:5258']
['time:913996800000', 'tradeDate:913996800000', 'open:6759', 'high:6759', 'low:6588', 'close:6612', 'volume:4491']
['time:914169600000', 'tradeDate:914169600000', 'open:6660', 'high:6747', 'low:6650', 'close:6705', 'volume:3869']
['time:914256000000', 'tradeDate:914256000000', 'open:6749', 'high:6950', 'low:6732', 'close:6940', 'volume:4617']
['time:914342400000', 'tradeDate:914342400000', 'open:6920', 'high:6930', 'low:6820', 'close:6835', 'volume:3868']
['time:914428800000', 'tradeDate:914428800000', 'open:6920', 'high:6949', 'low:6835', 'close:6840', 'volume:3801']
['time:914774400000', 'tradeDate:914774400000', 'open:6789', 'high:6789', 'low:6550', 'close:6591', 'volume:4403']
['time:914860800000', 'tradeDate:914860800000', 'open:6530', 'high:6645', 'low:6480', 'close:6630', 'volume:3876']
['time:914947200000', 'tradeDate:914947200000', 'open:6649', 'high:6720', 'low:6581', 'close:6608', 'volume:4600']
['time:915033600000', 'tradeDate:915033600000', 'open:6669', 'high:6680', 'low:6531', 'close:6531', 'volume:3173']
