['time:1072972800000', 'tradeDate:1072972800000', 'open:5900', 'high:6072', 'low:5897', 'close:6056', 'volume:40341']
['time:1081785600000', 'tradeDate:1081785600000', 'open:6810', 'high:6833', 'low:6772', 'close:6823', 'volume:27464']
['time:1081872000000', 'tradeDate:1081872000000', 'open:6771', 'high:6925', 'low:6771', 'close:6920', 'volume:41317']
['time:1081958400000', 'tradeDate:1081958400000', 'open:6897', 'high:6924', 'low:6723', 'close:6749', 'volume:50877']
['time:1082044800000', 'tradeDate:1082044800000', 'open:6736', 'high:6865', 'low:6736', 'close:6828', 'volume:38826']
['time:1082304000000', 'tradeDate:1082304000000', 'open:6828', 'high:6854', 'low:6750', 'close:6809', 'volume:27262']
['time:1082390400000', 'tradeDate:1082390400000', 'open:6824', 'high:6899', 'low:6806', 'close:6839', 'volume:21650']
['time:1082476800000', 'tradeDate:1082476800000', 'open:6815', 'high:6848', 'low:6806', 'close:6824', 'volume:10577']
['time:1082563200000', 'tradeDate:1082563200000', 'open:6860', 'high:6920', 'low:6661', 'close:6718', 'volume:65604']
['time:1082649600000', 'tradeDate:1082649600000', 'open:6775', 'high:6784', 'low:6706', 'close:6750', 'volume:30451']
['time:1082908800000', 'tradeDate:1082908800000', 'open:6751', 'high:6768', 'low:6712', 'close:6720', 'volume:21922']
['time:1082995200000', 'tradeDate:1082995200000', 'open:6712', 'high:6730', 'low:6608', 'close:6680', 'volume:40628']
['time:1083081600000', 'tradeDate:1083081600000', 'open:6659', 'high:6684', 'low:6594', 'close:6605', 'volume:33440']
['time:1083168000000', 'tradeDate:1083168000000', 'open:6555', 'high:6560', 'low:6327', 'close:6399', 'volume:55098']
['time:1083254400000', 'tradeDate:1083254400000', 'open:6361', 'high:6362', 'low:5961', 'close:6020', 'volume:73743']
['time:1083513600000', 'tradeDate:1083513600000', 'open:6050', 'high:6120', 'low:5970', 'close:6017', 'volume:40742']
['time:1083600000000', 'tradeDate:1083600000000', 'open:6081', 'high:6168', 'low:6053', 'close:6133', 'volume:39031']
['time:1083686400000', 'tradeDate:1083686400000', 'open:6135', 'high:6149', 'low:5725', 'close:5725', 'volume:64666']
['time:1083772800000', 'tradeDate:1083772800000', 'open:5797', 'high:5965', 'low:5750', 'close:5849', 'volume:61689']
['time:1083859200000', 'tradeDate:1083859200000', 'open:5800', 'high:5995', 'low:5791', 'close:5979', 'volume:43348']
['time:1084118400000', 'tradeDate:1084118400000', 'open:5927', 'high:5927', 'low:5701', 'close:5751', 'volume:40211']
['time:1084204800000', 'tradeDate:1084204800000', 'open:5816', 'high:5878', 'low:5656', 'close:5858', 'volume:55208']
['time:1084291200000', 'tradeDate:1084291200000', 'open:5928', 'high:6004', 'low:5910', 'close:5942', 'volume:38234']
['time:1084377600000', 'tradeDate:1084377600000', 'open:5920', 'high:5950', 'low:5850', 'close:5890', 'volume:38907']
['time:1084464000000', 'tradeDate:1084464000000', 'open:5908', 'high:5945', 'low:5720', 'close:5745', 'volume:45489']
['time:1084723200000', 'tradeDate:1084723200000', 'open:5695', 'high:5698', 'low:5343', 'close:5358', 'volume:45298']
['time:1084809600000', 'tradeDate:1084809600000', 'open:5429', 'high:5560', 'low:5386', 'close:5523', 'volume:31290']
['time:1084896000000', 'tradeDate:1084896000000', 'open:5592', 'high:5909', 'low:5560', 'close:5891', 'volume:17440']
['time:1084982400000', 'tradeDate:1084982400000', 'open:5775', 'high:5875', 'low:5588', 'close:5685', 'volume:64609']
['time:1085068800000', 'tradeDate:1085068800000', 'open:5734', 'high:5915', 'low:5670', 'close:5840', 'volume:53127']
['time:1085328000000', 'tradeDate:1085328000000', 'open:5878', 'high:5965', 'low:5756', 'close:5871', 'volume:46743']
['time:1085414400000', 'tradeDate:1085414400000', 'open:5790', 'high:5925', 'low:5771', 'close:5841', 'volume:38556']
['time:1085500800000', 'tradeDate:1085500800000', 'open:6000', 'high:6070', 'low:5971', 'close:5990', 'volume:39341']
['time:1085587200000', 'tradeDate:1085587200000', 'open:6010', 'high:6025', 'low:5945', 'close:6001', 'volume:26676']
['time:1085673600000', 'tradeDate:1085673600000', 'open:6053', 'high:6066', 'low:5990', 'close:6043', 'volume:29754']
['time:1085932800000', 'tradeDate:1085932800000', 'open:6037', 'high:6038', 'low:5885', 'close:5928', 'volume:35231']
['time:1086019200000', 'tradeDate:1086019200000', 'open:5930', 'high:5952', 'low:5810', 'close:5906', 'volume:41623']
['time:1086105600000', 'tradeDate:1086105600000', 'open:5851', 'high:5855', 'low:5750', 'close:5790', 'volume:32455']
['time:1086192000000', 'tradeDate:1086192000000', 'open:5814', 'high:5845', 'low:5554', 'close:5580', 'volume:47982']
['time:1086278400000', 'tradeDate:1086278400000', 'open:5615', 'high:5640', 'low:5530', 'close:5607', 'volume:39913']
['time:1086537600000', 'tradeDate:1086537600000', 'open:5687', 'high:5909', 'low:5682', 'close:5890', 'volume:45734']
['time:1086624000000', 'tradeDate:1086624000000', 'open:5950', 'high:5989', 'low:5864', 'close:5981', 'volume:39146']
['time:1086710400000', 'tradeDate:1086710400000', 'open:5959', 'high:5995', 'low:5922', 'close:5960', 'volume:25188']
['time:1086796800000', 'tradeDate:1086796800000', 'open:5906', 'high:5919', 'low:5763', 'close:5840', 'volume:43557']
['time:1086883200000', 'tradeDate:1086883200000', 'open:5780', 'high:5780', 'low:5668', 'close:5715', 'volume:33329']
['time:1087142400000', 'tradeDate:1087142400000', 'open:5692', 'high:5795', 'low:5515', 'close:5540', 'volume:38014']
['time:1087228800000', 'tradeDate:1087228800000', 'open:5540', 'high:5646', 'low:5454', 'close:5604', 'volume:30121']
['time:1087315200000', 'tradeDate:1087315200000', 'open:5660', 'high:5740', 'low:5500', 'close:5560', 'volume:17950']
['time:1087401600000', 'tradeDate:1087401600000', 'open:5450', 'high:5668', 'low:5422', 'close:5607', 'volume:62878']
['time:1087488000000', 'tradeDate:1087488000000', 'open:5572', 'high:5575', 'low:5430', 'close:5463', 'volume:45800']
['time:1087747200000', 'tradeDate:1087747200000', 'open:5600', 'high:5639', 'low:5452', 'close:5538', 'volume:43530']
['time:1087920000000', 'tradeDate:1087920000000', 'open:5575', 'high:5714', 'low:5552', 'close:5660', 'volume:46538']
['time:1088006400000', 'tradeDate:1088006400000', 'open:5720', 'high:5735', 'low:5660', 'close:5712', 'volume:33947']
['time:1088092800000', 'tradeDate:1088092800000', 'open:5688', 'high:5773', 'low:5672', 'close:5735', 'volume:35556']
['time:1088352000000', 'tradeDate:1088352000000', 'open:5734', 'high:5746', 'low:5589', 'close:5615', 'volume:35960']
['time:1088438400000', 'tradeDate:1088438400000', 'open:5592', 'high:5654', 'low:5555', 'close:5644', 'volume:29181']
['time:1088524800000', 'tradeDate:1088524800000', 'open:5667', 'high:5796', 'low:5667', 'close:5750', 'volume:40247']
['time:1088611200000', 'tradeDate:1088611200000', 'open:5794', 'high:5795', 'low:5720', 'close:5765', 'volume:26725']
['time:1088697600000', 'tradeDate:1088697600000', 'open:5620', 'high:5658', 'low:5561', 'close:5655', 'volume:25931']
['time:1088956800000', 'tradeDate:1088956800000', 'open:5582', 'high:5610', 'low:5542', 'close:5597', 'volume:24339']
['time:1089043200000', 'tradeDate:1089043200000', 'open:5622', 'high:5676', 'low:5568', 'close:5667', 'volume:27542']
['time:1089129600000', 'tradeDate:1089129600000', 'open:5550', 'high:5688', 'low:5520', 'close:5650', 'volume:37028']
['time:1089216000000', 'tradeDate:1089216000000', 'open:5639', 'high:5804', 'low:5596', 'close:5634', 'volume:26283']
['time:1089302400000', 'tradeDate:1089302400000', 'open:5641', 'high:5724', 'low:5586', 'close:5707', 'volume:38772']
['time:1089561600000', 'tradeDate:1089561600000', 'open:5733', 'high:5761', 'low:5693', 'close:5707', 'volume:22358']
['time:1089648000000', 'tradeDate:1089648000000', 'open:5686', 'high:5698', 'low:5654', 'close:5661', 'volume:19661']
['time:1089734400000', 'tradeDate:1089734400000', 'open:5643', 'high:5682', 'low:5597', 'close:5608', 'volume:32520']
['time:1089820800000', 'tradeDate:1089820800000', 'open:5602', 'high:5620', 'low:5482', 'close:5550', 'volume:33895']
['time:1089907200000', 'tradeDate:1089907200000', 'open:5501', 'high:5582', 'low:5496', 'close:5505', 'volume:28871']
['time:1090166400000', 'tradeDate:1090166400000', 'open:5491', 'high:5545', 'low:5422', 'close:5511', 'volume:27613']
['time:1090252800000', 'tradeDate:1090252800000', 'open:5460', 'high:5488', 'low:5281', 'close:5300', 'volume:25758']
['time:1090339200000', 'tradeDate:1090339200000', 'open:5357', 'high:5430', 'low:5353', 'close:5418', 'volume:13849']
['time:1090425600000', 'tradeDate:1090425600000', 'open:5249', 'high:5308', 'low:5207', 'close:5291', 'volume:34720']
['time:1090512000000', 'tradeDate:1090512000000', 'open:5291', 'high:5339', 'low:5273', 'close:5285', 'volume:29972']
['time:1090771200000', 'tradeDate:1090771200000', 'open:5230', 'high:5279', 'low:5225', 'close:5275', 'volume:19390']
['time:1090857600000', 'tradeDate:1090857600000', 'open:5270', 'high:5394', 'low:5219', 'close:5353', 'volume:44806']
['time:1090944000000', 'tradeDate:1090944000000', 'open:5398', 'high:5400', 'low:5340', 'close:5360', 'volume:27778']
['time:1091030400000', 'tradeDate:1091030400000', 'open:5355', 'high:5355', 'low:5281', 'close:5297', 'volume:29294']
['time:1091116800000', 'tradeDate:1091116800000', 'open:5337', 'high:5407', 'low:5336', 'close:5356', 'volume:33673']
['time:1091376000000', 'tradeDate:1091376000000', 'open:5323', 'high:5323', 'low:5255', 'close:5280', 'volume:25760']
['time:1091462400000', 'tradeDate:1091462400000', 'open:5305', 'high:5319', 'low:5265', 'close:5282', 'volume:23697']
['time:1091548800000', 'tradeDate:1091548800000', 'open:5250', 'high:5266', 'low:5212', 'close:5254', 'volume:25644']
['time:1091635200000', 'tradeDate:1091635200000', 'open:5259', 'high:5410', 'low:5214', 'close:5399', 'volume:51427']
['time:1091721600000', 'tradeDate:1091721600000', 'open:5335', 'high:5408', 'low:5332', 'close:5369', 'volume:30009']
['time:1091980800000', 'tradeDate:1091980800000', 'open:5300', 'high:5390', 'low:5271', 'close:5380', 'volume:27565']
['time:1092067200000', 'tradeDate:1092067200000', 'open:5385', 'high:5390', 'low:5342', 'close:5364', 'volume:23213']
['time:1092153600000', 'tradeDate:1092153600000', 'open:5400', 'high:5409', 'low:5292', 'close:5325', 'volume:33885']
['time:1092240000000', 'tradeDate:1092240000000', 'open:5310', 'high:5348', 'low:5303', 'close:5348', 'volume:19967']
['time:1092326400000', 'tradeDate:1092326400000', 'open:5300', 'high:5396', 'low:5293', 'close:5356', 'volume:34742']
['time:1092585600000', 'tradeDate:1092585600000', 'open:5339', 'high:5350', 'low:5314', 'close:5331', 'volume:14680']
['time:1092672000000', 'tradeDate:1092672000000', 'open:5362', 'high:5375', 'low:5316', 'close:5339', 'volume:18196']
['time:1092758400000', 'tradeDate:1092758400000', 'open:5328', 'high:5423', 'low:5295', 'close:5423', 'volume:18011']
['time:1092844800000', 'tradeDate:1092844800000', 'open:5427', 'high:5548', 'low:5421', 'close:5528', 'volume:40525']
['time:1092931200000', 'tradeDate:1092931200000', 'open:5542', 'high:5625', 'low:5526', 'close:5583', 'volume:36137']
['time:1093190400000', 'tradeDate:1093190400000', 'open:5613', 'high:5628', 'low:5576', 'close:5606', 'volume:23079']
['time:1093449600000', 'tradeDate:1093449600000', 'open:5722', 'high:5813', 'low:5700', 'close:5783', 'volume:35392']
['time:1093536000000', 'tradeDate:1093536000000', 'open:5800', 'high:5818', 'low:5758', 'close:5810', 'volume:23284']
['time:1093795200000', 'tradeDate:1093795200000', 'open:5810', 'high:5819', 'low:5777', 'close:5785', 'volume:18023']
['time:1093881600000', 'tradeDate:1093881600000', 'open:5766', 'high:5875', 'low:5734', 'close:5763', 'volume:52609']
['time:1093968000000', 'tradeDate:1093968000000', 'open:5800', 'high:5867', 'low:5785', 'close:5856', 'volume:34567']
['time:1094054400000', 'tradeDate:1094054400000', 'open:5850', 'high:5860', 'low:5794', 'close:5840', 'volume:26755']
['time:1094140800000', 'tradeDate:1094140800000', 'open:5850', 'high:5870', 'low:5746', 'close:5762', 'volume:45361']
['time:1094400000000', 'tradeDate:1094400000000', 'open:5753', 'high:5788', 'low:5715', 'close:5780', 'volume:28759']
['time:1094486400000', 'tradeDate:1094486400000', 'open:5771', 'high:5842', 'low:5763', 'close:5840', 'volume:33963']
['time:1094572800000', 'tradeDate:1094572800000', 'open:5850', 'high:5879', 'low:5810', 'close:5828', 'volume:31458']
['time:1094659200000', 'tradeDate:1094659200000', 'open:5812', 'high:5854', 'low:5785', 'close:5843', 'volume:23185']
['time:1094745600000', 'tradeDate:1094745600000', 'open:5845', 'high:5875', 'low:5815', 'close:5841', 'volume:28530']
['time:1095004800000', 'tradeDate:1095004800000', 'open:5900', 'high:5939', 'low:5892', 'close:5930', 'volume:24950']
['time:1095091200000', 'tradeDate:1095091200000', 'open:5949', 'high:5956', 'low:5921', 'close:5935', 'volume:19073']
['time:1095177600000', 'tradeDate:1095177600000', 'open:5923', 'high:5933', 'low:5870', 'close:5879', 'volume:13081']
['time:1095264000000', 'tradeDate:1095264000000', 'open:5850', 'high:5888', 'low:5814', 'close:5868', 'volume:27198']
['time:1095350400000', 'tradeDate:1095350400000', 'open:5860', 'high:5871', 'low:5797', 'close:5797', 'volume:26662']
['time:1095609600000', 'tradeDate:1095609600000', 'open:5813', 'high:5875', 'low:5812', 'close:5840', 'volume:27601']
['time:1095696000000', 'tradeDate:1095696000000', 'open:5866', 'high:5945', 'low:5856', 'close:5945', 'volume:37292']
['time:1095782400000', 'tradeDate:1095782400000', 'open:5955', 'high:5959', 'low:5918', 'close:5936', 'volume:19250']
['time:1095868800000', 'tradeDate:1095868800000', 'open:5890', 'high:5933', 'low:5886', 'close:5917', 'volume:19885']
['time:1095955200000', 'tradeDate:1095955200000', 'open:5915', 'high:5930', 'low:5862', 'close:5888', 'volume:27518']
['time:1096214400000', 'tradeDate:1096214400000', 'open:5879', 'high:5884', 'low:5843', 'close:5870', 'volume:16317']
['time:1096387200000', 'tradeDate:1096387200000', 'open:5875', 'high:5900', 'low:5845', 'close:5857', 'volume:21886']
['time:1096473600000', 'tradeDate:1096473600000', 'open:5888', 'high:5918', 'low:5861', 'close:5889', 'volume:27124']
['time:1096560000000', 'tradeDate:1096560000000', 'open:5901', 'high:5957', 'low:5871', 'close:5947', 'volume:33218']
['time:1096819200000', 'tradeDate:1096819200000', 'open:6040', 'high:6115', 'low:6030', 'close:6105', 'volume:31836']
['time:1096905600000', 'tradeDate:1096905600000', 'open:6103', 'high:6124', 'low:6088', 'close:6123', 'volume:15690']
['time:1096992000000', 'tradeDate:1096992000000', 'open:6110', 'high:6180', 'low:6072', 'close:6088', 'volume:39947']
['time:1097078400000', 'tradeDate:1097078400000', 'open:6123', 'high:6144', 'low:6093', 'close:6134', 'volume:25574']
['time:1097164800000', 'tradeDate:1097164800000', 'open:6110', 'high:6139', 'low:6101', 'close:6135', 'volume:18294']
['time:1097424000000', 'tradeDate:1097424000000', 'open:6108', 'high:6135', 'low:6062', 'close:6118', 'volume:25498']
['time:1097510400000', 'tradeDate:1097510400000', 'open:6080', 'high:6094', 'low:5982', 'close:5991', 'volume:32982']
['time:1097596800000', 'tradeDate:1097596800000', 'open:6020', 'high:6036', 'low:5985', 'close:5994', 'volume:23959']
['time:1097683200000', 'tradeDate:1097683200000', 'open:5950', 'high:5950', 'low:5832', 'close:5850', 'volume:40855']
['time:1097769600000', 'tradeDate:1097769600000', 'open:5806', 'high:5868', 'low:5789', 'close:5816', 'volume:29951']
['time:1098028800000', 'tradeDate:1098028800000', 'open:5810', 'high:5855', 'low:5779', 'close:5779', 'volume:18174']
['time:1098115200000', 'tradeDate:1098115200000', 'open:5855', 'high:5862', 'low:5791', 'close:5837', 'volume:23608']
['time:1098201600000', 'tradeDate:1098201600000', 'open:5792', 'high:5810', 'low:5756', 'close:5775', 'volume:15247']
['time:1098288000000', 'tradeDate:1098288000000', 'open:5810', 'high:5843', 'low:5774', 'close:5779', 'volume:34435']
['time:1098374400000', 'tradeDate:1098374400000', 'open:5820', 'high:5831', 'low:5776', 'close:5796', 'volume:25199']
['time:1098720000000', 'tradeDate:1098720000000', 'open:5708', 'high:5719', 'low:5635', 'close:5660', 'volume:26563']
['time:1098806400000', 'tradeDate:1098806400000', 'open:5682', 'high:5692', 'low:5598', 'close:5616', 'volume:30301']
['time:1098892800000', 'tradeDate:1098892800000', 'open:5700', 'high:5734', 'low:5677', 'close:5729', 'volume:31206']
['time:1098979200000', 'tradeDate:1098979200000', 'open:5689', 'high:5727', 'low:5683', 'close:5691', 'volume:21774']
['time:1099238400000', 'tradeDate:1099238400000', 'open:5701', 'high:5726', 'low:5610', 'close:5617', 'volume:24525']
['time:1099324800000', 'tradeDate:1099324800000', 'open:5657', 'high:5764', 'low:5633', 'close:5751', 'volume:31618']
['time:1099411200000', 'tradeDate:1099411200000', 'open:5736', 'high:5855', 'low:5732', 'close:5830', 'volume:43060']
['time:1099497600000', 'tradeDate:1099497600000', 'open:5828', 'high:5865', 'low:5815', 'close:5836', 'volume:26726']
['time:1099584000000', 'tradeDate:1099584000000', 'open:5901', 'high:5967', 'low:5901', 'close:5920', 'volume:30446']
['time:1099843200000', 'tradeDate:1099843200000', 'open:5925', 'high:5934', 'low:5902', 'close:5909', 'volume:17358']
['time:1099929600000', 'tradeDate:1099929600000', 'open:5921', 'high:5960', 'low:5886', 'close:5943', 'volume:27268']
['time:1100016000000', 'tradeDate:1100016000000', 'open:5970', 'high:5991', 'low:5903', 'close:5960', 'volume:31408']
['time:1100102400000', 'tradeDate:1100102400000', 'open:5948', 'high:5955', 'low:5868', 'close:5868', 'volume:29323']
['time:1100188800000', 'tradeDate:1100188800000', 'open:5920', 'high:5968', 'low:5902', 'close:5935', 'volume:29339']
['time:1100448000000', 'tradeDate:1100448000000', 'open:5978', 'high:6006', 'low:5927', 'close:5941', 'volume:24579']
['time:1100534400000', 'tradeDate:1100534400000', 'open:5945', 'high:5960', 'low:5911', 'close:5929', 'volume:19583']
['time:1100620800000', 'tradeDate:1100620800000', 'open:5900', 'high:6043', 'low:5898', 'close:6040', 'volume:18339']
['time:1100707200000', 'tradeDate:1100707200000', 'open:6080', 'high:6107', 'low:6060', 'close:6072', 'volume:29707']
['time:1100793600000', 'tradeDate:1100793600000', 'open:6086', 'high:6093', 'low:6044', 'close:6056', 'volume:22611']
['time:1101052800000', 'tradeDate:1101052800000', 'open:5986', 'high:5990', 'low:5833', 'close:5835', 'volume:44598']
['time:1101139200000', 'tradeDate:1101139200000', 'open:5849', 'high:5872', 'low:5790', 'close:5842', 'volume:33263']
['time:1101225600000', 'tradeDate:1101225600000', 'open:5836', 'high:5919', 'low:5836', 'close:5905', 'volume:31576']
['time:1101312000000', 'tradeDate:1101312000000', 'open:5914', 'high:5923', 'low:5847', 'close:5870', 'volume:28150']
['time:1101398400000', 'tradeDate:1101398400000', 'open:5895', 'high:5964', 'low:5740', 'close:5740', 'volume:53585']
['time:1101657600000', 'tradeDate:1101657600000', 'open:5784', 'high:5813', 'low:5760', 'close:5810', 'volume:25406']
['time:1101744000000', 'tradeDate:1101744000000', 'open:5773', 'high:5825', 'low:5702', 'close:5809', 'volume:44352']
['time:1101830400000', 'tradeDate:1101830400000', 'open:5723', 'high:5802', 'low:5659', 'close:5770', 'volume:32051']
['time:1101916800000', 'tradeDate:1101916800000', 'open:5858', 'high:5878', 'low:5822', 'close:5855', 'volume:28912']
['time:1102003200000', 'tradeDate:1102003200000', 'open:5885', 'high:5905', 'low:5841', 'close:5880', 'volume:26316']
['time:1102262400000', 'tradeDate:1102262400000', 'open:5835', 'high:5909', 'low:5830', 'close:5883', 'volume:25694']
['time:1102348800000', 'tradeDate:1102348800000', 'open:5880', 'high:5908', 'low:5866', 'close:5890', 'volume:15602']
['time:1102435200000', 'tradeDate:1102435200000', 'open:5865', 'high:5902', 'low:5861', 'close:5880', 'volume:17107']
