['time:1338134400000', 'tradeDate:1338134400000', 'open:7072', 'high:7133', 'low:7025', 'close:7116', 'volume:88137']
['time:1356624000000', 'tradeDate:1356624000000', 'open:7650', 'high:7708', 'low:7647', 'close:7675', 'volume:69670']
['time:1344441600000', 'tradeDate:1344441600000', 'open:7371', 'high:7452', 'low:7346', 'close:7441', 'volume:125910']
['time:1344355200000', 'tradeDate:1344355200000', 'open:7306', 'high:7336', 'low:7277', 'close:7299', 'volume:103055']
['time:1341763200000', 'tradeDate:1341763200000', 'open:7204', 'high:7272', 'low:7202', 'close:7236', 'volume:78681']
['time:1341331200000', 'tradeDate:1341331200000', 'open:7268', 'high:7327', 'low:7251', 'close:7290', 'volume:83106']
['time:1341417600000', 'tradeDate:1341417600000', 'open:7303', 'high:7321', 'low:7277', 'close:7298', 'volume:61592']
['time:1341504000000', 'tradeDate:1341504000000', 'open:7288', 'high:7319', 'low:7237', 'close:7273', 'volume:88904']
['time:1344268800000', 'tradeDate:1344268800000', 'open:7233', 'high:7263', 'low:7223', 'close:7235', 'volume:62956']
['time:1344182400000', 'tradeDate:1344182400000', 'open:7278', 'high:7314', 'low:7236', 'close:7239', 'volume:87031']
['time:1341158400000', 'tradeDate:1341158400000', 'open:7133', 'high:7152', 'low:7107', 'close:7135', 'volume:61181']
['time:1341244800000', 'tradeDate:1341244800000', 'open:7177', 'high:7280', 'low:7161', 'close:7228', 'volume:100095']
['time:1343145600000', 'tradeDate:1343145600000', 'open:6782', 'high:6912', 'low:6775', 'close:6844', 'volume:109485']
['time:1345996800000', 'tradeDate:1345996800000', 'open:7535', 'high:7551', 'low:7452', 'close:7454', 'volume:85683']
['time:1338393600000', 'tradeDate:1338393600000', 'open:7142', 'high:7255', 'low:7085', 'close:7216', 'volume:133197']
['time:1338307200000', 'tradeDate:1338307200000', 'open:7270', 'high:7273', 'low:7196', 'close:7234', 'volume:106158']
['time:1351612800000', 'tradeDate:1351612800000', 'open:7192', 'high:7212', 'low:7125', 'close:7140', 'volume:89170']
['time:1351526400000', 'tradeDate:1351526400000', 'open:7170', 'high:7220', 'low:7141', 'close:7161', 'volume:104953']
['time:1332864000000', 'tradeDate:1332864000000', 'open:8015', 'high:8079', 'low:7996', 'close:8030', 'volume:92823']
['time:1332950400000', 'tradeDate:1332950400000', 'open:7998', 'high:8006', 'low:7820', 'close:7845', 'volume:137007']
['time:1332691200000', 'tradeDate:1332691200000', 'open:8081', 'high:8096', 'low:7938', 'close:7958', 'volume:120901']
['time:1332777600000', 'tradeDate:1332777600000', 'open:8000', 'high:8022', 'low:7973', 'close:8010', 'volume:82263']
['time:1332345600000', 'tradeDate:1332345600000', 'open:8009', 'high:8095', 'low:7986', 'close:8084', 'volume:105507']
['time:1332432000000', 'tradeDate:1332432000000', 'open:8101', 'high:8101', 'low:8051', 'close:8080', 'volume:69157']
['time:1332172800000', 'tradeDate:1332172800000', 'open:8077', 'high:8078', 'low:7952', 'close:7984', 'volume:107278']
['time:1332259200000', 'tradeDate:1332259200000', 'open:7966', 'high:8016', 'low:7951', 'close:7980', 'volume:64741']
['time:1348761600000', 'tradeDate:1348761600000', 'open:7726', 'high:7748', 'low:7666', 'close:7720', 'volume:88739']
['time:1356364800000', 'tradeDate:1356364800000', 'open:7555', 'high:7688', 'low:7538', 'close:7674', 'volume:85986']
['time:1348416000000', 'tradeDate:1348416000000', 'open:7747', 'high:7805', 'low:7685', 'close:7776', 'volume:98891']
['time:1348502400000', 'tradeDate:1348502400000', 'open:7792', 'high:7810', 'low:7744', 'close:7755', 'volume:68390']
['time:1348588800000', 'tradeDate:1348588800000', 'open:7691', 'high:7725', 'low:7670', 'close:7703', 'volume:74746']
['time:1348675200000', 'tradeDate:1348675200000', 'open:7683', 'high:7730', 'low:7679', 'close:7727', 'volume:67769']
['time:1348070400000', 'tradeDate:1348070400000', 'open:7782', 'high:7786', 'low:7716', 'close:7749', 'volume:81485']
['time:1348156800000', 'tradeDate:1348156800000', 'open:7765', 'high:7783', 'low:7748', 'close:7762', 'volume:61018']
['time:1342627200000', 'tradeDate:1342627200000', 'open:6974', 'high:7032', 'low:6945', 'close:7025', 'volume:105346']
['time:1342540800000', 'tradeDate:1342540800000', 'open:7110', 'high:7117', 'low:7056', 'close:7059', 'volume:52519']
['time:1342454400000', 'tradeDate:1342454400000', 'open:7048', 'high:7136', 'low:7030', 'close:7110', 'volume:123931']
['time:1342368000000', 'tradeDate:1342368000000', 'open:7089', 'high:7110', 'low:7020', 'close:7056', 'volume:98746']
['time:1342108800000', 'tradeDate:1342108800000', 'open:7070', 'high:7108', 'low:7045', 'close:7071', 'volume:96058']
['time:1342022400000', 'tradeDate:1342022400000', 'open:7186', 'high:7188', 'low:7067', 'close:7076', 'volume:120546']
['time:1341936000000', 'tradeDate:1341936000000', 'open:7138', 'high:7204', 'low:7133', 'close:7186', 'volume:84861']
['time:1341849600000', 'tradeDate:1341849600000', 'open:7251', 'high:7270', 'low:7162', 'close:7179', 'volume:111304']
['time:1336406400000', 'tradeDate:1336406400000', 'open:7520', 'high:7545', 'low:7493', 'close:7523', 'volume:70997']
['time:1336492800000', 'tradeDate:1336492800000', 'open:7468', 'high:7490', 'low:7417', 'close:7460', 'volume:111427']
['time:1336320000000', 'tradeDate:1336320000000', 'open:7557', 'high:7578', 'low:7491', 'close:7500', 'volume:105959']
['time:1336060800000', 'tradeDate:1336060800000', 'open:7615', 'high:7685', 'low:7583', 'close:7662', 'volume:104609']
['time:1352131200000', 'tradeDate:1352131200000', 'open:7180', 'high:7259', 'low:7163', 'close:7259', 'volume:78730']
['time:1335888000000', 'tradeDate:1335888000000', 'open:7496', 'high:7683', 'low:7491', 'close:7678', 'volume:124081']
['time:1335974400000', 'tradeDate:1335974400000', 'open:7676', 'high:7676', 'low:7635', 'close:7657', 'volume:65044']
['time:1354550400000', 'tradeDate:1354550400000', 'open:7560', 'high:7603', 'low:7548', 'close:7594', 'volume:76536']
['time:1354636800000', 'tradeDate:1354636800000', 'open:7593', 'high:7678', 'low:7576', 'close:7653', 'volume:96482']
['time:1333036800000', 'tradeDate:1333036800000', 'open:7810', 'high:7907', 'low:7786', 'close:7883', 'volume:107110']
['time:1354118400000', 'tradeDate:1354118400000', 'open:7470', 'high:7539', 'low:7465', 'close:7525', 'volume:98874']
['time:1354032000000', 'tradeDate:1354032000000', 'open:7407', 'high:7439', 'low:7390', 'close:7428', 'volume:62717']
['time:1327939200000', 'tradeDate:1327939200000', 'open:7444', 'high:7503', 'low:7422', 'close:7467', 'volume:107138']
['time:1327852800000', 'tradeDate:1327852800000', 'open:7352', 'high:7448', 'low:7351', 'close:7390', 'volume:88011']
['time:1353600000000', 'tradeDate:1353600000000', 'open:7123', 'high:7327', 'low:7120', 'close:7322', 'volume:120286']
['time:1353513600000', 'tradeDate:1353513600000', 'open:7096', 'high:7115', 'low:7081', 'close:7089', 'volume:64895']
['time:1353427200000', 'tradeDate:1353427200000', 'open:7176', 'high:7178', 'low:7051', 'close:7084', 'volume:63354']
['time:1353340800000', 'tradeDate:1353340800000', 'open:7174', 'high:7181', 'low:7131', 'close:7160', 'volume:73796']
['time:1353945600000', 'tradeDate:1353945600000', 'open:7410', 'high:7435', 'low:7380', 'close:7424', 'volume:76309']
['time:1353859200000', 'tradeDate:1353859200000', 'open:7362', 'high:7409', 'low:7357', 'close:7388', 'volume:66389']
['time:1354464000000', 'tradeDate:1354464000000', 'open:7596', 'high:7647', 'low:7560', 'close:7599', 'volume:94211']
['time:1355760000000', 'tradeDate:1355760000000', 'open:7660', 'high:7665', 'low:7621', 'close:7655', 'volume:70612']
['time:1352304000000', 'tradeDate:1352304000000', 'open:7168', 'high:7220', 'low:7160', 'close:7200', 'volume:87322']
['time:1355414400000', 'tradeDate:1355414400000', 'open:7738', 'high:7747', 'low:7701', 'close:7703', 'volume:84818']
['time:1350921600000', 'tradeDate:1350921600000', 'open:7342', 'high:7350', 'low:7293', 'close:7297', 'volume:65177']
['time:1345478400000', 'tradeDate:1345478400000', 'open:7465', 'high:7553', 'low:7458', 'close:7516', 'volume:104595']
['time:1342972800000', 'tradeDate:1342972800000', 'open:6915', 'high:6932', 'low:6845', 'close:6874', 'volume:89331']
['time:1342713600000', 'tradeDate:1342713600000', 'open:7022', 'high:7039', 'low:6996', 'close:7012', 'volume:72895']
['time:1345564800000', 'tradeDate:1345564800000', 'open:7494', 'high:7508', 'low:7453', 'close:7491', 'volume:73832']
['time:1343232000000', 'tradeDate:1343232000000', 'open:6856', 'high:6905', 'low:6832', 'close:6876', 'volume:89439']
['time:1343318400000', 'tradeDate:1343318400000', 'open:6969', 'high:7031', 'low:6946', 'close:7031', 'volume:101947']
['time:1343059200000', 'tradeDate:1343059200000', 'open:6862', 'high:6889', 'low:6850', 'close:6873', 'volume:70435']
['time:1337270400000', 'tradeDate:1337270400000', 'open:7164', 'high:7230', 'low:7128', 'close:7131', 'volume:137508']
['time:1346169600000', 'tradeDate:1346169600000', 'open:7404', 'high:7413', 'low:7381', 'close:7403', 'volume:48276']
['time:1346083200000', 'tradeDate:1346083200000', 'open:7435', 'high:7443', 'low:7375', 'close:7400', 'volume:90608']
['time:1335715200000', 'tradeDate:1335715200000', 'open:7444', 'high:7469', 'low:7395', 'close:7464', 'volume:84782']
['time:1336665600000', 'tradeDate:1336665600000', 'open:7458', 'high:7464', 'low:7356', 'close:7367', 'volume:116762']
['time:1336579200000', 'tradeDate:1336579200000', 'open:7425', 'high:7516', 'low:7425', 'close:7482', 'volume:105113']
['time:1326038400000', 'tradeDate:1326038400000', 'open:7047', 'high:7082', 'low:7026', 'close:7055', 'volume:76575']
['time:1337011200000', 'tradeDate:1337011200000', 'open:7305', 'high:7406', 'low:7290', 'close:7385', 'volume:113623']
['time:1336924800000', 'tradeDate:1336924800000', 'open:7376', 'high:7398', 'low:7327', 'close:7369', 'volume:91396']
['time:1337184000000', 'tradeDate:1337184000000', 'open:7266', 'high:7333', 'low:7251', 'close:7316', 'volume:107382']
['time:1337097600000', 'tradeDate:1337097600000', 'open:7356', 'high:7386', 'low:7250', 'close:7255', 'volume:79053']
['time:1325433600000', 'tradeDate:1325433600000', 'open:7022', 'high:7051', 'low:6928', 'close:6949', 'volume:88560']
['time:1325520000000', 'tradeDate:1325520000000', 'open:7020', 'high:7087', 'low:7002', 'close:7049', 'volume:86632']
['time:1355673600000', 'tradeDate:1355673600000', 'open:7690', 'high:7707', 'low:7615', 'close:7652', 'volume:100268']
['time:1325779200000', 'tradeDate:1325779200000', 'open:7100', 'high:7117', 'low:7060', 'close:7085', 'volume:90256']
['time:1355068800000', 'tradeDate:1355068800000', 'open:7680', 'high:7686', 'low:7600', 'close:7623', 'volume:76659']
['time:1325606400000', 'tradeDate:1325606400000', 'open:7084', 'high:7109', 'low:7043', 'close:7073', 'volume:87283']
['time:1325692800000', 'tradeDate:1325692800000', 'open:7088', 'high:7124', 'low:7061', 'close:7119', 'volume:81932']
['time:1349884800000', 'tradeDate:1349884800000', 'open:7483', 'high:7506', 'low:7442', 'close:7443', 'volume:95582']
['time:1330444800000', 'tradeDate:1330444800000', 'open:8006', 'high:8126', 'low:8002', 'close:8114', 'volume:100542']
['time:1355328000000', 'tradeDate:1355328000000', 'open:7718', 'high:7778', 'low:7708', 'close:7772', 'volume:82175']
['time:1353254400000', 'tradeDate:1353254400000', 'open:7147', 'high:7168', 'low:7120', 'close:7123', 'volume:85220']
['time:1329926400000', 'tradeDate:1329926400000', 'open:7960', 'high:7991', 'low:7941', 'close:7963', 'volume:83248']
['time:1329840000000', 'tradeDate:1329840000000', 'open:7918', 'high:8036', 'low:7889', 'close:8004', 'volume:129636']
['time:1329753600000', 'tradeDate:1329753600000', 'open:7954', 'high:7975', 'low:7854', 'close:7947', 'volume:138398']
['time:1329667200000', 'tradeDate:1329667200000', 'open:7989', 'high:8004', 'low:7927', 'close:7956', 'volume:91101']
['time:1352649600000', 'tradeDate:1352649600000', 'open:7265', 'high:7304', 'low:7238', 'close:7241', 'volume:73703']
['time:1352736000000', 'tradeDate:1352736000000', 'open:7227', 'high:7239', 'low:7092', 'close:7096', 'volume:116093']
['time:1330012800000', 'tradeDate:1330012800000', 'open:7945', 'high:7975', 'low:7883', 'close:7941', 'volume:115253']
['time:1346601600000', 'tradeDate:1346601600000', 'open:7370', 'high:7465', 'low:7352', 'close:7443', 'volume:95691']
['time:1346860800000', 'tradeDate:1346860800000', 'open:7332', 'high:7368', 'low:7286', 'close:7332', 'volume:88818']
['time:1346947200000', 'tradeDate:1346947200000', 'open:7471', 'high:7479', 'low:7404', 'close:7420', 'volume:86302']
['time:1346688000000', 'tradeDate:1346688000000', 'open:7443', 'high:7470', 'low:7430', 'close:7449', 'volume:49798']
['time:1346774400000', 'tradeDate:1346774400000', 'open:7401', 'high:7411', 'low:7341', 'close:7341', 'volume:89655']
['time:1352390400000', 'tradeDate:1352390400000', 'open:7136', 'high:7301', 'low:7126', 'close:7285', 'volume:125251']
['time:1343664000000', 'tradeDate:1343664000000', 'open:7102', 'high:7179', 'low:7061', 'close:7156', 'volume:111301']
['time:1343577600000', 'tradeDate:1343577600000', 'open:7082', 'high:7102', 'low:7055', 'close:7077', 'volume:73940']
['time:1335283200000', 'tradeDate:1335283200000', 'open:7544', 'high:7573', 'low:7510', 'close:7539', 'volume:90160']
['time:1335196800000', 'tradeDate:1335196800000', 'open:7451', 'high:7534', 'low:7434', 'close:7488', 'volume:130651']
['time:1335456000000', 'tradeDate:1335456000000', 'open:7546', 'high:7561', 'low:7435', 'close:7446', 'volume:127455']
['time:1335369600000', 'tradeDate:1335369600000', 'open:7577', 'high:7585', 'low:7480', 'close:7493', 'volume:116655']
['time:1334851200000', 'tradeDate:1334851200000', 'open:7581', 'high:7599', 'low:7489', 'close:7515', 'volume:109626']
['time:1335110400000', 'tradeDate:1335110400000', 'open:7499', 'high:7510', 'low:7416', 'close:7479', 'volume:109398']
['time:1356451200000', 'tradeDate:1356451200000', 'open:7651', 'high:7685', 'low:7623', 'close:7634', 'volume:65775']
['time:1355155200000', 'tradeDate:1355155200000', 'open:7639', 'high:7645', 'low:7579', 'close:7638', 'volume:78461']
['time:1326816000000', 'tradeDate:1326816000000', 'open:7224', 'high:7248', 'low:7192', 'close:7207', 'volume:54107']
['time:1326729600000', 'tradeDate:1326729600000', 'open:7152', 'high:7228', 'low:7118', 'close:7227', 'volume:108548']
['time:1326643200000', 'tradeDate:1326643200000', 'open:7236', 'high:7280', 'low:7071', 'close:7093', 'volume:136731']
['time:1326211200000', 'tradeDate:1326211200000', 'open:7185', 'high:7196', 'low:7167', 'close:7179', 'volume:58991']
['time:1326124800000', 'tradeDate:1326124800000', 'open:7120', 'high:7180', 'low:7111', 'close:7172', 'volume:80808']
['time:1326384000000', 'tradeDate:1326384000000', 'open:7235', 'high:7263', 'low:7147', 'close:7165', 'volume:95431']
['time:1326297600000', 'tradeDate:1326297600000', 'open:7185', 'high:7194', 'low:7161', 'close:7185', 'volume:53064']
['time:1351699200000', 'tradeDate:1351699200000', 'open:7098', 'high:7192', 'low:7029', 'close:7172', 'volume:140249']
['time:1352995200000', 'tradeDate:1352995200000', 'open:7116', 'high:7179', 'low:7082', 'close:7107', 'volume:106108']
['time:1351785600000', 'tradeDate:1351785600000', 'open:7214', 'high:7225', 'low:7182', 'close:7201', 'volume:74949']
['time:1352044800000', 'tradeDate:1352044800000', 'open:7190', 'high:7222', 'low:7146', 'close:7180', 'volume:85380']
['time:1352217600000', 'tradeDate:1352217600000', 'open:7205', 'high:7293', 'low:7192', 'close:7257', 'volume:138988']
['time:1349971200000', 'tradeDate:1349971200000', 'open:7434', 'high:7463', 'low:7385', 'close:7414', 'volume:92390']
['time:1329321600000', 'tradeDate:1329321600000', 'open:7968', 'high:7994', 'low:7867', 'close:7906', 'volume:111267']
['time:1329408000000', 'tradeDate:1329408000000', 'open:7982', 'high:8021', 'low:7880', 'close:7932', 'volume:141830']
['time:1329148800000', 'tradeDate:1329148800000', 'open:7905', 'high:7914', 'low:7807', 'close:7874', 'volume:118000']
['time:1329235200000', 'tradeDate:1329235200000', 'open:7924', 'high:8010', 'low:7890', 'close:8006', 'volume:66187']
['time:1329062400000', 'tradeDate:1329062400000', 'open:7875', 'high:7937', 'low:7841', 'close:7907', 'volume:105798']
['time:1328803200000', 'tradeDate:1328803200000', 'open:7876', 'high:7928', 'low:7850', 'close:7866', 'volume:102524']
['time:1347552000000', 'tradeDate:1347552000000', 'open:7698', 'high:7758', 'low:7671', 'close:7739', 'volume:103221']
['time:1347811200000', 'tradeDate:1347811200000', 'open:7739', 'high:7767', 'low:7726', 'close:7753', 'volume:70895']
['time:1352908800000', 'tradeDate:1352908800000', 'open:7095', 'high:7156', 'low:7036', 'close:7121', 'volume:110846']
['time:1347292800000', 'tradeDate:1347292800000', 'open:7437', 'high:7490', 'low:7436', 'close:7466', 'volume:59702']
['time:1347206400000', 'tradeDate:1347206400000', 'open:7421', 'high:7469', 'low:7414', 'close:7455', 'volume:67675']
['time:1347465600000', 'tradeDate:1347465600000', 'open:7592', 'high:7609', 'low:7571', 'close:7576', 'volume:65782']
['time:1347379200000', 'tradeDate:1347379200000', 'open:7525', 'high:7586', 'low:7510', 'close:7586', 'volume:92821']
['time:1347984000000', 'tradeDate:1347984000000', 'open:7757', 'high:7795', 'low:7739', 'close:7767', 'volume:46387']
['time:1347897600000', 'tradeDate:1347897600000', 'open:7742', 'high:7768', 'low:7713', 'close:7750', 'volume:76925']
['time:1350316800000', 'tradeDate:1350316800000', 'open:7460', 'high:7462', 'low:7435', 'close:7458', 'volume:62568']
['time:1350230400000', 'tradeDate:1350230400000', 'open:7396', 'high:7434', 'low:7385', 'close:7423', 'volume:74135']
['time:1340899200000', 'tradeDate:1340899200000', 'open:6982', 'high:7128', 'low:6981', 'close:7114', 'volume:125080']
['time:1340812800000', 'tradeDate:1340812800000', 'open:7021', 'high:7037', 'low:6962', 'close:6999', 'volume:93508']
['time:1340726400000', 'tradeDate:1340726400000', 'open:6918', 'high:7005', 'low:6898', 'close:6986', 'volume:89541']
['time:1340640000000', 'tradeDate:1340640000000', 'open:6944', 'high:6960', 'low:6923', 'close:6939', 'volume:61535']
['time:1340553600000', 'tradeDate:1340553600000', 'open:6952', 'high:6978', 'low:6938', 'close:6948', 'volume:79925']
['time:1340294400000', 'tradeDate:1340294400000', 'open:7002', 'high:7047', 'low:6995', 'close:7038', 'volume:86796']
['time:1340208000000', 'tradeDate:1340208000000', 'open:7160', 'high:7163', 'low:7093', 'close:7116', 'volume:87665']
['time:1340121600000', 'tradeDate:1340121600000', 'open:7293', 'high:7320', 'low:7281', 'close:7311', 'volume:50941']
['time:1354723200000', 'tradeDate:1354723200000', 'open:7654', 'high:7673', 'low:7623', 'close:7640', 'volume:68952']
['time:1346256000000', 'tradeDate:1346256000000', 'open:7360', 'high:7395', 'low:7341', 'close:7367', 'volume:84738']
['time:1354809600000', 'tradeDate:1354809600000', 'open:7658', 'high:7691', 'low:7642', 'close:7660', 'volume:73118']
['time:1328025600000', 'tradeDate:1328025600000', 'open:7492', 'high:7548', 'low:7476', 'close:7522', 'volume:98775']
['time:1343923200000', 'tradeDate:1343923200000', 'open:7140', 'high:7164', 'low:7116', 'close:7140', 'volume:77401']
['time:1328198400000', 'tradeDate:1328198400000', 'open:7620', 'high:7650', 'low:7602', 'close:7642', 'volume:79813']
['time:1328112000000', 'tradeDate:1328112000000', 'open:7620', 'high:7650', 'low:7566', 'close:7642', 'volume:96092']
['time:1328284800000', 'tradeDate:1328284800000', 'open:7720', 'high:7758', 'low:7693', 'close:7735', 'volume:75806']
['time:1328544000000', 'tradeDate:1328544000000', 'open:7706', 'high:7750', 'low:7675', 'close:7722', 'volume:107371']
['time:1328457600000', 'tradeDate:1328457600000', 'open:7706', 'high:7724', 'low:7668', 'close:7685', 'volume:87973']
['time:1328716800000', 'tradeDate:1328716800000', 'open:7860', 'high:7933', 'low:7829', 'close:7923', 'volume:109956']
['time:1328630400000', 'tradeDate:1328630400000', 'open:7766', 'high:7895', 'low:7760', 'close:7890', 'volume:113980']
['time:1343750400000', 'tradeDate:1343750400000', 'open:7139', 'high:7212', 'low:7135', 'close:7194', 'volume:91583']
['time:1355241600000', 'tradeDate:1355241600000', 'open:7657', 'high:7725', 'low:7652', 'close:7698', 'volume:89122']
['time:1346342400000', 'tradeDate:1346342400000', 'open:7375', 'high:7420', 'low:7363', 'close:7383', 'volume:75810']
['time:1339430400000', 'tradeDate:1339430400000', 'open:6976', 'high:7038', 'low:6962', 'close:7019', 'volume:91231']
['time:1339516800000', 'tradeDate:1339516800000', 'open:7049', 'high:7070', 'low:7002', 'close:7050', 'volume:92489']
['time:1339344000000', 'tradeDate:1339344000000', 'open:7090', 'high:7136', 'low:7059', 'close:7093', 'volume:104743']
['time:1339603200000', 'tradeDate:1339603200000', 'open:7042', 'high:7107', 'low:7033', 'close:7067', 'volume:92161']
['time:1339689600000', 'tradeDate:1339689600000', 'open:7050', 'high:7160', 'low:7042', 'close:7158', 'volume:105833']
['time:1339948800000', 'tradeDate:1339948800000', 'open:7300', 'high:7323', 'low:7244', 'close:7264', 'volume:92004']
['time:1340035200000', 'tradeDate:1340035200000', 'open:7266', 'high:7270', 'low:7234', 'close:7267', 'volume:80407']
['time:1349625600000', 'tradeDate:1349625600000', 'open:7677', 'high:7692', 'low:7612', 'close:7625', 'volume:84411']
['time:1349712000000', 'tradeDate:1349712000000', 'open:7629', 'high:7647', 'low:7596', 'close:7597', 'volume:86468']
['time:1352822400000', 'tradeDate:1352822400000', 'open:7081', 'high:7150', 'low:7077', 'close:7128', 'volume:85707']
['time:1349020800000', 'tradeDate:1349020800000', 'open:7690', 'high:7706', 'low:7666', 'close:7685', 'volume:50167']
['time:1349107200000', 'tradeDate:1349107200000', 'open:7716', 'high:7748', 'low:7693', 'close:7730', 'volume:67005']
['time:1349193600000', 'tradeDate:1349193600000', 'open:7740', 'high:7742', 'low:7687', 'close:7705', 'volume:58958']
['time:1349280000000', 'tradeDate:1349280000000', 'open:7707', 'high:7715', 'low:7633', 'close:7706', 'volume:103623']
['time:1349366400000', 'tradeDate:1349366400000', 'open:7711', 'high:7733', 'low:7680', 'close:7700', 'volume:74558']
['time:1355932800000', 'tradeDate:1355932800000', 'open:7631', 'high:7633', 'low:7556', 'close:7560', 'volume:79058']
['time:1338825600000', 'tradeDate:1338825600000', 'open:6949', 'high:7005', 'low:6925', 'close:6973', 'volume:119982']
['time:1338739200000', 'tradeDate:1338739200000', 'open:6927', 'high:6930', 'low:6832', 'close:6866', 'volume:136278']
['time:1338998400000', 'tradeDate:1338998400000', 'open:7135', 'high:7146', 'low:7020', 'close:7045', 'volume:109350']
['time:1338912000000', 'tradeDate:1338912000000', 'open:6989', 'high:7055', 'low:6958', 'close:7013', 'volume:119994']
['time:1338480000000', 'tradeDate:1338480000000', 'open:7200', 'high:7210', 'low:7075', 'close:7100', 'volume:148958']
['time:1339084800000', 'tradeDate:1339084800000', 'open:7007', 'high:7040', 'low:6946', 'close:6953', 'volume:113544']
['time:1334505600000', 'tradeDate:1334505600000', 'open:7700', 'high:7734', 'low:7681', 'close:7712', 'volume:71070']
['time:1334592000000', 'tradeDate:1334592000000', 'open:7708', 'high:7739', 'low:7585', 'close:7592', 'volume:128889']
['time:1333987200000', 'tradeDate:1333987200000', 'open:7633', 'high:7683', 'low:7579', 'close:7609', 'volume:111434']
['time:1334073600000', 'tradeDate:1334073600000', 'open:7511', 'high:7650', 'low:7507', 'close:7641', 'volume:114869']
['time:1334160000000', 'tradeDate:1334160000000', 'open:7610', 'high:7648', 'low:7568', 'close:7636', 'volume:111410']
['time:1334246400000', 'tradeDate:1334246400000', 'open:7701', 'high:7766', 'low:7685', 'close:7756', 'volume:114567']
['time:1334678400000', 'tradeDate:1334678400000', 'open:7690', 'high:7692', 'low:7599', 'close:7620', 'volume:62080']
['time:1334764800000', 'tradeDate:1334764800000', 'open:7591', 'high:7626', 'low:7510', 'close:7614', 'volume:112215']
