['time:1166716800000', 'tradeDate:1166716800000', 'open:7636', 'high:7692', 'low:7625', 'close:7692', 'volume:30690']
['time:1148313600000', 'tradeDate:1148313600000', 'open:6829', 'high:6901', 'low:6806', 'close:6844', 'volume:49188']
['time:1143129600000', 'tradeDate:1143129600000', 'open:6344', 'high:6375', 'low:6338', 'close:6366', 'volume:24238']
['time:1143388800000', 'tradeDate:1143388800000', 'open:6386', 'high:6396', 'low:6364', 'close:6390', 'volume:18537']
['time:1139328000000', 'tradeDate:1139328000000', 'open:6702', 'high:6703', 'low:6607', 'close:6619', 'volume:32331']
['time:1139414400000', 'tradeDate:1139414400000', 'open:6679', 'high:6699', 'low:6572', 'close:6593', 'volume:38601']
['time:1162137600000', 'tradeDate:1162137600000', 'open:7035', 'high:7035', 'low:6976', 'close:6981', 'volume:35126']
['time:1162224000000', 'tradeDate:1162224000000', 'open:6981', 'high:7009', 'low:6966', 'close:7002', 'volume:19002']
['time:1138896000000', 'tradeDate:1138896000000', 'open:6568', 'high:6614', 'low:6545', 'close:6585', 'volume:31029']
['time:1139155200000', 'tradeDate:1139155200000', 'open:6555', 'high:6722', 'low:6500', 'close:6700', 'volume:39983']
['time:1139241600000', 'tradeDate:1139241600000', 'open:6700', 'high:6742', 'low:6678', 'close:6705', 'volume:35636']
['time:1164556800000', 'tradeDate:1164556800000', 'open:7487', 'high:7515', 'low:7451', 'close:7510', 'volume:32533']
['time:1164816000000', 'tradeDate:1164816000000', 'open:7498', 'high:7553', 'low:7475', 'close:7542', 'volume:34317']
['time:1137945600000', 'tradeDate:1137945600000', 'open:6400', 'high:6415', 'low:6378', 'close:6380', 'volume:28242']
['time:1137686400000', 'tradeDate:1137686400000', 'open:6527', 'high:6549', 'low:6451', 'close:6472', 'volume:36292']
['time:1138118400000', 'tradeDate:1138118400000', 'open:6471', 'high:6532', 'low:6453', 'close:6532', 'volume:30132']
['time:1138032000000', 'tradeDate:1138032000000', 'open:6417', 'high:6460', 'low:6405', 'close:6450', 'volume:24722']
['time:1160496000000', 'tradeDate:1160496000000', 'open:7043', 'high:7058', 'low:6987', 'close:7009', 'volume:19733']
['time:1166112000000', 'tradeDate:1166112000000', 'open:7544', 'high:7568', 'low:7525', 'close:7540', 'volume:24152']
['time:1165334400000', 'tradeDate:1165334400000', 'open:7610', 'high:7714', 'low:7610', 'close:7714', 'volume:35769']
['time:1150128000000', 'tradeDate:1150128000000', 'open:6282', 'high:6344', 'low:6230', 'close:6270', 'volume:52290']
['time:1147363200000', 'tradeDate:1147363200000', 'open:7273', 'high:7312', 'low:7252', 'close:7257', 'volume:42212']
['time:1154361600000', 'tradeDate:1154361600000', 'open:6371', 'high:6415', 'low:6345', 'close:6379', 'volume:33712']
['time:1147190400000', 'tradeDate:1147190400000', 'open:7401', 'high:7446', 'low:7280', 'close:7318', 'volume:65982']
['time:1147276800000', 'tradeDate:1147276800000', 'open:7300', 'high:7377', 'low:7273', 'close:7369', 'volume:43606']
['time:1147708800000', 'tradeDate:1147708800000', 'open:7156', 'high:7178', 'low:7022', 'close:7022', 'volume:40184']
['time:1147795200000', 'tradeDate:1147795200000', 'open:7036', 'high:7145', 'low:7035', 'close:7111', 'volume:24239']
['time:1147622400000', 'tradeDate:1147622400000', 'open:7189', 'high:7214', 'low:7150', 'close:7153', 'volume:33060']
['time:1154966400000', 'tradeDate:1154966400000', 'open:6370', 'high:6501', 'low:6368', 'close:6501', 'volume:37968']
['time:1150300800000', 'tradeDate:1150300800000', 'open:6488', 'high:6505', 'low:6356', 'close:6409', 'volume:51995']
['time:1147881600000', 'tradeDate:1147881600000', 'open:6977', 'high:7005', 'low:6943', 'close:7000', 'volume:41162']
['time:1147968000000', 'tradeDate:1147968000000', 'open:6980', 'high:7066', 'low:6971', 'close:7042', 'volume:35174']
['time:1154275200000', 'tradeDate:1154275200000', 'open:6456', 'high:6468', 'low:6326', 'close:6361', 'volume:42815']
['time:1161619200000', 'tradeDate:1161619200000', 'open:7074', 'high:7120', 'low:7058', 'close:7097', 'volume:31856']
['time:1161878400000', 'tradeDate:1161878400000', 'open:7110', 'high:7130', 'low:7077', 'close:7093', 'volume:25496']
['time:1150214400000', 'tradeDate:1150214400000', 'open:6253', 'high:6470', 'low:6253', 'close:6465', 'volume:57589']
['time:1162915200000', 'tradeDate:1162915200000', 'open:7185', 'high:7190', 'low:7154', 'close:7156', 'volume:17501']
['time:1163001600000', 'tradeDate:1163001600000', 'open:7196', 'high:7232', 'low:7110', 'close:7128', 'volume:41875']
['time:1139932800000', 'tradeDate:1139932800000', 'open:6600', 'high:6643', 'low:6574', 'close:6590', 'volume:15038']
['time:1139846400000', 'tradeDate:1139846400000', 'open:6528', 'high:6620', 'low:6512', 'close:6610', 'volume:31792']
['time:1140105600000', 'tradeDate:1140105600000', 'open:6701', 'high:6719', 'low:6640', 'close:6682', 'volume:39693']
['time:1140019200000', 'tradeDate:1140019200000', 'open:6590', 'high:6685', 'low:6582', 'close:6669', 'volume:48942']
['time:1162742400000', 'tradeDate:1162742400000', 'open:7100', 'high:7156', 'low:7045', 'close:7115', 'volume:34569']
['time:1139500800000', 'tradeDate:1139500800000', 'open:6596', 'high:6620', 'low:6542', 'close:6563', 'volume:36182']
['time:1139760000000', 'tradeDate:1139760000000', 'open:6551', 'high:6607', 'low:6522', 'close:6541', 'volume:28680']
['time:1161100800000', 'tradeDate:1161100800000', 'open:7051', 'high:7057', 'low:6976', 'close:7025', 'volume:22247']
['time:1167321600000', 'tradeDate:1167321600000', 'open:7810', 'high:7888', 'low:7793', 'close:7880', 'volume:34940']
['time:1154534400000', 'tradeDate:1154534400000', 'open:6459', 'high:6469', 'low:6396', 'close:6408', 'volume:35058']
['time:1137513600000', 'tradeDate:1137513600000', 'open:6612', 'high:6624', 'low:6461', 'close:6490', 'volume:27815']
['time:1137600000000', 'tradeDate:1137600000000', 'open:6527', 'high:6539', 'low:6460', 'close:6513', 'volume:41758']
['time:1137340800000', 'tradeDate:1137340800000', 'open:6682', 'high:6744', 'low:6660', 'close:6729', 'volume:34214']
['time:1137427200000', 'tradeDate:1137427200000', 'open:6730', 'high:6767', 'low:6688', 'close:6689', 'volume:28043']
['time:1153756800000', 'tradeDate:1153756800000', 'open:6348', 'high:6367', 'low:6295', 'close:6315', 'volume:29392']
['time:1166544000000', 'tradeDate:1166544000000', 'open:7610', 'high:7678', 'low:7602', 'close:7662', 'volume:15925']
['time:1136995200000', 'tradeDate:1136995200000', 'open:6772', 'high:6800', 'low:6701', 'close:6705', 'volume:33809']
['time:1137081600000', 'tradeDate:1137081600000', 'open:6701', 'high:6747', 'low:6677', 'close:6712', 'volume:32377']
['time:1136822400000', 'tradeDate:1136822400000', 'open:6781', 'high:6784', 'low:6705', 'close:6739', 'volume:29761']
['time:1136908800000', 'tradeDate:1136908800000', 'open:6723', 'high:6774', 'low:6686', 'close:6760', 'volume:38793']
['time:1159459200000', 'tradeDate:1159459200000', 'open:6880', 'high:6894', 'low:6847', 'close:6877', 'volume:25305']
['time:1159113600000', 'tradeDate:1159113600000', 'open:6843', 'high:6925', 'low:6821', 'close:6925', 'volume:43446']
['time:1154880000000', 'tradeDate:1154880000000', 'open:6352', 'high:6402', 'low:6336', 'close:6350', 'volume:31285']
['time:1160755200000', 'tradeDate:1160755200000', 'open:7089', 'high:7102', 'low:7070', 'close:7102', 'volume:14484']
['time:1146758400000', 'tradeDate:1146758400000', 'open:7378', 'high:7498', 'low:7362', 'close:7421', 'volume:51836']
['time:1146672000000', 'tradeDate:1146672000000', 'open:7267', 'high:7375', 'low:7251', 'close:7375', 'volume:42418']
['time:1155225600000', 'tradeDate:1155225600000', 'open:6556', 'high:6585', 'low:6528', 'close:6538', 'volume:26788']
['time:1155139200000', 'tradeDate:1155139200000', 'open:6543', 'high:6598', 'low:6517', 'close:6555', 'volume:42468']
['time:1155744000000', 'tradeDate:1155744000000', 'open:6722', 'high:6734', 'low:6685', 'close:6695', 'volume:31341']
['time:1155657600000', 'tradeDate:1155657600000', 'open:6659', 'high:6702', 'low:6657', 'close:6692', 'volume:15698']
['time:1146585600000', 'tradeDate:1146585600000', 'open:7250', 'high:7289', 'low:7245', 'close:7267', 'volume:35619']
['time:1146499200000', 'tradeDate:1146499200000', 'open:7172', 'high:7222', 'low:7135', 'close:7219', 'volume:40395']
['time:1157904000000', 'tradeDate:1157904000000', 'open:6684', 'high:6810', 'low:6622', 'close:6648', 'volume:53917']
['time:1166630400000', 'tradeDate:1166630400000', 'open:7674', 'high:7710', 'low:7617', 'close:7642', 'volume:44642']
['time:1155830400000', 'tradeDate:1155830400000', 'open:6709', 'high:6716', 'low:6691', 'close:6698', 'volume:16755']
['time:1147104000000', 'tradeDate:1147104000000', 'open:7493', 'high:7514', 'low:7392', 'close:7392', 'volume:56421']
['time:1147017600000', 'tradeDate:1147017600000', 'open:7470', 'high:7518', 'low:7436', 'close:7518', 'volume:30678']
['time:1152806400000', 'tradeDate:1152806400000', 'open:6426', 'high:6430', 'low:6333', 'close:6368', 'volume:43041']
['time:1153065600000', 'tradeDate:1153065600000', 'open:6342', 'high:6362', 'low:6153', 'close:6221', 'volume:42713']
['time:1152460800000', 'tradeDate:1152460800000', 'open:6511', 'high:6659', 'low:6485', 'close:6659', 'volume:37308']
['time:1152547200000', 'tradeDate:1152547200000', 'open:6610', 'high:6650', 'low:6592', 'close:6598', 'volume:29751']
['time:1152633600000', 'tradeDate:1152633600000', 'open:6603', 'high:6690', 'low:6530', 'close:6579', 'volume:53264']
['time:1152720000000', 'tradeDate:1152720000000', 'open:6538', 'high:6576', 'low:6506', 'close:6516', 'volume:35590']
['time:1163520000000', 'tradeDate:1163520000000', 'open:7250', 'high:7266', 'low:7216', 'close:7247', 'volume:19349']
['time:1153411200000', 'tradeDate:1153411200000', 'open:6272', 'high:6300', 'low:6235', 'close:6292', 'volume:30885']
['time:1163692800000', 'tradeDate:1163692800000', 'open:7261', 'high:7274', 'low:7238', 'close:7257', 'volume:20089']
['time:1163606400000', 'tradeDate:1163606400000', 'open:7253', 'high:7270', 'low:7231', 'close:7248', 'volume:27623']
['time:1153152000000', 'tradeDate:1153152000000', 'open:6202', 'high:6277', 'low:6202', 'close:6266', 'volume:28311']
['time:1153238400000', 'tradeDate:1153238400000', 'open:6280', 'high:6340', 'low:6253', 'close:6266', 'volume:20676']
['time:1163347200000', 'tradeDate:1163347200000', 'open:7162', 'high:7178', 'low:7110', 'close:7132', 'volume:25746']
['time:1153324800000', 'tradeDate:1153324800000', 'open:6259', 'high:6339', 'low:6257', 'close:6339', 'volume:39806']
['time:1136217600000', 'tradeDate:1136217600000', 'open:6488', 'high:6641', 'low:6460', 'close:6641', 'volume:41424']
['time:1136131200000', 'tradeDate:1136131200000', 'open:6451', 'high:6507', 'low:6411', 'close:6478', 'volume:27202']
['time:1136390400000', 'tradeDate:1136390400000', 'open:6665', 'high:6740', 'low:6652', 'close:6723', 'volume:37557']
['time:1136304000000', 'tradeDate:1136304000000', 'open:6675', 'high:6688', 'low:6603', 'close:6655', 'volume:33521']
['time:1166371200000', 'tradeDate:1166371200000', 'open:7550', 'high:7668', 'low:7540', 'close:7634', 'volume:36449']
['time:1136476800000', 'tradeDate:1136476800000', 'open:6743', 'high:6745', 'low:6692', 'close:6717', 'volume:26989']
['time:1136736000000', 'tradeDate:1136736000000', 'open:6747', 'high:6789', 'low:6744', 'close:6760', 'volume:27074']
['time:1166025600000', 'tradeDate:1166025600000', 'open:7450', 'high:7491', 'low:7427', 'close:7478', 'volume:30195']
['time:1161792000000', 'tradeDate:1161792000000', 'open:7080', 'high:7125', 'low:7072', 'close:7093', 'volume:29245']
['time:1165852800000', 'tradeDate:1165852800000', 'open:7600', 'high:7608', 'low:7454', 'close:7467', 'volume:51804']
['time:1165939200000', 'tradeDate:1165939200000', 'open:7477', 'high:7500', 'low:7375', 'close:7450', 'volume:49738']
['time:1165766400000', 'tradeDate:1165766400000', 'open:7600', 'high:7639', 'low:7575', 'close:7614', 'volume:30621']
['time:1159200000000', 'tradeDate:1159200000000', 'open:6915', 'high:6955', 'low:6887', 'close:6900', 'volume:32795']
['time:1166457600000', 'tradeDate:1166457600000', 'open:7613', 'high:7675', 'low:7583', 'close:7593', 'volume:36552']
['time:1154448000000', 'tradeDate:1154448000000', 'open:6349', 'high:6454', 'low:6339', 'close:6439', 'volume:35217']
['time:1156435200000', 'tradeDate:1156435200000', 'open:6515', 'high:6585', 'low:6476', 'close:6489', 'volume:35082']
['time:1156176000000', 'tradeDate:1156176000000', 'open:6500', 'high:6546', 'low:6467', 'close:6539', 'volume:30828']
['time:1156262400000', 'tradeDate:1156262400000', 'open:6525', 'high:6545', 'low:6375', 'close:6515', 'volume:54678']
['time:1156089600000', 'tradeDate:1156089600000', 'open:6688', 'high:6694', 'low:6443', 'close:6460', 'volume:51454']
['time:1161273600000', 'tradeDate:1161273600000', 'open:7007', 'high:7026', 'low:6997', 'close:7017', 'volume:19252']
['time:1156694400000', 'tradeDate:1156694400000', 'open:6501', 'high:6509', 'low:6382', 'close:6402', 'volume:38685']
['time:1156780800000', 'tradeDate:1156780800000', 'open:6450', 'high:6462', 'low:6421', 'close:6439', 'volume:20856']
['time:1151424000000', 'tradeDate:1151424000000', 'open:6435', 'high:6466', 'low:6396', 'close:6455', 'volume:36982']
['time:1151510400000', 'tradeDate:1151510400000', 'open:6488', 'high:6553', 'low:6487', 'close:6535', 'volume:42461']
['time:1152028800000', 'tradeDate:1152028800000', 'open:6646', 'high:6668', 'low:6570', 'close:6570', 'volume:39808']
['time:1151942400000', 'tradeDate:1151942400000', 'open:6690', 'high:6730', 'low:6639', 'close:6668', 'volume:38372']
['time:1151856000000', 'tradeDate:1151856000000', 'open:6665', 'high:6675', 'low:6637', 'close:6666', 'volume:18313']
['time:1149696000000', 'tradeDate:1149696000000', 'open:6525', 'high:6547', 'low:6211', 'close:6216', 'volume:74759']
['time:1150732800000', 'tradeDate:1150732800000', 'open:6565', 'high:6565', 'low:6261', 'close:6359', 'volume:53447']
['time:1150819200000', 'tradeDate:1150819200000', 'open:6362', 'high:6415', 'low:6302', 'close:6316', 'volume:20587']
['time:1150905600000', 'tradeDate:1150905600000', 'open:6339', 'high:6451', 'low:6330', 'close:6430', 'volume:43047']
['time:1149782400000', 'tradeDate:1149782400000', 'open:6294', 'high:6415', 'low:6220', 'close:6375', 'volume:70824']
['time:1151251200000', 'tradeDate:1151251200000', 'open:6405', 'high:6513', 'low:6375', 'close:6481', 'volume:36611']
['time:1151337600000', 'tradeDate:1151337600000', 'open:6475', 'high:6575', 'low:6445', 'close:6515', 'volume:53268']
['time:1164902400000', 'tradeDate:1164902400000', 'open:7551', 'high:7626', 'low:7537', 'close:7612', 'volume:37466']
['time:1162396800000', 'tradeDate:1162396800000', 'open:6963', 'high:7072', 'low:6956', 'close:7063', 'volume:35289']
['time:1167062400000', 'tradeDate:1167062400000', 'open:7680', 'high:7802', 'low:7674', 'close:7789', 'volume:34596']
['time:1165248000000', 'tradeDate:1165248000000', 'open:7688', 'high:7704', 'low:7565', 'close:7610', 'volume:42122']
['time:1165161600000', 'tradeDate:1165161600000', 'open:7612', 'high:7674', 'low:7585', 'close:7658', 'volume:32018']
['time:1165420800000', 'tradeDate:1165420800000', 'open:7738', 'high:7738', 'low:7672', 'close:7698', 'volume:32712']
['time:1162483200000', 'tradeDate:1162483200000', 'open:7077', 'high:7179', 'low:7055', 'close:7141', 'volume:38694']
['time:1161532800000', 'tradeDate:1161532800000', 'open:7028', 'high:7050', 'low:6977', 'close:7049', 'volume:25923']
['time:1165507200000', 'tradeDate:1165507200000', 'open:7675', 'high:7679', 'low:7598', 'close:7633', 'volume:35681']
['time:1162310400000', 'tradeDate:1162310400000', 'open:6999', 'high:7025', 'low:6992', 'close:7003', 'volume:17726']
['time:1157644800000', 'tradeDate:1157644800000', 'open:6620', 'high:6699', 'low:6603', 'close:6696', 'volume:36646']
['time:1156953600000', 'tradeDate:1156953600000', 'open:6585', 'high:6648', 'low:6580', 'close:6621', 'volume:37036']
['time:1156867200000', 'tradeDate:1156867200000', 'open:6454', 'high:6585', 'low:6433', 'close:6563', 'volume:42254']
['time:1162828800000', 'tradeDate:1162828800000', 'open:7164', 'high:7211', 'low:7163', 'close:7183', 'volume:29299']
['time:1148572800000', 'tradeDate:1148572800000', 'open:6927', 'high:6960', 'low:6843', 'close:6872', 'volume:43097']
['time:1144080000000', 'tradeDate:1144080000000', 'open:6629', 'high:6643', 'low:6613', 'close:6630', 'volume:21774']
['time:1144252800000', 'tradeDate:1144252800000', 'open:6677', 'high:6733', 'low:6668', 'close:6727', 'volume:29681']
['time:1144339200000', 'tradeDate:1144339200000', 'open:6728', 'high:6791', 'low:6701', 'close:6751', 'volume:34751']
['time:1148486400000', 'tradeDate:1148486400000', 'open:6863', 'high:6897', 'low:6814', 'close:6855', 'volume:39864']
['time:1143993600000', 'tradeDate:1143993600000', 'open:6583', 'high:6638', 'low:6564', 'close:6638', 'volume:30043']
['time:1148400000000', 'tradeDate:1148400000000', 'open:6836', 'high:6919', 'low:6767', 'close:6890', 'volume:70600']
['time:1151596800000', 'tradeDate:1151596800000', 'open:6672', 'high:6685', 'low:6626', 'close:6655', 'volume:31052']
['time:1148227200000', 'tradeDate:1148227200000', 'open:7054', 'high:7081', 'low:6865', 'close:6868', 'volume:46371']
['time:1160582400000', 'tradeDate:1160582400000', 'open:7012', 'high:7038', 'low:6965', 'close:6981', 'volume:28286']
['time:1161705600000', 'tradeDate:1161705600000', 'open:7085', 'high:7105', 'low:7060', 'close:7060', 'volume:24986']
['time:1163433600000', 'tradeDate:1163433600000', 'open:7179', 'high:7212', 'low:7162', 'close:7206', 'volume:26040']
['time:1163088000000', 'tradeDate:1163088000000', 'open:7131', 'high:7164', 'low:7102', 'close:7162', 'volume:24567']
['time:1167148800000', 'tradeDate:1167148800000', 'open:7798', 'high:7845', 'low:7778', 'close:7795', 'volume:29812']
['time:1158854400000', 'tradeDate:1158854400000', 'open:6846', 'high:6872', 'low:6830', 'close:6858', 'volume:28471']
['time:1158768000000', 'tradeDate:1158768000000', 'open:6900', 'high:6920', 'low:6816', 'close:6880', 'volume:46723']
['time:1158681600000', 'tradeDate:1158681600000', 'open:6850', 'high:6895', 'low:6820', 'close:6880', 'volume:19392']
['time:1159286400000', 'tradeDate:1159286400000', 'open:6954', 'high:6965', 'low:6917', 'close:6955', 'volume:32825']
['time:1154016000000', 'tradeDate:1154016000000', 'open:6381', 'high:6425', 'low:6346', 'close:6396', 'volume:34105']
['time:1145376000000', 'tradeDate:1145376000000', 'open:7114', 'high:7126', 'low:7030', 'close:7042', 'volume:22187']
['time:1145289600000', 'tradeDate:1145289600000', 'open:7008', 'high:7008', 'low:6911', 'close:6983', 'volume:38280']
['time:1145203200000', 'tradeDate:1145203200000', 'open:6971', 'high:7035', 'low:6963', 'close:6986', 'volume:40534']
['time:1153670400000', 'tradeDate:1153670400000', 'open:6185', 'high:6247', 'low:6163', 'close:6238', 'volume:30122']
['time:1153929600000', 'tradeDate:1153929600000', 'open:6292', 'high:6408', 'low:6283', 'close:6401', 'volume:42213']
['time:1144944000000', 'tradeDate:1144944000000', 'open:6880', 'high:6986', 'low:6860', 'close:6984', 'volume:42551']
['time:1144857600000', 'tradeDate:1144857600000', 'open:6819', 'high:6867', 'low:6812', 'close:6866', 'volume:37579']
['time:1144771200000', 'tradeDate:1144771200000', 'open:6711', 'high:6809', 'low:6695', 'close:6808', 'volume:53379']
['time:1144684800000', 'tradeDate:1144684800000', 'open:6752', 'high:6768', 'low:6709', 'close:6755', 'volume:33134']
['time:1144598400000', 'tradeDate:1144598400000', 'open:6722', 'high:6828', 'low:6713', 'close:6779', 'volume:48184']
