['time:1357056000000', 'tradeDate:1357056000000', 'open:7720', 'high:7804', 'low:7702', 'close:7772', 'volume:89092']
['time:1361462400000', 'tradeDate:1361462400000', 'open:7939', 'high:7976', 'low:7903', 'close:7951', 'volume:85371']
['time:1361548800000', 'tradeDate:1361548800000', 'open:7974', 'high:7994', 'low:7970', 'close:7993', 'volume:27144']
['time:1361721600000', 'tradeDate:1361721600000', 'open:7985', 'high:7992', 'low:7935', 'close:7941', 'volume:72527']
['time:1361808000000', 'tradeDate:1361808000000', 'open:7893', 'high:7920', 'low:7862', 'close:7885', 'volume:82377']
['time:1361894400000', 'tradeDate:1361894400000', 'open:7907', 'high:7909', 'low:7862', 'close:7879', 'volume:53936']
['time:1362067200000', 'tradeDate:1362067200000', 'open:7945', 'high:7950', 'low:7920', 'close:7936', 'volume:44461']
['time:1362326400000', 'tradeDate:1362326400000', 'open:7935', 'high:7937', 'low:7827', 'close:7845', 'volume:94448']
['time:1362412800000', 'tradeDate:1362412800000', 'open:7867', 'high:7931', 'low:7862', 'close:7913', 'volume:74896']
['time:1362499200000', 'tradeDate:1362499200000', 'open:7980', 'high:7998', 'low:7935', 'close:7947', 'volume:83576']
['time:1362585600000', 'tradeDate:1362585600000', 'open:7933', 'high:7982', 'low:7921', 'close:7938', 'volume:72539']
['time:1362672000000', 'tradeDate:1362672000000', 'open:7968', 'high:8032', 'low:7965', 'close:8008', 'volume:81964']
['time:1362931200000', 'tradeDate:1362931200000', 'open:8010', 'high:8068', 'low:7993', 'close:8043', 'volume:79351']
['time:1363017600000', 'tradeDate:1363017600000', 'open:8040', 'high:8058', 'low:7983', 'close:7999', 'volume:75116']
['time:1363104000000', 'tradeDate:1363104000000', 'open:8000', 'high:8035', 'low:7951', 'close:7990', 'volume:106264']
['time:1363190400000', 'tradeDate:1363190400000', 'open:7997', 'high:7997', 'low:7941', 'close:7953', 'volume:80451']
['time:1363276800000', 'tradeDate:1363276800000', 'open:7969', 'high:7986', 'low:7906', 'close:7910', 'volume:108975']
['time:1363536000000', 'tradeDate:1363536000000', 'open:7857', 'high:7868', 'low:7790', 'close:7792', 'volume:102089']
['time:1363622400000', 'tradeDate:1363622400000', 'open:7838', 'high:7852', 'low:7816', 'close:7833', 'volume:76505']
['time:1363708800000', 'tradeDate:1363708800000', 'open:7780', 'high:7842', 'low:7775', 'close:7796', 'volume:52532']
['time:1363795200000', 'tradeDate:1363795200000', 'open:7803', 'high:7816', 'low:7781', 'close:7797', 'volume:68584']
['time:1363881600000', 'tradeDate:1363881600000', 'open:7780', 'high:7814', 'low:7764', 'close:7776', 'volume:63792']
['time:1364140800000', 'tradeDate:1364140800000', 'open:7842', 'high:7865', 'low:7826', 'close:7851', 'volume:60627']
['time:1364227200000', 'tradeDate:1364227200000', 'open:7845', 'high:7848', 'low:7822', 'close:7836', 'volume:52993']
['time:1364313600000', 'tradeDate:1364313600000', 'open:7841', 'high:7876', 'low:7827', 'close:7860', 'volume:74979']
['time:1364400000000', 'tradeDate:1364400000000', 'open:7859', 'high:7875', 'low:7820', 'close:7842', 'volume:64977']
['time:1364486400000', 'tradeDate:1364486400000', 'open:7884', 'high:7935', 'low:7871', 'close:7923', 'volume:73177']
['time:1364745600000', 'tradeDate:1364745600000', 'open:7938', 'high:7942', 'low:7907', 'close:7920', 'volume:45554']
['time:1364832000000', 'tradeDate:1364832000000', 'open:7907', 'high:7927', 'low:7875', 'close:7905', 'volume:80431']
['time:1364918400000', 'tradeDate:1364918400000', 'open:7944', 'high:7953', 'low:7910', 'close:7934', 'volume:67602']
['time:1365350400000', 'tradeDate:1365350400000', 'open:7859', 'high:7870', 'low:7733', 'close:7739', 'volume:128621']
['time:1365436800000', 'tradeDate:1365436800000', 'open:7717', 'high:7750', 'low:7697', 'close:7709', 'volume:84475']
['time:1365523200000', 'tradeDate:1365523200000', 'open:7737', 'high:7745', 'low:7713', 'close:7728', 'volume:59229']
['time:1365609600000', 'tradeDate:1365609600000', 'open:7776', 'high:7825', 'low:7759', 'close:7818', 'volume:84730']
['time:1365696000000', 'tradeDate:1365696000000', 'open:7822', 'high:7832', 'low:7783', 'close:7784', 'volume:64379']
['time:1365955200000', 'tradeDate:1365955200000', 'open:7763', 'high:7816', 'low:7729', 'close:7763', 'volume:109119']
['time:1366041600000', 'tradeDate:1366041600000', 'open:7710', 'high:7786', 'low:7693', 'close:7780', 'volume:118952']
['time:1366128000000', 'tradeDate:1366128000000', 'open:7783', 'high:7809', 'low:7772', 'close:7809', 'volume:57751']
['time:1366214400000', 'tradeDate:1366214400000', 'open:7715', 'high:7775', 'low:7700', 'close:7751', 'volume:104794']
['time:1366300800000', 'tradeDate:1366300800000', 'open:7784', 'high:7945', 'low:7782', 'close:7944', 'volume:139916']
['time:1366560000000', 'tradeDate:1366560000000', 'open:7952', 'high:7976', 'low:7938', 'close:7953', 'volume:64238']
['time:1366646400000', 'tradeDate:1366646400000', 'open:7942', 'high:7951', 'low:7896', 'close:7928', 'volume:79418']
['time:1366732800000', 'tradeDate:1366732800000', 'open:7967', 'high:8015', 'low:7949', 'close:7991', 'volume:110367']
['time:1366819200000', 'tradeDate:1366819200000', 'open:7976', 'high:8009', 'low:7970', 'close:8004', 'volume:71490']
['time:1366905600000', 'tradeDate:1366905600000', 'open:8010', 'high:8066', 'low:7996', 'close:7998', 'volume:94160']
['time:1367164800000', 'tradeDate:1367164800000', 'open:8010', 'high:8042', 'low:8001', 'close:8023', 'volume:62673']
['time:1367251200000', 'tradeDate:1367251200000', 'open:8067', 'high:8122', 'low:8062', 'close:8098', 'volume:79288']
['time:1367424000000', 'tradeDate:1367424000000', 'open:8083', 'high:8127', 'low:8083', 'close:8120', 'volume:63345']
['time:1367510400000', 'tradeDate:1367510400000', 'open:8139', 'high:8174', 'low:8119', 'close:8140', 'volume:82194']
['time:1367769600000', 'tradeDate:1367769600000', 'open:8200', 'high:8209', 'low:8154', 'close:8169', 'volume:67723']
['time:1367856000000', 'tradeDate:1367856000000', 'open:8180', 'high:8187', 'low:8150', 'close:8173', 'volume:61199']
['time:1367942400000', 'tradeDate:1367942400000', 'open:8188', 'high:8302', 'low:8186', 'close:8268', 'volume:130480']
['time:1368028800000', 'tradeDate:1368028800000', 'open:8301', 'high:8330', 'low:8290', 'close:8313', 'volume:83971']
['time:1368115200000', 'tradeDate:1368115200000', 'open:8294', 'high:8312', 'low:8280', 'close:8312', 'volume:65770']
['time:1368374400000', 'tradeDate:1368374400000', 'open:8311', 'high:8314', 'low:8229', 'close:8260', 'volume:100298']
['time:1368460800000', 'tradeDate:1368460800000', 'open:8280', 'high:8307', 'low:8244', 'close:8274', 'volume:98400']
['time:1368547200000', 'tradeDate:1368547200000', 'open:8299', 'high:8311', 'low:8260', 'close:8304', 'volume:61581']
['time:1368633600000', 'tradeDate:1368633600000', 'open:8325', 'high:8440', 'low:8320', 'close:8423', 'volume:122633']
['time:1368720000000', 'tradeDate:1368720000000', 'open:8405', 'high:8423', 'low:8386', 'close:8403', 'volume:60464']
['time:1368979200000', 'tradeDate:1368979200000', 'open:8398', 'high:8401', 'low:8341', 'close:8386', 'volume:74722']
['time:1369065600000', 'tradeDate:1369065600000', 'open:8380', 'high:8441', 'low:8357', 'close:8390', 'volume:102289']
['time:1369152000000', 'tradeDate:1369152000000', 'open:8435', 'high:8449', 'low:8392', 'close:8394', 'volume:82669']
['time:1369238400000', 'tradeDate:1369238400000', 'open:8337', 'high:8355', 'low:8210', 'close:8213', 'volume:140140']
['time:1369324800000', 'tradeDate:1369324800000', 'open:8238', 'high:8248', 'low:8146', 'close:8222', 'volume:102660']
['time:1369584000000', 'tradeDate:1369584000000', 'open:8184', 'high:8268', 'low:8184', 'close:8256', 'volume:86472']
['time:1369670400000', 'tradeDate:1369670400000', 'open:8268', 'high:8283', 'low:8245', 'close:8258', 'volume:69512']
['time:1369756800000', 'tradeDate:1369756800000', 'open:8257', 'high:8345', 'low:8246', 'close:8312', 'volume:106194']
['time:1369843200000', 'tradeDate:1369843200000', 'open:8304', 'high:8304', 'low:8204', 'close:8231', 'volume:121294']
['time:1369929600000', 'tradeDate:1369929600000', 'open:8277', 'high:8342', 'low:8226', 'close:8242', 'volume:125054']
['time:1370188800000', 'tradeDate:1370188800000', 'open:8100', 'high:8205', 'low:8092', 'close:8193', 'volume:107007']
['time:1370275200000', 'tradeDate:1370275200000', 'open:8223', 'high:8228', 'low:8150', 'close:8162', 'volume:92115']
['time:1370361600000', 'tradeDate:1370361600000', 'open:8130', 'high:8196', 'low:8124', 'close:8145', 'volume:90608']
['time:1370448000000', 'tradeDate:1370448000000', 'open:8098', 'high:8129', 'low:8061', 'close:8103', 'volume:116805']
['time:1370534400000', 'tradeDate:1370534400000', 'open:8081', 'high:8110', 'low:8049', 'close:8087', 'volume:99118']
['time:1370793600000', 'tradeDate:1370793600000', 'open:8142', 'high:8185', 'low:8128', 'close:8147', 'volume:88305']
['time:1370880000000', 'tradeDate:1370880000000', 'open:8135', 'high:8157', 'low:8107', 'close:8128', 'volume:78773']
['time:1371052800000', 'tradeDate:1371052800000', 'open:8050', 'high:8055', 'low:7931', 'close:7933', 'volume:127540']
['time:1371139200000', 'tradeDate:1371139200000', 'open:7983', 'high:7985', 'low:7905', 'close:7920', 'volume:91743']
['time:1371398400000', 'tradeDate:1371398400000', 'open:7923', 'high:7982', 'low:7920', 'close:7973', 'volume:80161']
['time:1371484800000', 'tradeDate:1371484800000', 'open:7971', 'high:8011', 'low:7937', 'close:7994', 'volume:108806']
['time:1371571200000', 'tradeDate:1371571200000', 'open:8005', 'high:8038', 'low:7987', 'close:8019', 'volume:60936']
['time:1371657600000', 'tradeDate:1371657600000', 'open:7795', 'high:7819', 'low:7739', 'close:7748', 'volume:107714']
['time:1371744000000', 'tradeDate:1371744000000', 'open:7600', 'high:7680', 'low:7589', 'close:7658', 'volume:124153']
['time:1372003200000', 'tradeDate:1372003200000', 'open:7628', 'high:7663', 'low:7602', 'close:7630', 'volume:91483']
['time:1372089600000', 'tradeDate:1372089600000', 'open:7613', 'high:7683', 'low:7580', 'close:7606', 'volume:158891']
['time:1372176000000', 'tradeDate:1372176000000', 'open:7650', 'high:7689', 'low:7609', 'close:7637', 'volume:121002']
['time:1372262400000', 'tradeDate:1372262400000', 'open:7735', 'high:7746', 'low:7700', 'close:7713', 'volume:92515']
['time:1372348800000', 'tradeDate:1372348800000', 'open:7755', 'high:7860', 'low:7729', 'close:7828', 'volume:121780']
['time:1372608000000', 'tradeDate:1372608000000', 'open:7818', 'high:7916', 'low:7811', 'close:7903', 'volume:101184']
['time:1372694400000', 'tradeDate:1372694400000', 'open:7905', 'high:7920', 'low:7880', 'close:7906', 'volume:69586']
['time:1372780800000', 'tradeDate:1372780800000', 'open:7884', 'high:7894', 'low:7806', 'close:7811', 'volume:99164']
['time:1372867200000', 'tradeDate:1372867200000', 'open:7839', 'high:7864', 'low:7802', 'close:7844', 'volume:90570']
['time:1372953600000', 'tradeDate:1372953600000', 'open:7885', 'high:7979', 'low:7871', 'close:7965', 'volume:109225']
['time:1373212800000', 'tradeDate:1373212800000', 'open:7955', 'high:7964', 'low:7820', 'close:7830', 'volume:117123']
['time:1373299200000', 'tradeDate:1373299200000', 'open:7830', 'high:7931', 'low:7823', 'close:7924', 'volume:116183']
['time:1373385600000', 'tradeDate:1373385600000', 'open:7938', 'high:8017', 'low:7921', 'close:7961', 'volume:133445']
['time:1373472000000', 'tradeDate:1373472000000', 'open:8107', 'high:8166', 'low:8061', 'close:8163', 'volume:117871']
['time:1373558400000', 'tradeDate:1373558400000', 'open:8164', 'high:8188', 'low:8138', 'close:8176', 'volume:64591']
['time:1373817600000', 'tradeDate:1373817600000', 'open:8141', 'high:8238', 'low:8135', 'close:8216', 'volume:110657']
['time:1373904000000', 'tradeDate:1373904000000', 'open:8230', 'high:8233', 'low:8193', 'close:8230', 'volume:77162']
['time:1373990400000', 'tradeDate:1373990400000', 'open:8209', 'high:8257', 'low:8202', 'close:8242', 'volume:49919']
['time:1374076800000', 'tradeDate:1374076800000', 'open:8158', 'high:8169', 'low:8088', 'close:8096', 'volume:99742']
['time:1374163200000', 'tradeDate:1374163200000', 'open:8059', 'high:8073', 'low:7953', 'close:7955', 'volume:130696']
['time:1374422400000', 'tradeDate:1374422400000', 'open:7974', 'high:8053', 'low:7970', 'close:8022', 'volume:85680']
['time:1374508800000', 'tradeDate:1374508800000', 'open:8068', 'high:8156', 'low:8060', 'close:8134', 'volume:115683']
['time:1374595200000', 'tradeDate:1374595200000', 'open:8142', 'high:8148', 'low:8100', 'close:8126', 'volume:77552']
['time:1374681600000', 'tradeDate:1374681600000', 'open:8100', 'high:8158', 'low:8056', 'close:8107', 'volume:101640']
['time:1374768000000', 'tradeDate:1374768000000', 'open:8109', 'high:8183', 'low:8088', 'close:8100', 'volume:107217']
['time:1375027200000', 'tradeDate:1375027200000', 'open:8082', 'high:8108', 'low:8017', 'close:8035', 'volume:99697']
['time:1375113600000', 'tradeDate:1375113600000', 'open:8060', 'high:8145', 'low:8057', 'close:8130', 'volume:97473']
['time:1375200000000', 'tradeDate:1375200000000', 'open:8120', 'high:8133', 'low:8046', 'close:8049', 'volume:89142']
['time:1375286400000', 'tradeDate:1375286400000', 'open:8049', 'high:8080', 'low:8000', 'close:8045', 'volume:96228']
['time:1375372800000', 'tradeDate:1375372800000', 'open:8098', 'high:8146', 'low:8048', 'close:8060', 'volume:115177']
['time:1375632000000', 'tradeDate:1375632000000', 'open:8072', 'high:8108', 'low:8022', 'close:8098', 'volume:88505']
['time:1375718400000', 'tradeDate:1375718400000', 'open:8059', 'high:8075', 'low:7972', 'close:7991', 'volume:106562']
['time:1375804800000', 'tradeDate:1375804800000', 'open:7912', 'high:7939', 'low:7845', 'close:7845', 'volume:98256']
['time:1375891200000', 'tradeDate:1375891200000', 'open:7875', 'high:7893', 'low:7844', 'close:7846', 'volume:77382']
['time:1375977600000', 'tradeDate:1375977600000', 'open:7848', 'high:7882', 'low:7802', 'close:7825', 'volume:118651']
['time:1376236800000', 'tradeDate:1376236800000', 'open:7848', 'high:7882', 'low:7820', 'close:7860', 'volume:75573']
['time:1376323200000', 'tradeDate:1376323200000', 'open:7894', 'high:7959', 'low:7887', 'close:7954', 'volume:88013']
['time:1376409600000', 'tradeDate:1376409600000', 'open:7959', 'high:7960', 'low:7888', 'close:7928', 'volume:86574']
['time:1376496000000', 'tradeDate:1376496000000', 'open:7843', 'high:7878', 'low:7805', 'close:7861', 'volume:90020']
['time:1376582400000', 'tradeDate:1376582400000', 'open:7809', 'high:7944', 'low:7800', 'close:7916', 'volume:135604']
['time:1376841600000', 'tradeDate:1376841600000', 'open:7878', 'high:7903', 'low:7855', 'close:7887', 'volume:76711']
['time:1376928000000', 'tradeDate:1376928000000', 'open:7850', 'high:7920', 'low:7800', 'close:7805', 'volume:122385']
['time:1377100800000', 'tradeDate:1377100800000', 'open:7700', 'high:7823', 'low:7695', 'close:7813', 'volume:60397']
['time:1377187200000', 'tradeDate:1377187200000', 'open:7760', 'high:7816', 'low:7753', 'close:7786', 'volume:87872']
['time:1377446400000', 'tradeDate:1377446400000', 'open:7818', 'high:7844', 'low:7787', 'close:7824', 'volume:77414']
['time:1377532800000', 'tradeDate:1377532800000', 'open:7802', 'high:7818', 'low:7747', 'close:7757', 'volume:84175']
['time:1377619200000', 'tradeDate:1377619200000', 'open:7699', 'high:7781', 'low:7678', 'close:7780', 'volume:108500']
['time:1377705600000', 'tradeDate:1377705600000', 'open:7798', 'high:7900', 'low:7788', 'close:7896', 'volume:106632']
['time:1377792000000', 'tradeDate:1377792000000', 'open:7898', 'high:7983', 'low:7880', 'close:7969', 'volume:101116']
['time:1378051200000', 'tradeDate:1378051200000', 'open:7964', 'high:8025', 'low:7956', 'close:8018', 'volume:87835']
['time:1378137600000', 'tradeDate:1378137600000', 'open:8038', 'high:8079', 'low:8025', 'close:8052', 'volume:83489']
['time:1378224000000', 'tradeDate:1378224000000', 'open:8028', 'high:8074', 'low:8005', 'close:8071', 'volume:88373']
['time:1378310400000', 'tradeDate:1378310400000', 'open:8091', 'high:8141', 'low:8071', 'close:8130', 'volume:98558']
['time:1378396800000', 'tradeDate:1378396800000', 'open:8129', 'high:8153', 'low:8120', 'close:8139', 'volume:61960']
['time:1378656000000', 'tradeDate:1378656000000', 'open:8150', 'high:8184', 'low:8095', 'close:8159', 'volume:100993']
['time:1378742400000', 'tradeDate:1378742400000', 'open:8189', 'high:8220', 'low:8136', 'close:8171', 'volume:101742']
['time:1378828800000', 'tradeDate:1378828800000', 'open:8199', 'high:8200', 'low:8131', 'close:8191', 'volume:110597']
['time:1378915200000', 'tradeDate:1378915200000', 'open:8187', 'high:8217', 'low:8164', 'close:8194', 'volume:90528']
['time:1379001600000', 'tradeDate:1379001600000', 'open:8198', 'high:8215', 'low:8146', 'close:8146', 'volume:71727']
['time:1379088000000', 'tradeDate:1379088000000', 'open:8178', 'high:8179', 'low:8148', 'close:8162', 'volume:32151']
['time:1379260800000', 'tradeDate:1379260800000', 'open:8214', 'high:8259', 'low:8197', 'close:8249', 'volume:81309']
['time:1379347200000', 'tradeDate:1379347200000', 'open:8217', 'high:8242', 'low:8209', 'close:8240', 'volume:61438']
['time:1379433600000', 'tradeDate:1379433600000', 'open:8255', 'high:8268', 'low:8223', 'close:8238', 'volume:44188']
['time:1379865600000', 'tradeDate:1379865600000', 'open:8185', 'high:8269', 'low:8180', 'close:8256', 'volume:72601']
['time:1379952000000', 'tradeDate:1379952000000', 'open:8251', 'high:8273', 'low:8221', 'close:8268', 'volume:72399']
['time:1380038400000', 'tradeDate:1380038400000', 'open:8250', 'high:8258', 'low:8222', 'close:8233', 'volume:69047']
['time:1380124800000', 'tradeDate:1380124800000', 'open:8220', 'high:8241', 'low:8156', 'close:8183', 'volume:89062']
['time:1380211200000', 'tradeDate:1380211200000', 'open:8190', 'high:8207', 'low:8176', 'close:8183', 'volume:53228']
['time:1380470400000', 'tradeDate:1380470400000', 'open:8114', 'high:8156', 'low:8083', 'close:8120', 'volume:96072']
['time:1380556800000', 'tradeDate:1380556800000', 'open:8153', 'high:8175', 'low:8138', 'close:8150', 'volume:72550']
['time:1380643200000', 'tradeDate:1380643200000', 'open:8185', 'high:8192', 'low:8157', 'close:8157', 'volume:66374']
['time:1380729600000', 'tradeDate:1380729600000', 'open:8172', 'high:8385', 'low:8171', 'close:8378', 'volume:121376']
['time:1380816000000', 'tradeDate:1380816000000', 'open:8357', 'high:8393', 'low:8345', 'close:8366', 'volume:76363']
['time:1381075200000', 'tradeDate:1381075200000', 'open:8367', 'high:8370', 'low:8296', 'close:8326', 'volume:68526']
['time:1381161600000', 'tradeDate:1381161600000', 'open:8302', 'high:8383', 'low:8291', 'close:8374', 'volume:86038']
['time:1381248000000', 'tradeDate:1381248000000', 'open:8324', 'high:8377', 'low:8319', 'close:8335', 'volume:72882']
['time:1381420800000', 'tradeDate:1381420800000', 'open:8439', 'high:8450', 'low:8355', 'close:8361', 'volume:95865']
['time:1381680000000', 'tradeDate:1381680000000', 'open:8345', 'high:8348', 'low:8273', 'close:8294', 'volume:94880']
['time:1381766400000', 'tradeDate:1381766400000', 'open:8359', 'high:8385', 'low:8338', 'close:8354', 'volume:86777']
['time:1381852800000', 'tradeDate:1381852800000', 'open:8372', 'high:8377', 'low:8340', 'close:8345', 'volume:36523']
['time:1381939200000', 'tradeDate:1381939200000', 'open:8380', 'high:8422', 'low:8356', 'close:8363', 'volume:76826']
['time:1382025600000', 'tradeDate:1382025600000', 'open:8382', 'high:8429', 'low:8373', 'close:8416', 'volume:71072']
['time:1382284800000', 'tradeDate:1382284800000', 'open:8441', 'high:8445', 'low:8393', 'close:8401', 'volume:59834']
['time:1382371200000', 'tradeDate:1382371200000', 'open:8377', 'high:8423', 'low:8352', 'close:8414', 'volume:75663']
['time:1382457600000', 'tradeDate:1382457600000', 'open:8436', 'high:8440', 'low:8340', 'close:8361', 'volume:95797']
['time:1382544000000', 'tradeDate:1382544000000', 'open:8348', 'high:8400', 'low:8326', 'close:8391', 'volume:78189']
['time:1382630400000', 'tradeDate:1382630400000', 'open:8353', 'high:8366', 'low:8291', 'close:8322', 'volume:98615']
['time:1382889600000', 'tradeDate:1382889600000', 'open:8320', 'high:8410', 'low:8320', 'close:8388', 'volume:73935']
['time:1382976000000', 'tradeDate:1382976000000', 'open:8362', 'high:8435', 'low:8359', 'close:8410', 'volume:98283']
['time:1383062400000', 'tradeDate:1383062400000', 'open:8424', 'high:8460', 'low:8405', 'close:8441', 'volume:75193']
['time:1383148800000', 'tradeDate:1383148800000', 'open:8422', 'high:8465', 'low:8408', 'close:8427', 'volume:77387']
['time:1383235200000', 'tradeDate:1383235200000', 'open:8457', 'high:8476', 'low:8372', 'close:8393', 'volume:101517']
['time:1383494400000', 'tradeDate:1383494400000', 'open:8360', 'high:8369', 'low:8313', 'close:8339', 'volume:81711']
['time:1383580800000', 'tradeDate:1383580800000', 'open:8326', 'high:8353', 'low:8255', 'close:8268', 'volume:99344']
['time:1383667200000', 'tradeDate:1383667200000', 'open:8281', 'high:8288', 'low:8231', 'close:8269', 'volume:86347']
['time:1383753600000', 'tradeDate:1383753600000', 'open:8266', 'high:8279', 'low:8224', 'close:8257', 'volume:74161']
['time:1383840000000', 'tradeDate:1383840000000', 'open:8230', 'high:8269', 'low:8211', 'close:8224', 'volume:77595']
['time:1384099200000', 'tradeDate:1384099200000', 'open:8230', 'high:8236', 'low:8179', 'close:8195', 'volume:74493']
['time:1384185600000', 'tradeDate:1384185600000', 'open:8225', 'high:8247', 'low:8172', 'close:8216', 'volume:83476']
['time:1384272000000', 'tradeDate:1384272000000', 'open:8186', 'high:8193', 'low:8101', 'close:8107', 'volume:90870']
['time:1384358400000', 'tradeDate:1384358400000', 'open:8143', 'high:8157', 'low:8085', 'close:8124', 'volume:85513']
['time:1384444800000', 'tradeDate:1384444800000', 'open:8177', 'high:8214', 'low:8148', 'close:8159', 'volume:93361']
['time:1384704000000', 'tradeDate:1384704000000', 'open:8194', 'high:8223', 'low:8178', 'close:8189', 'volume:76515']
['time:1384790400000', 'tradeDate:1384790400000', 'open:8224', 'high:8256', 'low:8208', 'close:8249', 'volume:81106']
['time:1384876800000', 'tradeDate:1384876800000', 'open:8230', 'high:8258', 'low:8216', 'close:8219', 'volume:36809']
['time:1384963200000', 'tradeDate:1384963200000', 'open:8166', 'high:8170', 'low:8062', 'close:8078', 'volume:96488']
['time:1385049600000', 'tradeDate:1385049600000', 'open:8078', 'high:8110', 'low:8076', 'close:8086', 'volume:55847']
['time:1385308800000', 'tradeDate:1385308800000', 'open:8145', 'high:8218', 'low:8142', 'close:8195', 'volume:77378']
['time:1385395200000', 'tradeDate:1385395200000', 'open:8166', 'high:8277', 'low:8154', 'close:8249', 'volume:100277']
['time:1385481600000', 'tradeDate:1385481600000', 'open:8236', 'high:8300', 'low:8232', 'close:8299', 'volume:73671']
['time:1385568000000', 'tradeDate:1385568000000', 'open:8350', 'high:8392', 'low:8338', 'close:8378', 'volume:73050']
['time:1385654400000', 'tradeDate:1385654400000', 'open:8375', 'high:8428', 'low:8372', 'close:8427', 'volume:65787']
['time:1385913600000', 'tradeDate:1385913600000', 'open:8431', 'high:8447', 'low:8391', 'close:8413', 'volume:73323']
['time:1386000000000', 'tradeDate:1386000000000', 'open:8392', 'high:8424', 'low:8378', 'close:8409', 'volume:65908']
['time:1386086400000', 'tradeDate:1386086400000', 'open:8375', 'high:8449', 'low:8372', 'close:8436', 'volume:93441']
['time:1386172800000', 'tradeDate:1386172800000', 'open:8423', 'high:8443', 'low:8352', 'close:8379', 'volume:100533']
['time:1386259200000', 'tradeDate:1386259200000', 'open:8377', 'high:8409', 'low:8354', 'close:8384', 'volume:77433']
['time:1386518400000', 'tradeDate:1386518400000', 'open:8455', 'high:8495', 'low:8445', 'close:8456', 'volume:76944']
['time:1386604800000', 'tradeDate:1386604800000', 'open:8431', 'high:8458', 'low:8427', 'close:8455', 'volume:55279']
['time:1386691200000', 'tradeDate:1386691200000', 'open:8458', 'high:8510', 'low:8422', 'close:8432', 'volume:110731']
