['time:1388592000000', 'tradeDate:1388592000000', 'open:8644', 'high:8649', 'low:8585', 'close:8618', 'volume:70152']
['time:1393862400000', 'tradeDate:1393862400000', 'open:8560', 'high:8582', 'low:8539', 'close:8553', 'volume:68908']
['time:1393948800000', 'tradeDate:1393948800000', 'open:8640', 'high:8647', 'low:8610', 'close:8619', 'volume:59854']
['time:1394035200000', 'tradeDate:1394035200000', 'open:8623', 'high:8709', 'low:8619', 'close:8695', 'volume:87968']
['time:1394121600000', 'tradeDate:1394121600000', 'open:8730', 'high:8772', 'low:8676', 'close:8705', 'volume:104339']
['time:1394380800000', 'tradeDate:1394380800000', 'open:8673', 'high:8694', 'low:8654', 'close:8677', 'volume:69919']
['time:1394467200000', 'tradeDate:1394467200000', 'open:8690', 'high:8723', 'low:8678', 'close:8715', 'volume:67391']
['time:1394553600000', 'tradeDate:1394553600000', 'open:8666', 'high:8673', 'low:8645', 'close:8662', 'volume:73277']
['time:1394640000000', 'tradeDate:1394640000000', 'open:8702', 'high:8756', 'low:8694', 'close:8740', 'volume:84582']
['time:1394726400000', 'tradeDate:1394726400000', 'open:8673', 'high:8701', 'low:8671', 'close:8693', 'volume:58515']
['time:1394985600000', 'tradeDate:1394985600000', 'open:8703', 'high:8715', 'low:8655', 'close:8701', 'volume:77365']
['time:1395072000000', 'tradeDate:1395072000000', 'open:8745', 'high:8751', 'low:8712', 'close:8727', 'volume:65644']
['time:1395158400000', 'tradeDate:1395158400000', 'open:8734', 'high:8742', 'low:8684', 'close:8696', 'volume:47587']
['time:1395244800000', 'tradeDate:1395244800000', 'open:8638', 'high:8639', 'low:8561', 'close:8568', 'volume:95027']
['time:1395331200000', 'tradeDate:1395331200000', 'open:8586', 'high:8598', 'low:8558', 'close:8575', 'volume:66251']
['time:1395590400000', 'tradeDate:1395590400000', 'open:8550', 'high:8605', 'low:8523', 'close:8601', 'volume:99699']
['time:1395676800000', 'tradeDate:1395676800000', 'open:8589', 'high:8660', 'low:8576', 'close:8659', 'volume:91751']
['time:1395763200000', 'tradeDate:1395763200000', 'open:8708', 'high:8722', 'low:8682', 'close:8711', 'volume:77869']
['time:1395849600000', 'tradeDate:1395849600000', 'open:8705', 'high:8756', 'low:8695', 'close:8754', 'volume:86325']
['time:1395936000000', 'tradeDate:1395936000000', 'open:8754', 'high:8776', 'low:8729', 'close:8735', 'volume:78831']
['time:1396195200000', 'tradeDate:1396195200000', 'open:8779', 'high:8794', 'low:8734', 'close:8789', 'volume:76765']
['time:1396281600000', 'tradeDate:1396281600000', 'open:8780', 'high:8833', 'low:8773', 'close:8829', 'volume:77021']
['time:1396368000000', 'tradeDate:1396368000000', 'open:8850', 'high:8888', 'low:8841', 'close:8855', 'volume:73667']
['time:1396454400000', 'tradeDate:1396454400000', 'open:8858', 'high:8878', 'low:8845', 'close:8868', 'volume:58189']
['time:1396800000000', 'tradeDate:1396800000000', 'open:8811', 'high:8861', 'low:8803', 'close:8858', 'volume:63927']
['time:1396886400000', 'tradeDate:1396886400000', 'open:8853', 'high:8887', 'low:8837', 'close:8879', 'volume:79196']
['time:1396972800000', 'tradeDate:1396972800000', 'open:8886', 'high:8903', 'low:8878', 'close:8896', 'volume:52603']
['time:1397059200000', 'tradeDate:1397059200000', 'open:8929', 'high:8939', 'low:8866', 'close:8907', 'volume:86825']
['time:1397145600000', 'tradeDate:1397145600000', 'open:8850', 'high:8891', 'low:8840', 'close:8870', 'volume:95782']
['time:1397404800000', 'tradeDate:1397404800000', 'open:8870', 'high:8885', 'low:8853', 'close:8858', 'volume:65746']
['time:1397491200000', 'tradeDate:1397491200000', 'open:8861', 'high:8902', 'low:8859', 'close:8896', 'volume:72126']
['time:1397577600000', 'tradeDate:1397577600000', 'open:8910', 'high:8956', 'low:8887', 'close:8955', 'volume:49182']
['time:1397664000000', 'tradeDate:1397664000000', 'open:8884', 'high:8910', 'low:8872', 'close:8897', 'volume:77255']
['time:1397750400000', 'tradeDate:1397750400000', 'open:8961', 'high:8972', 'low:8916', 'close:8918', 'volume:63285']
['time:1398009600000', 'tradeDate:1398009600000', 'open:8917', 'high:8926', 'low:8903', 'close:8923', 'volume:36842']
['time:1398096000000', 'tradeDate:1398096000000', 'open:8925', 'high:8962', 'low:8917', 'close:8950', 'volume:60169']
['time:1398182400000', 'tradeDate:1398182400000', 'open:8970', 'high:8980', 'low:8910', 'close:8922', 'volume:80288']
['time:1398268800000', 'tradeDate:1398268800000', 'open:8928', 'high:8942', 'low:8915', 'close:8937', 'volume:54152']
['time:1398355200000', 'tradeDate:1398355200000', 'open:8925', 'high:8928', 'low:8743', 'close:8750', 'volume:174633']
['time:1398614400000', 'tradeDate:1398614400000', 'open:8698', 'high:8835', 'low:8690', 'close:8819', 'volume:129874']
['time:1398700800000', 'tradeDate:1398700800000', 'open:8828', 'high:8855', 'low:8809', 'close:8840', 'volume:91179']
['time:1398787200000', 'tradeDate:1398787200000', 'open:8850', 'high:8857', 'low:8750', 'close:8758', 'volume:122688']
['time:1398960000000', 'tradeDate:1398960000000', 'open:8768', 'high:8843', 'low:8761', 'close:8841', 'volume:90635']
['time:1399219200000', 'tradeDate:1399219200000', 'open:8864', 'high:8888', 'low:8802', 'close:8827', 'volume:94208']
['time:1399305600000', 'tradeDate:1399305600000', 'open:8849', 'high:8889', 'low:8813', 'close:8885', 'volume:97864']
['time:1399392000000', 'tradeDate:1399392000000', 'open:8845', 'high:8861', 'low:8809', 'close:8840', 'volume:104464']
['time:1399478400000', 'tradeDate:1399478400000', 'open:8860', 'high:8887', 'low:8836', 'close:8881', 'volume:88751']
['time:1399564800000', 'tradeDate:1399564800000', 'open:8888', 'high:8889', 'low:8833', 'close:8842', 'volume:77008']
['time:1399824000000', 'tradeDate:1399824000000', 'open:8842', 'high:8850', 'low:8790', 'close:8821', 'volume:88270']
['time:1399910400000', 'tradeDate:1399910400000', 'open:8855', 'high:8875', 'low:8821', 'close:8830', 'volume:83445']
['time:1399996800000', 'tradeDate:1399996800000', 'open:8855', 'high:8885', 'low:8830', 'close:8882', 'volume:85759']
['time:1400083200000', 'tradeDate:1400083200000', 'open:8868', 'high:8887', 'low:8857', 'close:8877', 'volume:59657']
['time:1400169600000', 'tradeDate:1400169600000', 'open:8842', 'high:8883', 'low:8816', 'close:8876', 'volume:88877']
['time:1400428800000', 'tradeDate:1400428800000', 'open:8876', 'high:8901', 'low:8869', 'close:8888', 'volume:70962']
['time:1400515200000', 'tradeDate:1400515200000', 'open:8902', 'high:8926', 'low:8890', 'close:8897', 'volume:74046']
['time:1400601600000', 'tradeDate:1400601600000', 'open:8892', 'high:8909', 'low:8850', 'close:8860', 'volume:54036']
['time:1400688000000', 'tradeDate:1400688000000', 'open:8873', 'high:8960', 'low:8866', 'close:8959', 'volume:100620']
['time:1400774400000', 'tradeDate:1400774400000', 'open:8971', 'high:9014', 'low:8966', 'close:9013', 'volume:75182']
['time:1401033600000', 'tradeDate:1401033600000', 'open:9020', 'high:9049', 'low:9009', 'close:9041', 'volume:51900']
['time:1401120000000', 'tradeDate:1401120000000', 'open:9047', 'high:9058', 'low:9025', 'close:9056', 'volume:52031']
['time:1401206400000', 'tradeDate:1401206400000', 'open:9062', 'high:9144', 'low:9055', 'close:9136', 'volume:94218']
['time:1401292800000', 'tradeDate:1401292800000', 'open:9132', 'high:9149', 'low:9111', 'close:9116', 'volume:69424']
['time:1401379200000', 'tradeDate:1401379200000', 'open:9121', 'high:9130', 'low:9086', 'close:9091', 'volume:76393']
['time:1401724800000', 'tradeDate:1401724800000', 'open:9112', 'high:9133', 'low:9061', 'close:9104', 'volume:83254']
['time:1401811200000', 'tradeDate:1401811200000', 'open:9118', 'high:9124', 'low:9097', 'close:9102', 'volume:53898']
['time:1401897600000', 'tradeDate:1401897600000', 'open:9117', 'high:9118', 'low:9074', 'close:9118', 'volume:67500']
['time:1401984000000', 'tradeDate:1401984000000', 'open:9138', 'high:9158', 'low:9120', 'close:9125', 'volume:59766']
['time:1402243200000', 'tradeDate:1402243200000', 'open:9140', 'high:9155', 'low:9129', 'close:9146', 'volume:45298']
['time:1402329600000', 'tradeDate:1402329600000', 'open:9159', 'high:9202', 'low:9155', 'close:9185', 'volume:72200']
['time:1402416000000', 'tradeDate:1402416000000', 'open:9194', 'high:9212', 'low:9183', 'close:9211', 'volume:43499']
['time:1402502400000', 'tradeDate:1402502400000', 'open:9195', 'high:9215', 'low:9181', 'close:9204', 'volume:46433']
['time:1402588800000', 'tradeDate:1402588800000', 'open:9170', 'high:9199', 'low:9156', 'close:9198', 'volume:69155']
['time:1402848000000', 'tradeDate:1402848000000', 'open:9180', 'high:9214', 'low:9175', 'close:9200', 'volume:54947']
['time:1402934400000', 'tradeDate:1402934400000', 'open:9207', 'high:9248', 'low:9203', 'close:9241', 'volume:66123']
['time:1403020800000', 'tradeDate:1403020800000', 'open:9241', 'high:9307', 'low:9208', 'close:9302', 'volume:64896']
['time:1403107200000', 'tradeDate:1403107200000', 'open:9187', 'high:9237', 'low:9181', 'close:9225', 'volume:74612']
['time:1403193600000', 'tradeDate:1403193600000', 'open:9227', 'high:9230', 'low:9178', 'close:9180', 'volume:74727']
['time:1403452800000', 'tradeDate:1403452800000', 'open:9179', 'high:9206', 'low:9151', 'close:9166', 'volume:82798']
['time:1403539200000', 'tradeDate:1403539200000', 'open:9174', 'high:9198', 'low:9165', 'close:9172', 'volume:65966']
['time:1403625600000', 'tradeDate:1403625600000', 'open:9146', 'high:9170', 'low:9137', 'close:9157', 'volume:63400']
['time:1403712000000', 'tradeDate:1403712000000', 'open:9181', 'high:9237', 'low:9176', 'close:9233', 'volume:75765']
['time:1403798400000', 'tradeDate:1403798400000', 'open:9231', 'high:9244', 'low:9205', 'close:9207', 'volume:58349']
['time:1404057600000', 'tradeDate:1404057600000', 'open:9220', 'high:9307', 'low:9218', 'close:9290', 'volume:77543']
['time:1404144000000', 'tradeDate:1404144000000', 'open:9299', 'high:9401', 'low:9289', 'close:9384', 'volume:101041']
['time:1404230400000', 'tradeDate:1404230400000', 'open:9404', 'high:9488', 'low:9310', 'close:9402', 'volume:178185']
['time:1404316800000', 'tradeDate:1404316800000', 'open:9396', 'high:9463', 'low:9367', 'close:9455', 'volume:111701']
['time:1404403200000', 'tradeDate:1404403200000', 'open:9488', 'high:9494', 'low:9411', 'close:9453', 'volume:105559']
['time:1404662400000', 'tradeDate:1404662400000', 'open:9452', 'high:9453', 'low:9398', 'close:9451', 'volume:86345']
['time:1404748800000', 'tradeDate:1404748800000', 'open:9452', 'high:9492', 'low:9440', 'close:9477', 'volume:82334']
['time:1404835200000', 'tradeDate:1404835200000', 'open:9450', 'high:9477', 'low:9436', 'close:9465', 'volume:77026']
['time:1404921600000', 'tradeDate:1404921600000', 'open:9466', 'high:9556', 'low:9462', 'close:9553', 'volume:100623']
['time:1405008000000', 'tradeDate:1405008000000', 'open:9540', 'high:9566', 'low:9450', 'close:9487', 'volume:157882']
['time:1405267200000', 'tradeDate:1405267200000', 'open:9479', 'high:9529', 'low:9478', 'close:9525', 'volume:85979']
['time:1405353600000', 'tradeDate:1405353600000', 'open:9575', 'high:9581', 'low:9534', 'close:9561', 'volume:92920']
['time:1405440000000', 'tradeDate:1405440000000', 'open:9547', 'high:9564', 'low:9475', 'close:9483', 'volume:67424']
['time:1405526400000', 'tradeDate:1405526400000', 'open:9392', 'high:9402', 'low:9326', 'close:9356', 'volume:123718']
['time:1405612800000', 'tradeDate:1405612800000', 'open:9285', 'high:9372', 'low:9281', 'close:9339', 'volume:107971']
['time:1405872000000', 'tradeDate:1405872000000', 'open:9380', 'high:9406', 'low:9356', 'close:9364', 'volume:78887']
['time:1405958400000', 'tradeDate:1405958400000', 'open:9384', 'high:9434', 'low:9352', 'close:9433', 'volume:100000']
['time:1406131200000', 'tradeDate:1406131200000', 'open:9456', 'high:9470', 'low:9432', 'close:9469', 'volume:86204']
['time:1406217600000', 'tradeDate:1406217600000', 'open:9460', 'high:9465', 'low:9357', 'close:9390', 'volume:118354']
['time:1406476800000', 'tradeDate:1406476800000', 'open:9370', 'high:9422', 'low:9342', 'close:9387', 'volume:113816']
['time:1406563200000', 'tradeDate:1406563200000', 'open:9425', 'high:9446', 'low:9343', 'close:9361', 'volume:128049']
['time:1406649600000', 'tradeDate:1406649600000', 'open:9367', 'high:9429', 'low:9366', 'close:9416', 'volume:99330']
['time:1406736000000', 'tradeDate:1406736000000', 'open:9433', 'high:9438', 'low:9265', 'close:9290', 'volume:134333']
['time:1406822400000', 'tradeDate:1406822400000', 'open:9236', 'high:9264', 'low:9209', 'close:9253', 'volume:104509']
['time:1407081600000', 'tradeDate:1407081600000', 'open:9260', 'high:9297', 'low:9233', 'close:9286', 'volume:81817']
['time:1407168000000', 'tradeDate:1407168000000', 'open:9249', 'high:9256', 'low:9083', 'close:9095', 'volume:149588']
['time:1407254400000', 'tradeDate:1407254400000', 'open:9079', 'high:9129', 'low:9059', 'close:9098', 'volume:121642']
['time:1407340800000', 'tradeDate:1407340800000', 'open:9111', 'high:9134', 'low:9065', 'close:9092', 'volume:84268']
['time:1407427200000', 'tradeDate:1407427200000', 'open:9052', 'high:9093', 'low:8991', 'close:9090', 'volume:123219']
['time:1407686400000', 'tradeDate:1407686400000', 'open:9132', 'high:9162', 'low:9110', 'close:9141', 'volume:80134']
['time:1407772800000', 'tradeDate:1407772800000', 'open:9152', 'high:9158', 'low:9103', 'close:9121', 'volume:87612']
['time:1407859200000', 'tradeDate:1407859200000', 'open:9132', 'high:9204', 'low:9120', 'close:9199', 'volume:94649']
['time:1407945600000', 'tradeDate:1407945600000', 'open:9228', 'high:9253', 'low:9203', 'close:9218', 'volume:85033']
['time:1408032000000', 'tradeDate:1408032000000', 'open:9210', 'high:9218', 'low:9154', 'close:9203', 'volume:90406']
['time:1408291200000', 'tradeDate:1408291200000', 'open:9212', 'high:9223', 'low:9126', 'close:9141', 'volume:111283']
['time:1408377600000', 'tradeDate:1408377600000', 'open:9161', 'high:9249', 'low:9161', 'close:9239', 'volume:91282']
['time:1408464000000', 'tradeDate:1408464000000', 'open:9253', 'high:9285', 'low:9244', 'close:9275', 'volume:61787']
['time:1408550400000', 'tradeDate:1408550400000', 'open:9260', 'high:9266', 'low:9200', 'close:9231', 'volume:103529']
['time:1408636800000', 'tradeDate:1408636800000', 'open:9249', 'high:9388', 'low:9247', 'close:9378', 'volume:116443']
['time:1408896000000', 'tradeDate:1408896000000', 'open:9386', 'high:9399', 'low:9365', 'close:9391', 'volume:61977']
['time:1408982400000', 'tradeDate:1408982400000', 'open:9386', 'high:9408', 'low:9375', 'close:9390', 'volume:57561']
['time:1409068800000', 'tradeDate:1409068800000', 'open:9421', 'high:9498', 'low:9420', 'close:9477', 'volume:96315']
['time:1409155200000', 'tradeDate:1409155200000', 'open:9492', 'high:9500', 'low:9469', 'close:9479', 'volume:60649']
['time:1409241600000', 'tradeDate:1409241600000', 'open:9456', 'high:9485', 'low:9432', 'close:9473', 'volume:77443']
['time:1409500800000', 'tradeDate:1409500800000', 'open:9473', 'high:9550', 'low:9470', 'close:9528', 'volume:68798']
['time:1409587200000', 'tradeDate:1409587200000', 'open:9512', 'high:9514', 'low:9388', 'close:9410', 'volume:125697']
['time:1409673600000', 'tradeDate:1409673600000', 'open:9415', 'high:9482', 'low:9399', 'close:9451', 'volume:101507']
['time:1409760000000', 'tradeDate:1409760000000', 'open:9447', 'high:9448', 'low:9380', 'close:9425', 'volume:96821']
['time:1409846400000', 'tradeDate:1409846400000', 'open:9444', 'high:9463', 'low:9370', 'close:9407', 'volume:104786']
['time:1410192000000', 'tradeDate:1410192000000', 'open:9426', 'high:9530', 'low:9425', 'close:9428', 'volume:78139']
['time:1410278400000', 'tradeDate:1410278400000', 'open:9380', 'high:9402', 'low:9310', 'close:9347', 'volume:106510']
['time:1410364800000', 'tradeDate:1410364800000', 'open:9376', 'high:9385', 'low:9300', 'close:9302', 'volume:75048']
['time:1410451200000', 'tradeDate:1410451200000', 'open:9325', 'high:9328', 'low:9229', 'close:9245', 'volume:121575']
['time:1410710400000', 'tradeDate:1410710400000', 'open:9206', 'high:9244', 'low:9172', 'close:9218', 'volume:119266']
['time:1410796800000', 'tradeDate:1410796800000', 'open:9219', 'high:9233', 'low:9141', 'close:9154', 'volume:98071']
['time:1410883200000', 'tradeDate:1410883200000', 'open:9195', 'high:9248', 'low:9148', 'close:9172', 'volume:72499']
['time:1410969600000', 'tradeDate:1410969600000', 'open:9234', 'high:9265', 'low:9213', 'close:9243', 'volume:90173']
['time:1411056000000', 'tradeDate:1411056000000', 'open:9281', 'high:9304', 'low:9240', 'close:9265', 'volume:101134']
['time:1411315200000', 'tradeDate:1411315200000', 'open:9202', 'high:9205', 'low:9100', 'close:9128', 'volume:120832']
['time:1411401600000', 'tradeDate:1411401600000', 'open:9106', 'high:9152', 'low:9102', 'close:9117', 'volume:87165']
['time:1411488000000', 'tradeDate:1411488000000', 'open:9095', 'high:9142', 'low:9081', 'close:9127', 'volume:87035']
['time:1411574400000', 'tradeDate:1411574400000', 'open:9158', 'high:9168', 'low:8995', 'close:9028', 'volume:138558']
['time:1411660800000', 'tradeDate:1411660800000', 'open:8958', 'high:9022', 'low:8937', 'close:8980', 'volume:115750']
['time:1411920000000', 'tradeDate:1411920000000', 'open:8991', 'high:9008', 'low:8943', 'close:8982', 'volume:101474']
['time:1412006400000', 'tradeDate:1412006400000', 'open:8961', 'high:9021', 'low:8871', 'close:8991', 'volume:150107']
['time:1412092800000', 'tradeDate:1412092800000', 'open:8943', 'high:9015', 'low:8911', 'close:8980', 'volume:114235']
['time:1412179200000', 'tradeDate:1412179200000', 'open:8920', 'high:9020', 'low:8905', 'close:8993', 'volume:126762']
['time:1412265600000', 'tradeDate:1412265600000', 'open:9004', 'high:9107', 'low:8994', 'close:9101', 'volume:124812']
['time:1412524800000', 'tradeDate:1412524800000', 'open:9098', 'high:9110', 'low:9056', 'close:9084', 'volume:95157']
['time:1412611200000', 'tradeDate:1412611200000', 'open:9034', 'high:9048', 'low:8976', 'close:9017', 'volume:127569']
['time:1412697600000', 'tradeDate:1412697600000', 'open:8986', 'high:9029', 'low:8928', 'close:8933', 'volume:103779']
['time:1412784000000', 'tradeDate:1412784000000', 'open:8997', 'high:9039', 'low:8948', 'close:8981', 'volume:139674']
['time:1413129600000', 'tradeDate:1413129600000', 'open:8798', 'high:8818', 'low:8712', 'close:8712', 'volume:157956']
['time:1413216000000', 'tradeDate:1413216000000', 'open:8730', 'high:8759', 'low:8702', 'close:8745', 'volume:104866']
['time:1413302400000', 'tradeDate:1413302400000', 'open:8743', 'high:8763', 'low:8641', 'close:8646', 'volume:82391']
['time:1413388800000', 'tradeDate:1413388800000', 'open:8583', 'high:8683', 'low:8506', 'close:8632', 'volume:177584']
['time:1413475200000', 'tradeDate:1413475200000', 'open:8658', 'high:8673', 'low:8497', 'close:8500', 'volume:174947']
['time:1413734400000', 'tradeDate:1413734400000', 'open:8599', 'high:8681', 'low:8588', 'close:8661', 'volume:121860']
['time:1413820800000', 'tradeDate:1413820800000', 'open:8655', 'high:8663', 'low:8616', 'close:8636', 'volume:90638']
['time:1413907200000', 'tradeDate:1413907200000', 'open:8748', 'high:8764', 'low:8714', 'close:8744', 'volume:96753']
['time:1413993600000', 'tradeDate:1413993600000', 'open:8732', 'high:8740', 'low:8702', 'close:8721', 'volume:79233']
['time:1414080000000', 'tradeDate:1414080000000', 'open:8742', 'high:8746', 'low:8609', 'close:8642', 'volume:133051']
['time:1414339200000', 'tradeDate:1414339200000', 'open:8675', 'high:8686', 'low:8592', 'close:8642', 'volume:108102']
['time:1414425600000', 'tradeDate:1414425600000', 'open:8666', 'high:8805', 'low:8663', 'close:8793', 'volume:127091']
['time:1414512000000', 'tradeDate:1414512000000', 'open:8833', 'high:8905', 'low:8818', 'close:8879', 'volume:106490']
['time:1414598400000', 'tradeDate:1414598400000', 'open:8878', 'high:8889', 'low:8838', 'close:8881', 'volume:95556']
['time:1414684800000', 'tradeDate:1414684800000', 'open:8887', 'high:8978', 'low:8867', 'close:8978', 'volume:137623']
['time:1414944000000', 'tradeDate:1414944000000', 'open:8978', 'high:9027', 'low:8942', 'close:8982', 'volume:117415']
['time:1415030400000', 'tradeDate:1415030400000', 'open:8984', 'high:9055', 'low:8968', 'close:8992', 'volume:140218']
['time:1415116800000', 'tradeDate:1415116800000', 'open:9030', 'high:9039', 'low:8960', 'close:8984', 'volume:111110']
['time:1415203200000', 'tradeDate:1415203200000', 'open:8976', 'high:9005', 'low:8890', 'close:8902', 'volume:129127']
['time:1415289600000', 'tradeDate:1415289600000', 'open:8924', 'high:8943', 'low:8862', 'close:8939', 'volume:117608']
['time:1415548800000', 'tradeDate:1415548800000', 'open:8965', 'high:9092', 'low:8952', 'close:9074', 'volume:120952']
['time:1415635200000', 'tradeDate:1415635200000', 'open:9088', 'high:9105', 'low:9048', 'close:9063', 'volume:91460']
['time:1415721600000', 'tradeDate:1415721600000', 'open:9028', 'high:9034', 'low:8901', 'close:8905', 'volume:141490']
['time:1415808000000', 'tradeDate:1415808000000', 'open:8920', 'high:8978', 'low:8903', 'close:8959', 'volume:112842']
['time:1415894400000', 'tradeDate:1415894400000', 'open:8980', 'high:8996', 'low:8933', 'close:8962', 'volume:109824']
['time:1416153600000', 'tradeDate:1416153600000', 'open:8959', 'high:9043', 'low:8872', 'close:8900', 'volume:156670']
['time:1416240000000', 'tradeDate:1416240000000', 'open:8951', 'high:8958', 'low:8839', 'close:8872', 'volume:124772']
['time:1416326400000', 'tradeDate:1416326400000', 'open:8905', 'high:8985', 'low:8877', 'close:8953', 'volume:73761']
['time:1416412800000', 'tradeDate:1416412800000', 'open:9031', 'high:9104', 'low:9012', 'close:9093', 'volume:113333']
['time:1416499200000', 'tradeDate:1416499200000', 'open:9119', 'high:9125', 'low:9081', 'close:9103', 'volume:83395']
['time:1416758400000', 'tradeDate:1416758400000', 'open:9135', 'high:9170', 'low:9109', 'close:9130', 'volume:77972']
['time:1416844800000', 'tradeDate:1416844800000', 'open:9116', 'high:9150', 'low:9069', 'close:9107', 'volume:101177']
['time:1416931200000', 'tradeDate:1416931200000', 'open:9126', 'high:9143', 'low:9102', 'close:9123', 'volume:73155']
['time:1417017600000', 'tradeDate:1417017600000', 'open:9136', 'high:9235', 'low:9136', 'close:9176', 'volume:109702']
['time:1417104000000', 'tradeDate:1417104000000', 'open:9202', 'high:9208', 'low:9174', 'close:9181', 'volume:57835']
['time:1417363200000', 'tradeDate:1417363200000', 'open:9036', 'high:9182', 'low:8991', 'close:9119', 'volume:158276']
['time:1417449600000', 'tradeDate:1417449600000', 'open:9092', 'high:9098', 'low:9001', 'close:9031', 'volume:145718']
['time:1417536000000', 'tradeDate:1417536000000', 'open:9051', 'high:9215', 'low:9035', 'close:9211', 'volume:149036']
['time:1417622400000', 'tradeDate:1417622400000', 'open:9213', 'high:9266', 'low:9201', 'close:9220', 'volume:97499']
['time:1417708800000', 'tradeDate:1417708800000', 'open:9203', 'high:9231', 'low:9182', 'close:9216', 'volume:87093']
['time:1417968000000', 'tradeDate:1417968000000', 'open:9264', 'high:9265', 'low:9168', 'close:9185', 'volume:105218']
['time:1418054400000', 'tradeDate:1418054400000', 'open:9142', 'high:9174', 'low:9121', 'close:9132', 'volume:92634']
['time:1418140800000', 'tradeDate:1418140800000', 'open:9092', 'high:9136', 'low:9003', 'close:9046', 'volume:165103']
