['time:978364800000', 'tradeDate:978364800000', 'open:4702', 'high:4948', 'low:4685', 'close:4892', 'volume:14824']
['time:995212800000', 'tradeDate:995212800000', 'open:4482', 'high:4528', 'low:4290', 'close:4394', 'volume:6252']
['time:995299200000', 'tradeDate:995299200000', 'open:4335', 'high:4426', 'low:4304', 'close:4353', 'volume:2901']
['time:995385600000', 'tradeDate:995385600000', 'open:4343', 'high:4385', 'low:4060', 'close:4176', 'volume:2970']
['time:995472000000', 'tradeDate:995472000000', 'open:4175', 'high:4255', 'low:4057', 'close:4175', 'volume:16640']
['time:995558400000', 'tradeDate:995558400000', 'open:4150', 'high:4231', 'low:4110', 'close:4160', 'volume:12515']
['time:995817600000', 'tradeDate:995817600000', 'open:4202', 'high:4230', 'low:4115', 'close:4118', 'volume:9226']
['time:995904000000', 'tradeDate:995904000000', 'open:4100', 'high:4109', 'low:4023', 'close:4062', 'volume:9491']
['time:995990400000', 'tradeDate:995990400000', 'open:4038', 'high:4138', 'low:4026', 'close:4138', 'volume:10670']
['time:996076800000', 'tradeDate:996076800000', 'open:4138', 'high:4295', 'low:4085', 'close:4255', 'volume:15667']
['time:996163200000', 'tradeDate:996163200000', 'open:4271', 'high:4350', 'low:4238', 'close:4242', 'volume:13902']
['time:996508800000', 'tradeDate:996508800000', 'open:4261', 'high:4309', 'low:4230', 'close:4291', 'volume:8451']
['time:996595200000', 'tradeDate:996595200000', 'open:4295', 'high:4333', 'low:4240', 'close:4267', 'volume:9995']
['time:996681600000', 'tradeDate:996681600000', 'open:4301', 'high:4455', 'low:4287', 'close:4455', 'volume:15925']
['time:996768000000', 'tradeDate:996768000000', 'open:4480', 'high:4538', 'low:4430', 'close:4495', 'volume:10484']
['time:997027200000', 'tradeDate:997027200000', 'open:4481', 'high:4481', 'low:4407', 'close:4420', 'volume:7225']
['time:997113600000', 'tradeDate:997113600000', 'open:4390', 'high:4417', 'low:4321', 'close:4395', 'volume:11081']
['time:997200000000', 'tradeDate:997200000000', 'open:4372', 'high:4516', 'low:4370', 'close:4516', 'volume:15466']
['time:997286400000', 'tradeDate:997286400000', 'open:4466', 'high:4510', 'low:4403', 'close:4405', 'volume:13186']
['time:997372800000', 'tradeDate:997372800000', 'open:4410', 'high:4490', 'low:4349', 'close:4469', 'volume:13585']
['time:997632000000', 'tradeDate:997632000000', 'open:4469', 'high:4528', 'low:4452', 'close:4490', 'volume:6211']
['time:997718400000', 'tradeDate:997718400000', 'open:4525', 'high:4619', 'low:4475', 'close:4619', 'volume:4329']
['time:997804800000', 'tradeDate:997804800000', 'open:4639', 'high:4666', 'low:4582', 'close:4620', 'volume:3633']
['time:997891200000', 'tradeDate:997891200000', 'open:4580', 'high:4663', 'low:4573', 'close:4649', 'volume:11838']
['time:997977600000', 'tradeDate:997977600000', 'open:4655', 'high:4675', 'low:4591', 'close:4630', 'volume:10522']
['time:998236800000', 'tradeDate:998236800000', 'open:4550', 'high:4578', 'low:4536', 'close:4542', 'volume:9508']
['time:998323200000', 'tradeDate:998323200000', 'open:4551', 'high:4580', 'low:4510', 'close:4566', 'volume:10098']
['time:998409600000', 'tradeDate:998409600000', 'open:4521', 'high:4563', 'low:4460', 'close:4460', 'volume:12233']
['time:998496000000', 'tradeDate:998496000000', 'open:4460', 'high:4494', 'low:4436', 'close:4468', 'volume:11043']
['time:998582400000', 'tradeDate:998582400000', 'open:4454', 'high:4468', 'low:4294', 'close:4303', 'volume:12146']
['time:998841600000', 'tradeDate:998841600000', 'open:4330', 'high:4374', 'low:4305', 'close:4341', 'volume:11706']
['time:998928000000', 'tradeDate:998928000000', 'open:4340', 'high:4359', 'low:4280', 'close:4311', 'volume:10190']
['time:999014400000', 'tradeDate:999014400000', 'open:4282', 'high:4486', 'low:4271', 'close:4485', 'volume:16524']
['time:999100800000', 'tradeDate:999100800000', 'open:4483', 'high:4535', 'low:4421', 'close:4457', 'volume:12555']
['time:999187200000', 'tradeDate:999187200000', 'open:4410', 'high:4455', 'low:4372', 'close:4442', 'volume:11832']
['time:999446400000', 'tradeDate:999446400000', 'open:4452', 'high:4493', 'low:4378', 'close:4378', 'volume:9974']
['time:999532800000', 'tradeDate:999532800000', 'open:4378', 'high:4479', 'low:4351', 'close:4479', 'volume:13366']
['time:999619200000', 'tradeDate:999619200000', 'open:4433', 'high:4463', 'low:4365', 'close:4376', 'volume:12011']
['time:999705600000', 'tradeDate:999705600000', 'open:4376', 'high:4387', 'low:4295', 'close:4330', 'volume:11239']
['time:999792000000', 'tradeDate:999792000000', 'open:4286', 'high:4294', 'low:4237', 'close:4284', 'volume:9213']
['time:1000051200000', 'tradeDate:1000051200000', 'open:4254', 'high:4300', 'low:4221', 'close:4280', 'volume:9007']
['time:1000137600000', 'tradeDate:1000137600000', 'open:4290', 'high:4295', 'low:4151', 'close:4152', 'volume:12075']
['time:1000310400000', 'tradeDate:1000310400000', 'open:3862', 'high:3890', 'low:3862', 'close:3862', 'volume:8221']
['time:1000396800000', 'tradeDate:1000396800000', 'open:3888', 'high:3910', 'low:3670', 'close:3705', 'volume:13085']
['time:1000828800000', 'tradeDate:1000828800000', 'open:3611', 'high:3737', 'low:3581', 'close:3737', 'volume:6457']
['time:1000915200000', 'tradeDate:1000915200000', 'open:3649', 'high:3660', 'low:3551', 'close:3551', 'volume:11743']
['time:1001001600000', 'tradeDate:1001001600000', 'open:3460', 'high:3474', 'low:3427', 'close:3427', 'volume:5129']
['time:1001260800000', 'tradeDate:1001260800000', 'open:3402', 'high:3550', 'low:3366', 'close:3510', 'volume:19229']
['time:1001347200000', 'tradeDate:1001347200000', 'open:3648', 'high:3650', 'low:3421', 'close:3430', 'volume:20387']
['time:1001433600000', 'tradeDate:1001433600000', 'open:3450', 'high:3669', 'low:3401', 'close:3625', 'volume:27493']
['time:1001520000000', 'tradeDate:1001520000000', 'open:3594', 'high:3600', 'low:3520', 'close:3560', 'volume:19145']
['time:1001606400000', 'tradeDate:1001606400000', 'open:3599', 'high:3664', 'low:3571', 'close:3616', 'volume:21736']
['time:1001952000000', 'tradeDate:1001952000000', 'open:3611', 'high:3614', 'low:3423', 'close:3427', 'volume:16367']
['time:1002038400000', 'tradeDate:1002038400000', 'open:3450', 'high:3495', 'low:3401', 'close:3430', 'volume:16320']
['time:1002124800000', 'tradeDate:1002124800000', 'open:3620', 'high:3620', 'low:3470', 'close:3473', 'volume:17518']
['time:1002211200000', 'tradeDate:1002211200000', 'open:3496', 'high:3577', 'low:3460', 'close:3553', 'volume:19351']
['time:1002470400000', 'tradeDate:1002470400000', 'open:3540', 'high:3575', 'low:3501', 'close:3512', 'volume:11818']
['time:1002556800000', 'tradeDate:1002556800000', 'open:3549', 'high:3617', 'low:3535', 'close:3615', 'volume:14637']
['time:1002729600000', 'tradeDate:1002729600000', 'open:3698', 'high:3855', 'low:3690', 'close:3845', 'volume:15502']
['time:1002816000000', 'tradeDate:1002816000000', 'open:3945', 'high:3951', 'low:3788', 'close:3825', 'volume:18317']
['time:1003075200000', 'tradeDate:1003075200000', 'open:3799', 'high:3799', 'low:3725', 'close:3731', 'volume:7961']
['time:1003161600000', 'tradeDate:1003161600000', 'open:3720', 'high:3812', 'low:3714', 'close:3810', 'volume:4642']
['time:1003248000000', 'tradeDate:1003248000000', 'open:3831', 'high:3858', 'low:3791', 'close:3820', 'volume:3523']
['time:1003334400000', 'tradeDate:1003334400000', 'open:3720', 'high:3770', 'low:3715', 'close:3770', 'volume:12810']
['time:1003420800000', 'tradeDate:1003420800000', 'open:3760', 'high:3837', 'low:3721', 'close:3820', 'volume:18513']
['time:1003680000000', 'tradeDate:1003680000000', 'open:3830', 'high:3909', 'low:3830', 'close:3906', 'volume:15013']
['time:1003766400000', 'tradeDate:1003766400000', 'open:3946', 'high:3964', 'low:3842', 'close:3850', 'volume:15964']
['time:1003852800000', 'tradeDate:1003852800000', 'open:3840', 'high:3960', 'low:3840', 'close:3956', 'volume:20573']
['time:1003939200000', 'tradeDate:1003939200000', 'open:3975', 'high:3988', 'low:3915', 'close:3988', 'volume:17294']
['time:1004025600000', 'tradeDate:1004025600000', 'open:4001', 'high:4054', 'low:3977', 'close:3988', 'volume:17898']
['time:1004284800000', 'tradeDate:1004284800000', 'open:3983', 'high:4020', 'low:3966', 'close:3990', 'volume:10957']
['time:1004371200000', 'tradeDate:1004371200000', 'open:3920', 'high:3936', 'low:3850', 'close:3850', 'volume:14943']
['time:1004457600000', 'tradeDate:1004457600000', 'open:3826', 'high:3885', 'low:3812', 'close:3866', 'volume:13964']
['time:1004544000000', 'tradeDate:1004544000000', 'open:3878', 'high:3892', 'low:3840', 'close:3870', 'volume:10495']
['time:1004630400000', 'tradeDate:1004630400000', 'open:3919', 'high:3957', 'low:3916', 'close:3931', 'volume:15183']
['time:1004889600000', 'tradeDate:1004889600000', 'open:3945', 'high:4043', 'low:3918', 'close:4030', 'volume:14282']
['time:1004976000000', 'tradeDate:1004976000000', 'open:4050', 'high:4089', 'low:3990', 'close:3990', 'volume:16440']
['time:1005062400000', 'tradeDate:1005062400000', 'open:4065', 'high:4088', 'low:4030', 'close:4060', 'volume:15674']
['time:1005148800000', 'tradeDate:1005148800000', 'open:4065', 'high:4082', 'low:4011', 'close:4040', 'volume:13753']
['time:1005235200000', 'tradeDate:1005235200000', 'open:4022', 'high:4046', 'low:3993', 'close:4020', 'volume:10665']
['time:1005494400000', 'tradeDate:1005494400000', 'open:4031', 'high:4105', 'low:4010', 'close:4105', 'volume:11415']
['time:1005580800000', 'tradeDate:1005580800000', 'open:4100', 'high:4120', 'low:4056', 'close:4060', 'volume:9986']
['time:1005667200000', 'tradeDate:1005667200000', 'open:4128', 'high:4259', 'low:4116', 'close:4230', 'volume:16826']
['time:1005753600000', 'tradeDate:1005753600000', 'open:4240', 'high:4359', 'low:4210', 'close:4350', 'volume:15520']
['time:1005840000000', 'tradeDate:1005840000000', 'open:4375', 'high:4460', 'low:4330', 'close:4433', 'volume:15235']
['time:1006099200000', 'tradeDate:1006099200000', 'open:4444', 'high:4586', 'low:4411', 'close:4585', 'volume:10122']
['time:1006185600000', 'tradeDate:1006185600000', 'open:4595', 'high:4597', 'low:4435', 'close:4444', 'volume:6987']
['time:1006272000000', 'tradeDate:1006272000000', 'open:4444', 'high:4560', 'low:4405', 'close:4560', 'volume:4576']
['time:1006358400000', 'tradeDate:1006358400000', 'open:4475', 'high:4497', 'low:4393', 'close:4429', 'volume:15738']
['time:1006444800000', 'tradeDate:1006444800000', 'open:4435', 'high:4510', 'low:4415', 'close:4499', 'volume:15000']
['time:1006704000000', 'tradeDate:1006704000000', 'open:4530', 'high:4629', 'low:4530', 'close:4612', 'volume:14532']
['time:1006790400000', 'tradeDate:1006790400000', 'open:4670', 'high:4688', 'low:4472', 'close:4535', 'volume:21840']
['time:1006876800000', 'tradeDate:1006876800000', 'open:4536', 'high:4565', 'low:4385', 'close:4390', 'volume:18062']
['time:1006963200000', 'tradeDate:1006963200000', 'open:4370', 'high:4437', 'low:4351', 'close:4407', 'volume:15103']
['time:1007049600000', 'tradeDate:1007049600000', 'open:4431', 'high:4458', 'low:4365', 'close:4390', 'volume:15659']
['time:1007308800000', 'tradeDate:1007308800000', 'open:4459', 'high:4600', 'low:4445', 'close:4589', 'volume:15554']
['time:1007395200000', 'tradeDate:1007395200000', 'open:4578', 'high:4745', 'low:4531', 'close:4741', 'volume:19985']
['time:1007481600000', 'tradeDate:1007481600000', 'open:4819', 'high:4944', 'low:4791', 'close:4910', 'volume:23573']
['time:1007568000000', 'tradeDate:1007568000000', 'open:5039', 'high:5253', 'low:5018', 'close:5253', 'volume:19182']
['time:1007654400000', 'tradeDate:1007654400000', 'open:5240', 'high:5380', 'low:5152', 'close:5368', 'volume:23852']
['time:1007913600000', 'tradeDate:1007913600000', 'open:5312', 'high:5429', 'low:5256', 'close:5292', 'volume:20885']
['time:1008000000000', 'tradeDate:1008000000000', 'open:5240', 'high:5298', 'low:5210', 'close:5298', 'volume:17907']
['time:1008086400000', 'tradeDate:1008086400000', 'open:5293', 'high:5667', 'low:5273', 'close:5649', 'volume:21496']
['time:1008172800000', 'tradeDate:1008172800000', 'open:5650', 'high:5763', 'low:5390', 'close:5425', 'volume:27507']
['time:1008259200000', 'tradeDate:1008259200000', 'open:5340', 'high:5550', 'low:5322', 'close:5550', 'volume:23316']
['time:1008518400000', 'tradeDate:1008518400000', 'open:5490', 'high:5542', 'low:5420', 'close:5453', 'volume:15351']
['time:1008604800000', 'tradeDate:1008604800000', 'open:5520', 'high:5548', 'low:5320', 'close:5360', 'volume:10630']
['time:1008691200000', 'tradeDate:1008691200000', 'open:5360', 'high:5424', 'low:5203', 'close:5203', 'volume:4716']
['time:1008777600000', 'tradeDate:1008777600000', 'open:5200', 'high:5299', 'low:5180', 'close:5285', 'volume:18097']
['time:1008864000000', 'tradeDate:1008864000000', 'open:5231', 'high:5237', 'low:5042', 'close:5045', 'volume:16309']
['time:1009123200000', 'tradeDate:1009123200000', 'open:5075', 'high:5160', 'low:5073', 'close:5111', 'volume:12684']
['time:1009209600000', 'tradeDate:1009209600000', 'open:5129', 'high:5430', 'low:5090', 'close:5400', 'volume:18227']
