['time:937152000000', 'tradeDate:937152000000', 'open:8185', 'high:8245', 'low:8150', 'close:8189', 'volume:1380']
['time:918057600000', 'tradeDate:918057600000', 'open:5852', 'high:5870', 'low:5550', 'close:5558', 'volume:5240']
['time:918144000000', 'tradeDate:918144000000', 'open:5462', 'high:5775', 'low:5462', 'close:5580', 'volume:5807']
['time:917884800000', 'tradeDate:917884800000', 'open:6000', 'high:6010', 'low:5860', 'close:5880', 'volume:3803']
['time:917971200000', 'tradeDate:917971200000', 'open:5800', 'high:5940', 'low:5711', 'close:5890', 'volume:5641']
['time:946310400000', 'tradeDate:946310400000', 'open:8560', 'high:8565', 'low:8451', 'close:8564', 'volume:1990']
['time:917798400000', 'tradeDate:917798400000', 'open:6051', 'high:6051', 'low:5952', 'close:5954', 'volume:3284']
['time:918403200000', 'tradeDate:918403200000', 'open:5750', 'high:5890', 'low:5750', 'close:5835', 'volume:3572']
['time:918489600000', 'tradeDate:918489600000', 'open:5800', 'high:5810', 'low:5751', 'close:5770', 'volume:1545']
['time:917366400000', 'tradeDate:917366400000', 'open:6249', 'high:6270', 'low:6141', 'close:6145', 'volume:3969']
['time:923846400000', 'tradeDate:923846400000', 'open:7280', 'high:7325', 'low:7236', 'close:7275', 'volume:3680']
['time:917193600000', 'tradeDate:917193600000', 'open:6220', 'high:6220', 'low:6031', 'close:6040', 'volume:3424']
['time:932572800000', 'tradeDate:932572800000', 'open:7700', 'high:7750', 'low:7620', 'close:7623', 'volume:2847']
['time:924278400000', 'tradeDate:924278400000', 'open:7441', 'high:7570', 'low:7427', 'close:7570', 'volume:1899']
['time:916934400000', 'tradeDate:916934400000', 'open:6359', 'high:6391', 'low:6271', 'close:6285', 'volume:3985']
['time:924105600000', 'tradeDate:924105600000', 'open:7360', 'high:7480', 'low:7320', 'close:7480', 'volume:3417']
['time:916761600000', 'tradeDate:916761600000', 'open:6385', 'high:6395', 'low:6309', 'close:6321', 'volume:1015']
['time:933177600000', 'tradeDate:933177600000', 'open:7451', 'high:7469', 'low:7320', 'close:7329', 'volume:2787']
['time:933091200000', 'tradeDate:933091200000', 'open:7500', 'high:7525', 'low:7430', 'close:7479', 'volume:2685']
['time:924451200000', 'tradeDate:924451200000', 'open:7596', 'high:7669', 'low:7551', 'close:7620', 'volume:1296']
['time:924019200000', 'tradeDate:924019200000', 'open:7359', 'high:7429', 'low:7356', 'close:7365', 'volume:3501']
['time:943200000000', 'tradeDate:943200000000', 'open:8030', 'high:8160', 'low:7980', 'close:8139', 'volume:2716']
['time:917539200000', 'tradeDate:917539200000', 'open:6102', 'high:6120', 'low:6020', 'close:6080', 'volume:3691']
['time:917452800000', 'tradeDate:917452800000', 'open:6101', 'high:6140', 'low:6052', 'close:6070', 'volume:3359']
['time:933696000000', 'tradeDate:933696000000', 'open:7195', 'high:7268', 'low:7092', 'close:7095', 'volume:3077']
['time:942076800000', 'tradeDate:942076800000', 'open:7460', 'high:7490', 'low:7382', 'close:7382', 'volume:1925']
['time:943286400000', 'tradeDate:943286400000', 'open:8180', 'high:8180', 'low:8051', 'close:8130', 'volume:2358']
['time:933782400000', 'tradeDate:933782400000', 'open:7030', 'high:7079', 'low:6957', 'close:6958', 'volume:3977']
['time:943372800000', 'tradeDate:943372800000', 'open:8000', 'high:8060', 'low:7961', 'close:7965', 'volume:2736']
['time:933868800000', 'tradeDate:933868800000', 'open:6999', 'high:7048', 'low:6851', 'close:6870', 'volume:3809']
['time:943459200000', 'tradeDate:943459200000', 'open:7971', 'high:8023', 'low:7882', 'close:8016', 'volume:2677']
['time:940780800000', 'tradeDate:940780800000', 'open:7613', 'high:7690', 'low:7575', 'close:7688', 'volume:2024']
['time:940953600000', 'tradeDate:940953600000', 'open:7722', 'high:7775', 'low:7682', 'close:7737', 'volume:1811']
['time:933955200000', 'tradeDate:933955200000', 'open:6880', 'high:7088', 'low:6851', 'close:7035', 'volume:4337']
['time:940435200000', 'tradeDate:940435200000', 'open:7780', 'high:7785', 'low:7680', 'close:7683', 'volume:2301']
['time:940348800000', 'tradeDate:940348800000', 'open:7730', 'high:7730', 'low:7656', 'close:7678', 'volume:841']
['time:940521600000', 'tradeDate:940521600000', 'open:7690', 'high:7730', 'low:7500', 'close:7597', 'volume:3094']
['time:918576000000', 'tradeDate:918576000000', 'open:5735', 'high:5849', 'low:5720', 'close:5840', 'volume:1373']
['time:941126400000', 'tradeDate:941126400000', 'open:7800', 'high:7819', 'low:7735', 'close:7776', 'volume:2154']
['time:941040000000', 'tradeDate:941040000000', 'open:7756', 'high:7765', 'low:7710', 'close:7727', 'volume:1150']
['time:941817600000', 'tradeDate:941817600000', 'open:7640', 'high:7640', 'low:7400', 'close:7400', 'volume:3358']
['time:916588800000', 'tradeDate:916588800000', 'open:6530', 'high:6530', 'low:6410', 'close:6412', 'volume:885']
['time:916675200000', 'tradeDate:916675200000', 'open:6421', 'high:6486', 'low:6355', 'close:6385', 'volume:932']
['time:930499200000', 'tradeDate:930499200000', 'open:8429', 'high:8480', 'low:8380', 'close:8447', 'volume:2883']
['time:930585600000', 'tradeDate:930585600000', 'open:8524', 'high:8625', 'low:8520', 'close:8618', 'volume:3720']
['time:937238400000', 'tradeDate:937238400000', 'open:8160', 'high:8166', 'low:8051', 'close:8119', 'volume:989']
['time:916070400000', 'tradeDate:916070400000', 'open:6435', 'high:6470', 'low:6360', 'close:6390', 'volume:3195']
['time:916156800000', 'tradeDate:916156800000', 'open:6332', 'high:6360', 'low:6290', 'close:6352', 'volume:2693']
['time:915984000000', 'tradeDate:915984000000', 'open:6478', 'high:6500', 'low:6385', 'close:6435', 'volume:2558']
['time:916416000000', 'tradeDate:916416000000', 'open:6599', 'high:6619', 'low:6502', 'close:6530', 'volume:2442']
['time:929894400000', 'tradeDate:929894400000', 'open:8389', 'high:8480', 'low:8320', 'close:8439', 'volume:3935']
['time:916243200000', 'tradeDate:916243200000', 'open:6318', 'high:6335', 'low:6231', 'close:6280', 'volume:2775']
['time:916329600000', 'tradeDate:916329600000', 'open:6220', 'high:6600', 'low:6200', 'close:6600', 'volume:3923']
['time:925056000000', 'tradeDate:925056000000', 'open:7631', 'high:7665', 'low:7585', 'close:7630', 'volume:3108']
['time:925142400000', 'tradeDate:925142400000', 'open:7640', 'high:7650', 'low:7550', 'close:7575', 'volume:3256']
['time:944409600000', 'tradeDate:944409600000', 'open:8010', 'high:8010', 'low:7885', 'close:7929', 'volume:1850']
['time:924710400000', 'tradeDate:924710400000', 'open:7589', 'high:7618', 'low:7535', 'close:7590', 'volume:4262']
['time:924796800000', 'tradeDate:924796800000', 'open:7630', 'high:7689', 'low:7616', 'close:7653', 'volume:4592']
['time:924537600000', 'tradeDate:924537600000', 'open:7558', 'high:7668', 'low:7551', 'close:7640', 'volume:901']
['time:924624000000', 'tradeDate:924624000000', 'open:7662', 'high:7688', 'low:7480', 'close:7490', 'volume:1798']
['time:934819200000', 'tradeDate:934819200000', 'open:8103', 'high:8150', 'low:7990', 'close:8130', 'volume:1503']
['time:932486400000', 'tradeDate:932486400000', 'open:7690', 'high:7814', 'low:7627', 'close:7790', 'volume:608']
['time:934473600000', 'tradeDate:934473600000', 'open:7814', 'high:7814', 'low:7516', 'close:7685', 'volume:3592']
['time:934387200000', 'tradeDate:934387200000', 'open:7315', 'high:7405', 'low:7261', 'close:7316', 'volume:3264']
['time:925228800000', 'tradeDate:925228800000', 'open:7561', 'high:7589', 'low:7540', 'close:7559', 'volume:2636']
['time:925315200000', 'tradeDate:925315200000', 'open:7502', 'high:7502', 'low:7381', 'close:7381', 'volume:5961']
['time:936028800000', 'tradeDate:936028800000', 'open:8134', 'high:8264', 'low:8130', 'close:8248', 'volume:2852']
['time:940003200000', 'tradeDate:940003200000', 'open:7741', 'high:7849', 'low:7725', 'close:7812', 'volume:1191']
['time:942940800000', 'tradeDate:942940800000', 'open:7798', 'high:7828', 'low:7751', 'close:7800', 'volume:2221']
['time:942854400000', 'tradeDate:942854400000', 'open:7640', 'high:7775', 'low:7640', 'close:7741', 'volume:2557']
['time:939744000000', 'tradeDate:939744000000', 'open:7780', 'high:7830', 'low:7756', 'close:7828', 'volume:1723']
['time:932400000000', 'tradeDate:932400000000', 'open:7500', 'high:7855', 'low:7500', 'close:7815', 'volume:1332']
['time:942249600000', 'tradeDate:942249600000', 'open:7501', 'high:7590', 'low:7501', 'close:7575', 'volume:2172']
['time:942163200000', 'tradeDate:942163200000', 'open:7378', 'high:7570', 'low:7370', 'close:7443', 'volume:2612']
['time:942595200000', 'tradeDate:942595200000', 'open:7620', 'high:7628', 'low:7506', 'close:7582', 'volume:874']
['time:942768000000', 'tradeDate:942768000000', 'open:7659', 'high:7686', 'low:7635', 'close:7669', 'volume:1374']
['time:939571200000', 'tradeDate:939571200000', 'open:7536', 'high:7595', 'low:7535', 'close:7586', 'volume:1242']
['time:945446400000', 'tradeDate:945446400000', 'open:7826', 'high:7873', 'low:7816', 'close:7860', 'volume:1496']
['time:915724800000', 'tradeDate:915724800000', 'open:6442', 'high:6520', 'low:6391', 'close:6452', 'volume:4385']
['time:915465600000', 'tradeDate:915465600000', 'open:6430', 'high:6430', 'low:6074', 'close:6120', 'volume:5058']
['time:925401600000', 'tradeDate:925401600000', 'open:7350', 'high:7440', 'low:7335', 'close:7440', 'volume:4727']
['time:915638400000', 'tradeDate:915638400000', 'open:6385', 'high:6510', 'low:6211', 'close:6510', 'volume:5515']
['time:915552000000', 'tradeDate:915552000000', 'open:6011', 'high:6330', 'low:6011', 'close:6245', 'volume:5903']
['time:945273600000', 'tradeDate:945273600000', 'open:7925', 'high:7950', 'low:7792', 'close:7795', 'volume:2224']
['time:936806400000', 'tradeDate:936806400000', 'open:7933', 'high:8037', 'low:7912', 'close:8010', 'volume:2531']
['time:945100800000', 'tradeDate:945100800000', 'open:7950', 'high:7950', 'low:7860', 'close:7872', 'volume:765']
['time:930672000000', 'tradeDate:930672000000', 'open:8650', 'high:8650', 'low:8522', 'close:8559', 'volume:2884']
['time:928080000000', 'tradeDate:928080000000', 'open:7428', 'high:7428', 'low:7321', 'close:7321', 'volume:2891']
['time:935078400000', 'tradeDate:935078400000', 'open:8100', 'high:8255', 'low:8078', 'close:8219', 'volume:3446']
['time:935164800000', 'tradeDate:935164800000', 'open:8299', 'high:8388', 'low:8260', 'close:8261', 'volume:3329']
['time:935596800000', 'tradeDate:935596800000', 'open:8265', 'high:8300', 'low:8050', 'close:8134', 'volume:3108']
['time:935683200000', 'tradeDate:935683200000', 'open:8100', 'high:8152', 'low:8056', 'close:8145', 'volume:2626']
['time:935424000000', 'tradeDate:935424000000', 'open:8355', 'high:8379', 'low:8000', 'close:8001', 'volume:3708']
['time:935510400000', 'tradeDate:935510400000', 'open:8011', 'high:8245', 'low:7988', 'close:8230', 'volume:3643']
['time:916848000000', 'tradeDate:916848000000', 'open:6420', 'high:6548', 'low:6415', 'close:6417', 'volume:4800']
['time:938534400000', 'tradeDate:938534400000', 'open:7439', 'high:7600', 'low:7392', 'close:7589', 'volume:3666']
['time:923932800000', 'tradeDate:923932800000', 'open:7330', 'high:7380', 'low:7310', 'close:7377', 'volume:3347']
['time:938448000000', 'tradeDate:938448000000', 'open:7439', 'high:7439', 'low:7439', 'close:7439', 'volume:1005']
['time:928252800000', 'tradeDate:928252800000', 'open:7386', 'high:7458', 'low:7381', 'close:7452', 'volume:3163']
['time:928339200000', 'tradeDate:928339200000', 'open:7486', 'high:7540', 'low:7472', 'close:7510', 'volume:3292']
['time:928166400000', 'tradeDate:928166400000', 'open:7323', 'high:7409', 'low:7323', 'close:7408', 'volume:2952']
['time:944668800000', 'tradeDate:944668800000', 'open:7810', 'high:7870', 'low:7770', 'close:7770', 'volume:1570']
['time:928684800000', 'tradeDate:928684800000', 'open:7600', 'high:7797', 'low:7600', 'close:7795', 'volume:4588']
['time:928425600000', 'tradeDate:928425600000', 'open:7510', 'high:7535', 'low:7500', 'close:7535', 'volume:1614']
['time:928512000000', 'tradeDate:928512000000', 'open:7579', 'high:7592', 'low:7560', 'close:7584', 'volume:2194']
['time:944236800000', 'tradeDate:944236800000', 'open:8084', 'high:8095', 'low:8015', 'close:8022', 'volume:2012']
['time:928771200000', 'tradeDate:928771200000', 'open:7898', 'high:7937', 'low:7850', 'close:7894', 'volume:2870']
['time:928857600000', 'tradeDate:928857600000', 'open:7893', 'high:7927', 'low:7855', 'close:7925', 'volume:2287']
['time:943977600000', 'tradeDate:943977600000', 'open:7750', 'high:7820', 'low:7710', 'close:7820', 'volume:1408']
['time:944755200000', 'tradeDate:944755200000', 'open:7785', 'high:7810', 'low:7716', 'close:7800', 'volume:1326']
['time:944150400000', 'tradeDate:944150400000', 'open:7885', 'high:7997', 'low:7881', 'close:7974', 'volume:2320']
['time:944064000000', 'tradeDate:944064000000', 'open:7810', 'high:7881', 'low:7793', 'close:7848', 'volume:2085']
['time:927216000000', 'tradeDate:927216000000', 'open:7620', 'high:7649', 'low:7600', 'close:7625', 'volume:2195']
['time:927129600000', 'tradeDate:927129600000', 'open:7663', 'high:7679', 'low:7610', 'close:7610', 'volume:3978']
['time:927734400000', 'tradeDate:927734400000', 'open:7526', 'high:7540', 'low:7480', 'close:7480', 'volume:2901']
['time:927648000000', 'tradeDate:927648000000', 'open:7462', 'high:7500', 'low:7430', 'close:7500', 'volume:4280']
['time:927561600000', 'tradeDate:927561600000', 'open:7580', 'high:7589', 'low:7500', 'close:7509', 'volume:4904']
['time:927475200000', 'tradeDate:927475200000', 'open:7620', 'high:7630', 'low:7580', 'close:7628', 'volume:2455']
['time:927907200000', 'tradeDate:927907200000', 'open:7438', 'high:7459', 'low:7410', 'close:7439', 'volume:2123']
['time:927820800000', 'tradeDate:927820800000', 'open:7430', 'high:7448', 'low:7402', 'close:7418', 'volume:3395']
['time:938620800000', 'tradeDate:938620800000', 'open:7539', 'high:7630', 'low:7530', 'close:7540', 'volume:2448']
['time:933523200000', 'tradeDate:933523200000', 'open:7285', 'high:7350', 'low:7169', 'close:7210', 'volume:3083']
['time:945360000000', 'tradeDate:945360000000', 'open:7820', 'high:7859', 'low:7768', 'close:7816', 'volume:1533']
['time:944582400000', 'tradeDate:944582400000', 'open:7850', 'high:7930', 'low:7838', 'close:7840', 'volume:1352']
['time:945187200000', 'tradeDate:945187200000', 'open:7854', 'high:7890', 'low:7830', 'close:7883', 'volume:1011']
['time:935337600000', 'tradeDate:935337600000', 'open:8249', 'high:8265', 'low:8151', 'close:8265', 'volume:2056']
['time:933609600000', 'tradeDate:933609600000', 'open:7152', 'high:7260', 'low:7015', 'close:7195', 'volume:4199']
['time:936633600000', 'tradeDate:936633600000', 'open:8200', 'high:8238', 'low:7926', 'close:7930', 'volume:3275']
['time:945964800000', 'tradeDate:945964800000', 'open:8170', 'high:8350', 'low:8167', 'close:8329', 'volume:2207']
['time:929376000000', 'tradeDate:929376000000', 'open:8090', 'high:8090', 'low:7920', 'close:7943', 'volume:1714']
['time:929289600000', 'tradeDate:929289600000', 'open:7940', 'high:7975', 'low:7920', 'close:7975', 'volume:1284']
['time:929548800000', 'tradeDate:929548800000', 'open:8193', 'high:8349', 'low:8170', 'close:8349', 'volume:4654']
['time:929462400000', 'tradeDate:929462400000', 'open:7950', 'high:8090', 'low:7913', 'close:8090', 'volume:2128']
['time:929030400000', 'tradeDate:929030400000', 'open:7960', 'high:7988', 'low:7902', 'close:7960', 'volume:1857']
['time:928944000000', 'tradeDate:928944000000', 'open:7942', 'high:8025', 'low:7941', 'close:7960', 'volume:2548']
['time:944496000000', 'tradeDate:944496000000', 'open:7909', 'high:7928', 'low:7845', 'close:7870', 'volume:1719']
['time:941385600000', 'tradeDate:941385600000', 'open:7938', 'high:7938', 'low:7890', 'close:7911', 'volume:1356']
['time:933004800000', 'tradeDate:933004800000', 'open:7548', 'high:7550', 'low:7350', 'close:7395', 'volume:3713']
['time:926870400000', 'tradeDate:926870400000', 'open:7608', 'high:7670', 'low:7580', 'close:7600', 'volume:1811']
['time:926611200000', 'tradeDate:926611200000', 'open:7515', 'high:7615', 'low:7515', 'close:7610', 'volume:3525']
['time:926697600000', 'tradeDate:926697600000', 'open:7561', 'high:7610', 'low:7559', 'close:7610', 'volume:1700']
['time:926438400000', 'tradeDate:926438400000', 'open:7505', 'high:7518', 'low:7455', 'close:7518', 'volume:2694']
['time:926524800000', 'tradeDate:926524800000', 'open:7490', 'high:7533', 'low:7463', 'close:7469', 'volume:2389']
['time:926265600000', 'tradeDate:926265600000', 'open:7495', 'high:7564', 'low:7460', 'close:7560', 'volume:2902']
['time:926352000000', 'tradeDate:926352000000', 'open:7565', 'high:7629', 'low:7460', 'close:7470', 'volume:4013']
['time:938361600000', 'tradeDate:938361600000', 'open:7708', 'high:7708', 'low:7708', 'close:7708', 'volume:103']
['time:941644800000', 'tradeDate:941644800000', 'open:7711', 'high:7719', 'low:7533', 'close:7565', 'volume:2733']
['time:926956800000', 'tradeDate:926956800000', 'open:7608', 'high:7622', 'low:7530', 'close:7600', 'volume:1095']
['time:927043200000', 'tradeDate:927043200000', 'open:7620', 'high:7625', 'low:7554', 'close:7609', 'volume:1753']
['time:941731200000', 'tradeDate:941731200000', 'open:7550', 'high:7620', 'low:7481', 'close:7619', 'volume:2847']
['time:941990400000', 'tradeDate:941990400000', 'open:7326', 'high:7488', 'low:7320', 'close:7441', 'volume:2993']
['time:941472000000', 'tradeDate:941472000000', 'open:7880', 'high:7890', 'low:7781', 'close:7820', 'volume:2096']
['time:932918400000', 'tradeDate:932918400000', 'open:7650', 'high:7695', 'low:7550', 'close:7567', 'volume:2455']
['time:941558400000', 'tradeDate:941558400000', 'open:7820', 'high:7820', 'low:7669', 'close:7678', 'volume:2297']
['time:921686400000', 'tradeDate:921686400000', 'open:6775', 'high:6940', 'low:6775', 'close:6934', 'volume:4144']
['time:921772800000', 'tradeDate:921772800000', 'open:6968', 'high:7080', 'low:6915', 'close:7070', 'volume:4410']
['time:921427200000', 'tradeDate:921427200000', 'open:6466', 'high:6630', 'low:6450', 'close:6619', 'volume:2078']
['time:921513600000', 'tradeDate:921513600000', 'open:6634', 'high:6698', 'low:6619', 'close:6659', 'volume:1487']
['time:921600000000', 'tradeDate:921600000000', 'open:6680', 'high:6790', 'low:6675', 'close:6776', 'volume:1484']
['time:920995200000', 'tradeDate:920995200000', 'open:6480', 'high:6520', 'low:6460', 'close:6520', 'volume:2695']
['time:921081600000', 'tradeDate:921081600000', 'open:6549', 'high:6549', 'low:6451', 'close:6451', 'volume:2635']
['time:921168000000', 'tradeDate:921168000000', 'open:6455', 'high:6489', 'low:6431', 'close:6489', 'volume:1699']
['time:936720000000', 'tradeDate:936720000000', 'open:7950', 'high:8045', 'low:7871', 'close:7970', 'volume:3716']
['time:930153600000', 'tradeDate:930153600000', 'open:8561', 'high:8715', 'low:8503', 'close:8697', 'volume:4819']
['time:930240000000', 'tradeDate:930240000000', 'open:8601', 'high:8601', 'low:8380', 'close:8434', 'volume:5512']
['time:925660800000', 'tradeDate:925660800000', 'open:7450', 'high:7450', 'low:7382', 'close:7436', 'volume:2622']
['time:925833600000', 'tradeDate:925833600000', 'open:7581', 'high:7637', 'low:7568', 'close:7599', 'volume:3291']
['time:925747200000', 'tradeDate:925747200000', 'open:7479', 'high:7629', 'low:7479', 'close:7625', 'volume:5721']
['time:926006400000', 'tradeDate:926006400000', 'open:7551', 'high:7579', 'low:7501', 'close:7519', 'volume:3685']
['time:924192000000', 'tradeDate:924192000000', 'open:7525', 'high:7540', 'low:7410', 'close:7460', 'volume:2774']
['time:932313600000', 'tradeDate:932313600000', 'open:7360', 'high:7470', 'low:7052', 'close:7395', 'volume:1156']
['time:936892800000', 'tradeDate:936892800000', 'open:8059', 'high:8218', 'low:8052', 'close:8190', 'volume:2345']
['time:937411200000', 'tradeDate:937411200000', 'open:7915', 'high:8005', 'low:7905', 'close:7975', 'volume:2503']
['time:937497600000', 'tradeDate:937497600000', 'open:8011', 'high:8037', 'low:7877', 'close:7921', 'volume:2618']
['time:917280000000', 'tradeDate:917280000000', 'open:6089', 'high:6230', 'low:6026', 'close:6220', 'volume:5115']
['time:937324800000', 'tradeDate:937324800000', 'open:8062', 'high:8115', 'low:7981', 'close:7983', 'volume:1187']
['time:931708800000', 'tradeDate:931708800000', 'open:8581', 'high:8594', 'low:8520', 'close:8550', 'volume:1704']
['time:931795200000', 'tradeDate:931795200000', 'open:8510', 'high:8510', 'low:8280', 'close:8280', 'volume:4296']
['time:931881600000', 'tradeDate:931881600000', 'open:8250', 'high:8320', 'low:7870', 'close:7985', 'volume:4794']
['time:931968000000', 'tradeDate:931968000000', 'open:8021', 'high:8090', 'low:7876', 'close:8030', 'volume:3510']
['time:932054400000', 'tradeDate:932054400000', 'open:8060', 'high:8120', 'low:7468', 'close:7468', 'volume:3767']
['time:932140800000', 'tradeDate:932140800000', 'open:7110', 'high:7450', 'low:7051', 'close:7418', 'volume:3694']
['time:929980800000', 'tradeDate:929980800000', 'open:8459', 'high:8700', 'low:8422', 'close:8690', 'volume:4372']
['time:925920000000', 'tradeDate:925920000000', 'open:7650', 'high:7669', 'low:7581', 'close:7603', 'volume:3294']
['time:946224000000', 'tradeDate:946224000000', 'open:8349', 'high:8560', 'low:8310', 'close:8560', 'volume:2234']
['time:940176000000', 'tradeDate:940176000000', 'open:7780', 'high:7820', 'low:7720', 'close:7735', 'volume:728']
['time:940262400000', 'tradeDate:940262400000', 'open:7751', 'high:7775', 'low:7685', 'close:7690', 'volume:759']
['time:920908800000', 'tradeDate:920908800000', 'open:6465', 'high:6535', 'low:6445', 'close:6489', 'volume:4157']
['time:920822400000', 'tradeDate:920822400000', 'open:6450', 'high:6465', 'low:6390', 'close:6465', 'volume:2462']
['time:939830400000', 'tradeDate:939830400000', 'open:7753', 'high:7900', 'low:7745', 'close:7900', 'volume:1646']
['time:920649600000', 'tradeDate:920649600000', 'open:6528', 'high:6534', 'low:6435', 'close:6440', 'volume:4710']
['time:920563200000', 'tradeDate:920563200000', 'open:6400', 'high:6445', 'low:6340', 'close:6425', 'volume:4459']
['time:920476800000', 'tradeDate:920476800000', 'open:6450', 'high:6478', 'low:6380', 'close:6388', 'volume:5499']
['time:920390400000', 'tradeDate:920390400000', 'open:6301', 'high:6495', 'low:6298', 'close:6450', 'volume:5452']
['time:920304000000', 'tradeDate:920304000000', 'open:6450', 'high:6450', 'low:6312', 'close:6345', 'volume:4189']
['time:920217600000', 'tradeDate:920217600000', 'open:6410', 'high:6456', 'low:6368', 'close:6419', 'volume:3787']
['time:936547200000', 'tradeDate:936547200000', 'open:8150', 'high:8215', 'low:8060', 'close:8215', 'volume:2251']
