['time:1293984000000', 'tradeDate:1293984000000', 'open:9000', 'high:9030', 'low:8995', 'close:9020', 'volume:61494']
['time:1297612800000', 'tradeDate:1297612800000', 'open:8625', 'high:8693', 'low:8601', 'close:8641', 'volume:98497']
['time:1297699200000', 'tradeDate:1297699200000', 'open:8625', 'high:8733', 'low:8531', 'close:8696', 'volume:131734']
['time:1297785600000', 'tradeDate:1297785600000', 'open:8718', 'high:8757', 'low:8695', 'close:8719', 'volume:58640']
['time:1297872000000', 'tradeDate:1297872000000', 'open:8651', 'high:8675', 'low:8589', 'close:8629', 'volume:119834']
['time:1297958400000', 'tradeDate:1297958400000', 'open:8678', 'high:8845', 'low:8675', 'close:8808', 'volume:119179']
['time:1298217600000', 'tradeDate:1298217600000', 'open:8814', 'high:8815', 'low:8732', 'close:8809', 'volume:83876']
['time:1298304000000', 'tradeDate:1298304000000', 'open:8713', 'high:8722', 'low:8562', 'close:8616', 'volume:145288']
['time:1298390400000', 'tradeDate:1298390400000', 'open:8588', 'high:8637', 'low:8480', 'close:8522', 'volume:139848']
['time:1298476800000', 'tradeDate:1298476800000', 'open:8502', 'high:8610', 'low:8502', 'close:8531', 'volume:118991']
['time:1298563200000', 'tradeDate:1298563200000', 'open:8560', 'high:8630', 'low:8433', 'close:8615', 'volume:185991']
['time:1298908800000', 'tradeDate:1298908800000', 'open:8695', 'high:8710', 'low:8634', 'close:8691', 'volume:84843']
['time:1298995200000', 'tradeDate:1298995200000', 'open:8610', 'high:8674', 'low:8582', 'close:8602', 'volume:126612']
['time:1299081600000', 'tradeDate:1299081600000', 'open:8660', 'high:8755', 'low:8630', 'close:8748', 'volume:122404']
['time:1299168000000', 'tradeDate:1299168000000', 'open:8796', 'high:8800', 'low:8753', 'close:8758', 'volume:83715']
['time:1299427200000', 'tradeDate:1299427200000', 'open:8743', 'high:8762', 'low:8677', 'close:8723', 'volume:108312']
['time:1299513600000', 'tradeDate:1299513600000', 'open:8704', 'high:8758', 'low:8701', 'close:8740', 'volume:77993']
['time:1299600000000', 'tradeDate:1299600000000', 'open:8793', 'high:8798', 'low:8698', 'close:8757', 'volume:101352']
['time:1299686400000', 'tradeDate:1299686400000', 'open:8763', 'high:8763', 'low:8608', 'close:8622', 'volume:140984']
['time:1299772800000', 'tradeDate:1299772800000', 'open:8550', 'high:8574', 'low:8480', 'close:8562', 'volume:129690']
['time:1300032000000', 'tradeDate:1300032000000', 'open:8531', 'high:8568', 'low:8366', 'close:8500', 'volume:172522']
['time:1300118400000', 'tradeDate:1300118400000', 'open:8531', 'high:8532', 'low:8026', 'close:8257', 'volume:281996']
['time:1300204800000', 'tradeDate:1300204800000', 'open:8410', 'high:8411', 'low:8264', 'close:8306', 'volume:98122']
['time:1300291200000', 'tradeDate:1300291200000', 'open:8151', 'high:8274', 'low:8129', 'close:8255', 'volume:148030']
['time:1300377600000', 'tradeDate:1300377600000', 'open:8292', 'high:8345', 'low:8270', 'close:8319', 'volume:104790']
['time:1300636800000', 'tradeDate:1300636800000', 'open:8359', 'high:8445', 'low:8328', 'close:8390', 'volume:110694']
['time:1300723200000', 'tradeDate:1300723200000', 'open:8431', 'high:8479', 'low:8414', 'close:8415', 'volume:91071']
['time:1300809600000', 'tradeDate:1300809600000', 'open:8400', 'high:8510', 'low:8393', 'close:8448', 'volume:116480']
['time:1300896000000', 'tradeDate:1300896000000', 'open:8502', 'high:8548', 'low:8480', 'close:8527', 'volume:97401']
['time:1300982400000', 'tradeDate:1300982400000', 'open:8588', 'high:8626', 'low:8548', 'close:8579', 'volume:98085']
['time:1301241600000', 'tradeDate:1301241600000', 'open:8585', 'high:8585', 'low:8495', 'close:8520', 'volume:95878']
['time:1301328000000', 'tradeDate:1301328000000', 'open:8507', 'high:8575', 'low:8474', 'close:8575', 'volume:99788']
['time:1301414400000', 'tradeDate:1301414400000', 'open:8607', 'high:8650', 'low:8582', 'close:8590', 'volume:94925']
['time:1301500800000', 'tradeDate:1301500800000', 'open:8604', 'high:8645', 'low:8557', 'close:8642', 'volume:110985']
['time:1301587200000', 'tradeDate:1301587200000', 'open:8640', 'high:8689', 'low:8630', 'close:8686', 'volume:77932']
['time:1302019200000', 'tradeDate:1302019200000', 'open:8743', 'high:8863', 'low:8727', 'close:8838', 'volume:117188']
['time:1302105600000', 'tradeDate:1302105600000', 'open:8864', 'high:8901', 'low:8823', 'close:8897', 'volume:87447']
['time:1302192000000', 'tradeDate:1302192000000', 'open:8939', 'high:8939', 'low:8850', 'close:8866', 'volume:112662']
['time:1302451200000', 'tradeDate:1302451200000', 'open:8868', 'high:8882', 'low:8820', 'close:8859', 'volume:86849']
['time:1302537600000', 'tradeDate:1302537600000', 'open:8820', 'high:8822', 'low:8703', 'close:8705', 'volume:144977']
['time:1302624000000', 'tradeDate:1302624000000', 'open:8728', 'high:8810', 'low:8696', 'close:8806', 'volume:102232']
['time:1302710400000', 'tradeDate:1302710400000', 'open:8780', 'high:8852', 'low:8750', 'close:8799', 'volume:124710']
['time:1302796800000', 'tradeDate:1302796800000', 'open:8786', 'high:8820', 'low:8680', 'close:8704', 'volume:113500']
['time:1303056000000', 'tradeDate:1303056000000', 'open:8692', 'high:8760', 'low:8674', 'close:8710', 'volume:101713']
['time:1303142400000', 'tradeDate:1303142400000', 'open:8657', 'high:8671', 'low:8585', 'close:8627', 'volume:125140']
['time:1303228800000', 'tradeDate:1303228800000', 'open:8701', 'high:8800', 'low:8695', 'close:8791', 'volume:67546']
['time:1303315200000', 'tradeDate:1303315200000', 'open:8882', 'high:9004', 'low:8879', 'close:8993', 'volume:119477']
['time:1303401600000', 'tradeDate:1303401600000', 'open:8989', 'high:9008', 'low:8973', 'close:8992', 'volume:55335']
['time:1303660800000', 'tradeDate:1303660800000', 'open:9003', 'high:9050', 'low:8942', 'close:8975', 'volume:106758']
['time:1303747200000', 'tradeDate:1303747200000', 'open:8914', 'high:8982', 'low:8870', 'close:8970', 'volume:139109']
['time:1303833600000', 'tradeDate:1303833600000', 'open:9051', 'high:9078', 'low:9032', 'close:9060', 'volume:94874']
['time:1303920000000', 'tradeDate:1303920000000', 'open:9098', 'high:9099', 'low:9005', 'close:9010', 'volume:107208']
['time:1304006400000', 'tradeDate:1304006400000', 'open:9014', 'high:9049', 'low:8930', 'close:9027', 'volume:142920']
['time:1304352000000', 'tradeDate:1304352000000', 'open:9036', 'high:9069', 'low:8896', 'close:8926', 'volume:126976']
['time:1304438400000', 'tradeDate:1304438400000', 'open:8908', 'high:8959', 'low:8860', 'close:8937', 'volume:118011']
['time:1304524800000', 'tradeDate:1304524800000', 'open:8903', 'high:9058', 'low:8885', 'close:9050', 'volume:132287']
['time:1304611200000', 'tradeDate:1304611200000', 'open:8971', 'high:9022', 'low:8956', 'close:9018', 'volume:102895']
['time:1304870400000', 'tradeDate:1304870400000', 'open:9001', 'high:9111', 'low:9001', 'close:9063', 'volume:106384']
['time:1304956800000', 'tradeDate:1304956800000', 'open:9063', 'high:9071', 'low:9026', 'close:9046', 'volume:72713']
['time:1305043200000', 'tradeDate:1305043200000', 'open:9109', 'high:9116', 'low:9013', 'close:9020', 'volume:112317']
['time:1305129600000', 'tradeDate:1305129600000', 'open:8960', 'high:9068', 'low:8942', 'close:9030', 'volume:118600']
['time:1305216000000', 'tradeDate:1305216000000', 'open:9017', 'high:9063', 'low:9000', 'close:9034', 'volume:93101']
['time:1305475200000', 'tradeDate:1305475200000', 'open:8995', 'high:9026', 'low:8914', 'close:8922', 'volume:122700']
['time:1305561600000', 'tradeDate:1305561600000', 'open:8900', 'high:8936', 'low:8847', 'close:8914', 'volume:121128']
['time:1305648000000', 'tradeDate:1305648000000', 'open:8915', 'high:8948', 'low:8896', 'close:8933', 'volume:52086']
['time:1305734400000', 'tradeDate:1305734400000', 'open:8960', 'high:9043', 'low:8838', 'close:8840', 'volume:166077']
['time:1305820800000', 'tradeDate:1305820800000', 'open:8900', 'high:8915', 'low:8806', 'close:8817', 'volume:121117']
['time:1306080000000', 'tradeDate:1306080000000', 'open:8747', 'high:8771', 'low:8668', 'close:8738', 'volume:114374']
['time:1306166400000', 'tradeDate:1306166400000', 'open:8723', 'high:8767', 'low:8660', 'close:8762', 'volume:118444']
['time:1306252800000', 'tradeDate:1306252800000', 'open:8745', 'high:8746', 'low:8650', 'close:8678', 'volume:127832']
['time:1306339200000', 'tradeDate:1306339200000', 'open:8764', 'high:8796', 'low:8719', 'close:8787', 'volume:93892']
['time:1306425600000', 'tradeDate:1306425600000', 'open:8773', 'high:8855', 'low:8768', 'close:8782', 'volume:112213']
['time:1306684800000', 'tradeDate:1306684800000', 'open:8760', 'high:8827', 'low:8708', 'close:8820', 'volume:109526']
['time:1306771200000', 'tradeDate:1306771200000', 'open:8857', 'high:9034', 'low:8856', 'close:9021', 'volume:125480']
['time:1306857600000', 'tradeDate:1306857600000', 'open:9023', 'high:9106', 'low:9008', 'close:9092', 'volume:107908']
['time:1306944000000', 'tradeDate:1306944000000', 'open:8980', 'high:9057', 'low:8976', 'close:9027', 'volume:94010']
['time:1307030400000', 'tradeDate:1307030400000', 'open:9048', 'high:9078', 'low:8998', 'close:9070', 'volume:101815']
['time:1307376000000', 'tradeDate:1307376000000', 'open:9032', 'high:9095', 'low:8973', 'close:9095', 'volume:115032']
['time:1307462400000', 'tradeDate:1307462400000', 'open:9076', 'high:9087', 'low:9002', 'close:9031', 'volume:117902']
['time:1307548800000', 'tradeDate:1307548800000', 'open:9011', 'high:9050', 'low:8994', 'close:9031', 'volume:93200']
['time:1307635200000', 'tradeDate:1307635200000', 'open:9068', 'high:9069', 'low:8811', 'close:8829', 'volume:181810']
['time:1307894400000', 'tradeDate:1307894400000', 'open:8780', 'high:8805', 'low:8683', 'close:8744', 'volume:130403']
['time:1307980800000', 'tradeDate:1307980800000', 'open:8743', 'high:8848', 'low:8734', 'close:8846', 'volume:115004']
['time:1308067200000', 'tradeDate:1308067200000', 'open:8846', 'high:8877', 'low:8730', 'close:8839', 'volume:94369']
['time:1308153600000', 'tradeDate:1308153600000', 'open:8559', 'high:8559', 'low:8481', 'close:8493', 'volume:122413']
['time:1308240000000', 'tradeDate:1308240000000', 'open:8492', 'high:8543', 'low:8436', 'close:8461', 'volume:130186']
['time:1308499200000', 'tradeDate:1308499200000', 'open:8501', 'high:8525', 'low:8365', 'close:8401', 'volume:130515']
['time:1308585600000', 'tradeDate:1308585600000', 'open:8470', 'high:8485', 'low:8400', 'close:8465', 'volume:122002']
['time:1308672000000', 'tradeDate:1308672000000', 'open:8518', 'high:8524', 'low:8416', 'close:8441', 'volume:126014']
['time:1308758400000', 'tradeDate:1308758400000', 'open:8424', 'high:8475', 'low:8389', 'close:8395', 'volume:113345']
['time:1308844800000', 'tradeDate:1308844800000', 'open:8420', 'high:8432', 'low:8365', 'close:8411', 'volume:99044']
['time:1309104000000', 'tradeDate:1309104000000', 'open:8310', 'high:8373', 'low:8260', 'close:8337', 'volume:111310']
['time:1309190400000', 'tradeDate:1309190400000', 'open:8385', 'high:8396', 'low:8304', 'close:8308', 'volume:102017']
['time:1309276800000', 'tradeDate:1309276800000', 'open:8377', 'high:8486', 'low:8353', 'close:8471', 'volume:131303']
['time:1309363200000', 'tradeDate:1309363200000', 'open:8475', 'high:8528', 'low:8456', 'close:8503', 'volume:101928']
['time:1309449600000', 'tradeDate:1309449600000', 'open:8560', 'high:8615', 'low:8543', 'close:8566', 'volume:97691']
['time:1309708800000', 'tradeDate:1309708800000', 'open:8631', 'high:8657', 'low:8598', 'close:8603', 'volume:81889']
['time:1309795200000', 'tradeDate:1309795200000', 'open:8611', 'high:8631', 'low:8585', 'close:8628', 'volume:71709']
['time:1309881600000', 'tradeDate:1309881600000', 'open:8628', 'high:8713', 'low:8623', 'close:8692', 'volume:97278']
['time:1309968000000', 'tradeDate:1309968000000', 'open:8690', 'high:8712', 'low:8665', 'close:8690', 'volume:75472']
['time:1310054400000', 'tradeDate:1310054400000', 'open:8696', 'high:8768', 'low:8635', 'close:8638', 'volume:126547']
['time:1310313600000', 'tradeDate:1310313600000', 'open:8603', 'high:8630', 'low:8573', 'close:8599', 'volume:80847']
['time:1310400000000', 'tradeDate:1310400000000', 'open:8511', 'high:8538', 'low:8412', 'close:8419', 'volume:118304']
['time:1310486400000', 'tradeDate:1310486400000', 'open:8431', 'high:8483', 'low:8410', 'close:8463', 'volume:102488']
['time:1310572800000', 'tradeDate:1310572800000', 'open:8448', 'high:8506', 'low:8360', 'close:8482', 'volume:141329']
['time:1310659200000', 'tradeDate:1310659200000', 'open:8472', 'high:8570', 'low:8451', 'close:8562', 'volume:123355']
['time:1310918400000', 'tradeDate:1310918400000', 'open:8507', 'high:8590', 'low:8469', 'close:8487', 'volume:123707']
['time:1311004800000', 'tradeDate:1311004800000', 'open:8500', 'high:8546', 'low:8487', 'close:8535', 'volume:100795']
['time:1311091200000', 'tradeDate:1311091200000', 'open:8620', 'high:8708', 'low:8611', 'close:8698', 'volume:68793']
['time:1311177600000', 'tradeDate:1311177600000', 'open:8637', 'high:8654', 'low:8615', 'close:8652', 'volume:63011']
['time:1311264000000', 'tradeDate:1311264000000', 'open:8703', 'high:8740', 'low:8682', 'close:8691', 'volume:87424']
['time:1311523200000', 'tradeDate:1311523200000', 'open:8650', 'high:8689', 'low:8586', 'close:8608', 'volume:106117']
['time:1311609600000', 'tradeDate:1311609600000', 'open:8636', 'high:8744', 'low:8628', 'close:8738', 'volume:111221']
['time:1311696000000', 'tradeDate:1311696000000', 'open:8714', 'high:8772', 'low:8707', 'close:8762', 'volume:84296']
['time:1311782400000', 'tradeDate:1311782400000', 'open:8695', 'high:8735', 'low:8660', 'close:8728', 'volume:107534']
['time:1311868800000', 'tradeDate:1311868800000', 'open:8698', 'high:8726', 'low:8592', 'close:8613', 'volume:143010']
['time:1312128000000', 'tradeDate:1312128000000', 'open:8713', 'high:8728', 'low:8655', 'close:8681', 'volume:80934']
['time:1312214400000', 'tradeDate:1312214400000', 'open:8600', 'high:8607', 'low:8535', 'close:8574', 'volume:103383']
['time:1312300800000', 'tradeDate:1312300800000', 'open:8420', 'high:8455', 'low:8367', 'close:8439', 'volume:114328']
['time:1312387200000', 'tradeDate:1312387200000', 'open:8430', 'high:8488', 'low:8278', 'close:8294', 'volume:144711']
['time:1312473600000', 'tradeDate:1312473600000', 'open:7820', 'high:7988', 'low:7736', 'close:7766', 'volume:206321']
['time:1312732800000', 'tradeDate:1312732800000', 'open:7742', 'high:7769', 'low:7260', 'close:7555', 'volume:267551']
['time:1312819200000', 'tradeDate:1312819200000', 'open:7230', 'high:7607', 'low:7091', 'close:7533', 'volume:279725']
['time:1312905600000', 'tradeDate:1312905600000', 'open:7597', 'high:7698', 'low:7581', 'close:7662', 'volume:172778']
['time:1312992000000', 'tradeDate:1312992000000', 'open:7554', 'high:7748', 'low:7461', 'close:7699', 'volume:221701']
['time:1313078400000', 'tradeDate:1313078400000', 'open:7740', 'high:7794', 'low:7564', 'close:7589', 'volume:176888']
['time:1313337600000', 'tradeDate:1313337600000', 'open:7723', 'high:7831', 'low:7712', 'close:7817', 'volume:105030']
['time:1313424000000', 'tradeDate:1313424000000', 'open:7858', 'high:7877', 'low:7735', 'close:7773', 'volume:140095']
['time:1313510400000', 'tradeDate:1313510400000', 'open:7758', 'high:7824', 'low:7718', 'close:7753', 'volume:76314']
['time:1313596800000', 'tradeDate:1313596800000', 'open:7580', 'high:7584', 'low:7447', 'close:7500', 'volume:152050']
['time:1313683200000', 'tradeDate:1313683200000', 'open:7298', 'high:7355', 'low:7191', 'close:7195', 'volume:161405']
['time:1313942400000', 'tradeDate:1313942400000', 'open:7197', 'high:7433', 'low:7160', 'close:7252', 'volume:205725']
['time:1314028800000', 'tradeDate:1314028800000', 'open:7301', 'high:7543', 'low:7297', 'close:7509', 'volume:167759']
['time:1314115200000', 'tradeDate:1314115200000', 'open:7530', 'high:7550', 'low:7340', 'close:7423', 'volume:194977']
['time:1314201600000', 'tradeDate:1314201600000', 'open:7543', 'high:7559', 'low:7346', 'close:7366', 'volume:150577']
['time:1314288000000', 'tradeDate:1314288000000', 'open:7399', 'high:7491', 'low:7354', 'close:7447', 'volume:156129']
['time:1314547200000', 'tradeDate:1314547200000', 'open:7470', 'high:7610', 'low:7440', 'close:7525', 'volume:135929']
['time:1314633600000', 'tradeDate:1314633600000', 'open:7600', 'high:7632', 'low:7548', 'close:7603', 'volume:119955']
['time:1314720000000', 'tradeDate:1314720000000', 'open:7617', 'high:7714', 'low:7556', 'close:7707', 'volume:130197']
['time:1314806400000', 'tradeDate:1314806400000', 'open:7750', 'high:7849', 'low:7681', 'close:7700', 'volume:155568']
['time:1314892800000', 'tradeDate:1314892800000', 'open:7725', 'high:7745', 'low:7651', 'close:7710', 'volume:121605']
['time:1315152000000', 'tradeDate:1315152000000', 'open:7550', 'high:7560', 'low:7467', 'close:7480', 'volume:122204']
['time:1315238400000', 'tradeDate:1315238400000', 'open:7404', 'high:7488', 'low:7313', 'close:7340', 'volume:171382']
['time:1315324800000', 'tradeDate:1315324800000', 'open:7460', 'high:7538', 'low:7412', 'close:7536', 'volume:120616']
['time:1315411200000', 'tradeDate:1315411200000', 'open:7565', 'high:7598', 'low:7477', 'close:7550', 'volume:140152']
['time:1315497600000', 'tradeDate:1315497600000', 'open:7553', 'high:7654', 'low:7510', 'close:7602', 'volume:153577']
['time:1315843200000', 'tradeDate:1315843200000', 'open:7502', 'high:7538', 'low:7335', 'close:7370', 'volume:131651']
['time:1315929600000', 'tradeDate:1315929600000', 'open:7398', 'high:7462', 'low:7160', 'close:7193', 'volume:182468']
['time:1316016000000', 'tradeDate:1316016000000', 'open:7360', 'high:7450', 'low:7324', 'close:7407', 'volume:156249']
['time:1316102400000', 'tradeDate:1316102400000', 'open:7514', 'high:7628', 'low:7507', 'close:7617', 'volume:139098']
['time:1316361600000', 'tradeDate:1316361600000', 'open:7580', 'high:7583', 'low:7455', 'close:7478', 'volume:116020']
['time:1316448000000', 'tradeDate:1316448000000', 'open:7444', 'high:7566', 'low:7369', 'close:7484', 'volume:180541']
['time:1316534400000', 'tradeDate:1316534400000', 'open:7508', 'high:7591', 'low:7453', 'close:7537', 'volume:76416']
['time:1316620800000', 'tradeDate:1316620800000', 'open:7362', 'high:7370', 'low:7250', 'close:7276', 'volume:125732']
['time:1316707200000', 'tradeDate:1316707200000', 'open:7037', 'high:7104', 'low:6972', 'close:7054', 'volume:153498']
['time:1316966400000', 'tradeDate:1316966400000', 'open:7036', 'high:7048', 'low:6855', 'close:6881', 'volume:156941']
['time:1317052800000', 'tradeDate:1317052800000', 'open:7038', 'high:7135', 'low:7030', 'close:7135', 'volume:122963']
['time:1317139200000', 'tradeDate:1317139200000', 'open:7187', 'high:7196', 'low:7067', 'close:7100', 'volume:126297']
['time:1317225600000', 'tradeDate:1317225600000', 'open:7041', 'high:7208', 'low:7023', 'close:7182', 'volume:134437']
['time:1317312000000', 'tradeDate:1317312000000', 'open:7182', 'high:7230', 'low:7131', 'close:7182', 'volume:124704']
['time:1317571200000', 'tradeDate:1317571200000', 'open:7029', 'high:7085', 'low:6959', 'close:7015', 'volume:115048']
['time:1317657600000', 'tradeDate:1317657600000', 'open:6871', 'high:7098', 'low:6871', 'close:7094', 'volume:147003']
['time:1317744000000', 'tradeDate:1317744000000', 'open:7058', 'high:7087', 'low:6973', 'close:6990', 'volume:110636']
['time:1317830400000', 'tradeDate:1317830400000', 'open:7115', 'high:7190', 'low:7100', 'close:7122', 'volume:120600']
['time:1317916800000', 'tradeDate:1317916800000', 'open:7250', 'high:7260', 'low:7183', 'close:7191', 'volume:112034']
['time:1318262400000', 'tradeDate:1318262400000', 'open:7353', 'high:7408', 'low:7336', 'close:7407', 'volume:83352']
['time:1318348800000', 'tradeDate:1318348800000', 'open:7370', 'high:7424', 'low:7340', 'close:7388', 'volume:96807']
['time:1318435200000', 'tradeDate:1318435200000', 'open:7454', 'high:7460', 'low:7375', 'close:7390', 'volume:100698']
['time:1318521600000', 'tradeDate:1318521600000', 'open:7400', 'high:7401', 'low:7353', 'close:7377', 'volume:80809']
['time:1318780800000', 'tradeDate:1318780800000', 'open:7470', 'high:7495', 'low:7408', 'close:7453', 'volume:105086']
['time:1318867200000', 'tradeDate:1318867200000', 'open:7361', 'high:7389', 'low:7313', 'close:7337', 'volume:103316']
['time:1318953600000', 'tradeDate:1318953600000', 'open:7342', 'high:7382', 'low:7320', 'close:7330', 'volume:48083']
['time:1319040000000', 'tradeDate:1319040000000', 'open:7356', 'high:7358', 'low:7213', 'close:7213', 'volume:98691']
['time:1319126400000', 'tradeDate:1319126400000', 'open:7227', 'high:7272', 'low:7193', 'close:7258', 'volume:87535']
['time:1319385600000', 'tradeDate:1319385600000', 'open:7394', 'high:7503', 'low:7381', 'close:7494', 'volume:95663']
['time:1319472000000', 'tradeDate:1319472000000', 'open:7499', 'high:7519', 'low:7463', 'close:7470', 'volume:75563']
['time:1319558400000', 'tradeDate:1319558400000', 'open:7425', 'high:7573', 'low:7408', 'close:7547', 'volume:108104']
['time:1319644800000', 'tradeDate:1319644800000', 'open:7549', 'high:7603', 'low:7502', 'close:7590', 'volume:109266']
['time:1319731200000', 'tradeDate:1319731200000', 'open:7725', 'high:7777', 'low:7611', 'close:7628', 'volume:132787']
['time:1319990400000', 'tradeDate:1319990400000', 'open:7649', 'high:7682', 'low:7546', 'close:7561', 'volume:109659']
['time:1320076800000', 'tradeDate:1320076800000', 'open:7570', 'high:7685', 'low:7522', 'close:7637', 'volume:137794']
['time:1320163200000', 'tradeDate:1320163200000', 'open:7488', 'high:7634', 'low:7451', 'close:7609', 'volume:134837']
['time:1320249600000', 'tradeDate:1320249600000', 'open:7565', 'high:7580', 'low:7438', 'close:7445', 'volume:145531']
['time:1320336000000', 'tradeDate:1320336000000', 'open:7605', 'high:7665', 'low:7573', 'close:7630', 'volume:114452']
['time:1320595200000', 'tradeDate:1320595200000', 'open:7617', 'high:7655', 'low:7591', 'close:7635', 'volume:76533']
['time:1320681600000', 'tradeDate:1320681600000', 'open:7631', 'high:7709', 'low:7579', 'close:7590', 'volume:123361']
['time:1320768000000', 'tradeDate:1320768000000', 'open:7655', 'high:7672', 'low:7576', 'close:7614', 'volume:94938']
['time:1320854400000', 'tradeDate:1320854400000', 'open:7430', 'high:7454', 'low:7275', 'close:7318', 'volume:147157']
['time:1320940800000', 'tradeDate:1320940800000', 'open:7317', 'high:7384', 'low:7288', 'close:7356', 'volume:108018']
['time:1321200000000', 'tradeDate:1321200000000', 'open:7493', 'high:7563', 'low:7488', 'close:7541', 'volume:95577']
['time:1321286400000', 'tradeDate:1321286400000', 'open:7528', 'high:7549', 'low:7481', 'close:7501', 'volume:84264']
['time:1321372800000', 'tradeDate:1321372800000', 'open:7534', 'high:7562', 'low:7384', 'close:7397', 'volume:78514']
['time:1321459200000', 'tradeDate:1321459200000', 'open:7333', 'high:7409', 'low:7283', 'close:7404', 'volume:119950']
['time:1321545600000', 'tradeDate:1321545600000', 'open:7278', 'high:7330', 'low:7234', 'close:7252', 'volume:127241']
['time:1321804800000', 'tradeDate:1321804800000', 'open:7186', 'high:7188', 'low:7016', 'close:7050', 'volume:127792']
['time:1321891200000', 'tradeDate:1321891200000', 'open:7050', 'high:7102', 'low:6970', 'close:7023', 'volume:135843']
['time:1321977600000', 'tradeDate:1321977600000', 'open:6970', 'high:6987', 'low:6798', 'close:6818', 'volume:147518']
['time:1322064000000', 'tradeDate:1322064000000', 'open:6828', 'high:6903', 'low:6765', 'close:6832', 'volume:130321']
['time:1322150400000', 'tradeDate:1322150400000', 'open:6870', 'high:6956', 'low:6725', 'close:6757', 'volume:172063']
['time:1322409600000', 'tradeDate:1322409600000', 'open:6909', 'high:6925', 'low:6850', 'close:6920', 'volume:115248']
['time:1322496000000', 'tradeDate:1322496000000', 'open:6965', 'high:6996', 'low:6912', 'close:6975', 'volume:108654']
['time:1322582400000', 'tradeDate:1322582400000', 'open:6943', 'high:6957', 'low:6826', 'close:6903', 'volume:133349']
['time:1322668800000', 'tradeDate:1322668800000', 'open:7194', 'high:7251', 'low:7140', 'close:7210', 'volume:117187']
['time:1322755200000', 'tradeDate:1322755200000', 'open:7202', 'high:7214', 'low:7116', 'close:7155', 'volume:98794']
['time:1323014400000', 'tradeDate:1323014400000', 'open:7165', 'high:7168', 'low:7052', 'close:7133', 'volume:112080']
['time:1323100800000', 'tradeDate:1323100800000', 'open:7086', 'high:7090', 'low:6953', 'close:6985', 'volume:106833']
['time:1323187200000', 'tradeDate:1323187200000', 'open:7012', 'high:7063', 'low:7005', 'close:7054', 'volume:101832']
['time:1323273600000', 'tradeDate:1323273600000', 'open:7015', 'high:7027', 'low:6907', 'close:6961', 'volume:120584']
['time:1323360000000', 'tradeDate:1323360000000', 'open:6801', 'high:6933', 'low:6790', 'close:6884', 'volume:144562']
